Indicator,Date,Value
Monthly Atmospheric Carbon Dioxide Concentrations,1980-01-01,337.9
Monthly Atmospheric Carbon Dioxide Concentrations,1980-02-01,338.34
Monthly Atmospheric Carbon Dioxide Concentrations,1980-03-01,340.07
Monthly Atmospheric Carbon Dioxide Concentrations,1980-04-01,340.93
Monthly Atmospheric Carbon Dioxide Concentrations,1980-05-01,341.45
Monthly Atmospheric Carbon Dioxide Concentrations,1980-06-01,341.36
Monthly Atmospheric Carbon Dioxide Concentrations,1980-07-01,339.45
Monthly Atmospheric Carbon Dioxide Concentrations,1980-08-01,337.67
Monthly Atmospheric Carbon Dioxide Concentrations,1980-09-01,336.25
Monthly Atmospheric Carbon Dioxide Concentrations,1980-10-01,336.14
Monthly Atmospheric Carbon Dioxide Concentrations,1980-11-01,337.3
Monthly Atmospheric Carbon Dioxide Concentrations,1980-12-01,338.29
Monthly Atmospheric Carbon Dioxide Concentrations,1981-01-01,339.29
Monthly Atmospheric Carbon Dioxide Concentrations,1981-02-01,340.55
Monthly Atmospheric Carbon Dioxide Concentrations,1981-03-01,341.63
Monthly Atmospheric Carbon Dioxide Concentrations,1981-04-01,342.6
Monthly Atmospheric Carbon Dioxide Concentrations,1981-05-01,343.04
Monthly Atmospheric Carbon Dioxide Concentrations,1981-06-01,342.54
Monthly Atmospheric Carbon Dioxide Concentrations,1981-07-01,340.82
Monthly Atmospheric Carbon Dioxide Concentrations,1981-08-01,338.48
Monthly Atmospheric Carbon Dioxide Concentrations,1981-09-01,336.95
Monthly Atmospheric Carbon Dioxide Concentrations,1981-10-01,337.05
Monthly Atmospheric Carbon Dioxide Concentrations,1981-11-01,338.57
Monthly Atmospheric Carbon Dioxide Concentrations,1981-12-01,339.91
Monthly Atmospheric Carbon Dioxide Concentrations,1982-01-01,340.93
Monthly Atmospheric Carbon Dioxide Concentrations,1982-02-01,341.76
Monthly Atmospheric Carbon Dioxide Concentrations,1982-03-01,342.77
Monthly Atmospheric Carbon Dioxide Concentrations,1982-04-01,343.96
Monthly Atmospheric Carbon Dioxide Concentrations,1982-05-01,344.77
Monthly Atmospheric Carbon Dioxide Concentrations,1982-06-01,343.88
Monthly Atmospheric Carbon Dioxide Concentrations,1982-07-01,342.42
Monthly Atmospheric Carbon Dioxide Concentrations,1982-08-01,340.24
Monthly Atmospheric Carbon Dioxide Concentrations,1982-09-01,338.38
Monthly Atmospheric Carbon Dioxide Concentrations,1982-10-01,338.41
Monthly Atmospheric Carbon Dioxide Concentrations,1982-11-01,339.44
Monthly Atmospheric Carbon Dioxide Concentrations,1982-12-01,340.78
Monthly Atmospheric Carbon Dioxide Concentrations,1983-01-01,341.57
Monthly Atmospheric Carbon Dioxide Concentrations,1983-02-01,342.79
Monthly Atmospheric Carbon Dioxide Concentrations,1983-03-01,343.37
Monthly Atmospheric Carbon Dioxide Concentrations,1983-04-01,345.39
Monthly Atmospheric Carbon Dioxide Concentrations,1983-05-01,346.14
Monthly Atmospheric Carbon Dioxide Concentrations,1983-06-01,345.76
Monthly Atmospheric Carbon Dioxide Concentrations,1983-07-01,344.32
Monthly Atmospheric Carbon Dioxide Concentrations,1983-08-01,342.51
Monthly Atmospheric Carbon Dioxide Concentrations,1983-09-01,340.46
Monthly Atmospheric Carbon Dioxide Concentrations,1983-10-01,340.53
Monthly Atmospheric Carbon Dioxide Concentrations,1983-11-01,341.79
Monthly Atmospheric Carbon Dioxide Concentrations,1983-12-01,343.2
Monthly Atmospheric Carbon Dioxide Concentrations,1984-01-01,344.21
Monthly Atmospheric Carbon Dioxide Concentrations,1984-02-01,344.92
Monthly Atmospheric Carbon Dioxide Concentrations,1984-03-01,345.68
Monthly Atmospheric Carbon Dioxide Concentrations,1984-04-01,347.38
Monthly Atmospheric Carbon Dioxide Concentrations,1984-05-01,347.78
Monthly Atmospheric Carbon Dioxide Concentrations,1984-06-01,347.16
Monthly Atmospheric Carbon Dioxide Concentrations,1984-07-01,345.79
Monthly Atmospheric Carbon Dioxide Concentrations,1984-08-01,343.74
Monthly Atmospheric Carbon Dioxide Concentrations,1984-09-01,341.59
Monthly Atmospheric Carbon Dioxide Concentrations,1984-10-01,341.86
Monthly Atmospheric Carbon Dioxide Concentrations,1984-11-01,343.31
Monthly Atmospheric Carbon Dioxide Concentrations,1984-12-01,345.0
Monthly Atmospheric Carbon Dioxide Concentrations,1985-01-01,345.48
Monthly Atmospheric Carbon Dioxide Concentrations,1985-02-01,346.41
Monthly Atmospheric Carbon Dioxide Concentrations,1985-03-01,347.91
Monthly Atmospheric Carbon Dioxide Concentrations,1985-04-01,348.66
Monthly Atmospheric Carbon Dioxide Concentrations,1985-05-01,349.28
Monthly Atmospheric Carbon Dioxide Concentrations,1985-06-01,348.65
Monthly Atmospheric Carbon Dioxide Concentrations,1985-07-01,346.9
Monthly Atmospheric Carbon Dioxide Concentrations,1985-08-01,345.26
Monthly Atmospheric Carbon Dioxide Concentrations,1985-09-01,343.47
Monthly Atmospheric Carbon Dioxide Concentrations,1985-10-01,343.35
Monthly Atmospheric Carbon Dioxide Concentrations,1985-11-01,344.73
Monthly Atmospheric Carbon Dioxide Concentrations,1985-12-01,346.12
Monthly Atmospheric Carbon Dioxide Concentrations,1986-01-01,346.78
Monthly Atmospheric Carbon Dioxide Concentrations,1986-02-01,347.48
Monthly Atmospheric Carbon Dioxide Concentrations,1986-03-01,348.25
Monthly Atmospheric Carbon Dioxide Concentrations,1986-04-01,349.86
Monthly Atmospheric Carbon Dioxide Concentrations,1986-05-01,350.52
Monthly Atmospheric Carbon Dioxide Concentrations,1986-06-01,349.98
Monthly Atmospheric Carbon Dioxide Concentrations,1986-07-01,348.25
Monthly Atmospheric Carbon Dioxide Concentrations,1986-08-01,346.17
Monthly Atmospheric Carbon Dioxide Concentrations,1986-09-01,345.48
Monthly Atmospheric Carbon Dioxide Concentrations,1986-10-01,344.82
Monthly Atmospheric Carbon Dioxide Concentrations,1986-11-01,346.22
Monthly Atmospheric Carbon Dioxide Concentrations,1986-12-01,347.48
Monthly Atmospheric Carbon Dioxide Concentrations,1987-01-01,348.73
Monthly Atmospheric Carbon Dioxide Concentrations,1987-02-01,348.92
Monthly Atmospheric Carbon Dioxide Concentrations,1987-03-01,349.81
Monthly Atmospheric Carbon Dioxide Concentrations,1987-04-01,351.4
Monthly Atmospheric Carbon Dioxide Concentrations,1987-05-01,352.15
Monthly Atmospheric Carbon Dioxide Concentrations,1987-06-01,351.58
Monthly Atmospheric Carbon Dioxide Concentrations,1987-07-01,350.21
Monthly Atmospheric Carbon Dioxide Concentrations,1987-08-01,348.2
Monthly Atmospheric Carbon Dioxide Concentrations,1987-09-01,346.66
Monthly Atmospheric Carbon Dioxide Concentrations,1987-10-01,346.72
Monthly Atmospheric Carbon Dioxide Concentrations,1987-11-01,348.08
Monthly Atmospheric Carbon Dioxide Concentrations,1987-12-01,349.28
Monthly Atmospheric Carbon Dioxide Concentrations,1988-01-01,350.51
Monthly Atmospheric Carbon Dioxide Concentrations,1988-02-01,351.7
Monthly Atmospheric Carbon Dioxide Concentrations,1988-03-01,352.5
Monthly Atmospheric Carbon Dioxide Concentrations,1988-04-01,353.67
Monthly Atmospheric Carbon Dioxide Concentrations,1988-05-01,354.35
Monthly Atmospheric Carbon Dioxide Concentrations,1988-06-01,353.88
Monthly Atmospheric Carbon Dioxide Concentrations,1988-07-01,352.8
Monthly Atmospheric Carbon Dioxide Concentrations,1988-08-01,350.49
Monthly Atmospheric Carbon Dioxide Concentrations,1988-09-01,348.97
Monthly Atmospheric Carbon Dioxide Concentrations,1988-10-01,349.37
Monthly Atmospheric Carbon Dioxide Concentrations,1988-11-01,350.43
Monthly Atmospheric Carbon Dioxide Concentrations,1988-12-01,351.62
Monthly Atmospheric Carbon Dioxide Concentrations,1989-01-01,353.07
Monthly Atmospheric Carbon Dioxide Concentrations,1989-02-01,353.43
Monthly Atmospheric Carbon Dioxide Concentrations,1989-03-01,354.08
Monthly Atmospheric Carbon Dioxide Concentrations,1989-04-01,355.72
Monthly Atmospheric Carbon Dioxide Concentrations,1989-05-01,355.95
Monthly Atmospheric Carbon Dioxide Concentrations,1989-06-01,355.44
Monthly Atmospheric Carbon Dioxide Concentrations,1989-07-01,354.05
Monthly Atmospheric Carbon Dioxide Concentrations,1989-08-01,351.84
Monthly Atmospheric Carbon Dioxide Concentrations,1989-09-01,350.09
Monthly Atmospheric Carbon Dioxide Concentrations,1989-10-01,350.33
Monthly Atmospheric Carbon Dioxide Concentrations,1989-11-01,351.55
Monthly Atmospheric Carbon Dioxide Concentrations,1989-12-01,352.91
Monthly Atmospheric Carbon Dioxide Concentrations,1990-01-01,353.86
Monthly Atmospheric Carbon Dioxide Concentrations,1990-02-01,355.1
Monthly Atmospheric Carbon Dioxide Concentrations,1990-03-01,355.75
Monthly Atmospheric Carbon Dioxide Concentrations,1990-04-01,356.38
Monthly Atmospheric Carbon Dioxide Concentrations,1990-05-01,357.38
Monthly Atmospheric Carbon Dioxide Concentrations,1990-06-01,356.39
Monthly Atmospheric Carbon Dioxide Concentrations,1990-07-01,354.89
Monthly Atmospheric Carbon Dioxide Concentrations,1990-08-01,353.06
Monthly Atmospheric Carbon Dioxide Concentrations,1990-09-01,351.38
Monthly Atmospheric Carbon Dioxide Concentrations,1990-10-01,351.69
Monthly Atmospheric Carbon Dioxide Concentrations,1990-11-01,353.14
Monthly Atmospheric Carbon Dioxide Concentrations,1990-12-01,354.41
Monthly Atmospheric Carbon Dioxide Concentrations,1991-01-01,354.93
Monthly Atmospheric Carbon Dioxide Concentrations,1991-02-01,355.82
Monthly Atmospheric Carbon Dioxide Concentrations,1991-03-01,357.33
Monthly Atmospheric Carbon Dioxide Concentrations,1991-04-01,358.77
Monthly Atmospheric Carbon Dioxide Concentrations,1991-05-01,359.23
Monthly Atmospheric Carbon Dioxide Concentrations,1991-06-01,358.23
Monthly Atmospheric Carbon Dioxide Concentrations,1991-07-01,356.3
Monthly Atmospheric Carbon Dioxide Concentrations,1991-08-01,353.97
Monthly Atmospheric Carbon Dioxide Concentrations,1991-09-01,352.34
Monthly Atmospheric Carbon Dioxide Concentrations,1991-10-01,352.43
Monthly Atmospheric Carbon Dioxide Concentrations,1991-11-01,353.89
Monthly Atmospheric Carbon Dioxide Concentrations,1991-12-01,355.21
Monthly Atmospheric Carbon Dioxide Concentrations,1992-01-01,356.34
Monthly Atmospheric Carbon Dioxide Concentrations,1992-02-01,357.21
Monthly Atmospheric Carbon Dioxide Concentrations,1992-03-01,357.97
Monthly Atmospheric Carbon Dioxide Concentrations,1992-04-01,359.22
Monthly Atmospheric Carbon Dioxide Concentrations,1992-05-01,359.71
Monthly Atmospheric Carbon Dioxide Concentrations,1992-06-01,359.44
Monthly Atmospheric Carbon Dioxide Concentrations,1992-07-01,357.15
Monthly Atmospheric Carbon Dioxide Concentrations,1992-08-01,354.99
Monthly Atmospheric Carbon Dioxide Concentrations,1992-09-01,353.01
Monthly Atmospheric Carbon Dioxide Concentrations,1992-10-01,353.41
Monthly Atmospheric Carbon Dioxide Concentrations,1992-11-01,354.42
Monthly Atmospheric Carbon Dioxide Concentrations,1992-12-01,355.68
Monthly Atmospheric Carbon Dioxide Concentrations,1993-01-01,357.1
Monthly Atmospheric Carbon Dioxide Concentrations,1993-02-01,357.42
Monthly Atmospheric Carbon Dioxide Concentrations,1993-03-01,358.59
Monthly Atmospheric Carbon Dioxide Concentrations,1993-04-01,359.39
Monthly Atmospheric Carbon Dioxide Concentrations,1993-05-01,360.3
Monthly Atmospheric Carbon Dioxide Concentrations,1993-06-01,359.64
Monthly Atmospheric Carbon Dioxide Concentrations,1993-07-01,357.45
Monthly Atmospheric Carbon Dioxide Concentrations,1993-08-01,355.76
Monthly Atmospheric Carbon Dioxide Concentrations,1993-09-01,354.14
Monthly Atmospheric Carbon Dioxide Concentrations,1993-10-01,354.23
Monthly Atmospheric Carbon Dioxide Concentrations,1993-11-01,355.53
Monthly Atmospheric Carbon Dioxide Concentrations,1993-12-01,357.03
Monthly Atmospheric Carbon Dioxide Concentrations,1994-01-01,358.36
Monthly Atmospheric Carbon Dioxide Concentrations,1994-02-01,359.04
Monthly Atmospheric Carbon Dioxide Concentrations,1994-03-01,360.11
Monthly Atmospheric Carbon Dioxide Concentrations,1994-04-01,361.36
Monthly Atmospheric Carbon Dioxide Concentrations,1994-05-01,361.78
Monthly Atmospheric Carbon Dioxide Concentrations,1994-06-01,360.94
Monthly Atmospheric Carbon Dioxide Concentrations,1994-07-01,359.51
Monthly Atmospheric Carbon Dioxide Concentrations,1994-08-01,357.59
Monthly Atmospheric Carbon Dioxide Concentrations,1994-09-01,355.86
Monthly Atmospheric Carbon Dioxide Concentrations,1994-10-01,356.21
Monthly Atmospheric Carbon Dioxide Concentrations,1994-11-01,357.65
Monthly Atmospheric Carbon Dioxide Concentrations,1994-12-01,359.1
Monthly Atmospheric Carbon Dioxide Concentrations,1995-01-01,360.04
Monthly Atmospheric Carbon Dioxide Concentrations,1995-02-01,361.0
Monthly Atmospheric Carbon Dioxide Concentrations,1995-03-01,361.98
Monthly Atmospheric Carbon Dioxide Concentrations,1995-04-01,363.44
Monthly Atmospheric Carbon Dioxide Concentrations,1995-05-01,363.83
Monthly Atmospheric Carbon Dioxide Concentrations,1995-06-01,363.33
Monthly Atmospheric Carbon Dioxide Concentrations,1995-07-01,361.78
Monthly Atmospheric Carbon Dioxide Concentrations,1995-08-01,359.33
Monthly Atmospheric Carbon Dioxide Concentrations,1995-09-01,358.32
Monthly Atmospheric Carbon Dioxide Concentrations,1995-10-01,358.14
Monthly Atmospheric Carbon Dioxide Concentrations,1995-11-01,359.61
Monthly Atmospheric Carbon Dioxide Concentrations,1995-12-01,360.82
Monthly Atmospheric Carbon Dioxide Concentrations,1996-01-01,362.2
Monthly Atmospheric Carbon Dioxide Concentrations,1996-02-01,363.36
Monthly Atmospheric Carbon Dioxide Concentrations,1996-03-01,364.28
Monthly Atmospheric Carbon Dioxide Concentrations,1996-04-01,364.69
Monthly Atmospheric Carbon Dioxide Concentrations,1996-05-01,365.25
Monthly Atmospheric Carbon Dioxide Concentrations,1996-06-01,365.06
Monthly Atmospheric Carbon Dioxide Concentrations,1996-07-01,363.69
Monthly Atmospheric Carbon Dioxide Concentrations,1996-08-01,361.55
Monthly Atmospheric Carbon Dioxide Concentrations,1996-09-01,359.69
Monthly Atmospheric Carbon Dioxide Concentrations,1996-10-01,359.72
Monthly Atmospheric Carbon Dioxide Concentrations,1996-11-01,361.04
Monthly Atmospheric Carbon Dioxide Concentrations,1996-12-01,362.39
Monthly Atmospheric Carbon Dioxide Concentrations,1997-01-01,363.24
Monthly Atmospheric Carbon Dioxide Concentrations,1997-02-01,364.21
Monthly Atmospheric Carbon Dioxide Concentrations,1997-03-01,364.65
Monthly Atmospheric Carbon Dioxide Concentrations,1997-04-01,366.48
Monthly Atmospheric Carbon Dioxide Concentrations,1997-05-01,366.77
Monthly Atmospheric Carbon Dioxide Concentrations,1997-06-01,365.73
Monthly Atmospheric Carbon Dioxide Concentrations,1997-07-01,364.46
Monthly Atmospheric Carbon Dioxide Concentrations,1997-08-01,362.4
Monthly Atmospheric Carbon Dioxide Concentrations,1997-09-01,360.44
Monthly Atmospheric Carbon Dioxide Concentrations,1997-10-01,360.98
Monthly Atmospheric Carbon Dioxide Concentrations,1997-11-01,362.65
Monthly Atmospheric Carbon Dioxide Concentrations,1997-12-01,364.51
Monthly Atmospheric Carbon Dioxide Concentrations,1998-01-01,365.39
Monthly Atmospheric Carbon Dioxide Concentrations,1998-02-01,366.1
Monthly Atmospheric Carbon Dioxide Concentrations,1998-03-01,367.36
Monthly Atmospheric Carbon Dioxide Concentrations,1998-04-01,368.79
Monthly Atmospheric Carbon Dioxide Concentrations,1998-05-01,369.56
Monthly Atmospheric Carbon Dioxide Concentrations,1998-06-01,369.13
Monthly Atmospheric Carbon Dioxide Concentrations,1998-07-01,367.98
Monthly Atmospheric Carbon Dioxide Concentrations,1998-08-01,366.1
Monthly Atmospheric Carbon Dioxide Concentrations,1998-09-01,364.16
Monthly Atmospheric Carbon Dioxide Concentrations,1998-10-01,364.54
Monthly Atmospheric Carbon Dioxide Concentrations,1998-11-01,365.67
Monthly Atmospheric Carbon Dioxide Concentrations,1998-12-01,367.3
Monthly Atmospheric Carbon Dioxide Concentrations,1999-01-01,368.35
Monthly Atmospheric Carbon Dioxide Concentrations,1999-02-01,369.28
Monthly Atmospheric Carbon Dioxide Concentrations,1999-03-01,369.84
Monthly Atmospheric Carbon Dioxide Concentrations,1999-04-01,371.15
Monthly Atmospheric Carbon Dioxide Concentrations,1999-05-01,371.12
Monthly Atmospheric Carbon Dioxide Concentrations,1999-06-01,370.46
Monthly Atmospheric Carbon Dioxide Concentrations,1999-07-01,369.61
Monthly Atmospheric Carbon Dioxide Concentrations,1999-08-01,367.06
Monthly Atmospheric Carbon Dioxide Concentrations,1999-09-01,364.95
Monthly Atmospheric Carbon Dioxide Concentrations,1999-10-01,365.52
Monthly Atmospheric Carbon Dioxide Concentrations,1999-11-01,366.88
Monthly Atmospheric Carbon Dioxide Concentrations,1999-12-01,368.26
Monthly Atmospheric Carbon Dioxide Concentrations,2000-01-01,369.45
Monthly Atmospheric Carbon Dioxide Concentrations,2000-02-01,369.71
Monthly Atmospheric Carbon Dioxide Concentrations,2000-03-01,370.75
Monthly Atmospheric Carbon Dioxide Concentrations,2000-04-01,371.98
Monthly Atmospheric Carbon Dioxide Concentrations,2000-05-01,371.75
Monthly Atmospheric Carbon Dioxide Concentrations,2000-06-01,371.87
Monthly Atmospheric Carbon Dioxide Concentrations,2000-07-01,370.02
Monthly Atmospheric Carbon Dioxide Concentrations,2000-08-01,368.27
Monthly Atmospheric Carbon Dioxide Concentrations,2000-09-01,367.15
Monthly Atmospheric Carbon Dioxide Concentrations,2000-10-01,367.18
Monthly Atmospheric Carbon Dioxide Concentrations,2000-11-01,368.53
Monthly Atmospheric Carbon Dioxide Concentrations,2000-12-01,369.83
Monthly Atmospheric Carbon Dioxide Concentrations,2001-01-01,370.76
Monthly Atmospheric Carbon Dioxide Concentrations,2001-02-01,371.69
Monthly Atmospheric Carbon Dioxide Concentrations,2001-03-01,372.63
Monthly Atmospheric Carbon Dioxide Concentrations,2001-04-01,373.55
Monthly Atmospheric Carbon Dioxide Concentrations,2001-05-01,374.03
Monthly Atmospheric Carbon Dioxide Concentrations,2001-06-01,373.4
Monthly Atmospheric Carbon Dioxide Concentrations,2001-07-01,371.68
Monthly Atmospheric Carbon Dioxide Concentrations,2001-08-01,369.78
Monthly Atmospheric Carbon Dioxide Concentrations,2001-09-01,368.34
Monthly Atmospheric Carbon Dioxide Concentrations,2001-10-01,368.61
Monthly Atmospheric Carbon Dioxide Concentrations,2001-11-01,369.94
