series,epoch,value
T842,0,205.0142
T842,1,231.7463
T842,2,255.7048
T842,3,277.5605
T842,4,301.3527
T842,5,336.107
T842,6,366.5206
T842,7,396.46
T842,8,441.6616
T842,9,501.554
T842,10,568.9806
T842,11,658.2567
T842,12,762.3837
T842,13,853.8919
T842,14,878.5098
T842,15,938.3694
T842,16,971.4488
T842,17,968.3401
T842,18,969.027
T842,19,1005.6534
T842,20,1084.0967
T842,21,1122.2707
T842,22,1147.9294
T842,23,1219.5206
T842,24,1275.1965
T842,25,1333.6115
T842,26,1393.1235
T842,27,1478.557
T842,28,1532.3579
T842,29,1647.976
T842,30,1723.6085
T842,31,1919.6531
T842,32,2093.6482
T842,33,2129.617
T842,34,2206.5593
T842,35,2351.7885
T842,36,2551.1127
T842,37,2850.5774
T842,38,2864.7573
T842,39,3210.3674
T842,40,2861.3207
T842,41,3006.3766
T842,42,3338.1135
T842,43,3594.9038
T842,44,3727.0997
T842,45,3910.5952
T4327,0,198.8
T4327,1,235.5
T4327,2,262.7
T4327,3,289.4
T4327,4,317.4
T4327,5,352.2
T4327,6,380.5
T4327,7,438.1
T4327,8,471.5
T4327,9,541.3
T4327,10,603.0
T4327,11,650.3
T4327,12,696.1
T4327,13,728.4
T4327,14,785.5
T4327,15,872.4
T4327,16,929.7
T4327,17,1001.5
T4327,18,1028.3
T4327,19,1127.1
T4327,20,1190.6
T4327,21,1265.2
T4327,22,1286.1
T4327,23,1346.8
T4327,24,1390.8
T4327,25,1466.1
T4327,26,1533.7
T4327,27,1585.9
T4327,28,1635.0
T4327,29,1616.8
T4327,30,1654.8
T4327,31,1778.8
T4327,32,1809.5
T4327,33,1823.3
T4327,34,1892.2
T4327,35,2054.6
T4327,36,2080.4
T4327,37,2186.5
T4327,38,2355.7
T4327,39,2454.8
T4327,40,2398.2
T4327,41,2517.3
T4327,42,2608.4
T4327,43,2710.9
T4327,44,2745.0
T4327,45,2831.4
T4348,0,212.8
T4348,1,245.0
T4348,2,269.0
T4348,3,289.2
T4348,4,322.0
T4348,5,348.0
T4348,6,353.0
T4348,7,383.4
T4348,8,409.3
T4348,9,457.0
T4348,10,514.1
T4348,11,556.4
T4348,12,598.1
T4348,13,634.0
T4348,14,710.7
T4348,15,788.3
T4348,16,848.8
T4348,17,888.7
T4348,18,915.6
T4348,19,965.3
T4348,20,1024.8
T4348,21,1078.1
T4348,22,1162.2
T4348,23,1219.7
T4348,24,1268.5
T4348,25,1360.9
T4348,26,1434.7
T4348,27,1477.4
T4348,28,1504.1
T4348,29,1539.2
T4348,30,1583.4
T4348,31,1617.6
T4348,32,1762.8
T4348,33,1774.6
T4348,34,1864.0
T4348,35,2045.1
T4348,36,2114.0
T4348,37,2208.3
T4348,38,2259.9
T4348,39,2415.3
T4348,40,2544.6
T4348,41,2579.9
T4348,42,2694.1
T4348,43,2796.9
T4348,44,2958.7
T4348,45,3082.8
T4362,0,137.609
T4362,1,154.394
T4362,2,175.493
T4362,3,204.971
T4362,4,235.559
T4362,5,259.724
T4362,6,301.497
T4362,7,333.617
T4362,8,373.981
T4362,9,418.434
T4362,10,483.058
T4362,11,533.92
T4362,12,569.318
T4362,13,624.489
T4362,14,658.081
T4362,15,715.867
T4362,16,764.451
T4362,17,784.177
T4362,18,833.3
T4362,19,924.031
T4362,20,957.984
T4362,21,1017.162
T4362,22,1096.508
T4362,23,1127.767
T4362,24,1168.234
T4362,25,1193.425
T4362,26,1275.071
T4362,27,1323.817
T4362,28,1391.233
T4362,29,1484.997
T4362,30,1520.346
T4362,31,1547.934
T4362,32,1643.722
T4362,33,1696.929
T4362,34,1769.468
T4362,35,1834.972
T4362,36,1938.44
T4362,37,2063.954
T4362,38,2137.457
T4362,39,2273.675
T4362,40,2179.427
T4362,41,2267.443
T4362,42,2341.451
T4362,43,2361.684
T4362,44,2346.874
T4362,45,2427.969
T4399,0,397.93
T4399,1,481.23
T4399,2,513.91
T4399,3,593.45
T4399,4,775.55
T4399,5,837.26
T4399,6,775.28
T4399,7,934.21
T4399,8,985.43
T4399,9,1141.47
T4399,10,1292.63
T4399,11,1464.76
T4399,12,1656.36
T4399,13,1616.78
T4399,14,1714.27
T4399,15,1922.92
T4399,16,1895.37
T4399,17,2013.75
T4399,18,2188.8
T4399,19,2400.87
T4399,20,2604.31
T4399,21,2799.8
T4399,22,3013.13
T4399,23,3296.74
T4399,24,3492.0
T4399,25,3755.54
T4399,26,3900.09
T4399,27,4284.35
T4399,28,4594.15
T4399,29,4731.36
T4399,30,4821.83
T4399,31,5039.58
T4399,32,5098.07
T4399,33,5341.71
T4399,34,5679.09
T4399,35,6100.49
T4399,36,6697.02
T4399,37,7389.82
T4399,38,8221.7
T4399,39,9348.57
T4399,40,8934.11
T4399,41,9044.85
T4399,42,9402.07
T4399,43,9689.76
T4399,44,10419.21
T4399,45,11007.64
T4400,0,340.5
T4400,1,397.9
T4400,2,372.7
T4400,3,429.6
T4400,4,516.4
T4400,5,508.3
T4400,6,540.9
T4400,7,578.6
T4400,8,578.5
T4400,9,652.7
T4400,10,749.3
T4400,11,837.4
T4400,12,984.1
T4400,13,718.1
T4400,14,890.1
T4400,15,959.9
T4400,16,950.4
T4400,17,1030.9
T4400,18,1069.7
T4400,19,1158.1
T4400,20,1284.9
T4400,21,1369.3
T4400,22,1448.1
T4400,23,1524.7
T4400,24,1540.8
T4400,25,1620.9
T4400,26,1804.8
T4400,27,1911.1
T4400,28,1989.1
T4400,29,2060.6
T4400,30,2093.3
T4400,31,2380.8
T4400,32,2018.4
T4400,33,1931.6
T4400,34,2030.1
T4400,35,2202.1
T4400,36,2323.3
T4400,37,2508.9
T4400,38,2633.4
T4400,39,3126.7
T4400,40,2901.1
T4400,41,3049.5
T4400,42,3219.3
T4400,43,3398.2
T4400,44,3625.1
T4400,45,3743.1
T4428,0,223.55
T4428,1,238.33
T4428,2,270.17
T4428,3,303.31
T4428,4,361.58
T4428,5,406.27
T4428,6,432.5
T4428,7,497.13
T4428,8,544.45
T4428,9,615.9
T4428,10,685.75
T4428,11,760.04
T4428,12,811.22
T4428,13,868.45
T4428,14,926.09
T4428,15,994.48
T4428,16,1041.96
T4428,17,1068.38
T4428,18,1116.62
T4428,19,1177.31
T4428,20,1250.8
T4428,21,1308.15
T4428,22,1336.25
T4428,23,1473.93
T4428,24,1558.95
T4428,25,1574.63
T4428,26,1625.14
T4428,27,1669.83
T4428,28,1732.15
T4428,29,1777.43
T4428,30,1790.18
T4428,31,1862.32
T4428,32,1899.59
T4428,33,1875.56
T4428,34,1899.3
T4428,35,2043.61
T4428,36,2129.43
T4428,37,2190.68
T4428,38,2269.65
T4428,39,2253.79
T4428,40,2271.31
T4428,41,2285.31
T4428,42,2266.56
T4428,43,2278.37
T4428,44,2246.89
T4428,45,2320.72
T4448,0,266.4
T4448,1,278.1
T4448,2,297.7
T4448,3,327.0
T4448,4,369.0
T4448,5,411.6
T4448,6,439.8
T4448,7,491.2
T4448,8,534.8
T4448,9,595.0
T4448,10,661.8
T4448,11,732.7
T4448,12,800.1
T4448,13,851.5
T4448,14,960.4
T4448,15,1037.8
T4448,16,1089.8
T4448,17,1118.5
T4448,18,1167.2
T4448,19,1262.6
T4448,20,1316.4
T4448,21,1364.6
T4448,22,1398.0
T4448,23,1489.0
T4448,24,1524.2
T4448,25,1571.3
T4448,26,1611.1
T4448,27,1685.8
T4448,28,1760.0
T4448,29,1826.3
T4448,30,1842.4
T4448,31,1947.0
T4448,32,2028.9
T4448,33,2031.0
T4448,34,2094.0
T4448,35,2253.5
T4448,36,2351.8
T4448,37,2532.7
T4448,38,2632.8
T4448,39,2769.0
T4448,40,2830.0
T4448,41,2930.7
T4448,42,3038.9
T4448,43,3118.0
T4448,44,3157.0
T4448,45,3300.7
T4501,0,566.1
T4501,1,610.4
T4501,2,650.3
T4501,3,698.2
T4501,4,748.0
T4501,5,824.4
T4501,6,903.8
T4501,7,973.6
T4501,8,1060.2
T4501,9,1188.0
T4501,10,1322.8
T4501,11,1494.5
T4501,12,1691.8
T4501,13,1804.9
T4501,14,1917.9
T4501,15,2121.2
T4501,16,2229.6
T4501,17,2357.3
T4501,18,2464.2
T4501,19,2647.8
T4501,20,2825.8
T4501,21,2945.3
T4501,22,3036.4
T4501,23,3175.6
T4501,24,3290.0
T4501,25,3403.5
T4501,26,3636.9
T4501,27,4024.6
T4501,28,4145.6
T4501,29,4611.8
T4501,30,5237.1
T4501,31,6123.0
T4501,32,5812.5
T4501,33,5490.6
T4501,34,5572.3
T4501,35,6005.6
T4501,36,6580.8
T4501,37,7292.5
T4501,38,7731.3
T4501,39,7591.9
T4501,40,7031.1
T4501,41,7120.4
T4501,42,7689.7
T4501,43,8579.8
T4501,44,8565.3
T4501,45,8965.9
T4626,0,384.9
T4626,1,333.4
T4626,2,390.5
T4626,3,420.6
T4626,4,418.3
T4626,5,483.7
T4626,6,518.7
T4626,7,613.1
T4626,8,652.7
T4626,9,708.3
T4626,10,891.4
T4626,11,883.1
T4626,12,884.5
T4626,13,852.0
T4626,14,965.7
T4626,15,1046.1
T4626,16,1088.2
T4626,17,1143.5
T4626,18,1127.8
T4626,19,1151.7
T4626,20,1282.4
T4626,21,1300.0
T4626,22,1366.1
T4626,23,1514.6
T4626,24,1504.2
T4626,25,1595.8
T4626,26,1610.4
T4626,27,1637.5
T4626,28,1691.4
T4626,29,1822.0
T4626,30,1961.2
T4626,31,2031.7
T4626,32,2072.7
T4626,33,2132.8
T4626,34,2214.9
T4626,35,2317.0
T4626,36,2514.6
T4626,37,2704.5
T4626,38,2847.8
T4626,39,3018.8
T4626,40,2943.7
T4626,41,2960.4
T4626,42,3193.1
T4626,43,3356.4
T4626,44,3463.5
T4626,45,3667.9
T4632,0,882.4
T4632,1,979.7
T4632,2,1144.7
T4632,3,897.1
T4632,4,1543.5
T4632,5,1764.9
T4632,6,1603.7
T4632,7,1422.6
T4632,8,1557.7
T4632,9,1529.1
T4632,10,1447.0
T4632,11,2035.1
T4632,12,2469.9
T4632,13,3425.7
T4632,14,4767.3
T4632,15,3923.6
T4632,16,4434.7
T4632,17,4522.1
T4632,18,3646.1
T4632,19,4149.3
T4632,20,3892.7
T4632,21,4494.9
T4632,22,4161.1
T4632,23,4565.2
T4632,24,5283.4
T4632,25,4726.2
T4632,26,6100.3
T4632,27,4632.2
T4632,28,5393.7
T4632,29,6607.1
T4632,30,7794.6
T4632,31,6381.5
T4632,32,7388.2
T4632,33,5630.7
T4632,34,7240.3
T4632,35,6746.2
T4632,36,6633.5
T4632,37,5100.6
T4632,38,7589.1
T4632,39,6753.3
T4632,40,7962.9
T4632,41,9447.8
T4632,42,10580.9
T4632,43,9590.0
T4632,44,10385.7
T4632,45,9508.9
T4655,0,276.0
T4655,1,310.4
T4655,2,340.0
T4655,3,363.7
T4655,4,406.5
T4655,5,448.7
T4655,6,502.6
T4655,7,541.0
T4655,8,588.2
T4655,9,673.6
T4655,10,777.0
T4655,11,882.8
T4655,12,986.6
T4655,13,1031.3
T4655,14,1085.3
T4655,15,1156.3
T4655,16,1209.5
T4655,17,1257.1
T4655,18,1296.7
T4655,19,1419.5
T4655,20,1500.5
T4655,21,1603.7
T4655,22,1667.8
T4655,23,1823.2
T4655,24,1941.5
T4655,25,2104.0
T4655,26,2178.1
T4655,27,2284.5
T4655,28,2401.3
T4655,29,2589.2
T4655,30,2670.5
T4655,31,2873.6
T4655,32,2952.7
T4655,33,2970.4
T4655,34,3090.9
T4655,35,3291.0
T4655,36,3501.9
T4655,37,3746.7
T4655,38,3996.1
T4655,39,4318.1
T4655,40,3978.8
T4655,41,4159.6
T4655,42,4375.3
T4655,43,4557.2
T4655,44,4575.7
T4655,45,4778.4
T4656,0,269.008
T4656,1,309.032
T4656,2,363.001
T4656,3,421.836
T4656,4,491.789
T4656,5,567.932
T4656,6,662.526
T4656,7,766.345
T4656,8,881.046
T4656,9,1045.796
T4656,10,1234.578
T4656,11,1413.318
T4656,12,1605.082
T4656,13,1754.591
T4656,14,1932.274
T4656,15,2125.657
T4656,16,2280.45
T4656,17,2442.774
T4656,18,2612.375
T4656,19,2793.81
T4656,20,3080.909
T4656,21,3312.931
T4656,22,3528.483
T4656,23,3860.011
T4656,24,4227.697
T4656,25,4597.005
T4656,26,5012.09
T4656,27,5490.046
T4656,28,5943.783
T4656,29,6468.27
T4656,30,6933.157
T4656,31,7831.719
T4656,32,8450.452
T4656,33,8590.546
T4656,34,8589.109
T4656,35,8976.059
T4656,36,9482.905
T4656,37,10163.681
T4656,38,10821.112
T4656,39,11160.358
T4656,40,10974.876
T4656,41,11218.645
T4656,42,11996.355
T4656,43,12644.658
T4656,44,13237.112
T4656,45,14126.667
T4727,0,155.4
T4727,1,169.49
T4727,2,184.84
T4727,3,208.49
T4727,4,247.93
T4727,5,280.96
T4727,6,316.97
T4727,7,334.77
T4727,8,362.92
T4727,9,444.04
T4727,10,490.28
T4727,11,512.32
T4727,12,568.57
T4727,13,602.38
T4727,14,651.03
T4727,15,723.01
T4727,16,768.8
T4727,17,828.66
T4727,18,904.2
T4727,19,1062.68
T4727,20,1130.11
T4727,21,1269.27
T4727,22,1324.55
T4727,23,1404.23
T4727,24,1470.0
T4727,25,1572.13
T4727,26,1687.98
T4727,27,1801.01
T4727,28,1890.02
T4727,29,1940.33
T4727,30,2122.47
T4727,31,2147.07
T4727,32,2328.58
T4727,33,2262.79
T4727,34,2377.05
T4727,35,2477.74
T4727,36,2685.95
T4727,37,2800.55
T4727,38,2922.39
T4727,39,3095.46
T4727,40,3076.73
T4727,41,3221.72
T4727,42,3293.7
T4727,43,3297.02
T4727,44,3278.66
T4727,45,3389.08
T4729,0,52.222
T4729,1,64.139
T4729,2,77.155
T4729,3,96.244
T4729,4,129.877
T4729,5,144.858
T4729,6,168.704
T4729,7,186.472
T4729,8,216.674
T4729,9,263.38
T4729,10,320.983
T4729,11,398.615
T4729,12,486.575
T4729,13,549.105
T4729,14,627.155
T4729,15,769.497
T4729,16,910.213
T4729,17,985.607
T4729,18,1083.288
T4729,19,1196.348
T4729,20,1359.499
T4729,21,1453.361
T4729,22,1532.421
T4729,23,1629.161
T4729,24,1721.515
T4729,25,1841.986
T4729,26,1920.012
T4729,27,2037.778
T4729,28,2198.414
T4729,29,2343.921
T4729,30,2507.527
T4729,31,2703.266
T4729,32,2824.122
T4729,33,2907.809
T4729,34,3067.916
T4729,35,3274.004
T4729,36,3608.143
T4729,37,3915.532
T4729,38,4160.675
T4729,39,4292.882
T4729,40,4196.119
T4729,41,4338.008
T4729,42,4439.627
T4729,43,4472.181
T4729,44,4618.959
T4729,45,4765.844
T4759,0,318.0
T4759,1,357.8
T4759,2,391.9
T4759,3,432.4
T4759,4,472.3
T4759,5,528.3
T4759,6,560.4
T4759,7,596.0
T4759,8,639.0
T4759,9,718.2
T4759,10,805.6
T4759,11,934.0
T4759,12,1053.3
T4759,13,1143.2
T4759,14,1208.9
T4759,15,1327.4
T4759,16,1463.6
T4759,17,1586.0
T4759,18,1605.1
T4759,19,1682.7
T4759,20,1806.5
T4759,21,1862.3
T4759,22,1907.2
T4759,23,1983.9
T4759,24,2097.5
T4759,25,2165.5
T4759,26,2305.5
T4759,27,2468.3
T4759,28,2583.2
T4759,29,2743.6
T4759,30,2866.0
T4759,31,3097.2
T4759,32,3202.3
T4759,33,3219.8
T4759,34,3360.9
T4759,35,3636.8
T4759,36,3913.3
T4759,37,4195.9
T4759,38,4281.9
T4759,39,4427.1
T4759,40,4162.6
T4759,41,4316.3
T4759,42,4511.3
T4759,43,4472.1
T4759,44,4555.4
T4759,45,4712.7
T4850,0,646.054
T4850,1,685.331
T4850,2,723.656
T4850,3,768.834
T4850,4,833.676
T4850,5,921.508
T4850,6,1082.68
T4850,7,1228.287
T4850,8,1369.192
T4850,9,1540.138
T4850,10,1675.829
T4850,11,1889.914
T4850,12,2158.777
T4850,13,2332.001
T4850,14,2487.645
T4850,15,2705.63
T4850,16,2909.752
T4850,17,3125.088
T4850,18,3286.901
T4850,19,3509.189
T4850,20,3803.771
T4850,21,4006.389
T4850,22,4173.639
T4850,23,4511.572
T4850,24,4652.345
T4850,25,4921.585
T4850,26,5179.239
T4850,27,5469.573
T4850,28,5608.323
T4850,29,6053.148
T4850,30,6266.066
T4850,31,6585.624
T4850,32,6824.815
T4850,33,6989.549
T4850,34,7320.244
T4850,35,7800.521
T4850,36,8200.217
T4850,37,8937.264
T4850,38,9537.585
T4850,39,9829.072
T4850,40,9755.151
T4850,41,10149.499
T4850,42,11032.796
T4850,43,10986.762
T4850,44,11167.609
T4850,45,11582.152
T4864,0,299.4
T4864,1,265.7
T4864,2,261.8
T4864,3,330.5
T4864,4,414.9
T4864,5,415.0
T4864,6,517.4
T4864,7,516.0
T4864,8,530.5
T4864,9,608.2
T4864,10,661.3
T4864,11,718.6
T4864,12,780.1
T4864,13,814.0
T4864,14,912.4
T4864,15,1088.8
T4864,16,1151.0
T4864,17,1285.8
T4864,18,1344.7
T4864,19,1399.6
T4864,20,1490.0
T4864,21,1502.0
T4864,22,1571.8
T4864,23,1703.9
T4864,24,1838.4
T4864,25,1988.9
T4864,26,2051.3
T4864,27,2232.9
T4864,28,2327.1
T4864,29,2459.4
T4864,30,2618.8
T4864,31,2716.2
T4864,32,2828.3
T4864,33,2904.0
T4864,34,2850.6
T4864,35,3155.8
T4864,36,3115.9
T4864,37,3229.0
T4864,38,3308.3
T4864,39,3341.0
T4864,40,3209.4
T4864,41,3135.0
T4864,42,3307.2
T4864,43,3416.8
T4864,44,3535.8
T4864,45,3680.1
T4902,0,814.96
T4902,1,919.41
T4902,2,1028.65
T4902,3,1194.69
T4902,4,1351.61
T4902,5,1436.68
T4902,6,1566.26
T4902,7,1739.58
T4902,8,1876.68
T4902,9,2267.34
T4902,10,2613.77
T4902,11,2688.95
T4902,12,3103.26
T4902,13,3367.46
T4902,14,3650.38
T4902,15,3863.62
T4902,16,4055.47
T4902,17,4287.57
T4902,18,4660.62
T4902,19,5132.29
T4902,20,5815.42
T4902,21,5820.08
T4902,22,6183.66
T4902,23,6654.41
T4902,24,7006.98
T4902,25,7606.29
T4902,26,8003.98
T4902,27,8373.29
T4902,28,8696.45
T4902,29,9204.41
T4902,30,9476.64
T4902,31,10054.67
T4902,32,10381.84
T4902,33,10767.27
T4902,34,11258.83
T4902,35,11911.47
T4902,36,12421.7
T4902,37,13232.74
T4902,38,13903.95
T4902,39,14481.22
T4902,40,14189.09
T4902,41,14179.63
T4902,42,14539.55
T4902,43,14565.85
T4902,44,14879.24
T4902,45,15245.53
T4921,0,261.3
T4921,1,274.4
T4921,2,290.6
T4921,3,316.8
T4921,4,352.9
T4921,5,390.6
T4921,6,429.0
T4921,7,478.5
T4921,8,523.3
T4921,9,599.2
T4921,10,661.3
T4921,11,723.7
T4921,12,787.1
T4921,13,819.3
T4921,14,876.8
T4921,15,960.0
T4921,16,1019.1
T4921,17,1089.6
T4921,18,1144.9
T4921,19,1193.6
T4921,20,1268.8
T4921,21,1342.9
T4921,22,1347.1
T4921,23,1404.2
T4921,24,1461.4
T4921,25,1516.5
T4921,26,1567.3
T4921,27,1638.2
T4921,28,1712.1
T4921,29,1765.0
T4921,30,1855.5
T4921,31,1932.3
T4921,32,2016.3
T4921,33,2082.5
T4921,34,2141.0
T4921,35,2232.8
T4921,36,2295.4
T4921,37,2401.5
T4921,38,2499.2
T4921,39,2579.4
T4921,40,2543.5
T4921,41,2559.3
T4921,42,2652.8
T4921,43,2722.4
T4921,44,2715.8
T4921,45,2836.6
T4922,0,252.1
T4922,1,279.43
T4922,2,312.76
T4922,3,334.58
T4922,4,401.49
T4922,5,414.34
T4922,6,415.04
T4922,7,457.49
T4922,8,471.93
T4922,9,520.51
T4922,10,574.17
T4922,11,572.06
T4922,12,707.07
T4922,13,761.16
T4922,14,779.75
T4922,15,910.63
T4922,16,909.01
T4922,17,897.71
T4922,18,967.92
T4922,19,1056.44
T4922,20,1151.4
T4922,21,1182.87
T4922,22,1322.12
T4922,23,1433.42
T4922,24,1496.91
T4922,25,1629.37
T4922,26,1690.48
T4922,27,1893.33
T4922,28,2014.07
T4922,29,2073.99
T4922,30,2196.92
T4922,31,2291.28
T4922,32,2389.77
T4922,33,2350.57
T4922,34,2549.99
T4922,35,2480.32
T4922,36,2438.1
T4922,37,2483.59
T4922,38,2533.94
T4922,39,2633.91
T4922,40,2571.75
T4922,41,2701.78
T4922,42,2905.06
T4922,43,2949.53
T4922,44,2946.35
T4922,45,2938.6
T4925,0,57.515
T4925,1,64.657
T4925,2,77.727
T4925,3,95.792
T4925,4,116.02
T4925,5,135.62
T4925,6,150.756
T4925,7,174.878
T4925,8,205.531
T4925,9,244.838
T4925,10,295.325
T4925,11,360.183
T4925,12,407.887
T4925,13,442.141
T4925,14,492.274
T4925,15,560.629
T4925,16,632.675
T4925,17,699.898
T4925,18,771.073
T4925,19,850.828
T4925,20,922.433
T4925,21,1011.105
T4925,22,1058.836
T4925,23,1143.846
T4925,24,1228.322
T4925,25,1345.778
T4925,26,1445.742
T4925,27,1586.924
T4925,28,1670.548
T4925,29,1771.738
T4925,30,1881.766
T4925,31,1980.947
T4925,32,2082.186
T4925,33,2147.468
T4925,34,2215.921
T4925,35,2283.776
T4925,36,2324.762
T4925,37,2406.086
T4925,38,2485.409
T4925,39,2544.739
T4925,40,2517.155
T4925,41,2488.689
T4925,42,2604.717
T4925,43,2590.77
T4925,44,2629.21
T4925,45,2759.008
T4943,0,168.3
T4943,1,180.6
T4943,2,205.65
T4943,3,224.74
T4943,4,256.68
T4943,5,278.02
T4943,6,305.25
T4943,7,348.56
T4943,8,388.61
T4943,9,429.02
T4943,10,500.33
T4943,11,550.94
T4943,12,623.84
T4943,13,644.23
T4943,14,689.51
T4943,15,756.71
T4943,16,786.71
T4943,17,852.4
T4943,18,915.62
T4943,19,974.74
T4943,20,1036.24
T4943,21,1070.74
T4943,22,1149.02
T4943,23,1242.68
T4943,24,1318.08
T4943,25,1430.82
T4943,26,1530.53
T4943,27,1630.52
T4943,28,1617.91
T4943,29,1722.4
T4943,30,1805.74
T4943,31,1878.21
T4943,32,2007.7
T4943,33,2097.56
T4943,34,2143.01
T4943,35,2060.36
T4943,36,2151.95
T4943,37,2216.97
T4943,38,2356.5
T4943,39,2388.1
T4943,40,2426.05
T4943,41,2455.47
T4943,42,2519.13
T4943,43,2528.5
T4943,44,2552.18
T4943,45,2587.86
T5012,0,417.8
T5012,1,448.6
T5012,2,442.9
T5012,3,512.6
T5012,4,499.3
T5012,5,788.0
T5012,6,619.6
T5012,7,669.8
T5012,8,650.1
T5012,9,667.0
T5012,10,653.8
T5012,11,844.6
T5012,12,978.7
T5012,13,1079.8
T5012,14,1269.4
T5012,15,1210.3
T5012,16,1174.2
T5012,17,1295.8
T5012,18,1399.1
T5012,19,1422.8
T5012,20,1761.8
T5012,21,1717.6
T5012,22,1583.6
T5012,23,1660.9
T5012,24,1828.0
T5012,25,1808.8
T5012,26,1849.2
T5012,27,1931.0
T5012,28,1956.3
T5012,29,2149.9
T5012,30,2312.5
T5012,31,2470.5
T5012,32,2548.7
T5012,33,2455.4
T5012,34,2739.4
T5012,35,2850.0
T5012,36,2943.6
T5012,37,2839.5
T5012,38,3503.5
T5012,39,3957.4
T5012,40,3685.7
T5012,41,4238.8
T5012,42,4393.1
T5012,43,4294.5
T5012,44,4569.9
T5012,45,4221.9
T5044,0,819.89
T5044,1,835.98
T5044,2,932.24
T5044,3,1083.12
T5044,4,1285.17
T5044,5,1313.25
T5044,6,1527.03
T5044,7,1573.61
T5044,8,1662.79
T5044,9,1798.06
T5044,10,2001.46
T5044,11,1903.98
T5044,12,2193.54
T5044,13,2291.2
T5044,14,2308.0
T5044,15,2537.68
T5044,16,2622.85
T5044,17,2663.73
T5044,18,2710.23
T5044,19,2678.95
T5044,20,3080.81
T5044,21,3046.49
T5044,22,2981.15
T5044,23,3262.53
T5044,24,3240.9
T5044,25,3526.5
T5044,26,3397.03
T5044,27,3930.37
T5044,28,4077.12
T5044,29,4477.42
T5044,30,4458.73
T5044,31,4974.44
T5044,32,4894.96
T5044,33,4409.22
T5044,34,4792.49
T5044,35,5232.05
T5044,36,5095.78
T5044,37,5381.34
T5044,38,5727.51
T5044,39,6427.71
T5044,40,6040.72
T5044,41,6156.43
T5044,42,6620.03
