series,epoch,value
T5044,43,6525.89
T5044,44,7415.78
T5044,45,6966.02
T5144,0,619.18
T5144,1,621.33
T5144,2,712.9
T5144,3,746.88
T5144,4,964.35
T5144,5,940.4
T5144,6,1096.5
T5144,7,1202.14
T5144,8,1244.68
T5144,9,1371.97
T5144,10,1475.75
T5144,11,1526.52
T5144,12,1701.98
T5144,13,1752.49
T5144,14,1749.92
T5144,15,2059.19
T5144,16,2070.48
T5144,17,2122.84
T5144,18,2182.03
T5144,19,2245.79
T5144,20,2545.59
T5144,21,2603.9
T5144,22,2530.35
T5144,23,2855.1
T5144,24,3017.37
T5144,25,3230.13
T5144,26,3288.02
T5144,27,3650.46
T5144,28,3752.81
T5144,29,4124.49
T5144,30,4105.32
T5144,31,4353.66
T5144,32,4392.95
T5144,33,4222.42
T5144,34,4318.92
T5144,35,4689.26
T5144,36,4826.88
T5144,37,4936.02
T5144,38,5263.02
T5144,39,5575.14
T5144,40,5269.89
T5144,41,5430.95
T5144,42,5808.24
T5144,43,6042.63
T5144,44,6258.63
T5144,45,6137.52
T5178,0,337.7
T5178,1,344.0
T5178,2,369.6
T5178,3,412.9
T5178,4,484.1
T5178,5,483.8
T5178,6,521.8
T5178,7,595.3
T5178,8,648.3
T5178,9,699.4
T5178,10,783.8
T5178,11,837.0
T5178,12,922.1
T5178,13,976.9
T5178,14,1028.2
T5178,15,1211.8
T5178,16,1280.6
T5178,17,1405.0
T5178,18,1479.2
T5178,19,1601.4
T5178,20,1660.2
T5178,21,1682.9
T5178,22,1721.0
T5178,23,1843.2
T5178,24,1912.3
T5178,25,2040.5
T5178,26,2138.2
T5178,27,2182.6
T5178,28,2316.0
T5178,29,2521.9
T5178,30,2581.8
T5178,31,2649.4
T5178,32,2496.7
T5178,33,2530.5
T5178,34,2549.2
T5178,35,2701.7
T5178,36,2767.4
T5178,37,2861.1
T5178,38,2976.4
T5178,39,3043.2
T5178,40,2952.2
T5178,41,3045.8
T5178,42,3250.3
T5178,43,3420.6
T5178,44,3412.5
T5178,45,3600.0
T5180,0,916.61
T5180,1,948.471
T5180,2,1006.339
T5180,3,1111.741
T5180,4,1233.662
T5180,5,1334.707
T5180,6,1428.751
T5180,7,1573.013
T5180,8,1731.274
T5180,9,1926.948
T5180,10,2118.686
T5180,11,2300.281
T5180,12,2535.84
T5180,13,2644.131
T5180,14,2806.25
T5180,15,3112.842
T5180,16,3277.189
T5180,17,3480.227
T5180,18,3711.972
T5180,19,3953.389
T5180,20,4211.235
T5180,21,4380.025
T5180,22,4480.788
T5180,23,4836.58
T5180,24,5139.187
T5180,25,5442.653
T5180,26,5703.558
T5180,27,5974.618
T5180,28,6230.749
T5180,29,6749.439
T5180,30,7027.837
T5180,31,7327.282
T5180,32,7495.058
T5180,33,7849.938
T5180,34,8009.934
T5180,35,8394.058
T5180,36,8569.698
T5180,37,9179.051
T5180,38,9548.108
T5180,39,9895.119
T5180,40,9396.209
T5180,41,9476.936
T5180,42,9898.855
T5180,43,10230.4
T5180,44,10261.408
T5180,45,10820.586
T5253,0,555.56
T5253,1,599.1
T5253,2,613.08
T5253,3,722.19
T5253,4,899.66
T5253,5,933.84
T5253,6,1137.0
T5253,7,1064.86
T5253,8,1173.75
T5253,9,1447.5
T5253,10,1448.17
T5253,11,1373.63
T5253,12,1727.82
T5253,13,1693.16
T5253,14,1644.77
T5253,15,2189.85
T5253,16,2211.23
T5253,17,2378.7
T5253,18,2573.0
T5253,19,2429.05
T5253,20,2772.3
T5253,21,2925.65
T5253,22,2811.02
T5253,23,3111.63
T5253,24,3021.8
T5253,25,3363.04
T5253,26,3321.88
T5253,27,3946.21
T5253,28,4085.11
T5253,29,4102.65
T5253,30,4067.99
T5253,31,4439.87
T5253,32,4574.0
T5253,33,4479.98
T5253,34,4571.65
T5253,35,4821.93
T5253,36,4963.81
T5253,37,5204.39
T5253,38,5628.11
T5253,39,5908.77
T5253,40,5937.87
T5253,41,6548.4
T5253,42,7436.0
T5253,43,7595.46
T5253,44,8057.62
T5253,45,8380.43
T5300,0,317.144
T5300,1,338.938
T5300,2,354.3
T5300,3,388.719
T5300,4,445.941
T5300,5,467.014
T5300,6,503.702
T5300,7,568.331
T5300,8,623.217
T5300,9,712.431
T5300,10,746.454
T5300,11,815.047
T5300,12,914.312
T5300,13,953.118
T5300,14,994.971
T5300,15,1085.25
T5300,16,1128.526
T5300,17,1154.713
T5300,18,1192.778
T5300,19,1228.428
T5300,20,1271.335
T5300,21,1341.782
T5300,22,1405.729
T5300,23,1487.903
T5300,24,1497.675
T5300,25,1623.27
T5300,26,1701.377
T5300,27,1855.594
T5300,28,1961.24
T5300,29,2082.923
T5300,30,2194.613
T5300,31,2358.325
T5300,32,2442.923
T5300,33,2544.9
T5300,34,2579.786
T5300,35,2727.681
T5300,36,2831.243
T5300,37,3184.694
T5300,38,3156.494
T5300,39,3359.652
T5300,40,3325.292
T5300,41,3191.015
T5300,42,3472.417
T5300,43,3532.712
T5300,44,3620.585
T5300,45,3671.424
T5334,0,366.9
T5334,1,376.7
T5334,2,424.6
T5334,3,484.4
T5334,4,546.9
T5334,5,594.9
T5334,6,678.7
T5334,7,727.9
T5334,8,769.7
T5334,9,853.1
T5334,10,952.0
T5334,11,1046.0
T5334,12,1198.4
T5334,13,1220.5
T5334,14,1275.9
T5334,15,1370.7
T5334,16,1379.0
T5334,17,1453.9
T5334,18,1485.4
T5334,19,1522.9
T5334,20,1661.2
T5334,21,1742.0
T5334,22,1816.9
T5334,23,1923.7
T5334,24,2013.1
T5334,25,2098.5
T5334,26,2154.5
T5334,27,2292.1
T5334,28,2457.7
T5334,29,2591.1
T5334,30,2661.3
T5334,31,2762.6
T5334,32,2932.4
T5334,33,2900.1
T5334,34,2962.1
T5334,35,3001.0
T5334,36,3131.9
T5334,37,3374.1
T5334,38,3601.9
T5334,39,3955.7
T5334,40,3661.9
T5334,41,3749.5
T5334,42,3997.6
T5334,43,4178.0
T5334,44,4260.0
T5334,45,4320.3
T5351,0,1409.5
T5351,1,1671.2
T5351,2,1730.7
T5351,3,2194.9
T5351,4,2849.1
T5351,5,2314.2
T5351,6,2371.2
T5351,7,2541.6
T5351,8,2613.4
T5351,9,2250.9
T5351,10,3035.4
T5351,11,3145.8
T5351,12,3069.8
T5351,13,4541.3
T5351,14,4580.7
T5351,15,4970.6
T5351,16,4960.7
T5351,17,4948.4
T5351,18,4987.0
T5351,19,4851.4
T5351,20,5129.8
T5351,21,5923.3
T5351,22,5636.5
T5351,23,6357.5
T5351,24,6048.3
T5351,25,6264.0
T5351,26,5905.3
T5351,27,6629.2
T5351,28,7070.4
T5351,29,8390.1
T5351,30,8039.4
T5351,31,8147.0
T5351,32,8736.4
T5351,33,7744.1
T5351,34,8828.1
T5351,35,7732.0
T5351,36,9289.0
T5351,37,8969.7
T5351,38,11248.0
T5351,39,12001.0
T5351,40,11242.3
T5351,41,12048.3
T5351,42,15600.4
T5351,43,15388.3
T5351,44,16114.7
T5351,45,14734.2
T5377,0,359.5
T5377,1,381.1
T5377,2,392.6
T5377,3,435.7
T5377,4,501.4
T5377,5,564.7
T5377,6,616.5
T5377,7,658.5
T5377,8,713.8
T5377,9,778.8
T5377,10,890.0
T5377,11,938.1
T5377,12,1047.3
T5377,13,1149.8
T5377,14,1209.3
T5377,15,1280.2
T5377,16,1333.9
T5377,17,1386.8
T5377,18,1401.1
T5377,19,1500.2
T5377,20,1561.3
T5377,21,1671.3
T5377,22,1716.2
T5377,23,1817.7
T5377,24,1888.0
T5377,25,1965.4
T5377,26,2030.7
T5377,27,2170.7
T5377,28,2272.8
T5377,29,2351.4
T5377,30,2354.7
T5377,31,2438.6
T5377,32,2525.0
T5377,33,2547.5
T5377,34,2629.3
T5377,35,2652.5
T5377,36,2720.4
T5377,37,2879.0
T5377,38,3033.4
T5377,39,3232.6
T5377,40,3123.9
T5377,41,3234.9
T5377,42,3396.3
T5377,43,3496.1
T5377,44,3555.2
T5377,45,3589.8
T5417,0,67.057
T5417,1,70.937
T5417,2,80.679
T5417,3,97.243
T5417,4,114.039
T5417,5,133.194
T5417,6,146.17
T5417,7,170.542
T5417,8,200.853
T5417,9,238.436
T5417,10,276.751
T5417,11,308.442
T5417,12,340.768
T5417,13,359.223
T5417,14,380.702
T5417,15,421.528
T5417,16,450.835
T5417,17,474.982
T5417,18,506.519
T5417,19,559.209
T5417,20,606.186
T5417,21,651.183
T5417,22,703.644
T5417,23,788.569
T5417,24,855.875
T5417,25,928.098
T5417,26,1003.005
T5417,27,1065.899
T5417,28,1157.694
T5417,29,1263.616
T5417,30,1350.239
T5417,31,1490.926
T5417,32,1533.156
T5417,33,1531.579
T5417,34,1564.68
T5417,35,1737.594
T5417,36,1840.148
T5417,37,1903.507
T5417,38,2060.58
T5417,39,2267.866
T5417,40,2283.725
T5417,41,2366.625
T5417,42,2502.689
T5417,43,2611.321
T5417,44,2628.361
T5417,45,2768.061
T5433,0,777.23
T5433,1,860.96
T5433,2,957.39
T5433,3,1065.66
T5433,4,1205.39
T5433,5,1501.02
T5433,6,1948.23
T5433,7,2083.45
T5433,8,2487.46
T5433,9,2779.03
T5433,10,3319.26
T5433,11,3507.05
T5433,12,3754.99
T5433,13,4059.91
T5433,14,4084.91
T5433,15,4375.57
T5433,16,4496.37
T5433,17,4295.54
T5433,18,4508.66
T5433,19,4930.81
T5433,20,4953.09
T5433,21,5098.45
T5433,22,5616.9
T5433,23,5911.71
T5433,24,6000.05
T5433,25,6201.51
T5433,26,6384.45
T5433,27,6541.22
T5433,28,6956.59
T5433,29,7358.83
T5433,30,7465.47
T5433,31,7646.1
T5433,32,8268.54
T5433,33,8543.85
T5433,34,8536.32
T5433,35,8878.24
T5433,36,9328.29
T5433,37,9859.58
T5433,38,10281.95
T5433,39,11123.55
T5433,40,11163.65
T5433,41,11313.52
T5433,42,11870.58
T5433,43,12109.85
T5433,44,11779.15
T5433,45,12369.44
T5464,0,171.8
T5464,1,201.2
T5464,2,181.2
T5464,3,212.0
T5464,4,227.6
T5464,5,256.8
T5464,6,276.6
T5464,7,311.5
T5464,8,326.2
T5464,9,351.4
T5464,10,407.0
T5464,11,441.0
T5464,12,519.9
T5464,13,539.2
T5464,14,543.9
T5464,15,673.8
T5464,16,669.4
T5464,17,694.6
T5464,18,727.7
T5464,19,784.8
T5464,20,884.3
T5464,21,961.9
T5464,22,993.8
T5464,23,1080.3
T5464,24,1052.0
T5464,25,1099.2
T5464,26,1129.2
T5464,27,1211.2
T5464,28,1292.7
T5464,29,1321.1
T5464,30,1376.5
T5464,31,1484.3
T5464,32,1536.3
T5464,33,1578.2
T5464,34,1628.2
T5464,35,1765.0
T5464,36,1840.3
T5464,37,1941.5
T5464,38,2086.6
T5464,39,2212.1
T5464,40,2346.1
T5464,41,2412.5
T5464,42,2434.7
T5464,43,2534.5
T5464,44,2618.5
T5464,45,2773.7
T5481,0,606.7
T5481,1,561.8
T5481,2,515.1
T5481,3,573.3
T5481,4,570.2
T5481,5,800.5
T5481,6,878.7
T5481,7,952.5
T5481,8,1024.9
T5481,9,1049.9
T5481,10,1119.4
T5481,11,1245.9
T5481,12,1387.9
T5481,13,1646.6
T5481,14,1537.2
T5481,15,1871.8
T5481,16,1885.3
T5481,17,1791.7
T5481,18,1826.7
T5481,19,2048.7
T5481,20,2247.8
T5481,21,2335.6
T5481,22,2584.9
T5481,23,2868.8
T5481,24,3041.7
T5481,25,3107.0
T5481,26,3028.6
T5481,27,3218.6
T5481,28,3573.6
T5481,29,3664.6
T5481,30,3743.8
T5481,31,4284.1
T5481,32,4217.8
T5481,33,4029.3
T5481,34,4177.0
T5481,35,4499.5
T5481,36,4620.8
T5481,37,4639.1
T5481,38,5081.6
T5481,39,5302.7
T5481,40,5354.9
T5481,41,5288.3
T5481,42,5667.6
T5481,43,5710.7
T5481,44,5884.7
T5481,45,6315.2
T5546,0,1194.98
T5546,1,1225.33
T5546,2,1272.42
T5546,3,1384.7
T5546,4,1544.61
T5546,5,1721.71
T5546,6,1909.71
T5546,7,2170.93
T5546,8,2419.66
T5546,9,2761.85
T5546,10,2998.79
T5546,11,3425.2
T5546,12,3820.99
T5546,13,4132.46
T5546,14,4424.7
T5546,15,4747.6
T5546,16,4988.88
T5546,17,4958.31
T5546,18,4896.22
T5546,19,5100.67
T5546,20,5281.98
T5546,21,5551.68
T5546,22,5828.73
T5546,23,6162.23
T5546,24,6520.74
T5546,25,6846.15
T5546,26,7089.64
T5546,27,7457.49
T5546,28,7927.37
T5546,29,8357.48
T5546,30,8513.46
T5546,31,8625.79
T5546,32,9156.86
T5546,33,9273.68
T5546,34,9413.49
T5546,35,10030.6
T5546,36,10718.58
T5546,37,11281.87
T5546,38,12064.91
T5546,39,12836.87
T5546,40,12791.65
T5546,41,13474.81
T5546,42,13912.85
T5546,43,14258.58
T5546,44,14282.39
T5546,45,14514.14
T5707,0,435.3
T5707,1,436.7
T5707,2,468.9
T5707,3,525.1
T5707,4,587.0
T5707,5,618.2
T5707,6,650.6
T5707,7,745.6
T5707,8,851.8
T5707,9,956.9
T5707,10,1038.6
T5707,11,1088.2
T5707,12,1169.1
T5707,13,1202.2
T5707,14,1289.4
T5707,15,1448.6
T5707,16,1627.6
T5707,17,1725.5
T5707,18,1769.8
T5707,19,1910.1
T5707,20,2030.2
T5707,21,2120.9
T5707,22,2126.4
T5707,23,2155.5
T5707,24,2227.9
T5707,25,2390.4
T5707,26,2502.5
T5707,27,2597.2
T5707,28,2790.6
T5707,29,2924.7
T5707,30,3088.9
T5707,31,3293.3
T5707,32,3306.6
T5707,33,3309.2
T5707,34,3375.8
T5707,35,3406.5
T5707,36,3512.5
T5707,37,3541.2
T5707,38,3647.9
T5707,39,3597.4
T5707,40,3390.0
T5707,41,3435.5
T5707,42,3665.4
T5707,43,3802.8
T5707,44,3840.8
T5707,45,3988.6
T5724,0,466.96
T5724,1,486.393
T5724,2,525.952
T5724,3,600.12
T5724,4,681.382
T5724,5,744.219
T5724,6,800.553
T5724,7,908.686
T5724,8,1054.315
T5724,9,1223.12
T5724,10,1378.852
T5724,11,1479.747
T5724,12,1633.297
T5724,13,1738.346
T5724,14,1894.797
T5724,15,2182.552
T5724,16,2349.604
T5724,17,2466.719
T5724,18,2706.461
T5724,19,2987.902
T5724,20,3347.883
T5724,21,3586.147
T5724,22,3717.756
T5724,23,4074.974
T5724,24,4335.657
T5724,25,4761.21
T5724,26,5083.324
T5724,27,5485.688
T5724,28,5840.561
T5724,29,6262.723
T5724,30,6547.991
T5724,31,6856.772
T5724,32,6871.603
T5724,33,6939.609
T5724,34,7189.279
T5724,35,7682.643
T5724,36,8092.449
T5724,37,8475.992
T5724,38,8598.08
T5724,39,8864.166
T5724,40,8465.734
T5724,41,8869.154
T5724,42,9547.64
T5724,43,10003.942
T5724,44,10287.208
T5724,45,10866.601
T5818,0,793.27
T5818,1,882.87
T5818,2,916.31
T5818,3,1057.87
T5818,4,1306.17
T5818,5,1381.92
T5818,6,1346.23
T5818,7,1400.27
T5818,8,1813.32
T5818,9,1957.52
T5818,10,2085.93
T5818,11,2322.18
T5818,12,2565.91
T5818,13,2619.15
T5818,14,2640.53
T5818,15,3030.02
T5818,16,3239.12
T5818,17,3353.24
T5818,18,3641.45
T5818,19,3503.15
T5818,20,3950.6
T5818,21,4133.73
T5818,22,4240.78
T5818,23,4580.11
T5818,24,4535.58
T5818,25,5049.45
T5818,26,5088.07
T5818,27,5791.89
T5818,28,5733.74
T5818,29,6322.3
T5818,30,6517.42
T5818,31,6698.6
T5818,32,6864.99
T5818,33,6975.12
T5818,34,7261.52
T5818,35,7661.41
T5818,36,8053.38
T5818,37,8470.18
T5818,38,8956.7
T5818,39,9620.57
T5818,40,9214.18
T5818,41,9755.21
T5818,42,10438.48
T5818,43,10884.5
T5818,44,11255.51
T5818,45,11275.51
T5881,0,287.39
T5881,1,315.61
T5881,2,351.4
T5881,3,411.45
T5881,4,466.58
T5881,5,526.32
T5881,6,576.58
T5881,7,647.75
T5881,8,712.06
T5881,9,789.09
T5881,10,864.87
T5881,11,969.18
T5881,12,1097.82
T5881,13,1240.64
T5881,14,1222.3
T5881,15,1286.09
T5881,16,1349.84
T5881,17,1403.76
T5881,18,1457.87
T5881,19,1546.67
T5881,20,1705.74
T5881,21,1829.61
T5881,22,1965.74
T5881,23,2156.57
T5881,24,2281.6
T5881,25,2439.95
T5881,26,2576.31
T5881,27,2709.64
T5881,28,2949.15
T5881,29,3368.54
T5881,30,3481.34
T5881,31,3662.48
T5881,32,3825.21
T5881,33,3983.9
T5881,34,4056.57
T5881,35,4338.59
T5881,36,4868.39
T5881,37,4942.28
T5881,38,5132.2
T5881,39,6115.65
T5881,40,6126.35
T5881,41,6214.62
T5881,42,6449.44
T5881,43,6706.18
T5881,44,6896.01
T5881,45,7077.61
T5903,0,728.26
T5903,1,785.59
T5903,2,867.0
T5903,3,961.49
T5903,4,1084.63
T5903,5,1215.97
T5903,6,1318.87
T5903,7,1480.9
T5903,8,1631.34
T5903,9,1888.17
T5903,10,2134.05
T5903,11,2335.82
T5903,12,2600.34
T5903,13,2722.42
T5903,14,2921.73
T5903,15,3124.46
T5903,16,3315.65
T5903,17,3433.88
T5903,18,3565.68
T5903,19,3756.35
T5903,20,4076.72
T5903,21,4190.1
T5903,22,4508.27
T5903,23,4875.54
T5903,24,5218.92
T5903,25,5570.65
T5903,26,5907.35
T5903,27,6294.18
T5903,28,6571.23
T5903,29,6892.44
T5903,30,6950.94
T5903,31,7337.05
T5903,32,7696.48
T5903,33,7901.52
T5903,34,8080.43
T5903,35,8362.45
T5903,36,8965.82
T5903,37,9541.44
T5903,38,9710.16
T5903,39,10735.18
T5903,40,10422.45
T5903,41,10660.73
T5903,42,10850.26
T5903,43,11110.57
T5903,44,11399.68
T5903,45,11921.81
T5917,0,178.7
T5917,1,192.8
T5917,2,212.6
T5917,3,236.3
T5917,4,270.3
T5917,5,301.9
T5917,6,334.2
T5917,7,375.2
T5917,8,407.3
T5917,9,454.7
T5917,10,515.8
T5917,11,582.1
T5917,12,658.1
T5917,13,682.5
T5917,14,709.0
T5917,15,781.6
T5917,16,828.8
T5917,17,857.4
T5917,18,866.4
T5917,19,955.8
T5917,20,1034.3
T5917,21,1116.8
T5917,22,1152.6
T5917,23,1260.3
T5917,24,1302.3
T5917,25,1369.5
T5917,26,1457.7
T5917,27,1575.6
T5917,28,1610.7
T5917,29,1719.4
T5917,30,1668.6
T5917,31,1708.6
T5917,32,1852.4
T5917,33,1841.2
T5917,34,1921.5
T5917,35,2148.8
T5917,36,2334.2
T5917,37,2354.0
T5917,38,2471.5
T5917,39,2665.1
T5917,40,2674.9
T5917,41,2747.3
T5917,42,2745.1
T5917,43,2960.4
T5917,44,3083.0
T5917,45,3288.0
T5922,0,209.5
T5922,1,240.6
T5922,2,267.1
T5922,3,274.1
T5922,4,313.7
T5922,5,342.1
T5922,6,354.8
T5922,7,416.4
T5922,8,464.4
T5922,9,509.5
T5922,10,574.0
T5922,11,643.4
T5922,12,732.2
T5922,13,748.8
T5922,14,799.6
T5922,15,879.2
T5922,16,939.2
T5922,17,972.4
T5922,18,1043.5
T5922,19,1160.4
T5922,20,1250.0
T5922,21,1282.9
T5922,22,1315.9
T5922,23,1424.9
T5922,24,1492.9
T5922,25,1579.5
T5922,26,1592.2
T5922,27,1687.6
T5922,28,1743.9
T5922,29,1771.3
T5922,30,1834.3
T5922,31,1884.2
T5922,32,2054.8
T5922,33,2056.7
T5922,34,2124.7
T5922,35,2208.8
T5922,36,2214.1
T5922,37,2257.8
T5922,38,2287.7
T5922,39,2464.3
T5922,40,2444.4
T5922,41,2623.7
T5922,42,2789.3
T5922,43,2910.9
T5922,44,2940.3
T5922,45,2988.3
T5936,0,160.62
T5936,1,191.37
T5936,2,201.72
T5936,3,232.14
T5936,4,288.49
T5936,5,281.99
T5936,6,318.34
T5936,7,370.93
T5936,8,396.84
T5936,9,488.19
T5936,10,564.33
T5936,11,560.14
T5936,12,666.71
T5936,13,695.34
T5936,14,719.67
T5936,15,830.82
T5936,16,900.39
T5936,17,938.52
T5936,18,981.62
T5936,19,1039.42
T5936,20,1131.01
T5936,21,1182.51
T5936,22,1250.91
T5936,23,1345.13
T5936,24,1423.94
T5936,25,1515.47
T5936,26,1588.92
T5936,27,1669.38
T5936,28,1826.82
T5936,29,1911.25
T5936,30,2007.53
T5936,31,2247.21
T5936,32,2371.42
T5936,33,2396.88
T5936,34,2499.85
T5936,35,2742.19
T5936,36,2827.59
T5936,37,2883.46
T5936,38,2974.81
T5936,39,3214.94
T5936,40,3306.64
T5936,41,3285.61
T5936,42,3462.5
T5936,43,3638.67
T5936,44,3642.26
T5936,45,3712.88
T5953,0,220.72
T5953,1,232.94
T5953,2,263.06
T5953,3,292.27
T5953,4,322.01
T5953,5,350.18
T5953,6,391.28
T5953,7,475.76
T5953,8,527.1
T5953,9,602.64
T5953,10,679.19
T5953,11,780.16
T5953,12,890.33
T5953,13,848.76
T5953,14,892.17
T5953,15,1034.47
T5953,16,1094.56
T5953,17,1168.85
T5953,18,1190.62
T5953,19,1277.67
T5953,20,1432.07
T5953,21,1476.88
T5953,22,1552.02
T5953,23,1686.11
T5953,24,1833.4
T5953,25,1969.46
T5953,26,2133.03
T5953,27,2303.25
T5953,28,2537.26
T5953,29,2762.65
T5953,30,2941.28
T5953,31,3103.26
T5953,32,3445.83
T5953,33,3568.8
T5953,34,3728.0
T5953,35,4069.08
T5953,36,4138.24
T5953,37,4214.82
T5953,38,4220.18
T5953,39,4289.59
T5953,40,4228.53
T5953,41,4335.59
T5953,42,4541.2
T5953,43,4718.9
T5953,44,4716.68
T5953,45,5012.22
T6025,0,427.87
T6025,1,483.36
T6025,2,482.87
T6025,3,562.17
T6025,4,615.71
T6025,5,719.33
T6025,6,770.35
T6025,7,805.87
T6025,8,834.11
T6025,9,872.67
T6025,10,934.52
T6025,11,930.67
T6025,12,974.55
T6025,13,970.81
T6025,14,1040.45
T6025,15,1100.37
T6025,16,1120.95
T6025,17,1136.3
T6025,18,1158.78
T6025,19,1144.33
T6025,20,1239.74
T6025,21,1299.97
T6025,22,1343.65
T6025,23,1422.11
T6025,24,1556.43
T6025,25,1542.03
T6025,26,1639.33
T6025,27,1675.04
T6025,28,1748.72
T6025,29,1801.49
T6025,30,1806.99
T6025,31,1917.08
T6025,32,1939.83
T6025,33,1973.83
T6025,34,2103.57
T6025,35,2182.13
T6025,36,2235.75
T6025,37,2389.22
T6025,38,2556.38
T6025,39,2636.04
T6025,40,2660.87
T6025,41,2769.66
T6025,42,2866.35
T6025,43,3046.33
T6025,44,3094.79
T6025,45,3134.47
T6042,0,1311.4
T6042,1,1316.8
T6042,2,1572.1
T6042,3,1771.2
T6042,4,2196.8
T6042,5,2324.3
T6042,6,2472.9
T6042,7,2777.7
T6042,8,2768.6
T6042,9,3554.9
T6042,10,3813.9
T6042,11,4201.8
T6042,12,4992.9
T6042,13,5088.9
T6042,14,5074.1
T6042,15,4993.2
T6042,16,4745.0
T6042,17,4574.4
T6042,18,4466.0
T6042,19,4526.4
T6042,20,4997.4
T6042,21,5103.0
T6042,22,5249.7
T6042,23,5460.8
T6042,24,5791.3
T6042,25,6004.6
T6042,26,6244.2
T6042,27,6332.6
T6042,28,6760.1
T6042,29,6807.8
T6042,30,6740.8
T6042,31,7096.9
T6042,32,7715.7
T6042,33,8049.2
T6042,34,8881.9
T6042,35,9564.2
T6042,36,10166.2
T6042,37,10748.4
T6042,38,11585.6
T6042,39,13149.0
T6042,40,13340.6
T6042,41,14211.1
T6042,42,15604.4
T6042,43,16254.4
T6042,44,16146.9
T6042,45,17190.1
T6098,0,339.8
T6098,1,350.8
T6098,2,362.6
T6098,3,395.9
T6098,4,492.2
T6098,5,538.0
T6098,6,597.3
T6098,7,571.3
T6098,8,543.8
T6098,9,761.0
T6098,10,714.5
T6098,11,664.2
T6098,12,882.6
T6098,13,924.1
T6098,14,956.7
T6098,15,1156.2
T6098,16,1197.8
T6098,17,1281.6
T6098,18,1333.7
T6098,19,1473.3
T6098,20,1588.9
T6098,21,1676.8
T6098,22,1730.2
T6098,23,1694.9
T6098,24,1612.8
T6098,25,1790.8
T6098,26,1849.0
T6098,27,2015.0
T6098,28,1964.9
T6098,29,2038.4
T6098,30,2104.8
T6098,31,2265.4
T6098,32,2412.0
T6098,33,2331.6
T6098,34,2580.9
T6098,35,2611.4
T6098,36,2711.7
T6098,37,2809.7
