series,epoch,value
T6098,38,3090.6
T6098,39,3354.4
T6098,40,3444.9
T6098,41,3547.4
T6098,42,4249.0
T6098,43,4214.5
T6098,44,4584.9
T6098,45,4418.1
T6155,0,299.174
T6155,1,325.216
T6155,2,357.006
T6155,3,395.179
T6155,4,442.676
T6155,5,492.078
T6155,6,533.426
T6155,7,595.045
T6155,8,664.406
T6155,9,756.708
T6155,10,853.698
T6155,11,957.289
T6155,12,1083.134
T6155,13,1192.501
T6155,14,1306.104
T6155,15,1483.458
T6155,16,1647.928
T6155,17,1856.524
T6155,18,2091.149
T6155,19,2298.377
T6155,20,2502.337
T6155,21,2519.599
T6155,22,2611.309
T6155,23,2720.542
T6155,24,2819.399
T6155,25,3028.16
T6155,26,3193.848
T6155,27,3335.529
T6155,28,3536.534
T6155,29,3768.103
T6155,30,3924.565
T6155,31,4309.396
T6155,32,4520.381
T6155,33,4706.212
T6155,34,4802.242
T6155,35,5085.788
T6155,36,5284.867
T6155,37,5683.562
T6155,38,5911.106
T6155,39,6160.839
T6155,40,6027.326
T6155,41,6254.941
T6155,42,6517.031
T6155,43,6810.788
T6155,44,6894.435
T6155,45,7220.29
T6156,0,397.4
T6156,1,410.9
T6156,2,449.7
T6156,3,481.7
T6156,4,526.2
T6156,5,559.2
T6156,6,605.6
T6156,7,667.2
T6156,8,731.1
T6156,9,814.4
T6156,10,923.1
T6156,11,1056.7
T6156,12,1194.2
T6156,13,1325.2
T6156,14,1451.8
T6156,15,1601.5
T6156,16,1755.1
T6156,17,1866.8
T6156,18,1984.3
T6156,19,2142.8
T6156,20,2216.7
T6156,21,2237.9
T6156,22,2320.2
T6156,23,2438.8
T6156,24,2496.7
T6156,25,2619.5
T6156,26,2766.9
T6156,27,2889.8
T6156,28,3094.0
T6156,29,3322.1
T6156,30,3473.9
T6156,31,3903.9
T6156,32,4007.1
T6156,33,4078.4
T6156,34,4108.5
T6156,35,4394.0
T6156,36,4607.6
T6156,37,4955.9
T6156,38,5074.7
T6156,39,5104.1
T6156,40,4952.6
T6156,41,5194.6
T6156,42,5553.0
T6156,43,5859.2
T6156,44,5827.4
T6156,45,6084.4
T6269,0,1045.937
T6269,1,1129.789
T6269,2,1262.884
T6269,3,1406.197
T6269,4,1539.858
T6269,5,1689.317
T6269,6,1897.559
T6269,7,2046.257
T6269,8,2258.514
T6269,9,2517.879
T6269,10,2848.598
T6269,11,3273.341
T6269,12,3654.712
T6269,13,3958.561
T6269,14,4253.539
T6269,15,4747.878
T6269,16,5083.711
T6269,17,5393.937
T6269,18,5766.085
T6269,19,6404.809
T6269,20,6836.179
T6269,21,7109.893
T6269,22,7230.154
T6269,23,7636.79
T6269,24,7916.338
T6269,25,8469.747
T6269,26,8793.233
T6269,27,9282.116
T6269,28,10024.06
T6269,29,10525.514
T6269,30,11070.424
T6269,31,11930.438
T6269,32,12022.403
T6269,33,12120.064
T6269,34,12260.971
T6269,35,12954.992
T6269,36,13209.491
T6269,37,13976.3
T6269,38,14784.996
T6269,39,15208.305
T6269,40,15235.031
T6269,41,15279.127
T6269,42,15898.84
T6269,43,16569.555
T6269,44,16461.551
T6269,45,17252.429
T6276,0,323.258
T6276,1,346.719
T6276,2,381.789
T6276,3,405.858
T6276,4,442.733
T6276,5,487.657
T6276,6,528.393
T6276,7,559.15
T6276,8,592.984
T6276,9,638.734
T6276,10,699.111
T6276,11,781.336
T6276,12,860.254
T6276,13,932.602
T6276,14,1010.413
T6276,15,1103.601
T6276,16,1159.338
T6276,17,1215.915
T6276,18,1258.837
T6276,19,1311.63
T6276,20,1456.75
T6276,21,1552.334
T6276,22,1618.653
T6276,23,1746.45
T6276,24,1774.668
T6276,25,1844.058
T6276,26,1884.82
T6276,27,1955.115
T6276,28,2031.817
T6276,29,2144.153
T6276,30,2197.408
T6276,31,2288.872
T6276,32,2364.55
T6276,33,2385.252
T6276,34,2508.007
T6276,35,2627.942
T6276,36,2690.865
T6276,37,2792.728
T6276,38,2942.318
T6276,39,3150.352
T6276,40,3185.763
T6276,41,3313.013
T6276,42,3440.511
T6276,43,3547.275
T6276,44,3587.899
T6276,45,3696.104
T6280,0,378.0
T6280,1,404.7
T6280,2,425.9
T6280,3,450.5
T6280,4,492.9
T6280,5,536.8
T6280,6,584.5
T6280,7,611.5
T6280,8,657.9
T6280,9,720.0
T6280,10,795.9
T6280,11,896.5
T6280,12,995.1
T6280,13,1113.8
T6280,14,1219.9
T6280,15,1364.0
T6280,16,1463.7
T6280,17,1575.3
T6280,18,1633.1
T6280,19,1731.5
T6280,20,1873.8
T6280,21,1927.1
T6280,22,1994.3
T6280,23,2094.2
T6280,24,2031.3
T6280,25,2040.9
T6280,26,2087.0
T6280,27,2133.7
T6280,28,2222.6
T6280,29,2367.1
T6280,30,2469.1
T6280,31,2612.7
T6280,32,2742.1
T6280,33,2716.5
T6280,34,2800.9
T6280,35,2927.3
T6280,36,3064.4
T6280,37,3325.8
T6280,38,3480.1
T6280,39,3685.0
T6280,40,3626.0
T6280,41,3704.2
T6280,42,3845.6
T6280,43,3957.7
T6280,44,3986.6
T6280,45,4164.8
T6326,0,536.92
T6326,1,569.14
T6326,2,623.65
T6326,3,720.49
T6326,4,832.17
T6326,5,888.67
T6326,6,945.69
T6326,7,1093.81
T6326,8,1178.94
T6326,9,1333.09
T6326,10,1477.72
T6326,11,1623.18
T6326,12,1744.41
T6326,13,1810.64
T6326,14,1895.22
T6326,15,2195.2
T6326,16,2269.7
T6326,17,2513.77
T6326,18,2638.12
T6326,19,2869.81
T6326,20,3144.49
T6326,21,3371.68
T6326,22,3485.67
T6326,23,3653.75
T6326,24,3956.7
T6326,25,4066.21
T6326,26,4315.06
T6326,27,4537.31
T6326,28,4788.87
T6326,29,5158.71
T6326,30,5330.21
T6326,31,5613.06
T6326,32,5943.62
T6326,33,5610.53
T6326,34,5648.41
T6326,35,6196.35
T6326,36,6397.54
T6326,37,6716.56
T6326,38,7098.88
T6326,39,7201.05
T6326,40,7059.29
T6326,41,7290.88
T6326,42,7312.27
T6326,43,7676.28
T6326,44,7592.64
T6326,45,8046.44
T6330,0,308.0
T6330,1,329.1
T6330,2,355.0
T6330,3,399.7
T6330,4,447.5
T6330,5,485.3
T6330,6,513.8
T6330,7,566.3
T6330,8,624.6
T6330,9,688.4
T6330,10,754.6
T6330,11,845.9
T6330,12,938.5
T6330,13,988.8
T6330,14,1076.4
T6330,15,1188.4
T6330,16,1266.5
T6330,17,1336.9
T6330,18,1420.9
T6330,19,1543.1
T6330,20,1684.6
T6330,21,1786.9
T6330,22,1839.9
T6330,23,1932.9
T6330,24,2021.1
T6330,25,2085.6
T6330,26,2207.3
T6330,27,2282.1
T6330,28,2426.7
T6330,29,2576.7
T6330,30,2649.2
T6330,31,2758.2
T6330,32,2765.5
T6330,33,2760.7
T6330,34,2768.0
T6330,35,2988.3
T6330,36,3112.7
T6330,37,3325.1
T6330,38,3468.0
T6330,39,3542.5
T6330,40,3428.8
T6330,41,3465.3
T6330,42,3575.4
T6330,43,3799.8
T6330,44,3683.4
T6330,45,3812.8
T6331,0,307.8
T6331,1,319.0
T6331,2,349.0
T6331,3,393.0
T6331,4,425.7
T6331,5,447.4
T6331,6,468.6
T6331,7,533.2
T6331,8,609.7
T6331,9,641.2
T6331,10,689.4
T6331,11,746.1
T6331,12,836.0
T6331,13,874.7
T6331,14,983.1
T6331,15,1056.3
T6331,16,1087.2
T6331,17,1170.5
T6331,18,1251.6
T6331,19,1352.4
T6331,20,1479.0
T6331,21,1525.3
T6331,22,1541.5
T6331,23,1667.3
T6331,24,1755.1
T6331,25,1864.4
T6331,26,1882.8
T6331,27,2006.7
T6331,28,2115.9
T6331,29,2234.2
T6331,30,2373.7
T6331,31,2437.3
T6331,32,2512.2
T6331,33,2523.1
T6331,34,2561.1
T6331,35,2668.9
T6331,36,2680.1
T6331,37,2714.9
T6331,38,2743.8
T6331,39,2757.5
T6331,40,2733.7
T6331,41,2714.0
T6331,42,2781.4
T6331,43,2931.4
T6331,44,2864.5
T6331,45,3009.1
T6345,0,244.4
T6345,1,267.9
T6345,2,276.0
T6345,3,310.7
T6345,4,354.0
T6345,5,391.4
T6345,6,421.8
T6345,7,474.8
T6345,8,485.4
T6345,9,570.7
T6345,10,584.1
T6345,11,643.9
T6345,12,721.3
T6345,13,772.1
T6345,14,839.7
T6345,15,948.4
T6345,16,1026.1
T6345,17,1052.1
T6345,18,1099.7
T6345,19,1204.6
T6345,20,1311.1
T6345,21,1429.2
T6345,22,1470.9
T6345,23,1601.7
T6345,24,1681.1
T6345,25,1764.6
T6345,26,1859.5
T6345,27,2011.8
T6345,28,2195.2
T6345,29,2343.2
T6345,30,2398.8
T6345,31,2471.8
T6345,32,2593.3
T6345,33,2457.1
T6345,34,2438.6
T6345,35,2558.5
T6345,36,2680.6
T6345,37,2813.9
T6345,38,2950.9
T6345,39,2904.5
T6345,40,2909.1
T6345,41,2872.5
T6345,42,2928.4
T6345,43,3132.6
T6345,44,3061.0
T6345,45,3182.6
T6356,0,1279.9
T6356,1,1397.4
T6356,2,1219.7
T6356,3,1656.7
T6356,4,2099.0
T6356,5,2266.4
T6356,6,2157.4
T6356,7,2789.2
T6356,8,2704.9
T6356,9,2940.9
T6356,10,3322.2
T6356,11,3803.7
T6356,12,3811.7
T6356,13,3742.6
T6356,14,4183.0
T6356,15,5126.5
T6356,16,5605.6
T6356,17,5851.2
T6356,18,5756.0
T6356,19,7452.6
T6356,20,7527.4
T6356,21,7493.4
T6356,22,7981.0
T6356,23,8062.8
T6356,24,8155.8
T6356,25,9155.1
T6356,26,8794.5
T6356,27,10348.0
T6356,28,11105.3
T6356,29,11164.6
T6356,30,11253.8
T6356,31,12347.7
T6356,32,12372.6
T6356,33,11770.6
T6356,34,12553.2
T6356,35,13541.8
T6356,36,14415.4
T6356,37,13430.8
T6356,38,15249.8
T6356,39,13611.9
T6356,40,13230.3
T6356,41,13478.4
T6356,42,16543.3
T6356,43,17670.2
T6356,44,18200.5
T6356,45,18723.7
T6391,0,159.5
T6391,1,173.034
T6391,2,188.964
T6391,3,211.723
T6391,4,237.283
T6391,5,274.6
T6391,6,310.554
T6391,7,345.631
T6391,8,372.69
T6391,9,429.103
T6391,10,463.927
T6391,11,522.466
T6391,12,594.331
T6391,13,631.014
T6391,14,671.649
T6391,15,743.786
T6391,16,798.57
T6391,17,840.375
T6391,18,885.141
T6391,19,968.279
T6391,20,1027.381
T6391,21,1088.814
T6391,22,1124.327
T6391,23,1216.804
T6391,24,1280.364
T6391,25,1324.46
T6391,26,1382.328
T6391,27,1451.883
T6391,28,1533.164
T6391,29,1622.479
T6391,30,1709.21
T6391,31,1793.419
T6391,32,1879.612
T6391,33,1928.117
T6391,34,1984.924
T6391,35,2124.759
T6391,36,2268.314
T6391,37,2363.166
T6391,38,2479.006
T6391,39,2651.872
T6391,40,2630.561
T6391,41,2653.511
T6391,42,2746.05
T6391,43,2889.822
T6391,44,2861.255
T6391,45,2933.982
T6468,0,382.7
T6468,1,396.4
T6468,2,438.4
T6468,3,465.9
T6468,4,509.6
T6468,5,552.0
T6468,6,592.2
T6468,7,651.4
T6468,8,715.5
T6468,9,790.9
T6468,10,865.8
T6468,11,941.2
T6468,12,987.8
T6468,13,1029.1
T6468,14,1094.3
T6468,15,1222.3
T6468,16,1293.0
T6468,17,1357.7
T6468,18,1405.2
T6468,19,1525.1
T6468,20,1614.2
T6468,21,1706.5
T6468,22,1753.9
T6468,23,1860.8
T6468,24,1923.4
T6468,25,2016.6
T6468,26,2118.5
T6468,27,2191.6
T6468,28,2331.3
T6468,29,2458.3
T6468,30,2523.5
T6468,31,2624.6
T6468,32,2704.1
T6468,33,2669.8
T6468,34,2722.1
T6468,35,2775.9
T6468,36,2805.8
T6468,37,2957.6
T6468,38,3047.8
T6468,39,3177.7
T6468,40,3158.2
T6468,41,3208.4
T6468,42,3386.3
T6468,43,3465.9
T6468,44,3521.7
T6468,45,3658.0
T6514,0,451.9
T6514,1,469.8
T6514,2,484.7
T6514,3,532.0
T6514,4,580.8
T6514,5,625.5
T6514,6,675.2
T6514,7,748.0
T6514,8,827.2
T6514,9,906.0
T6514,10,991.4
T6514,11,1062.7
T6514,12,1152.0
T6514,13,1211.5
T6514,14,1301.1
T6514,15,1428.0
T6514,16,1523.6
T6514,17,1603.1
T6514,18,1652.4
T6514,19,1766.1
T6514,20,1896.5
T6514,21,1949.5
T6514,22,2018.1
T6514,23,2079.6
T6514,24,2152.5
T6514,25,2255.3
T6514,26,2389.4
T6514,27,2480.3
T6514,28,2608.9
T6514,29,2703.9
T6514,30,2798.0
T6514,31,2955.1
T6514,32,3046.4
T6514,33,3066.6
T6514,34,3115.9
T6514,35,3164.7
T6514,36,3263.1
T6514,37,3465.4
T6514,38,3540.0
T6514,39,3641.0
T6514,40,3550.4
T6514,41,3623.6
T6514,42,3837.1
T6514,43,3922.7
T6514,44,3926.1
T6514,45,4085.1
T6526,0,317.0
T6526,1,335.3
T6526,2,365.6
T6526,3,382.7
T6526,4,424.8
T6526,5,482.8
T6526,6,509.1
T6526,7,575.9
T6526,8,629.3
T6526,9,694.7
T6526,10,774.2
T6526,11,841.4
T6526,12,919.5
T6526,13,963.7
T6526,14,1006.9
T6526,15,1099.2
T6526,16,1181.1
T6526,17,1196.6
T6526,18,1225.1
T6526,19,1294.2
T6526,20,1353.2
T6526,21,1420.3
T6526,22,1466.9
T6526,23,1576.8
T6526,24,1632.8
T6526,25,1742.6
T6526,26,1759.1
T6526,27,1861.7
T6526,28,1951.1
T6526,29,2063.3
T6526,30,2151.7
T6526,31,2258.5
T6526,32,2317.8
T6526,33,2400.6
T6526,34,2428.1
T6526,35,2489.0
T6526,36,2541.4
T6526,37,2612.5
T6526,38,2705.4
T6526,39,2802.4
T6526,40,2831.5
T6526,41,2853.2
T6526,42,3024.7
T6526,43,3063.4
T6526,44,3131.5
T6526,45,3222.8
T6530,0,914.947
T6530,1,947.532
T6530,2,1050.475
T6530,3,1176.515
T6530,4,1345.496
T6530,5,1440.366
T6530,6,1512.927
T6530,7,1680.109
T6530,8,1835.564
T6530,9,2030.492
T6530,10,2225.307
T6530,11,2416.35
T6530,12,2642.706
T6530,13,2614.585
T6530,14,2789.469
T6530,15,3102.395
T6530,16,3267.37
T6530,17,3383.347
T6530,18,3423.072
T6530,19,3695.181
T6530,20,3989.766
T6530,21,4051.49
T6530,22,4109.137
T6530,23,4285.915
T6530,24,4419.466
T6530,25,4687.524
T6530,26,4840.65
T6530,27,5065.864
T6530,28,5248.664
T6530,29,5377.144
T6530,30,5523.271
T6530,31,5622.634
T6530,32,5648.69
T6530,33,5744.769
T6530,34,5914.04
T6530,35,6060.548
T6530,36,6120.86
T6530,37,6476.576
T6530,38,6526.234
T6530,39,6466.744
T6530,40,6257.005
T6530,41,6383.163
T6530,42,6777.899
T6530,43,6886.829
T6530,44,6881.659
T6530,45,7101.258
T6532,0,834.6
T6532,1,908.26
T6532,2,1024.01
T6532,3,1122.56
T6532,4,1292.89
T6532,5,1477.18
T6532,6,1599.74
T6532,7,1771.2
T6532,8,1967.91
T6532,9,2207.57
T6532,10,2518.56
T6532,11,2721.46
T6532,12,2982.11
T6532,13,3156.13
T6532,14,3235.24
T6532,15,3801.56
T6532,16,4122.42
T6532,17,4394.31
T6532,18,4642.29
T6532,19,5221.03
T6532,20,5736.31
T6532,21,6035.06
T6532,22,6244.43
T6532,23,6850.09
T6532,24,7161.48
T6532,25,7769.6
T6532,26,8032.7
T6532,27,8586.63
T6532,28,9168.66
T6532,29,9498.87
T6532,30,10200.64
T6532,31,11013.0
T6532,32,11397.49
T6532,33,12131.91
T6532,34,13005.24
T6532,35,14014.14
T6532,36,14545.11
T6532,37,15549.84
T6532,38,16663.01
T6532,39,17764.13
T6532,40,17797.56
T6532,41,18083.78
T6532,42,19685.51
T6532,43,20856.24
T6532,44,22256.72
T6532,45,22913.75
T6589,0,314.0
T6589,1,340.5
T6589,2,369.4
T6589,3,414.0
T6589,4,458.9
T6589,5,496.4
T6589,6,523.0
T6589,7,480.0
T6589,8,549.4
T6589,9,593.9
T6589,10,744.3
T6589,11,796.7
T6589,12,977.1
T6589,13,1171.4
T6589,14,1106.5
T6589,15,1240.8
T6589,16,1261.2
T6589,17,1196.0
T6589,18,1138.4
T6589,19,1244.2
T6589,20,1371.6
T6589,21,1499.5
T6589,22,1446.3
T6589,23,1607.3
T6589,24,1693.9
T6589,25,1668.0
T6589,26,1761.8
T6589,27,1805.6
T6589,28,2011.8
T6589,29,1964.0
T6589,30,1987.1
T6589,31,2212.2
T6589,32,2403.8
T6589,33,2244.6
T6589,34,2484.4
T6589,35,2584.1
T6589,36,2722.1
T6589,37,2921.2
T6589,38,2922.1
T6589,39,3314.1
T6589,40,2786.9
T6589,41,3145.0
T6589,42,3817.9
T6589,43,4249.4
T6589,44,4435.4
T6589,45,4834.8
T6604,0,223.7
T6604,1,226.9
T6604,2,237.8
T6604,3,257.0
T6604,4,301.1
T6604,5,339.1
T6604,6,359.4
T6604,7,414.3
T6604,8,456.8
T6604,9,506.1
T6604,10,559.1
T6604,11,635.6
T6604,12,729.7
T6604,13,763.3
T6604,14,827.7
T6604,15,896.2
T6604,16,945.2
T6604,17,991.4
T6604,18,1019.5
T6604,19,1086.6
T6604,20,1152.9
T6604,21,1213.6
T6604,22,1258.7
T6604,23,1313.9
T6604,24,1381.5
T6604,25,1477.6
T6604,26,1540.5
T6604,27,1592.9
T6604,28,1638.6
T6604,29,1673.3
T6604,30,1738.7
T6604,31,1876.8
T6604,32,1933.4
T6604,33,1945.8
T6604,34,2018.9
T6604,35,2122.6
T6604,36,2223.4
T6604,37,2394.8
T6604,38,2548.9
T6604,39,2654.3
T6604,40,2618.8
T6604,41,2681.9
T6604,42,2777.0
T6604,43,2923.9
T6604,44,2959.0
T6604,45,3061.7
T6640,0,468.9
T6640,1,606.5
T6640,2,632.4
T6640,3,659.5
T6640,4,498.1
T6640,5,1273.9
T6640,6,1310.1
T6640,7,976.5
T6640,8,884.6
T6640,9,1056.6
T6640,10,1213.3
T6640,11,1945.5
T6640,12,1459.4
T6640,13,1327.4
T6640,14,1559.2
T6640,15,1712.4
T6640,16,1595.2
T6640,17,2042.8
T6640,18,1929.6
T6640,19,1752.2
T6640,20,1684.1
T6640,21,1805.9
T6640,22,1549.3
T6640,23,1742.8
T6640,24,1817.7
T6640,25,1796.6
T6640,26,1740.1
T6640,27,2302.7
T6640,28,1946.3
T6640,29,1940.7
T6640,30,1718.6
T6640,31,2189.4
T6640,32,1747.9
T6640,33,2248.3
T6640,34,2784.5
T6640,35,2862.7
T6640,36,2694.2
T6640,37,2474.9
T6640,38,3495.0
T6640,39,4654.7
T6640,40,4402.5
T6640,41,4489.7
T6640,42,5338.9
T6640,43,5666.1
T6640,44,5661.3
T6640,45,5801.1
T6681,0,578.1
T6681,1,598.2
T6681,2,623.5
T6681,3,674.8
T6681,4,732.2
T6681,5,804.4
T6681,6,865.4
T6681,7,944.6
T6681,8,1040.9
T6681,9,1147.7
T6681,10,1257.8
T6681,11,1384.0
T6681,12,1542.2
T6681,13,1680.3
T6681,14,1782.3
T6681,15,1946.4
T6681,16,2093.7
T6681,17,2221.5
T6681,18,2368.8
T6681,19,2609.8
T6681,20,2871.2
T6681,21,3051.9
T6681,22,3089.1
T6681,23,3240.1
T6681,24,3364.0
T6681,25,3478.6
T6681,26,3713.2
T6681,27,3900.9
T6681,28,4087.1
T6681,29,4390.3
T6681,30,4524.0
T6681,31,4915.1
T6681,32,5069.0
T6681,33,5180.0
T6681,34,5284.6
T6681,35,5676.3
T6681,36,5889.3
T6681,37,6465.1
T6681,38,6847.3
T6681,39,6926.6
T6681,40,6541.7
T6681,41,6718.2
T6681,42,6959.3
T6681,43,7515.3
T6681,44,7314.9
T6681,45,7583.5
T6688,0,295.2
T6688,1,315.3
T6688,2,336.4
T6688,3,367.2
T6688,4,412.3
T6688,5,468.1
T6688,6,537.4
T6688,7,595.2
T6688,8,668.7
T6688,9,734.6
T6688,10,823.5
T6688,11,868.2
T6688,12,933.5
T6688,13,980.6
T6688,14,995.6
T6688,15,1075.1
T6688,16,1104.2
T6688,17,1141.2
T6688,18,1219.2
T6688,19,1361.2
T6688,20,1468.3
T6688,21,1563.3
T6688,22,1652.1
T6688,23,1733.6
T6688,24,1782.9
T6688,25,1813.5
T6688,26,1843.1
T6688,27,1898.8
T6688,28,1919.4
T6688,29,1996.6
T6688,30,2080.0
T6688,31,2160.0
T6688,32,2226.8
T6688,33,2228.4
T6688,34,2299.7
T6688,35,2494.8
T6688,36,2572.7
T6688,37,2674.3
T6688,38,2843.9
T6688,39,3061.7
T6688,40,3039.3
T6688,41,3347.4
T6688,42,3385.0
T6688,43,3476.3
T6688,44,3461.7
T6688,45,3561.5
T6803,0,320.4
T6803,1,342.2
T6803,2,376.2
T6803,3,418.5
T6803,4,477.7
T6803,5,465.9
T6803,6,503.8
T6803,7,547.3
T6803,8,601.3
T6803,9,712.3
T6803,10,775.6
T6803,11,812.9
T6803,12,925.8
T6803,13,963.6
T6803,14,981.5
T6803,15,1073.1
T6803,16,1081.2
T6803,17,1195.5
T6803,18,1157.6
T6803,19,1150.7
T6803,20,1239.5
T6803,21,1280.5
T6803,22,1303.0
T6803,23,1354.2
T6803,24,1421.3
T6803,25,1490.6
T6803,26,1615.0
T6803,27,1685.8
T6803,28,1775.2
T6803,29,1893.4
T6803,30,2027.6
T6803,31,2183.6
T6803,32,2348.2
T6803,33,2394.2
T6803,34,2528.2
T6803,35,2617.4
T6803,36,2744.2
T6803,37,2880.4
T6803,38,2955.1
T6803,39,2837.0
T6803,40,2704.5
T6803,41,2852.0
T6803,42,3134.3
T6803,43,3085.5
T6803,44,3113.8
T6803,45,3431.0
T6806,0,787.0
T6806,1,918.2
T6806,2,1026.4
T6806,3,1171.9
T6806,4,1579.4
T6806,5,1076.2
T6806,6,1372.2
T6806,7,987.2
T6806,8,1117.7
T6806,9,1461.2
T6806,10,1550.7
T6806,11,1485.2
T6806,12,1956.3
T6806,13,2119.1
T6806,14,2365.3
T6806,15,2987.3
T6806,16,2350.1
T6806,17,2854.6
T6806,18,2791.2
T6806,19,2725.4
T6806,20,2763.4
T6806,21,2618.0
T6806,22,2848.1
T6806,23,3493.1
T6806,24,3394.8
T6806,25,3105.3
T6806,26,3223.3
T6806,27,3930.5
T6806,28,3862.2
T6806,29,4351.4
T6806,30,4695.0
T6806,31,4885.0
T6806,32,4872.0
T6806,33,3712.6
T6806,34,4478.2
T6806,35,4539.1
T6806,36,4824.9
T6806,37,3049.8
T6806,38,5379.0
T6806,39,6364.3
T6806,40,4658.6
T6806,41,5085.2
T6806,42,6991.4
T6806,43,6268.8
T6806,44,7081.7
T6806,45,6634.5
T6852,0,309.43
T6852,1,344.08
T6852,2,391.3
T6852,3,419.71
T6852,4,494.57
T6852,5,560.51
T6852,6,619.64
T6852,7,721.05
T6852,8,801.78
T6852,9,903.66
T6852,10,1018.54
T6852,11,1118.25
T6852,12,1264.28
T6852,13,1260.94
T6852,14,1263.87
T6852,15,1432.06
T6852,16,1495.17
T6852,17,1572.15
T6852,18,1662.68
T6852,19,1829.86
T6852,20,1981.87
T6852,21,2096.92
T6852,22,2278.16
T6852,23,2292.97
T6852,24,2439.79
T6852,25,2636.2
T6852,26,2780.81
T6852,27,2810.93
T6852,28,2990.44
T6852,29,3064.93
T6852,30,3195.08
T6852,31,3368.07
T6852,32,3293.56
T6852,33,3346.18
T6852,34,3390.85
T6852,35,3480.37
T6852,36,3708.07
T6852,37,3881.3
T6852,38,4157.4
T6852,39,4493.69
T6852,40,4527.86
T6852,41,4721.73
T6852,42,4951.51
T6852,43,5136.93
T6852,44,5181.21
T6852,45,5272.85
T6867,0,171.7
T6867,1,205.6
T6867,2,244.2
T6867,3,273.3
T6867,4,320.9
T6867,5,312.8
T6867,6,366.0
T6867,7,412.9
T6867,8,454.7
T6867,9,484.8
T6867,10,561.5
T6867,11,616.2
T6867,12,690.8
T6867,13,737.4
T6867,14,767.4
T6867,15,886.8
T6867,16,927.5
T6867,17,997.6
T6867,18,1059.9
T6867,19,1146.3
T6867,20,1242.7
T6867,21,1302.8
T6867,22,1409.6
T6867,23,1537.1
T6867,24,1736.3
T6867,25,1946.8
T6867,26,2067.5
T6867,27,2176.3
T6867,28,2299.8
T6867,29,2432.5
T6867,30,2499.0
T6867,31,2699.5
T6867,32,2773.3
T6867,33,2842.2
T6867,34,3090.6
T6867,35,3179.5
T6867,36,3403.3
T6867,37,3533.7
T6867,38,3672.1
T6867,39,4068.3
T6867,40,3964.3
T6867,41,4131.5
T6867,42,4511.7
T6867,43,4899.5
T6867,44,5051.9
T6867,45,5089.0
T6868,0,212.08
