SERIES_ID,DATE,UNRATE,CPIAUCSL,CPIAUCSL_YoY_PCT_CHNG,GDPC1,GDPC1_YoY_PCT_CHNG,DFF,DFF_YoY_CHNG
FRED_DATA,1955-07-01,4.000,26.760,-0.372,3111.379,8.016,1.682,0.883
FRED_DATA,1955-08-01,4.200,26.720,-0.484,3111.379,8.016,1.956,0.736
FRED_DATA,1955-09-01,4.100,26.850,0.149,3111.379,8.016,2.179,1.112
FRED_DATA,1955-10-01,4.300,26.820,0.374,3130.068,6.579,2.240,1.392
FRED_DATA,1955-11-01,4.200,26.880,0.373,3130.068,6.579,2.354,1.521
FRED_DATA,1955-12-01,4.200,26.870,0.374,3130.068,6.579,2.482,1.205
FRED_DATA,1956-01-01,4.000,26.830,0.224,3117.922,3.217,2.454,1.063
FRED_DATA,1956-02-01,3.900,26.860,0.149,3117.922,3.217,2.496,1.204
FRED_DATA,1956-03-01,4.200,26.890,0.373,3117.922,3.217,2.498,1.151
FRED_DATA,1956-04-01,4.000,26.930,0.523,3143.694,2.403,2.623,1.196
FRED_DATA,1956-05-01,4.300,27.030,0.971,3143.694,2.403,2.750,1.317
FRED_DATA,1956-06-01,4.300,27.150,1.647,3143.694,2.403,2.708,1.064
FRED_DATA,1956-07-01,4.400,27.290,1.981,3140.874,0.948,2.746,1.064
FRED_DATA,1956-08-01,4.100,27.310,2.208,3140.874,0.948,2.734,0.778
FRED_DATA,1956-09-01,3.900,27.350,1.862,3140.874,0.948,2.950,0.771
FRED_DATA,1956-10-01,3.900,27.510,2.573,3192.570,1.997,2.965,0.724
FRED_DATA,1956-11-01,4.300,27.510,2.344,3192.570,1.997,2.882,0.528
FRED_DATA,1956-12-01,4.200,27.630,2.828,3192.570,1.997,2.942,0.459
FRED_DATA,1957-01-01,4.200,27.670,3.131,3213.011,3.050,2.844,0.390
FRED_DATA,1957-02-01,3.900,27.800,3.500,3213.011,3.050,3.000,0.504
FRED_DATA,1957-03-01,3.700,27.860,3.607,3213.011,3.050,2.962,0.464
FRED_DATA,1957-04-01,3.900,27.930,3.713,3205.970,1.981,3.000,0.377
FRED_DATA,1957-05-01,4.100,28.000,3.589,3205.970,1.981,3.000,0.250
FRED_DATA,1957-06-01,4.300,28.110,3.536,3205.970,1.981,3.000,0.292
FRED_DATA,1957-07-01,4.200,28.190,3.298,3237.386,3.073,2.990,0.244
FRED_DATA,1957-08-01,4.100,28.280,3.552,3237.386,3.073,3.243,0.509
FRED_DATA,1957-09-01,4.400,28.320,3.547,3237.386,3.073,3.467,0.517
FRED_DATA,1957-10-01,4.500,28.320,2.944,3203.894,0.355,3.500,0.535
FRED_DATA,1957-11-01,5.100,28.410,3.272,3203.894,0.355,3.275,0.393
FRED_DATA,1957-12-01,5.200,28.470,3.040,3203.894,0.355,2.984,0.042
FRED_DATA,1958-01-01,5.800,28.640,3.506,3120.724,-2.872,2.718,-0.125
FRED_DATA,1958-02-01,6.400,28.700,3.237,3120.724,-2.872,1.675,-1.325
FRED_DATA,1958-03-01,6.700,28.870,3.625,3120.724,-2.872,1.198,-1.764
FRED_DATA,1958-04-01,7.400,28.940,3.616,3141.224,-2.020,1.264,-1.736
FRED_DATA,1958-05-01,7.400,28.940,3.357,3141.224,-2.020,0.627,-2.373
FRED_DATA,1958-06-01,7.300,28.910,2.846,3141.224,-2.020,0.930,-2.070
FRED_DATA,1958-07-01,7.500,28.890,2.483,3213.884,-0.726,0.683,-2.307
FRED_DATA,1958-08-01,7.400,28.940,2.334,3213.884,-0.726,1.529,-1.714
FRED_DATA,1958-09-01,7.100,28.910,2.083,3213.884,-0.726,1.759,-1.708
FRED_DATA,1958-10-01,6.700,28.910,2.083,3289.032,2.657,1.803,-1.697
FRED_DATA,1958-11-01,6.200,28.950,1.901,3289.032,2.657,2.267,-1.008
FRED_DATA,1958-12-01,6.200,28.970,1.756,3289.032,2.657,2.424,-0.560
FRED_DATA,1959-01-01,6.000,29.010,1.292,3352.129,7.415,2.484,-0.234
FRED_DATA,1959-02-01,5.900,29.000,1.045,3352.129,7.415,2.429,0.754
FRED_DATA,1959-03-01,5.600,28.970,0.346,3352.129,7.415,2.804,1.606
FRED_DATA,1959-04-01,5.200,28.980,0.138,3427.667,9.119,2.958,1.694
FRED_DATA,1959-05-01,5.100,29.040,0.346,3427.667,9.119,2.895,2.268
FRED_DATA,1959-06-01,5.000,29.110,0.692,3427.667,9.119,3.392,2.461
FRED_DATA,1959-07-01,5.100,29.150,0.900,3430.057,6.726,3.468,2.785
FRED_DATA,1959-08-01,5.200,29.180,0.829,3430.057,6.726,3.500,1.971
FRED_DATA,1959-09-01,5.500,29.250,1.176,3430.057,6.726,3.758,2.000
FRED_DATA,1959-10-01,5.700,29.350,1.522,3439.832,4.585,3.984,2.181
FRED_DATA,1959-11-01,5.800,29.350,1.382,3439.832,4.585,4.000,1.733
FRED_DATA,1959-12-01,5.300,29.410,1.519,3439.832,4.585,3.992,1.568
FRED_DATA,1960-01-01,5.200,29.370,1.241,3517.181,4.924,3.992,1.508
FRED_DATA,1960-02-01,4.800,29.410,1.414,3517.181,4.924,3.966,1.537
FRED_DATA,1960-03-01,5.400,29.410,1.519,3517.181,4.924,3.839,1.035
FRED_DATA,1960-04-01,5.200,29.540,1.932,3498.246,2.059,3.917,0.958
FRED_DATA,1960-05-01,5.100,29.570,1.825,3498.246,2.059,3.847,0.952
FRED_DATA,1960-06-01,5.400,29.610,1.718,3498.246,2.059,3.317,-0.075
FRED_DATA,1960-07-01,5.500,29.550,1.372,3515.385,2.488,3.226,-0.242
FRED_DATA,1960-08-01,5.600,29.610,1.474,3515.385,2.488,2.976,-0.524
FRED_DATA,1960-09-01,5.500,29.610,1.231,3515.385,2.488,2.600,-1.158
FRED_DATA,1960-10-01,6.100,29.750,1.363,3470.278,0.885,2.468,-1.516
FRED_DATA,1960-11-01,6.100,29.780,1.465,3470.278,0.885,2.442,-1.558
FRED_DATA,1960-12-01,6.600,29.810,1.360,3470.278,0.885,1.984,-2.008
FRED_DATA,1961-01-01,6.600,29.840,1.600,3493.703,-0.668,1.448,-2.544
FRED_DATA,1961-02-01,6.900,29.840,1.462,3493.703,-0.668,2.545,-1.421
FRED_DATA,1961-03-01,6.900,29.840,1.462,3493.703,-0.668,2.024,-1.815
FRED_DATA,1961-04-01,7.000,29.810,0.914,3553.021,1.566,1.492,-2.425
FRED_DATA,1961-05-01,7.100,29.840,0.913,3553.021,1.566,1.976,-1.871
FRED_DATA,1961-06-01,6.900,29.840,0.777,3553.021,1.566,1.725,-1.592
FRED_DATA,1961-07-01,7.000,29.920,1.252,3621.252,3.012,1.169,-2.056
FRED_DATA,1961-08-01,6.600,29.940,1.114,3621.252,3.012,2.000,-0.976
FRED_DATA,1961-09-01,6.700,29.980,1.250,3621.252,3.012,1.875,-0.725
FRED_DATA,1961-10-01,6.500,29.980,0.773,3692.289,6.397,2.258,-0.210
FRED_DATA,1961-11-01,6.100,29.980,0.672,3692.289,6.397,2.608,0.167
FRED_DATA,1961-12-01,6.000,30.010,0.671,3692.289,6.397,2.331,0.347
FRED_DATA,1962-01-01,5.800,30.040,0.670,3758.147,7.569,2.145,0.697
FRED_DATA,1962-02-01,5.500,30.110,0.905,3758.147,7.569,2.366,-0.179
FRED_DATA,1962-03-01,5.600,30.170,1.106,3758.147,7.569,2.855,0.831
FRED_DATA,1962-04-01,5.600,30.210,1.342,3792.149,6.730,2.783,1.292
FRED_DATA,1962-05-01,5.500,30.240,1.340,3792.149,6.730,2.363,0.387
FRED_DATA,1962-06-01,5.500,30.210,1.240,3792.149,6.730,2.683,0.958
FRED_DATA,1962-07-01,5.400,30.220,1.003,3838.776,6.007,2.710,1.540
FRED_DATA,1962-08-01,5.700,30.280,1.136,3838.776,6.007,2.927,0.927
FRED_DATA,1962-09-01,5.600,30.420,1.468,3838.776,6.007,2.900,1.025
FRED_DATA,1962-10-01,5.400,30.380,1.334,3851.421,4.310,2.896,0.638
FRED_DATA,1962-11-01,5.700,30.380,1.334,3851.421,4.310,2.943,0.335
FRED_DATA,1962-12-01,5.500,30.380,1.233,3851.421,4.310,2.933,0.603
FRED_DATA,1963-01-01,5.700,30.440,1.332,3893.482,3.601,2.916,0.771
FRED_DATA,1963-02-01,5.900,30.480,1.229,3893.482,3.601,3.000,0.634
FRED_DATA,1963-03-01,5.700,30.510,1.127,3893.482,3.601,2.984,0.129
FRED_DATA,1963-04-01,5.700,30.480,0.894,3937.183,3.825,2.901,0.117
FRED_DATA,1963-05-01,5.900,30.510,0.893,3937.183,3.825,3.000,0.637
FRED_DATA,1963-06-01,5.600,30.610,1.324,3937.183,3.825,2.992,0.308
FRED_DATA,1963-07-01,5.600,30.690,1.555,4023.755,4.819,3.017,0.307
FRED_DATA,1963-08-01,5.400,30.750,1.552,4023.755,4.819,3.488,0.561
FRED_DATA,1963-09-01,5.500,30.720,0.986,4023.755,4.819,3.479,0.579
FRED_DATA,1963-10-01,5.500,30.750,1.218,4050.147,5.160,3.496,0.600
FRED_DATA,1963-11-01,5.700,30.780,1.317,4050.147,5.160,3.483,0.540
FRED_DATA,1963-12-01,5.500,30.880,1.646,4050.147,5.160,3.375,0.442
FRED_DATA,1964-01-01,5.600,30.940,1.643,4135.553,6.217,3.484,0.568
FRED_DATA,1964-02-01,5.400,30.910,1.411,4135.553,6.217,3.483,0.483
FRED_DATA,1964-03-01,5.400,30.940,1.409,4135.553,6.217,3.428,0.444
FRED_DATA,1964-04-01,5.300,30.950,1.542,4180.592,6.182,3.467,0.567
FRED_DATA,1964-05-01,5.100,30.980,1.540,4180.592,6.182,3.496,0.496
FRED_DATA,1964-06-01,5.200,31.010,1.307,4180.592,6.182,3.500,0.508
FRED_DATA,1964-07-01,4.900,31.020,1.075,4245.918,5.521,3.419,0.403
FRED_DATA,1964-08-01,5.000,31.050,0.976,4245.918,5.521,3.500,0.012
FRED_DATA,1964-09-01,5.100,31.080,1.172,4245.918,5.521,3.450,-0.029
FRED_DATA,1964-10-01,5.100,31.120,1.203,4259.046,5.158,3.359,-0.137
FRED_DATA,1964-11-01,4.800,31.210,1.397,4259.046,5.158,3.518,0.034
FRED_DATA,1964-12-01,5.000,31.250,1.198,4259.046,5.158,3.847,0.471
FRED_DATA,1965-01-01,4.900,31.280,1.099,4362.111,5.478,3.903,0.419
FRED_DATA,1965-02-01,5.100,31.280,1.197,4362.111,5.478,3.983,0.500
FRED_DATA,1965-03-01,4.700,31.310,1.196,4362.111,5.478,4.046,0.618
FRED_DATA,1965-04-01,4.800,31.380,1.389,4417.225,5.660,4.091,0.624
FRED_DATA,1965-05-01,4.600,31.480,1.614,4417.225,5.660,4.101,0.605
FRED_DATA,1965-06-01,4.600,31.610,1.935,4417.225,5.660,4.046,0.546
FRED_DATA,1965-07-01,4.400,31.580,1.805,4515.427,6.347,4.093,0.673
FRED_DATA,1965-08-01,4.400,31.550,1.610,4515.427,6.347,4.122,0.622
FRED_DATA,1965-09-01,4.300,31.620,1.737,4515.427,6.347,4.016,0.566
FRED_DATA,1965-10-01,4.200,31.650,1.703,4619.458,8.462,4.081,0.722
FRED_DATA,1965-11-01,4.100,31.750,1.730,4619.458,8.462,4.105,0.587
FRED_DATA,1965-12-01,4.000,31.850,1.920,4619.458,8.462,4.325,0.478
FRED_DATA,1966-01-01,4.000,31.880,1.918,4731.888,8.477,4.423,0.520
FRED_DATA,1966-02-01,3.800,32.080,2.558,4731.888,8.477,4.603,0.620
FRED_DATA,1966-03-01,3.800,32.180,2.779,4731.888,8.477,4.656,0.610
FRED_DATA,1966-04-01,3.800,32.280,2.868,4748.046,7.489,4.672,0.581
FRED_DATA,1966-05-01,3.900,32.350,2.764,4748.046,7.489,4.898,0.797
FRED_DATA,1966-06-01,3.800,32.380,2.436,4748.046,7.489,5.172,1.126
FRED_DATA,1966-07-01,3.800,32.450,2.755,4788.254,6.042,5.299,1.207
FRED_DATA,1966-08-01,3.800,32.650,3.487,4788.254,6.042,5.535,1.413
FRED_DATA,1966-09-01,3.700,32.750,3.574,4788.254,6.042,5.398,1.381
FRED_DATA,1966-10-01,3.700,32.850,3.791,4827.537,4.504,5.532,1.452
FRED_DATA,1966-11-01,3.600,32.880,3.559,4827.537,4.504,5.758,1.654
FRED_DATA,1966-12-01,3.800,32.920,3.359,4827.537,4.504,5.395,1.070
FRED_DATA,1967-01-01,3.900,32.900,3.199,4870.299,2.925,4.944,0.521
FRED_DATA,1967-02-01,3.800,33.000,2.868,4870.299,2.925,5.000,0.397
FRED_DATA,1967-03-01,3.800,33.000,2.548,4870.299,2.925,4.532,-0.124
FRED_DATA,1967-04-01,3.800,33.100,2.540,4873.287,2.638,4.054,-0.617
FRED_DATA,1967-05-01,3.800,33.100,2.318,4873.287,2.638,3.940,-0.958
FRED_DATA,1967-06-01,3.900,33.300,2.841,4873.287,2.638,3.984,-1.188
FRED_DATA,1967-07-01,3.800,33.400,2.928,4919.392,2.739,3.795,-1.505
FRED_DATA,1967-08-01,3.800,33.500,2.603,4919.392,2.739,3.896,-1.638
FRED_DATA,1967-09-01,3.800,33.600,2.595,4919.392,2.739,3.988,-1.410
FRED_DATA,1967-10-01,4.000,33.700,2.588,4956.477,2.671,3.881,-1.652
FRED_DATA,1967-11-01,3.900,33.900,3.102,4956.477,2.671,4.126,-1.632
FRED_DATA,1967-12-01,3.800,34.000,3.281,4956.477,2.671,4.510,-0.885
FRED_DATA,1968-01-01,3.700,34.100,3.647,5057.553,3.845,4.606,-0.337
FRED_DATA,1968-02-01,3.800,34.200,3.636,5057.553,3.845,4.713,-0.287
FRED_DATA,1968-03-01,3.700,34.300,3.939,5057.553,3.845,5.054,0.521
FRED_DATA,1968-04-01,3.500,34.400,3.927,5142.033,5.515,5.760,1.705
FRED_DATA,1968-05-01,3.500,34.500,4.230,5142.033,5.515,6.115,2.175
FRED_DATA,1968-06-01,3.700,34.700,4.204,5142.033,5.515,6.073,2.089
FRED_DATA,1968-07-01,3.700,34.900,4.491,5181.859,5.335,6.026,2.232
FRED_DATA,1968-08-01,3.500,35.000,4.478,5181.859,5.335,6.031,2.135
FRED_DATA,1968-09-01,3.400,35.100,4.464,5181.859,5.335,5.776,1.788
FRED_DATA,1968-10-01,3.400,35.300,4.748,5202.212,4.958,5.914,2.033
FRED_DATA,1968-11-01,3.400,35.400,4.425,5202.212,4.958,5.818,1.692
FRED_DATA,1968-12-01,3.400,35.600,4.706,5202.212,4.958,6.019,1.509
FRED_DATA,1969-01-01,3.400,35.700,4.692,5283.597,4.469,6.301,1.694
FRED_DATA,1969-02-01,3.400,35.800,4.678,5283.597,4.469,6.613,1.900
FRED_DATA,1969-03-01,3.400,36.100,5.248,5283.597,4.469,6.793,1.740
FRED_DATA,1969-04-01,3.400,36.300,5.523,5299.625,3.065,7.415,1.655
FRED_DATA,1969-05-01,3.400,36.400,5.507,5299.625,3.065,8.670,2.555
FRED_DATA,1969-06-01,3.500,36.600,5.476,5299.625,3.065,8.901,2.828
FRED_DATA,1969-07-01,3.500,36.800,5.444,5334.600,2.948,8.613,2.587
FRED_DATA,1969-08-01,3.500,36.900,5.429,5334.600,2.948,9.185,3.154
FRED_DATA,1969-09-01,3.700,37.100,5.698,5334.600,2.948,9.150,3.374
FRED_DATA,1969-10-01,3.700,37.300,5.666,5308.556,2.044,9.000,3.086
FRED_DATA,1969-11-01,3.500,37.500,5.932,5308.556,2.044,8.850,3.032
FRED_DATA,1969-12-01,3.500,37.700,5.899,5308.556,2.044,8.972,2.953
FRED_DATA,1970-01-01,3.900,37.900,6.162,5300.652,0.323,8.977,2.676
FRED_DATA,1970-02-01,4.200,38.100,6.425,5300.652,0.323,8.978,2.365
FRED_DATA,1970-03-01,4.400,38.300,6.094,5300.652,0.323,7.762,0.969
FRED_DATA,1970-04-01,4.600,38.500,6.061,5308.164,0.161,8.096,0.682
FRED_DATA,1970-05-01,4.800,38.600,6.044,5308.164,0.161,7.946,-0.724
FRED_DATA,1970-06-01,4.900,38.800,6.011,5308.164,0.161,7.605,-1.296
FRED_DATA,1970-07-01,5.000,38.900,5.707,5357.077,0.421,7.215,-1.398
FRED_DATA,1970-08-01,5.100,39.000,5.691,5357.077,0.421,6.615,-2.570
FRED_DATA,1970-09-01,5.400,39.200,5.660,5357.077,0.421,6.290,-2.860
FRED_DATA,1970-10-01,5.500,39.400,5.630,5299.672,-0.167,6.204,-2.796
FRED_DATA,1970-11-01,5.900,39.600,5.600,5299.672,-0.167,5.601,-3.249
FRED_DATA,1970-12-01,6.100,39.800,5.570,5299.672,-0.167,4.901,-4.071
FRED_DATA,1971-01-01,5.900,39.900,5.277,5443.619,2.697,4.142,-4.835
FRED_DATA,1971-02-01,5.900,39.900,4.724,5443.619,2.697,3.721,-5.258
FRED_DATA,1971-03-01,6.000,40.000,4.439,5443.619,2.697,3.712,-4.051
FRED_DATA,1971-04-01,5.900,40.100,4.156,5473.059,3.106,4.156,-3.940
FRED_DATA,1971-05-01,5.900,40.300,4.404,5473.059,3.106,4.632,-3.314
FRED_DATA,1971-06-01,5.900,40.500,4.381,5473.059,3.106,4.911,-2.694
FRED_DATA,1971-07-01,6.000,40.600,4.370,5518.072,3.005,5.309,-1.906
FRED_DATA,1971-08-01,6.100,40.700,4.359,5518.072,3.005,5.567,-1.048
FRED_DATA,1971-09-01,6.000,40.800,4.082,5518.072,3.005,5.554,-0.736
FRED_DATA,1971-10-01,5.800,40.900,3.807,5531.032,4.366,5.199,-1.005
FRED_DATA,1971-11-01,6.000,41.000,3.535,5531.032,4.366,4.910,-0.691
FRED_DATA,1971-12-01,6.000,41.100,3.266,5531.032,4.366,4.138,-0.762
FRED_DATA,1972-01-01,5.800,41.200,3.258,5632.649,3.473,3.506,-0.636
FRED_DATA,1972-02-01,5.700,41.400,3.759,5632.649,3.473,3.296,-0.425
FRED_DATA,1972-03-01,5.800,41.400,3.500,5632.649,3.473,3.829,0.118
FRED_DATA,1972-04-01,5.700,41.500,3.491,5760.470,5.251,4.171,0.015
FRED_DATA,1972-05-01,5.700,41.600,3.226,5760.470,5.251,4.270,-0.363
FRED_DATA,1972-06-01,5.700,41.700,2.963,5760.470,5.251,4.465,-0.447
FRED_DATA,1972-07-01,5.600,41.800,2.956,5814.854,5.378,4.549,-0.760
FRED_DATA,1972-08-01,5.600,41.900,2.948,5814.854,5.378,4.805,-0.762
FRED_DATA,1972-09-01,5.500,42.100,3.186,5814.854,5.378,4.874,-0.679
FRED_DATA,1972-10-01,5.600,42.200,3.178,5912.220,6.892,5.045,-0.154
FRED_DATA,1972-11-01,5.300,42.400,3.415,5912.220,6.892,5.056,0.146
FRED_DATA,1972-12-01,5.200,42.500,3.406,5912.220,6.892,5.332,1.194
FRED_DATA,1973-01-01,4.900,42.700,3.641,6058.544,7.561,5.945,2.439
FRED_DATA,1973-02-01,5.000,43.000,3.865,6058.544,7.561,6.584,3.289
FRED_DATA,1973-03-01,4.900,43.400,4.831,6058.544,7.561,7.090,3.261
FRED_DATA,1973-04-01,5.000,43.700,5.301,6124.506,6.320,7.124,2.953
FRED_DATA,1973-05-01,4.900,43.900,5.529,6124.506,6.320,7.839,3.570
FRED_DATA,1973-06-01,4.900,44.200,5.995,6124.506,6.320,8.491,4.026
FRED_DATA,1973-07-01,4.800,44.200,5.742,6092.301,4.771,10.400,5.851
FRED_DATA,1973-08-01,4.800,45.000,7.399,6092.301,4.771,10.496,5.691
FRED_DATA,1973-09-01,4.800,45.200,7.363,6092.301,4.771,10.785,5.910
FRED_DATA,1973-10-01,4.600,45.600,8.057,6150.131,4.024,10.010,4.965
FRED_DATA,1973-11-01,4.800,45.900,8.255,6150.131,4.024,10.034,4.977
FRED_DATA,1973-12-01,4.900,46.300,8.941,6150.131,4.024,9.948,4.615
FRED_DATA,1974-01-01,5.100,46.800,9.602,6097.258,0.639,9.648,3.704
FRED_DATA,1974-02-01,5.200,47.300,10.000,6097.258,0.639,8.972,2.387
FRED_DATA,1974-03-01,5.100,47.800,10.138,6097.258,0.639,9.346,2.256
FRED_DATA,1974-04-01,5.100,48.100,10.069,6111.751,-0.208,10.513,3.389
FRED_DATA,1974-05-01,5.100,48.600,10.706,6111.751,-0.208,11.306,3.467
FRED_DATA,1974-06-01,5.400,49.000,10.860,6111.751,-0.208,11.933,3.442
FRED_DATA,1974-07-01,5.500,49.300,11.538,6053.978,-0.629,12.923,2.523
FRED_DATA,1974-08-01,5.500,49.900,10.889,6053.978,-0.629,12.005,1.509
FRED_DATA,1974-09-01,5.900,50.600,11.947,6053.978,-0.629,11.343,0.559
FRED_DATA,1974-10-01,6.000,51.000,11.842,6030.464,-1.946,10.058,0.048
FRED_DATA,1974-11-01,6.600,51.500,12.200,6030.464,-1.946,9.448,-0.586
FRED_DATA,1974-12-01,7.200,51.900,12.095,6030.464,-1.946,8.531,-1.417
FRED_DATA,1975-01-01,8.100,52.300,11.752,5957.035,-2.300,7.132,-2.517
FRED_DATA,1975-02-01,8.100,52.600,11.205,5957.035,-2.300,6.241,-2.731
FRED_DATA,1975-03-01,8.600,52.800,10.460,5957.035,-2.300,5.537,-3.809
FRED_DATA,1975-04-01,8.800,53.000,10.187,5999.610,-1.835,5.493,-5.020
FRED_DATA,1975-05-01,9.000,53.100,9.259,5999.610,-1.835,5.221,-6.085
FRED_DATA,1975-06-01,8.800,53.500,9.184,5999.610,-1.835,5.548,-6.385
FRED_DATA,1975-07-01,8.600,54.000,9.533,6102.326,0.799,6.096,-6.827
FRED_DATA,1975-08-01,8.400,54.200,8.617,6102.326,0.799,6.135,-5.870
FRED_DATA,1975-09-01,8.400,54.600,7.905,6102.326,0.799,6.239,-5.104
FRED_DATA,1975-10-01,8.400,54.900,7.647,6184.530,2.555,5.816,-4.242
FRED_DATA,1975-11-01,8.300,55.300,7.379,6184.530,2.555,5.216,-4.232
FRED_DATA,1975-12-01,8.200,55.600,7.129,6184.530,2.555,5.195,-3.335
FRED_DATA,1976-01-01,7.900,55.800,6.692,6323.649,6.154,4.868,-2.264
FRED_DATA,1976-02-01,7.700,55.900,6.274,6323.649,6.154,4.771,-1.470
FRED_DATA,1976-03-01,7.600,56.000,6.061,6323.649,6.154,4.837,-0.700
FRED_DATA,1976-04-01,7.700,56.100,5.849,6370.025,6.174,4.816,-0.677
FRED_DATA,1976-05-01,7.400,56.400,6.215,6370.025,6.174,5.291,0.069
FRED_DATA,1976-06-01,7.600,56.700,5.981,6370.025,6.174,5.476,-0.072
FRED_DATA,1976-07-01,7.800,57.000,5.556,6404.895,4.958,5.306,-0.789
FRED_DATA,1976-08-01,7.800,57.300,5.720,6404.895,4.958,5.291,-0.845
FRED_DATA,1976-09-01,7.600,57.600,5.495,6404.895,4.958,5.252,-0.987
FRED_DATA,1976-10-01,7.700,57.900,5.464,6451.177,4.312,5.025,-0.791
FRED_DATA,1976-11-01,7.800,58.100,5.063,6451.177,4.312,4.949,-0.267
