SERIES_ID,DATE,UNRATE,CPIAUCSL,CPIAUCSL_YoY_PCT_CHNG,GDPC1,GDPC1_YoY_PCT_CHNG,DFF,DFF_YoY_CHNG
FRED_DATA,1976-12-01,7.800,58.400,5.036,6451.177,4.312,4.651,-0.544
FRED_DATA,1977-01-01,7.500,58.700,5.197,6527.703,3.227,4.611,-0.257
FRED_DATA,1977-02-01,7.600,59.300,6.082,6527.703,3.227,4.683,-0.087
FRED_DATA,1977-03-01,7.400,59.600,6.429,6527.703,3.227,4.690,-0.147
FRED_DATA,1977-04-01,7.200,60.000,6.952,6654.466,4.465,4.727,-0.089
FRED_DATA,1977-05-01,7.000,60.200,6.738,6654.466,4.465,5.350,0.059
FRED_DATA,1977-06-01,7.200,60.500,6.702,6654.466,4.465,5.389,-0.088
FRED_DATA,1977-07-01,6.900,60.800,6.667,6774.457,5.770,5.419,0.113
FRED_DATA,1977-08-01,7.000,61.100,6.632,6774.457,5.770,5.902,0.611
FRED_DATA,1977-09-01,6.800,61.300,6.424,6774.457,5.770,6.138,0.886
FRED_DATA,1977-10-01,6.800,61.600,6.390,6774.592,5.013,6.465,1.441
FRED_DATA,1977-11-01,6.800,62.000,6.713,6774.592,5.013,6.508,1.559
FRED_DATA,1977-12-01,6.400,62.300,6.678,6774.592,5.013,6.561,1.909
FRED_DATA,1978-01-01,6.400,62.700,6.814,6796.260,4.114,6.704,2.093
FRED_DATA,1978-02-01,6.300,63.000,6.239,6796.260,4.114,6.784,2.101
FRED_DATA,1978-03-01,6.300,63.400,6.376,6796.260,4.114,6.793,2.103
FRED_DATA,1978-04-01,6.100,63.900,6.500,7058.920,6.078,6.889,2.161
FRED_DATA,1978-05-01,6.000,64.500,7.143,7058.920,6.078,7.360,2.010
FRED_DATA,1978-06-01,5.900,65.000,7.438,7058.920,6.078,7.597,2.208
FRED_DATA,1978-07-01,6.200,65.500,7.730,7129.915,5.247,7.811,2.391
FRED_DATA,1978-08-01,5.900,65.900,7.856,7129.915,5.247,8.036,2.134
FRED_DATA,1978-09-01,6.000,66.500,8.483,7129.915,5.247,8.449,2.311
FRED_DATA,1978-10-01,5.800,67.100,8.929,7225.750,6.660,8.955,2.490
FRED_DATA,1978-11-01,5.900,67.500,8.871,7225.750,6.660,9.755,3.247
FRED_DATA,1978-12-01,6.000,67.900,8.989,7225.750,6.660,10.029,3.468
FRED_DATA,1979-01-01,5.900,68.500,9.250,7238.727,6.510,10.071,3.367
FRED_DATA,1979-02-01,5.900,69.200,9.841,7238.727,6.510,10.059,3.274
FRED_DATA,1979-03-01,5.800,69.900,10.252,7238.727,6.510,10.089,3.295
FRED_DATA,1979-04-01,5.800,70.600,10.485,7246.454,2.657,10.010,3.122
FRED_DATA,1979-05-01,5.600,71.400,10.698,7246.454,2.657,10.242,2.882
FRED_DATA,1979-06-01,5.700,72.200,11.077,7246.454,2.657,10.292,2.695
FRED_DATA,1979-07-01,5.700,73.000,11.450,7300.281,2.389,10.472,2.661
FRED_DATA,1979-08-01,6.000,73.700,11.836,7300.281,2.389,10.936,2.900
FRED_DATA,1979-09-01,5.900,74.400,11.880,7300.281,2.389,11.428,2.979
FRED_DATA,1979-10-01,6.000,75.200,12.072,7318.535,1.284,13.769,4.813
FRED_DATA,1979-11-01,5.900,76.000,12.593,7318.535,1.284,13.180,3.425
FRED_DATA,1979-12-01,6.000,76.900,13.255,7318.535,1.284,13.779,3.750
FRED_DATA,1980-01-01,6.300,78.000,13.869,7341.557,1.421,13.817,3.746
FRED_DATA,1980-02-01,6.300,79.000,14.162,7341.557,1.421,14.126,4.068
FRED_DATA,1980-03-01,6.300,80.100,14.592,7341.557,1.421,17.192,7.104
FRED_DATA,1980-04-01,6.900,80.900,14.589,7190.289,-0.775,17.608,7.597
FRED_DATA,1980-05-01,7.500,81.700,14.426,7190.289,-0.775,10.983,0.741
FRED_DATA,1980-06-01,7.600,82.500,14.266,7190.289,-0.775,9.472,-0.820
FRED_DATA,1980-07-01,7.800,82.600,13.151,7181.743,-1.624,9.026,-1.446
FRED_DATA,1980-08-01,7.700,83.200,12.890,7181.743,-1.624,9.605,-1.331
FRED_DATA,1980-09-01,7.500,83.900,12.769,7181.743,-1.624,10.872,-0.556
FRED_DATA,1980-10-01,7.500,84.700,12.633,7315.677,-0.039,12.814,-0.955
FRED_DATA,1980-11-01,7.500,85.600,12.632,7315.677,-0.039,15.849,2.668
FRED_DATA,1980-12-01,7.200,86.400,12.354,7315.677,-0.039,18.896,5.117
FRED_DATA,1981-01-01,7.500,87.200,11.795,7459.022,1.600,19.085,5.268
FRED_DATA,1981-02-01,7.400,88.000,11.392,7459.022,1.600,15.934,1.808
FRED_DATA,1981-03-01,7.400,88.600,10.612,7459.022,1.600,14.704,-2.488
FRED_DATA,1981-04-01,7.200,89.100,10.136,7403.745,2.969,15.719,-1.889
FRED_DATA,1981-05-01,7.500,89.700,9.792,7403.745,2.969,18.518,7.535
FRED_DATA,1981-06-01,7.500,90.500,9.697,7403.745,2.969,19.100,9.628
FRED_DATA,1981-07-01,7.200,91.500,10.775,7492.405,4.326,19.036,10.010
FRED_DATA,1981-08-01,7.400,92.200,10.817,7492.405,4.326,17.818,8.212
FRED_DATA,1981-09-01,7.600,93.100,10.965,7492.405,4.326,15.874,5.002
FRED_DATA,1981-10-01,7.900,93.400,10.272,7410.768,1.300,15.080,2.266
FRED_DATA,1981-11-01,8.300,93.800,9.579,7410.768,1.300,13.307,-2.542
FRED_DATA,1981-12-01,8.500,94.100,8.912,7410.768,1.300,12.369,-6.527
FRED_DATA,1982-01-01,8.600,94.400,8.257,7295.631,-2.191,13.221,-5.864
FRED_DATA,1982-02-01,8.900,94.700,7.614,7295.631,-2.191,14.779,-1.155
FRED_DATA,1982-03-01,9.000,94.700,6.885,7295.631,-2.191,14.678,-0.026
FRED_DATA,1982-04-01,9.300,95.000,6.622,7328.912,-1.011,14.937,-0.782
FRED_DATA,1982-05-01,9.400,95.900,6.912,7328.912,-1.011,14.455,-4.063
FRED_DATA,1982-06-01,9.600,97.000,7.182,7328.912,-1.011,14.153,-4.947
FRED_DATA,1982-07-01,9.800,97.500,6.557,7300.896,-2.556,12.587,-6.449
FRED_DATA,1982-08-01,9.800,97.700,5.965,7300.896,-2.556,10.119,-7.699
FRED_DATA,1982-09-01,10.100,97.700,4.941,7300.896,-2.556,10.310,-5.564
FRED_DATA,1982-10-01,10.400,98.100,5.032,7303.817,-1.443,9.707,-5.373
FRED_DATA,1982-11-01,10.800,98.000,4.478,7303.817,-1.443,9.196,-4.111
FRED_DATA,1982-12-01,10.800,97.700,3.826,7303.817,-1.443,8.945,-3.424
FRED_DATA,1983-01-01,10.400,97.900,3.708,7400.066,1.431,8.683,-4.537
FRED_DATA,1983-02-01,10.400,98.000,3.485,7400.066,1.431,8.509,-6.270
FRED_DATA,1983-03-01,10.300,98.100,3.590,7400.066,1.431,8.766,-5.912
FRED_DATA,1983-04-01,10.200,98.800,4.000,7568.456,3.268,8.802,-6.135
FRED_DATA,1983-05-01,10.100,99.200,3.441,7568.456,3.268,8.630,-5.825
FRED_DATA,1983-06-01,10.100,99.400,2.474,7568.456,3.268,8.982,-5.171
FRED_DATA,1983-07-01,9.400,99.800,2.359,7719.746,5.737,9.368,-3.219
FRED_DATA,1983-08-01,9.500,100.100,2.456,7719.746,5.737,9.558,-0.561
FRED_DATA,1983-09-01,9.200,100.400,2.764,7719.746,5.737,9.448,-0.862
FRED_DATA,1983-10-01,8.800,100.800,2.752,7880.794,7.900,9.476,-0.231
FRED_DATA,1983-11-01,8.500,101.100,3.163,7880.794,7.900,9.340,0.144
FRED_DATA,1983-12-01,8.300,101.400,3.787,7880.794,7.900,9.471,0.526
FRED_DATA,1984-01-01,8.000,102.100,4.290,8034.847,8.578,9.558,0.875
FRED_DATA,1984-02-01,7.800,102.600,4.694,8034.847,8.578,9.588,1.079
FRED_DATA,1984-03-01,7.800,102.900,4.893,8034.847,8.578,9.913,1.147
FRED_DATA,1984-04-01,7.700,103.300,4.555,8173.670,7.997,10.291,1.489
FRED_DATA,1984-05-01,7.400,103.500,4.335,8173.670,7.997,10.319,1.689
FRED_DATA,1984-06-01,7.200,103.700,4.326,8173.670,7.997,11.062,2.080
FRED_DATA,1984-07-01,7.500,104.100,4.309,8252.465,6.901,11.234,1.866
FRED_DATA,1984-08-01,7.500,104.400,4.296,8252.465,6.901,11.637,2.079
FRED_DATA,1984-09-01,7.300,104.700,4.283,8252.465,6.901,11.303,1.855
FRED_DATA,1984-10-01,7.400,105.100,4.266,8320.199,5.576,9.985,0.509
FRED_DATA,1984-11-01,7.200,105.300,4.154,8320.199,5.576,9.426,0.086
FRED_DATA,1984-12-01,7.300,105.500,4.043,8320.199,5.576,8.382,-1.090
FRED_DATA,1985-01-01,7.300,105.700,3.526,8400.820,4.555,8.349,-1.209
FRED_DATA,1985-02-01,7.200,106.300,3.606,8400.820,4.555,8.501,-1.086
FRED_DATA,1985-03-01,7.200,106.800,3.790,8400.820,4.555,8.577,-1.336
FRED_DATA,1985-04-01,7.300,107.000,3.582,8474.787,3.684,8.267,-2.024
FRED_DATA,1985-05-01,7.200,107.200,3.575,8474.787,3.684,7.971,-2.348
FRED_DATA,1985-06-01,7.400,107.500,3.664,8474.787,3.684,7.533,-3.528
FRED_DATA,1985-07-01,7.400,107.700,3.458,8604.220,4.262,7.884,-3.350
FRED_DATA,1985-08-01,7.100,107.900,3.352,8604.220,4.262,7.898,-3.739
FRED_DATA,1985-09-01,7.100,108.100,3.247,8604.220,4.262,7.921,-3.381
FRED_DATA,1985-10-01,7.100,108.500,3.235,8668.188,4.182,7.986,-1.999
FRED_DATA,1985-11-01,7.000,109.000,3.514,8668.188,4.182,8.051,-1.375
FRED_DATA,1985-12-01,7.000,109.500,3.791,8668.188,4.182,8.275,-0.107
FRED_DATA,1986-01-01,6.700,109.900,3.974,8749.127,4.146,8.145,-0.204
FRED_DATA,1986-02-01,7.200,109.700,3.198,8749.127,4.146,7.860,-0.641
FRED_DATA,1986-03-01,7.200,109.100,2.154,8749.127,4.146,7.479,-1.098
FRED_DATA,1986-04-01,7.100,108.700,1.589,8788.524,3.702,6.988,-1.279
FRED_DATA,1986-05-01,7.200,109.000,1.679,8788.524,3.702,6.853,-1.118
FRED_DATA,1986-06-01,7.200,109.400,1.767,8788.524,3.702,6.917,-0.617
FRED_DATA,1986-07-01,7.000,109.500,1.671,8872.601,3.119,6.557,-1.327
FRED_DATA,1986-08-01,6.900,109.600,1.576,8872.601,3.119,6.171,-1.728
FRED_DATA,1986-09-01,7.000,110.000,1.758,8872.601,3.119,5.890,-2.031
FRED_DATA,1986-10-01,7.000,110.200,1.567,8920.193,2.907,5.846,-2.141
FRED_DATA,1986-11-01,6.900,110.400,1.284,8920.193,2.907,6.039,-2.011
FRED_DATA,1986-12-01,6.600,110.800,1.187,8920.193,2.907,6.908,-1.367
FRED_DATA,1987-01-01,6.600,111.400,1.365,8986.367,2.712,6.426,-1.718
FRED_DATA,1987-02-01,6.600,111.800,1.914,8986.367,2.712,6.101,-1.759
FRED_DATA,1987-03-01,6.600,112.200,2.841,8986.367,2.712,6.128,-1.351
FRED_DATA,1987-04-01,6.300,112.700,3.680,9083.256,3.354,6.365,-0.623
FRED_DATA,1987-05-01,6.300,113.000,3.670,9083.256,3.354,6.853,0.000
FRED_DATA,1987-06-01,6.200,113.500,3.748,9083.256,3.354,6.725,-0.192
FRED_DATA,1987-07-01,6.100,113.800,3.927,9162.024,3.262,6.582,0.025
FRED_DATA,1987-08-01,6.000,114.300,4.288,9162.024,3.262,6.732,0.562
FRED_DATA,1987-09-01,5.900,114.700,4.273,9162.024,3.262,7.216,1.326
FRED_DATA,1987-10-01,6.000,115.000,4.356,9319.332,4.475,7.289,1.443
FRED_DATA,1987-11-01,5.800,115.400,4.529,9319.332,4.475,6.693,0.654
FRED_DATA,1987-12-01,5.700,115.600,4.332,9319.332,4.475,6.770,-0.138
FRED_DATA,1988-01-01,5.700,116.000,4.129,9367.502,4.241,6.834,0.407
FRED_DATA,1988-02-01,5.700,116.200,3.936,9367.502,4.241,6.583,0.482
FRED_DATA,1988-03-01,5.700,116.500,3.832,9367.502,4.241,6.576,0.447
FRED_DATA,1988-04-01,5.400,117.200,3.993,9490.594,4.484,6.872,0.506
FRED_DATA,1988-05-01,5.600,117.500,3.982,9490.594,4.484,7.086,0.234
FRED_DATA,1988-06-01,5.400,118.000,3.965,9490.594,4.484,7.509,0.784
FRED_DATA,1988-07-01,5.400,118.500,4.130,9546.206,4.193,7.755,1.173
FRED_DATA,1988-08-01,5.600,119.000,4.112,9546.206,4.193,8.009,1.277
FRED_DATA,1988-09-01,5.400,119.500,4.185,9546.206,4.193,8.193,0.977
FRED_DATA,1988-10-01,5.400,119.900,4.261,9673.405,3.799,8.296,1.007
FRED_DATA,1988-11-01,5.300,120.300,4.246,9673.405,3.799,8.345,1.652
FRED_DATA,1988-12-01,5.300,120.700,4.412,9673.405,3.799,8.760,1.991
FRED_DATA,1989-01-01,5.400,121.200,4.483,9771.725,4.315,9.121,2.287
FRED_DATA,1989-02-01,5.200,121.600,4.647,9771.725,4.315,9.361,2.778
FRED_DATA,1989-03-01,5.000,122.200,4.893,9771.725,4.315,9.849,3.273
FRED_DATA,1989-04-01,5.200,123.100,5.034,9846.293,3.748,9.835,2.964
FRED_DATA,1989-05-01,5.200,123.700,5.277,9846.293,3.748,9.809,2.723
FRED_DATA,1989-06-01,5.300,124.100,5.169,9846.293,3.748,9.530,2.021
FRED_DATA,1989-07-01,5.200,124.500,5.063,9919.228,3.908,9.235,1.481
FRED_DATA,1989-08-01,5.200,124.500,4.622,9919.228,3.908,8.992,0.983
FRED_DATA,1989-09-01,5.300,124.800,4.435,9919.228,3.908,9.021,0.828
FRED_DATA,1989-10-01,5.300,125.400,4.587,9938.767,2.743,8.841,0.545
FRED_DATA,1989-11-01,5.400,125.900,4.655,9938.767,2.743,8.548,0.203
FRED_DATA,1989-12-01,5.400,126.300,4.640,9938.767,2.743,8.453,-0.308
FRED_DATA,1990-01-01,5.400,127.500,5.198,10047.386,2.821,8.229,-0.892
FRED_DATA,1990-02-01,5.300,128.000,5.263,10047.386,2.821,8.237,-1.124
FRED_DATA,1990-03-01,5.200,128.600,5.237,10047.386,2.821,8.277,-1.572
FRED_DATA,1990-04-01,5.400,128.900,4.712,10083.855,2.413,8.255,-1.580
FRED_DATA,1990-05-01,5.400,129.100,4.365,10083.855,2.413,8.176,-1.633
FRED_DATA,1990-06-01,5.200,129.900,4.674,10083.855,2.413,8.289,-1.241
FRED_DATA,1990-07-01,5.500,130.500,4.819,10090.569,1.727,8.153,-1.083
FRED_DATA,1990-08-01,5.700,131.600,5.703,10090.569,1.727,8.134,-0.858
FRED_DATA,1990-09-01,5.900,132.500,6.170,10090.569,1.727,8.195,-0.826
FRED_DATA,1990-10-01,5.900,133.400,6.380,9998.704,0.603,8.113,-0.728
FRED_DATA,1990-11-01,6.200,133.700,6.195,9998.704,0.603,7.807,-0.741
FRED_DATA,1990-12-01,6.300,134.200,6.255,9998.704,0.603,7.313,-1.140
FRED_DATA,1991-01-01,6.400,134.700,5.647,9951.916,-0.950,6.906,-1.323
FRED_DATA,1991-02-01,6.600,134.800,5.313,9951.916,-0.950,6.252,-1.985
FRED_DATA,1991-03-01,6.800,134.800,4.821,9951.916,-0.950,6.115,-2.162
FRED_DATA,1991-04-01,6.700,135.100,4.810,10029.510,-0.539,5.912,-2.343
FRED_DATA,1991-05-01,6.900,135.600,5.035,10029.510,-0.539,5.783,-2.394
FRED_DATA,1991-06-01,6.900,136.000,4.696,10029.510,-0.539,5.900,-2.389
FRED_DATA,1991-07-01,6.800,136.200,4.368,10080.195,-0.103,5.821,-2.332
FRED_DATA,1991-08-01,6.900,136.600,3.799,10080.195,-0.103,5.661,-2.473
FRED_DATA,1991-09-01,6.900,137.000,3.396,10080.195,-0.103,5.447,-2.748
FRED_DATA,1991-10-01,7.000,137.200,2.849,10115.329,1.166,5.210,-2.903
FRED_DATA,1991-11-01,7.000,137.800,3.067,10115.329,1.166,4.811,-2.995
FRED_DATA,1991-12-01,7.300,138.200,2.981,10115.329,1.166,4.434,-2.879
FRED_DATA,1992-01-01,7.300,138.300,2.673,10236.435,2.859,4.034,-2.872
FRED_DATA,1992-02-01,7.400,138.600,2.819,10236.435,2.859,4.058,-2.195
FRED_DATA,1992-03-01,7.400,139.100,3.190,10236.435,2.859,3.983,-2.132
FRED_DATA,1992-04-01,7.400,139.400,3.183,10347.429,3.170,3.735,-2.178
FRED_DATA,1992-05-01,7.600,139.700,3.024,10347.429,3.170,3.823,-1.960
FRED_DATA,1992-06-01,7.800,140.100,3.015,10347.429,3.170,3.763,-2.137
FRED_DATA,1992-07-01,7.700,140.500,3.157,10449.673,3.665,3.254,-2.567
FRED_DATA,1992-08-01,7.600,140.800,3.075,10449.673,3.665,3.303,-2.358
FRED_DATA,1992-09-01,7.600,141.100,2.993,10449.673,3.665,3.220,-2.227
FRED_DATA,1992-10-01,7.300,141.700,3.280,10558.648,4.383,3.099,-2.111
FRED_DATA,1992-11-01,7.400,142.100,3.120,10558.648,4.383,3.088,-1.724
FRED_DATA,1992-12-01,7.400,142.300,2.967,10558.648,4.383,2.920,-1.515
FRED_DATA,1993-01-01,7.300,142.800,3.254,10576.275,3.320,3.024,-1.010
FRED_DATA,1993-02-01,7.100,143.100,3.247,10576.275,3.320,3.027,-1.030
FRED_DATA,1993-03-01,7.000,143.300,3.019,10576.275,3.320,3.074,-0.909
FRED_DATA,1993-04-01,7.100,143.800,3.156,10637.847,2.807,2.958,-0.777
FRED_DATA,1993-05-01,7.100,144.200,3.221,10637.847,2.807,2.996,-0.827
FRED_DATA,1993-06-01,7.000,144.300,2.998,10637.847,2.807,3.038,-0.725
FRED_DATA,1993-07-01,6.900,144.500,2.847,10688.606,2.287,3.055,-0.198
FRED_DATA,1993-08-01,6.800,144.800,2.841,10688.606,2.287,3.032,-0.271
FRED_DATA,1993-09-01,6.700,145.000,2.764,10688.606,2.287,3.086,-0.133
FRED_DATA,1993-10-01,6.800,145.600,2.752,10833.987,2.608,2.993,-0.106
FRED_DATA,1993-11-01,6.600,146.000,2.745,10833.987,2.608,3.018,-0.070
FRED_DATA,1993-12-01,6.500,146.300,2.811,10833.987,2.608,2.955,0.035
FRED_DATA,1994-01-01,6.600,146.300,2.451,10939.116,3.431,3.051,0.026
FRED_DATA,1994-02-01,6.600,146.700,2.516,10939.116,3.431,3.245,0.218
FRED_DATA,1994-03-01,6.500,147.100,2.652,10939.116,3.431,3.336,0.262
FRED_DATA,1994-04-01,6.400,147.200,2.364,11087.361,4.226,3.555,0.597
FRED_DATA,1994-05-01,6.100,147.500,2.288,11087.361,4.226,4.011,1.015
FRED_DATA,1994-06-01,6.100,147.900,2.495,11087.361,4.226,4.246,1.208
FRED_DATA,1994-07-01,6.100,148.400,2.699,11152.176,4.337,4.256,1.201
FRED_DATA,1994-08-01,6.000,149.000,2.901,11152.176,4.337,4.475,1.442
FRED_DATA,1994-09-01,5.900,149.300,2.966,11152.176,4.337,4.734,1.647
FRED_DATA,1994-10-01,5.800,149.400,2.610,11279.932,4.116,4.760,1.767
FRED_DATA,1994-11-01,5.600,149.800,2.603,11279.932,4.116,5.295,2.277
FRED_DATA,1994-12-01,5.500,150.100,2.597,11279.932,4.116,5.453,2.498
FRED_DATA,1995-01-01,5.600,150.500,2.871,11319.951,3.481,5.527,2.477
FRED_DATA,1995-02-01,5.400,150.900,2.863,11319.951,3.481,5.915,2.670
FRED_DATA,1995-03-01,5.400,151.200,2.787,11319.951,3.481,5.976,2.641
FRED_DATA,1995-04-01,5.800,151.800,3.125,11353.721,2.402,6.047,2.492
FRED_DATA,1995-05-01,5.600,152.100,3.119,11353.721,2.402,6.009,1.998
FRED_DATA,1995-06-01,5.600,152.400,3.043,11353.721,2.402,6.001,1.756
FRED_DATA,1995-07-01,5.700,152.600,2.830,11450.310,2.673,5.852,1.596
FRED_DATA,1995-08-01,5.700,152.900,2.617,11450.310,2.673,5.735,1.261
FRED_DATA,1995-09-01,5.600,153.100,2.545,11450.310,2.673,5.805,1.071
FRED_DATA,1995-10-01,5.500,153.500,2.744,11528.067,2.200,5.756,0.996
FRED_DATA,1995-11-01,5.600,153.700,2.603,11528.067,2.200,5.803,0.508
FRED_DATA,1995-12-01,5.600,153.900,2.532,11528.067,2.200,5.602,0.149
FRED_DATA,1996-01-01,5.600,154.700,2.791,11614.418,2.601,5.565,0.037
FRED_DATA,1996-02-01,5.500,155.000,2.717,11614.418,2.601,5.224,-0.691
FRED_DATA,1996-03-01,5.500,155.500,2.844,11614.418,2.601,5.314,-0.662
FRED_DATA,1996-04-01,5.600,156.100,2.833,11808.140,4.002,5.224,-0.824
FRED_DATA,1996-05-01,5.600,156.400,2.827,11808.140,4.002,5.235,-0.774
FRED_DATA,1996-06-01,5.300,156.700,2.822,11808.140,4.002,5.273,-0.728
FRED_DATA,1996-07-01,5.500,157.000,2.883,11914.063,4.050,5.396,-0.455
FRED_DATA,1996-08-01,5.100,157.200,2.812,11914.063,4.050,5.223,-0.512
FRED_DATA,1996-09-01,5.200,157.700,3.005,11914.063,4.050,5.299,-0.506
FRED_DATA,1996-10-01,5.200,158.200,3.062,12037.775,4.421,5.238,-0.518
FRED_DATA,1996-11-01,5.400,158.700,3.253,12037.775,4.421,5.311,-0.492
FRED_DATA,1996-12-01,5.400,159.100,3.379,12037.775,4.421,5.295,-0.307
FRED_DATA,1997-01-01,5.300,159.400,3.038,12115.472,4.314,5.255,-0.310
FRED_DATA,1997-02-01,5.200,159.700,3.032,12115.472,4.314,5.186,-0.039
FRED_DATA,1997-03-01,5.200,159.800,2.765,12115.472,4.314,5.386,0.072
FRED_DATA,1997-04-01,5.100,159.900,2.434,12317.221,4.311,5.507,0.284
FRED_DATA,1997-05-01,4.900,159.900,2.238,12317.221,4.311,5.504,0.269
FRED_DATA,1997-06-01,5.000,160.200,2.234,12317.221,4.311,5.556,0.282
FRED_DATA,1997-07-01,4.900,160.400,2.166,12471.010,4.675,5.521,0.125
FRED_DATA,1997-08-01,4.800,160.800,2.290,12471.010,4.675,5.542,0.319
FRED_DATA,1997-09-01,4.900,161.200,2.219,12471.010,4.675,5.541,0.242
FRED_DATA,1997-10-01,4.700,161.500,2.086,12577.495,4.484,5.496,0.258
FRED_DATA,1997-11-01,4.600,161.700,1.890,12577.495,4.484,5.522,0.211
FRED_DATA,1997-12-01,4.700,161.800,1.697,12577.495,4.484,5.505,0.210
