SERIES_ID,DATE,UNRATE,CPIAUCSL,CPIAUCSL_YoY_PCT_CHNG,GDPC1,GDPC1_YoY_PCT_CHNG,DFF,DFF_YoY_CHNG
FRED_DATA,1998-01-01,4.600,162.000,1.631,12703.742,4.856,5.557,0.303
FRED_DATA,1998-02-01,4.600,162.000,1.440,12703.742,4.856,5.506,0.320
FRED_DATA,1998-03-01,4.700,162.000,1.377,12703.742,4.856,5.494,0.107
FRED_DATA,1998-04-01,4.300,162.200,1.438,12821.339,4.093,5.445,-0.062
FRED_DATA,1998-05-01,4.400,162.600,1.689,12821.339,4.093,5.489,-0.015
FRED_DATA,1998-06-01,4.500,162.800,1.623,12821.339,4.093,5.559,0.003
FRED_DATA,1998-07-01,4.500,163.200,1.746,12982.752,4.103,5.536,0.015
FRED_DATA,1998-08-01,4.500,163.400,1.617,12982.752,4.103,5.547,0.005
FRED_DATA,1998-09-01,4.600,163.500,1.427,12982.752,4.103,5.512,-0.029
FRED_DATA,1998-10-01,4.500,163.900,1.486,13191.670,4.883,5.071,-0.425
FRED_DATA,1998-11-01,4.400,164.100,1.484,13191.670,4.883,4.826,-0.696
FRED_DATA,1998-12-01,4.400,164.400,1.607,13191.670,4.883,4.684,-0.821
FRED_DATA,1999-01-01,4.300,164.700,1.667,13315.597,4.816,4.633,-0.925
FRED_DATA,1999-02-01,4.400,164.700,1.667,13315.597,4.816,4.765,-0.741
FRED_DATA,1999-03-01,4.200,164.800,1.728,13315.597,4.816,4.809,-0.684
FRED_DATA,1999-04-01,4.300,165.900,2.281,13426.748,4.722,4.736,-0.709
FRED_DATA,1999-05-01,4.200,166.000,2.091,13426.748,4.722,4.742,-0.746
FRED_DATA,1999-06-01,4.300,166.000,1.966,13426.748,4.722,4.765,-0.794
FRED_DATA,1999-07-01,4.300,166.700,2.145,13604.771,4.791,4.994,-0.542
FRED_DATA,1999-08-01,4.200,167.100,2.264,13604.771,4.791,5.072,-0.475
FRED_DATA,1999-09-01,4.200,167.800,2.630,13604.771,4.791,5.224,-0.287
FRED_DATA,1999-10-01,4.100,168.100,2.563,13827.980,4.824,5.200,0.129
FRED_DATA,1999-11-01,4.100,168.400,2.620,13827.980,4.824,5.420,0.594
FRED_DATA,1999-12-01,4.000,168.800,2.676,13827.980,4.824,5.296,0.612
FRED_DATA,2000-01-01,4.000,169.300,2.793,13878.147,4.225,5.448,0.816
FRED_DATA,2000-02-01,4.100,170.000,3.218,13878.147,4.225,5.735,0.970
FRED_DATA,2000-03-01,4.000,171.000,3.762,13878.147,4.225,5.854,1.044
FRED_DATA,2000-04-01,3.800,170.900,3.014,14130.908,5.244,6.020,1.283
FRED_DATA,2000-05-01,4.000,171.200,3.133,14130.908,5.244,6.268,1.526
FRED_DATA,2000-06-01,4.000,172.200,3.735,14130.908,5.244,6.528,1.764
FRED_DATA,2000-07-01,4.000,172.700,3.599,14145.312,3.973,6.545,1.550
FRED_DATA,2000-08-01,4.100,172.700,3.351,14145.312,3.973,6.497,1.425
FRED_DATA,2000-09-01,3.900,173.600,3.456,14145.312,3.973,6.517,1.293
FRED_DATA,2000-10-01,3.900,173.900,3.450,14229.765,2.906,6.509,1.309
FRED_DATA,2000-11-01,3.900,174.200,3.444,14229.765,2.906,6.514,1.094
FRED_DATA,2000-12-01,3.900,174.600,3.436,14229.765,2.906,6.402,1.106
FRED_DATA,2001-01-01,4.200,175.600,3.721,14183.120,2.198,5.976,0.527
FRED_DATA,2001-02-01,4.200,176.000,3.529,14183.120,2.198,5.494,-0.241
FRED_DATA,2001-03-01,4.300,176.100,2.982,14183.120,2.198,5.311,-0.543
FRED_DATA,2001-04-01,4.400,176.400,3.218,14271.694,0.996,4.802,-1.218
FRED_DATA,2001-05-01,4.300,177.300,3.563,14271.694,0.996,4.212,-2.056
FRED_DATA,2001-06-01,4.500,177.700,3.194,14271.694,0.996,3.970,-2.559
FRED_DATA,2001-07-01,4.600,177.400,2.721,14214.516,0.489,3.769,-2.775
FRED_DATA,2001-08-01,4.900,177.400,2.721,14214.516,0.489,3.653,-2.844
FRED_DATA,2001-09-01,5.000,178.100,2.592,14214.516,0.489,3.069,-3.448
FRED_DATA,2001-10-01,5.300,177.600,2.128,14253.574,0.167,2.485,-4.024
FRED_DATA,2001-11-01,5.500,177.500,1.894,14253.574,0.167,2.087,-4.427
FRED_DATA,2001-12-01,5.700,177.400,1.604,14253.574,0.167,1.818,-4.585
FRED_DATA,2002-01-01,5.700,177.700,1.196,14372.785,1.337,1.730,-4.246
FRED_DATA,2002-02-01,5.700,178.000,1.136,14372.785,1.337,1.740,-3.755
FRED_DATA,2002-03-01,5.700,178.500,1.363,14372.785,1.337,1.730,-3.581
FRED_DATA,2002-04-01,5.900,179.300,1.644,14460.848,1.325,1.753,-3.049
FRED_DATA,2002-05-01,5.800,179.500,1.241,14460.848,1.325,1.751,-2.461
FRED_DATA,2002-06-01,5.800,179.600,1.069,14460.848,1.325,1.750,-2.219
FRED_DATA,2002-07-01,5.800,180.000,1.466,14519.633,2.147,1.729,-2.040
FRED_DATA,2002-08-01,5.700,180.500,1.747,14519.633,2.147,1.743,-1.909
FRED_DATA,2002-09-01,5.700,180.800,1.516,14519.633,2.147,1.751,-1.318
FRED_DATA,2002-10-01,5.700,181.200,2.027,14537.580,1.993,1.755,-0.730
FRED_DATA,2002-11-01,5.900,181.500,2.254,14537.580,1.993,1.336,-0.751
FRED_DATA,2002-12-01,6.000,181.800,2.480,14537.580,1.993,1.238,-0.579
FRED_DATA,2003-01-01,5.800,182.600,2.757,14614.141,1.679,1.235,-0.495
FRED_DATA,2003-02-01,5.900,183.600,3.146,14614.141,1.679,1.262,-0.478
FRED_DATA,2003-03-01,5.900,183.900,3.025,14614.141,1.679,1.253,-0.477
FRED_DATA,2003-04-01,6.000,183.200,2.175,14743.567,1.955,1.258,-0.495
FRED_DATA,2003-05-01,6.100,182.900,1.894,14743.567,1.955,1.259,-0.492
FRED_DATA,2003-06-01,6.300,183.100,1.949,14743.567,1.955,1.223,-0.528
FRED_DATA,2003-07-01,6.200,183.700,2.056,14988.782,3.231,1.011,-0.718
FRED_DATA,2003-08-01,6.100,184.500,2.216,14988.782,3.231,1.029,-0.714
FRED_DATA,2003-09-01,6.100,185.100,2.378,14988.782,3.231,1.010,-0.741
FRED_DATA,2003-10-01,6.000,184.900,2.042,15162.760,4.300,1.010,-0.745
FRED_DATA,2003-11-01,5.800,185.000,1.928,15162.760,4.300,0.996,-0.340
FRED_DATA,2003-12-01,5.700,185.500,2.035,15162.760,4.300,0.984,-0.254
FRED_DATA,2004-01-01,5.700,186.300,2.026,15248.680,4.342,0.997,-0.238
FRED_DATA,2004-02-01,5.600,186.700,1.688,15248.680,4.342,1.007,-0.255
FRED_DATA,2004-03-01,5.800,187.100,1.740,15248.680,4.342,1.002,-0.251
FRED_DATA,2004-04-01,5.600,187.400,2.293,15366.850,4.227,1.004,-0.254
FRED_DATA,2004-05-01,5.600,188.200,2.898,15366.850,4.227,1.005,-0.255
FRED_DATA,2004-06-01,5.600,188.900,3.168,15366.850,4.227,1.026,-0.197
FRED_DATA,2004-07-01,5.500,189.100,2.940,15512.619,3.495,1.264,0.252
FRED_DATA,2004-08-01,5.400,189.200,2.547,15512.619,3.495,1.429,0.400
FRED_DATA,2004-09-01,5.400,189.800,2.539,15512.619,3.495,1.605,0.595
FRED_DATA,2004-10-01,5.500,190.800,3.191,15670.880,3.351,1.761,0.751
FRED_DATA,2004-11-01,5.400,191.700,3.622,15670.880,3.351,1.932,0.936
FRED_DATA,2004-12-01,5.400,191.700,3.342,15670.880,3.351,2.156,1.172
FRED_DATA,2005-01-01,5.300,191.600,2.845,15844.727,3.909,2.279,1.282
FRED_DATA,2005-02-01,5.400,192.400,3.053,15844.727,3.909,2.502,1.495
FRED_DATA,2005-03-01,5.200,193.100,3.207,15844.727,3.909,2.629,1.627
FRED_DATA,2005-04-01,5.200,193.700,3.362,15922.782,3.618,2.785,1.781
FRED_DATA,2005-05-01,5.100,193.600,2.869,15922.782,3.618,3.003,1.998
FRED_DATA,2005-06-01,5.000,193.700,2.541,15922.782,3.618,3.036,2.010
FRED_DATA,2005-07-01,5.000,194.900,3.067,16047.587,3.449,3.263,1.999
FRED_DATA,2005-08-01,4.900,196.100,3.647,16047.587,3.449,3.500,2.070
FRED_DATA,2005-09-01,5.000,198.800,4.742,16047.587,3.449,3.623,2.018
FRED_DATA,2005-10-01,5.000,199.100,4.350,16136.734,2.973,3.779,2.018
FRED_DATA,2005-11-01,5.000,198.100,3.339,16136.734,2.973,3.999,2.067
FRED_DATA,2005-12-01,4.900,198.100,3.339,16136.734,2.973,4.157,2.001
FRED_DATA,2006-01-01,4.700,199.300,4.019,16353.835,3.213,4.285,2.006
FRED_DATA,2006-02-01,4.800,199.400,3.638,16353.835,3.213,4.491,1.990
FRED_DATA,2006-03-01,4.700,199.700,3.418,16353.835,3.213,4.589,1.960
FRED_DATA,2006-04-01,4.700,200.700,3.614,16396.151,2.973,4.790,2.005
FRED_DATA,2006-05-01,4.600,201.300,3.977,16396.151,2.973,4.940,1.938
FRED_DATA,2006-06-01,4.600,201.800,4.182,16396.151,2.973,4.991,1.955
FRED_DATA,2006-07-01,4.700,202.900,4.105,16420.738,2.325,5.235,1.973
FRED_DATA,2006-08-01,4.700,203.800,3.927,16420.738,2.325,5.246,1.747
FRED_DATA,2006-09-01,4.500,202.800,2.012,16420.738,2.325,5.255,1.632
FRED_DATA,2006-10-01,4.400,201.900,1.406,16561.866,2.635,5.245,1.466
FRED_DATA,2006-11-01,4.500,202.000,1.969,16561.866,2.635,5.246,1.247
FRED_DATA,2006-12-01,4.400,203.100,2.524,16561.866,2.635,5.238,1.081
FRED_DATA,2007-01-01,4.600,203.437,2.076,16611.690,1.577,5.248,0.963
FRED_DATA,2007-02-01,4.500,204.226,2.420,16611.690,1.577,5.259,0.767
FRED_DATA,2007-03-01,4.400,205.288,2.798,16611.690,1.577,5.257,0.667
FRED_DATA,2007-04-01,4.500,205.904,2.593,16713.314,1.934,5.250,0.459
FRED_DATA,2007-05-01,4.400,206.755,2.710,16713.314,1.934,5.254,0.313
FRED_DATA,2007-06-01,4.600,207.234,2.693,16713.314,1.934,5.254,0.263
FRED_DATA,2007-07-01,4.700,207.603,2.318,16809.587,2.368,5.258,0.023
FRED_DATA,2007-08-01,4.600,207.667,1.897,16809.587,2.368,5.022,-0.224
FRED_DATA,2007-09-01,4.700,208.547,2.834,16809.587,2.368,4.938,-0.317
FRED_DATA,2007-10-01,4.700,209.190,3.611,16915.191,2.133,4.755,-0.490
FRED_DATA,2007-11-01,4.700,210.834,4.373,16915.191,2.133,4.487,-0.759
FRED_DATA,2007-12-01,5.000,211.445,4.109,16915.191,2.133,4.245,-0.994
FRED_DATA,2008-01-01,5.000,212.174,4.295,16843.003,1.392,3.940,-1.308
FRED_DATA,2008-02-01,4.900,212.687,4.143,16843.003,1.392,2.981,-2.278
FRED_DATA,2008-03-01,5.100,213.448,3.975,16843.003,1.392,2.610,-2.646
FRED_DATA,2008-04-01,5.000,213.942,3.904,16943.291,1.376,2.278,-2.971
FRED_DATA,2008-05-01,5.400,215.208,4.088,16943.291,1.376,1.978,-3.275
FRED_DATA,2008-06-01,5.600,217.463,4.936,16943.291,1.376,2.001,-3.253
FRED_DATA,2008-07-01,5.800,219.016,5.498,16854.295,0.266,2.010,-3.249
FRED_DATA,2008-08-01,6.100,218.690,5.308,16854.295,0.266,1.996,-3.026
FRED_DATA,2008-09-01,6.100,218.877,4.953,16854.295,0.266,1.812,-3.126
FRED_DATA,2008-10-01,6.500,216.995,3.731,16485.350,-2.541,0.969,-3.786
FRED_DATA,2008-11-01,6.800,213.153,1.100,16485.350,-2.541,0.388,-4.099
FRED_DATA,2008-12-01,7.300,211.398,-0.022,16485.350,-2.541,0.155,-4.089
FRED_DATA,2009-01-01,7.800,211.933,-0.114,16298.262,-3.234,0.154,-3.786
FRED_DATA,2009-02-01,8.300,212.705,0.008,16298.262,-3.234,0.222,-2.759
FRED_DATA,2009-03-01,8.700,212.495,-0.446,16298.262,-3.234,0.181,-2.430
FRED_DATA,2009-04-01,9.000,212.709,-0.576,16269.145,-3.979,0.150,-2.128
FRED_DATA,2009-05-01,9.400,213.022,-1.016,16269.145,-3.979,0.177,-1.801
FRED_DATA,2009-06-01,9.500,214.790,-1.229,16269.145,-3.979,0.206,-1.795
FRED_DATA,2009-07-01,9.500,214.726,-1.959,16326.281,-3.133,0.156,-1.854
FRED_DATA,2009-08-01,9.600,215.445,-1.484,16326.281,-3.133,0.160,-1.836
FRED_DATA,2009-09-01,9.800,215.861,-1.378,16326.281,-3.133,0.147,-1.665
FRED_DATA,2009-10-01,10.000,216.509,-0.224,16502.754,0.106,0.118,-0.851
FRED_DATA,2009-11-01,9.900,217.234,1.915,16502.754,0.106,0.119,-0.269
FRED_DATA,2009-12-01,9.900,217.347,2.814,16502.754,0.106,0.118,-0.037
FRED_DATA,2010-01-01,9.800,217.488,2.621,16582.710,1.745,0.110,-0.044
FRED_DATA,2010-02-01,9.800,217.281,2.151,16582.710,1.745,0.126,-0.096
FRED_DATA,2010-03-01,9.900,217.353,2.286,16582.710,1.745,0.165,-0.016
FRED_DATA,2010-04-01,9.900,217.403,2.207,16743.162,2.914,0.198,0.048
FRED_DATA,2010-05-01,9.600,217.290,2.004,16743.162,2.914,0.201,0.023
FRED_DATA,2010-06-01,9.400,217.199,1.122,16743.162,2.914,0.177,-0.030
FRED_DATA,2010-07-01,9.400,217.605,1.341,16872.266,3.344,0.183,0.027
FRED_DATA,2010-08-01,9.500,217.923,1.150,16872.266,3.344,0.189,0.029
FRED_DATA,2010-09-01,9.500,218.275,1.118,16872.266,3.344,0.195,0.048
FRED_DATA,2010-10-01,9.400,219.035,1.167,16960.864,2.776,0.191,0.073
FRED_DATA,2010-11-01,9.800,219.590,1.085,16960.864,2.776,0.194,0.075
FRED_DATA,2010-12-01,9.300,220.472,1.438,16960.864,2.776,0.183,0.065
FRED_DATA,2011-01-01,9.100,221.187,1.701,16920.632,2.038,0.168,0.058
FRED_DATA,2011-02-01,9.000,221.898,2.125,16920.632,2.038,0.157,0.030
FRED_DATA,2011-03-01,9.000,223.046,2.619,16920.632,2.038,0.139,-0.026
FRED_DATA,2011-04-01,9.100,224.093,3.077,17035.114,1.744,0.098,-0.100
FRED_DATA,2011-05-01,9.000,224.806,3.459,17035.114,1.744,0.094,-0.107
FRED_DATA,2011-06-01,9.100,224.806,3.502,17035.114,1.744,0.092,-0.085
FRED_DATA,2011-07-01,9.000,225.395,3.580,17031.313,0.943,0.071,-0.112
FRED_DATA,2011-08-01,9.000,226.106,3.755,17031.313,0.943,0.096,-0.094
FRED_DATA,2011-09-01,9.000,226.597,3.813,17031.313,0.943,0.084,-0.111
FRED_DATA,2011-10-01,8.800,226.750,3.522,17222.583,1.543,0.071,-0.121
FRED_DATA,2011-11-01,8.600,227.169,3.451,17222.583,1.543,0.081,-0.113
FRED_DATA,2011-12-01,8.500,227.223,3.062,17222.583,1.543,0.072,-0.112
FRED_DATA,2012-01-01,8.300,227.842,3.009,17367.010,2.638,0.082,-0.086
FRED_DATA,2012-02-01,8.300,228.329,2.898,17367.010,2.638,0.104,-0.053
FRED_DATA,2012-03-01,8.200,228.807,2.583,17367.010,2.638,0.127,-0.012
FRED_DATA,2012-04-01,8.200,229.187,2.273,17444.525,2.403,0.139,0.041
FRED_DATA,2012-05-01,8.200,228.713,1.738,17444.525,2.403,0.156,0.062
FRED_DATA,2012-06-01,8.200,228.524,1.654,17444.525,2.403,0.162,0.070
FRED_DATA,2012-07-01,8.200,228.590,1.418,17469.650,2.574,0.156,0.085
FRED_DATA,2012-08-01,8.100,229.918,1.686,17469.650,2.574,0.132,0.036
FRED_DATA,2012-09-01,7.800,231.015,1.950,17469.650,2.574,0.144,0.060
FRED_DATA,2012-10-01,7.800,231.638,2.156,17489.852,1.552,0.158,0.088
FRED_DATA,2012-11-01,7.700,231.249,1.796,17489.852,1.552,0.161,0.080
FRED_DATA,2012-12-01,7.900,231.221,1.760,17489.852,1.552,0.165,0.093
FRED_DATA,2013-01-01,8.000,231.679,1.684,17662.400,1.701,0.143,0.061
FRED_DATA,2013-02-01,7.700,232.937,2.018,17662.400,1.701,0.145,0.041
FRED_DATA,2013-03-01,7.500,232.282,1.519,17662.400,1.701,0.144,0.017
FRED_DATA,2013-04-01,7.600,231.797,1.139,17709.671,1.520,0.145,0.006
FRED_DATA,2013-05-01,7.500,231.893,1.390,17709.671,1.520,0.109,-0.047
FRED_DATA,2013-06-01,7.500,232.445,1.716,17709.671,1.520,0.094,-0.068
FRED_DATA,2013-07-01,7.300,232.900,1.885,17860.450,2.237,0.093,-0.064
FRED_DATA,2013-08-01,7.200,233.456,1.539,17860.450,2.237,0.083,-0.049
FRED_DATA,2013-09-01,7.200,233.544,1.095,17860.450,2.237,0.080,-0.064
FRED_DATA,2013-10-01,7.200,233.669,0.877,18016.147,3.009,0.087,-0.071
FRED_DATA,2013-11-01,6.900,234.100,1.233,18016.147,3.009,0.084,-0.076
FRED_DATA,2013-12-01,6.700,234.719,1.513,18016.147,3.009,0.085,-0.079
FRED_DATA,2014-01-01,6.600,235.288,1.558,17953.974,1.651,0.072,-0.071
FRED_DATA,2014-02-01,6.700,235.547,1.120,17953.974,1.651,0.066,-0.079
FRED_DATA,2014-03-01,6.700,236.028,1.613,17953.974,1.651,0.078,-0.065
FRED_DATA,2014-04-01,6.200,236.468,2.015,18185.911,2.689,0.090,-0.055
FRED_DATA,2014-05-01,6.300,236.918,2.167,18185.911,2.689,0.087,-0.022
FRED_DATA,2014-06-01,6.100,237.231,2.059,18185.911,2.689,0.096,0.002
FRED_DATA,2014-07-01,6.200,237.498,1.974,18406.941,3.060,0.091,-0.002
FRED_DATA,2014-08-01,6.100,237.460,1.715,18406.941,3.060,0.088,0.005
FRED_DATA,2014-09-01,5.900,237.477,1.684,18406.941,3.060,0.088,0.008
FRED_DATA,2014-10-01,5.700,237.430,1.610,18500.031,2.686,0.089,0.002
FRED_DATA,2014-11-01,5.800,236.983,1.232,18500.031,2.686,0.092,0.008
FRED_DATA,2014-12-01,5.600,236.252,0.653,18500.031,2.686,0.123,0.037
FRED_DATA,2015-01-01,5.700,234.747,-0.230,18666.621,3.969,0.115,0.043
FRED_DATA,2015-02-01,5.500,235.342,-0.087,18666.621,3.969,0.111,0.044
FRED_DATA,2015-03-01,5.400,235.976,-0.022,18666.621,3.969,0.113,0.035
FRED_DATA,2015-04-01,5.400,236.222,-0.104,18782.243,3.279,0.125,0.034
FRED_DATA,2015-05-01,5.600,237.001,0.035,18782.243,3.279,0.123,0.036
FRED_DATA,2015-06-01,5.300,237.657,0.180,18782.243,3.279,0.129,0.033
FRED_DATA,2015-07-01,5.200,238.034,0.226,18857.418,2.447,0.130,0.039
FRED_DATA,2015-08-01,5.100,238.033,0.241,18857.418,2.447,0.138,0.050
FRED_DATA,2015-09-01,5.000,237.498,0.009,18857.418,2.447,0.136,0.048
FRED_DATA,2015-10-01,5.000,237.733,0.128,18892.206,2.120,0.124,0.035
FRED_DATA,2015-11-01,5.100,238.017,0.436,18892.206,2.120,0.118,0.026
FRED_DATA,2015-12-01,5.000,237.761,0.639,18892.206,2.120,0.241,0.118
FRED_DATA,2016-01-01,4.800,237.652,1.238,19001.690,1.795,0.343,0.228
FRED_DATA,2016-02-01,4.900,237.336,0.847,19001.690,1.795,0.375,0.264
FRED_DATA,2016-03-01,5.000,238.080,0.892,19001.690,1.795,0.362,0.249
FRED_DATA,2016-04-01,5.100,238.992,1.173,19062.709,1.493,0.365,0.241
FRED_DATA,2016-05-01,4.800,239.557,1.078,19062.709,1.493,0.365,0.242
FRED_DATA,2016-06-01,4.900,240.222,1.079,19062.709,1.493,0.378,0.249
FRED_DATA,2016-07-01,4.800,240.101,0.868,19197.938,1.806,0.392,0.261
FRED_DATA,2016-08-01,4.900,240.545,1.055,19197.938,1.806,0.397,0.259
FRED_DATA,2016-09-01,5.000,241.176,1.549,19197.938,1.806,0.396,0.260
FRED_DATA,2016-10-01,4.900,241.741,1.686,19304.352,2.182,0.396,0.273
FRED_DATA,2016-11-01,4.700,242.026,1.684,19304.352,2.182,0.407,0.289
FRED_DATA,2016-12-01,4.700,242.637,2.051,19304.352,2.182,0.540,0.299
FRED_DATA,2017-01-01,4.700,243.618,2.510,19398.343,2.087,0.650,0.307
FRED_DATA,2017-02-01,4.600,244.006,2.810,19398.343,2.087,0.657,0.282
FRED_DATA,2017-03-01,4.400,243.892,2.441,19398.343,2.087,0.786,0.424
FRED_DATA,2017-04-01,4.400,244.193,2.176,19506.949,2.330,0.896,0.531
FRED_DATA,2017-05-01,4.400,244.004,1.856,19506.949,2.330,0.907,0.542
FRED_DATA,2017-06-01,4.300,244.163,1.641,19506.949,2.330,1.040,0.662
FRED_DATA,2017-07-01,4.300,244.243,1.725,19660.766,2.411,1.151,0.759
FRED_DATA,2017-08-01,4.400,245.183,1.928,19660.766,2.411,1.157,0.760
FRED_DATA,2017-09-01,4.300,246.435,2.181,19660.766,2.411,1.153,0.757
FRED_DATA,2017-10-01,4.200,246.626,2.021,19882.352,2.994,1.154,0.757
FRED_DATA,2017-11-01,4.200,247.284,2.172,19882.352,2.994,1.157,0.750
FRED_DATA,2017-12-01,4.100,247.805,2.130,19882.352,2.994,1.302,0.762
FRED_DATA,2018-01-01,4.000,248.859,2.151,20044.077,3.329,1.415,0.765
FRED_DATA,2018-02-01,4.100,249.529,2.263,20044.077,3.329,1.417,0.761
FRED_DATA,2018-03-01,4.000,249.577,2.331,20044.077,3.329,1.506,0.720
FRED_DATA,2018-04-01,4.000,250.227,2.471,20150.476,3.299,1.692,0.796
FRED_DATA,2018-05-01,3.800,250.792,2.782,20150.476,3.299,1.700,0.793
FRED_DATA,2018-06-01,4.000,251.018,2.808,20150.476,3.299,1.820,0.780
FRED_DATA,2018-07-01,3.800,251.214,2.854,20276.154,3.130,1.910,0.759
FRED_DATA,2018-08-01,3.800,251.663,2.643,20276.154,3.130,1.915,0.758
FRED_DATA,2018-09-01,3.700,252.182,2.332,20276.154,3.130,1.955,0.801
FRED_DATA,2018-10-01,3.800,252.772,2.492,20304.874,2.125,2.188,1.034
FRED_DATA,2018-11-01,3.800,252.594,2.147,20304.874,2.125,2.198,1.041
FRED_DATA,2018-12-01,3.900,252.767,2.002,20304.874,2.125,2.274,0.973
