Region,Month_Num,houses_sold_not_seas_adj,houses_sold_annualized_seas_adj
North-east,0,7,127
North-east,1,7,108
North-east,2,9,103
North-east,3,9,96
North-east,4,9,90
North-east,5,9,91
North-east,6,8,95
North-east,7,9,101
North-east,8,9,98
North-east,9,8,94
North-east,10,6,82
North-east,11,3,56
North-east,12,4,70
North-east,13,5,79
North-east,14,7,78
North-east,15,7,77
North-east,16,8,79
North-east,17,8,74
North-east,18,6,73
North-east,19,6,66
North-east,20,6,60
North-east,21,4,52
North-east,22,4,56
North-east,23,4,60
North-east,24,3,49
North-east,25,4,65
North-east,26,6,70
North-east,27,6,64
North-east,28,8,76
North-east,29,8,76
North-east,30,6,72
North-east,31,5,56
North-east,32,6,72
North-east,33,7,79
North-east,34,6,80
North-east,35,5,85
North-east,36,4,76
North-east,37,5,72
North-east,38,6,72
North-east,39,7,73
North-east,40,7,63
North-east,41,7,63
North-east,42,8,88
North-east,43,6,69
North-east,44,6,69
North-east,45,6,75
North-east,46,5,73
North-east,47,5,73
North-east,48,5,89
North-east,49,5,73
North-east,50,7,78
North-east,51,9,90
North-east,52,10,96
North-east,53,9,84
North-east,54,7,79
North-east,55,8,89
North-east,56,8,91
North-east,57,7,85
North-east,58,7,101
North-east,59,4,72
North-east,60,3,66
North-east,61,6,83
North-east,62,6,75
North-east,63,8,85
North-east,64,7,72
North-east,65,9,90
North-east,66,7,82
North-east,67,7,76
North-east,68,7,75
North-east,69,6,63
North-east,70,5,72
North-east,71,6,98
North-east,72,6,103
North-east,73,4,54
North-east,74,6,73
North-east,75,7,73
North-east,76,7,73
North-east,77,7,70
North-east,78,5,60
North-east,79,6,65
North-east,80,5,57
North-east,81,7,72
North-east,82,4,59
North-east,83,4,56
North-east,84,3,51
North-east,85,4,55
North-east,86,4,49
North-east,87,3,35
North-east,88,3,35
North-east,89,4,39
North-east,90,4,49
North-east,91,6,64
North-east,92,6,63
North-east,93,6,63
North-east,94,4,52
North-east,95,3,51
North-east,96,3,53
North-east,97,3,45
North-east,98,4,50
North-east,99,5,52
North-east,100,5,49
North-east,101,5,48
North-east,102,5,57
North-east,103,4,40
North-east,104,3,38
North-east,105,2,26
North-east,106,4,51
North-east,107,3,46
North-east,108,2,29
North-east,109,4,61
North-east,110,3,42
North-east,111,4,43
North-east,112,4,46
North-east,113,4,36
North-east,114,3,42
North-east,115,3,38
North-east,116,5,58
North-east,117,5,54
North-east,118,4,59
North-east,119,4,58
North-east,120,4,71
North-east,121,5,68
North-east,122,6,73
North-east,123,7,78
North-east,124,7,77
North-east,125,9,85
North-east,126,7,79
North-east,127,7,77
North-east,128,6,76
North-east,129,7,71
North-east,130,6,75
North-east,131,5,82
North-east,132,5,76
North-east,133,5,76
North-east,134,9,105
North-east,135,6,61
North-east,136,8,87
North-east,137,11,111
North-east,138,9,102
North-east,139,9,102
North-east,140,8,94
North-east,141,9,104
North-east,142,7,90
North-east,143,5,75
North-east,144,7,101
North-east,145,7,108
North-east,146,8,92
North-east,147,8,87
North-east,148,10,106
North-east,149,11,118
North-east,150,10,120
North-east,151,12,140
North-east,152,8,92
North-east,153,8,89
North-east,154,10,133
North-east,155,9,135
North-east,156,8,127
North-east,157,9,135
North-east,158,14,153
North-east,159,15,170
North-east,160,14,144
North-east,161,11,111
North-east,162,10,112
North-east,163,9,107
North-east,164,13,149
North-east,165,11,124
North-east,166,10,138
North-east,167,9,134
North-east,168,10,136
North-east,169,9,127
North-east,170,11,114
North-east,171,10,116
North-east,172,11,111
North-east,173,9,98
North-east,174,10,115
North-east,175,9,111
North-east,176,10,128
North-east,177,10,118
North-east,178,12,152
North-east,179,5,75
North-east,180,7,99
North-east,181,8,118
North-east,182,11,106
North-east,183,10,109
North-east,184,10,103
North-east,185,11,119
North-east,186,9,102
North-east,187,8,102
North-east,188,7,97
North-east,189,8,95
North-east,190,5,58
North-east,191,7,102
North-east,192,8,125
North-east,193,6,87
North-east,194,11,108
North-east,195,7,82
North-east,196,9,88
North-east,197,7,72
North-east,198,9,96
North-east,199,7,94
North-east,200,5,63
North-east,201,7,85
North-east,202,8,95
North-east,203,7,88
North-east,204,7,97
North-east,205,4,69
North-east,206,9,91
North-east,207,8,88
North-east,208,7,74
North-east,209,7,75
North-east,210,6,71
North-east,211,5,62
North-east,212,4,57
North-east,213,6,72
North-east,214,6,72
North-east,215,5,56
North-east,216,3,52
North-east,217,3,51
North-east,218,5,50
North-east,219,5,60
North-east,220,5,58
North-east,221,5,58
North-east,222,6,65
North-east,223,5,62
North-east,224,5,57
North-east,225,6,67
North-east,226,5,55
North-east,227,5,64
North-east,228,4,64
North-east,229,4,67
North-east,230,5,51
North-east,231,5,52
North-east,232,6,63
North-east,233,7,75
North-east,234,6,64
North-east,235,6,70
North-east,236,7,83
North-east,237,5,56
North-east,238,5,66
North-east,239,6,77
North-east,240,3,53
North-east,241,4,68
North-east,242,5,53
North-east,243,9,102
North-east,244,6,68
North-east,245,6,66
North-east,246,5,59
North-east,247,5,56
North-east,248,5,60
North-east,249,5,57
North-east,250,4,53
North-east,251,4,51
North-east,252,3,50
North-east,253,3,49
North-east,254,5,65
North-east,255,5,62
North-east,256,6,63
North-east,257,5,54
North-east,258,4,51
North-east,259,7,72
North-east,260,7,83
North-east,261,6,67
North-east,262,5,64
North-east,263,4,49
North-east,264,4,64
North-east,265,4,58
North-east,266,5,62
North-east,267,5,55
North-east,268,5,54
North-east,269,7,77
North-east,270,5,54
North-east,271,4,49
North-east,272,4,36
North-east,273,5,54
North-east,274,3,46
North-east,275,6,83
North-east,276,3,47
North-east,277,5,57
North-east,278,4,51
North-east,279,6,60
North-east,280,5,54
North-east,281,7,77
North-east,282,7,84
North-east,283,8,82
North-east,284,9,89
North-east,285,6,77
North-east,286,6,77
North-east,287,6,88
North-east,288,7,107
North-east,289,9,96
North-east,290,8,91
North-east,291,8,83
North-east,292,8,83
North-east,293,7,71
North-east,294,6,66
North-east,295,7,73
North-east,296,6,71
North-east,297,5,72
North-east,298,6,85
North-east,299,5,76
North-east,300,5,73
North-east,301,8,90
North-east,302,8,87
North-east,303,8,87
North-east,304,9,95
North-east,305,8,82
North-east,306,6,72
North-east,307,7,77
North-east,308,7,78
North-east,309,6,77
North-east,310,7,95
North-east,311,5,76
North-east,312,5,78
North-east,313,7,78
North-east,314,6,71
North-east,315,7,77
North-east,316,6,70
North-east,317,6,67
North-east,318,7,85
North-east,319,8,94
North-east,320,6,75
North-east,321,5,69
North-east,322,5,63
North-east,323,6,83
North-east,324,5,76
North-east,325,7,70
North-east,326,7,75
North-east,327,7,75
North-east,328,6,70
North-east,329,7,73
North-east,330,5,64
North-east,331,6,63
North-east,332,6,69
North-east,333,6,87
North-east,334,5,68
North-east,335,5,65
North-east,336,4,56
North-east,337,7,70
North-east,338,7,75
North-east,339,7,70
North-east,340,5,55
North-east,341,5,61
North-east,342,6,72
North-east,343,6,65
North-east,344,4,51
North-east,345,5,67
North-east,346,5,70
North-east,347,5,73
North-east,348,5,67
North-east,349,6,66
North-east,350,6,65
North-east,351,6,58
North-east,352,6,70
North-east,353,6,71
North-east,354,5,63
North-east,355,5,55
North-east,356,8,83
North-east,357,5,61
North-east,358,4,63
North-east,359,4,55
North-east,360,6,77
North-east,361,4,49
North-east,362,9,92
North-east,363,7,75
North-east,364,6,72
North-east,365,8,77
North-east,366,6,83
North-east,367,6,78
North-east,368,8,88
North-east,369,7,84
North-east,370,6,88
North-east,371,7,98
North-east,372,7,103
North-east,373,8,84
North-east,374,8,86
North-east,375,9,85
North-east,376,10,102
North-east,377,6,74
North-east,378,4,54
North-east,379,6,65
North-east,380,7,81
North-east,381,8,104
North-east,382,6,82
North-east,383,5,66
North-east,384,4,67
North-east,385,7,85
North-east,386,7,78
North-east,387,9,99
North-east,388,9,91
North-east,389,8,83
North-east,390,8,100
North-east,391,6,80
North-east,392,6,62
North-east,393,6,78
North-east,394,6,85
North-east,395,5,69
North-east,396,4,65
North-east,397,6,65
North-east,398,6,59
North-east,399,5,56
North-east,400,6,65
North-east,401,6,63
North-east,402,5,63
North-east,403,7,88
North-east,404,5,62
North-east,405,3,38
North-east,406,5,66
North-east,407,5,73
North-east,408,4,60
North-east,409,4,50
North-east,410,7,88
North-east,411,9,85
North-east,412,8,83
North-east,413,6,65
North-east,414,4,48
North-east,415,5,59
North-east,416,5,63
North-east,417,5,62
North-east,418,4,52
North-east,419,4,54
North-east,420,3,50
North-east,421,3,43
North-east,422,2,30
North-east,423,4,40
North-east,424,3,31
North-east,425,3,34
North-east,426,3,39
North-east,427,2,28
North-east,428,2,25
North-east,429,3,35
North-east,430,3,39
North-east,431,2,30
North-east,432,2,28
North-east,433,2,31
North-east,434,2,21
North-east,435,2,20
North-east,436,2,26
North-east,437,3,34
North-east,438,4,42
North-east,439,3,36
North-east,440,3,35
North-east,441,3,32
North-east,442,2,33
North-east,443,3,39
North-east,444,3,40
North-east,445,2,31
North-east,446,3,32
North-east,447,4,34
North-east,448,3,28
North-east,449,3,34
North-east,450,3,28
North-east,451,3,30
North-east,452,3,36
North-east,453,3,31
North-east,454,2,22
North-east,455,2,22
North-east,456,2,33
North-east,457,1,18
North-east,458,2,23
North-east,459,3,25
North-east,460,2,18
North-east,461,1,16
North-east,462,2,23
North-east,463,2,24
North-east,464,2,19
North-east,465,2,19
North-east,466,1,16
North-east,467,1,20
North-east,468,2,24
North-east,469,2,27
North-east,470,3,32
North-east,471,3,29
North-east,472,3,36
North-east,473,1,16
North-east,474,3,31
North-east,475,2,27
North-east,476,3,37
North-east,477,2,25
North-east,478,2,32
North-east,479,2,30
North-east,480,2,29
North-east,481,3,37
North-east,482,3,37
North-east,483,3,29
North-east,484,2,27
North-east,485,3,35
North-east,486,3,30
North-east,487,3,31
North-east,488,2,25
North-east,489,2,31
North-east,490,2,33
North-east,491,2,23
North-east,492,3,30
North-east,493,2,23
North-east,494,2,26
North-east,495,2,21
North-east,496,3,36
North-east,497,2,26
North-east,498,2,22
North-east,499,3,30
North-east,500,3,32
North-east,501,2,25
North-east,502,2,31
North-east,503,2,31
North-east,504,1,14
North-east,505,2,28
North-east,506,2,20
North-east,507,1,12
North-east,508,2,26
North-east,509,2,27
North-east,510,2,28
North-east,511,3,32
North-east,512,2,20
North-east,513,3,33
North-east,514,2,27
North-east,515,2,30
North-east,516,3,33
North-east,517,2,28
North-east,518,3,32
North-east,519,4,39
North-east,520,3,34
North-east,521,3,28
North-east,522,3,36
North-east,523,2,22
North-east,524,3,32
North-east,525,3,36
North-east,526,2,30
North-east,527,3,37
North-east,528,3,41
North-east,529,2,32
North-east,530,3,40
North-east,531,4,37
North-east,532,4,44
North-east,533,4,44
North-east,534,4,42
North-east,535,3,34
North-east,536,3,41
North-east,537,3,45
North-east,538,3,42
North-east,539,2,36
North-east,540,3,33
North-east,541,3,39
North-east,542,3,34
North-east,543,3,32
North-east,544,3,34
North-east,545,4,49
North-east,546,2,25
North-east,547,3,31
North-east,548,2,28
North-east,549,2,24
North-east,550,2,32
North-east,551,2,27
North-east,552,2,28
North-east,553,3,30
North-east,554,2,25
North-east,555,3,33
North-east,556,2,22
North-east,557,2,28
North-east,558,3,33
North-east,559,3,33
North-east,560,3,35
North-east,561,2,23
North-east,562,2,35
North-east,563,3,39
North-east,564,3,32
North-east,565,4,38
North-east,566,2,22
North-east,567,2,22
North-east,568,3,32
North-east,569,5,59
North-east,570,4,44
North-east,571,4,47
North-east,572,3,39
North-east,573,3,41
North-east,574,2,35
North-east,575,3,41
North-east,576,4,47
North-east,577,3,35
North-east,578,4,44
North-east,579,4,42
North-east,580,4,39
North-east,581,3,30
North-east,582,2,28
North-east,583,3,32
North-east,584,3,32
North-east,585,2,31
North-east,586,2,34
North-east,587,3,36
North-east,588,2,29
North-east,589,4,48
North-east,590,4,51
North-east,591,4,45
North-east,592,2,19
North-east,593,1,17
North-east,594,2,23
North-east,595,2,27
North-east,596,2,30
North-east,597,3,39
North-east,598,2,29
North-east,599,2,34
North-east,600,3,41
North-east,601,2,23
North-east,602,5,53
North-east,603,3,34
North-east,604,3,32
North-east,605,3,33
North-east,606,2,30
North-east,607,3,32
Mid-west,0,9,136
Mid-west,1,11,137
Mid-west,2,15,143
Mid-west,3,11,115
Mid-west,4,12,126
Mid-west,5,12,132
Mid-west,6,11,117
Mid-west,7,10,102
Mid-west,8,9,107
Mid-west,9,8,106
Mid-west,10,7,106
Mid-west,11,6,111
Mid-west,12,8,130
Mid-west,13,7,95
Mid-west,14,12,118
Mid-west,15,11,105
Mid-west,16,13,129
Mid-west,17,8,86
Mid-west,18,9,100
Mid-west,19,10,100
Mid-west,20,9,101
Mid-west,21,6,81
Mid-west,22,6,86
Mid-west,23,6,103
Mid-west,24,4,66
Mid-west,25,6,82
Mid-west,26,9,89
Mid-west,27,10,96
Mid-west,28,10,103
Mid-west,29,12,132
Mid-west,30,10,112
Mid-west,31,11,116
Mid-west,32,10,111
Mid-west,33,8,119
Mid-west,34,8,128
Mid-west,35,7,122
Mid-west,36,8,131
Mid-west,37,10,128
Mid-west,38,11,119
Mid-west,39,14,131
Mid-west,40,13,124
Mid-west,41,11,118
Mid-west,42,11,121
Mid-west,43,12,125
Mid-west,44,12,140
Mid-west,45,9,127
Mid-west,46,9,142
Mid-west,47,8,143
Mid-west,48,9,148
Mid-west,49,12,158
Mid-west,50,14,148
Mid-west,51,18,167
Mid-west,52,16,157
Mid-west,53,15,162
Mid-west,54,14,162
Mid-west,55,16,169
Mid-west,56,15,168
Mid-west,57,14,178
Mid-west,58,10,152
Mid-west,59,10,169
Mid-west,60,8,132
Mid-west,61,12,159
Mid-west,62,14,152
Mid-west,63,17,159
Mid-west,64,16,155
Mid-west,65,11,118
Mid-west,66,12,133
Mid-west,67,14,140
Mid-west,68,10,123
Mid-west,69,14,170
Mid-west,70,9,136
Mid-west,71,8,135
Mid-west,72,7,118
Mid-west,73,9,119
Mid-west,74,11,118
Mid-west,75,12,114
Mid-west,76,13,128
Mid-west,77,12,128
Mid-west,78,12,130
Mid-west,79,10,100
Mid-west,80,8,96
Mid-west,81,8,100
Mid-west,82,7,102
Mid-west,83,4,81
Mid-west,84,5,82
Mid-west,85,6,84
Mid-west,86,7,76
Mid-west,87,7,71
Mid-west,88,6,65
Mid-west,89,7,69
Mid-west,90,7,80
Mid-west,91,11,108
Mid-west,92,8,85
Mid-west,93,8,93
Mid-west,94,5,81
Mid-west,95,4,76
Mid-west,96,4,70
Mid-west,97,4,64
Mid-west,98,7,72
Mid-west,99,6,61
Mid-west,100,6,59
Mid-west,101,6,64
Mid-west,102,5,62
Mid-west,103,6,60
Mid-west,104,5,58
Mid-west,105,4,52
Mid-west,106,3,51
Mid-west,107,2,44
Mid-west,108,3,45
Mid-west,109,3,41
Mid-west,110,4,42
Mid-west,111,3,34
Mid-west,112,5,45
Mid-west,113,5,47
Mid-west,114,4,43
Mid-west,115,5,51
Mid-west,116,6,66
Mid-west,117,4,44
Mid-west,118,4,55
Mid-west,119,3,60
Mid-west,120,4,67
Mid-west,121,4,62
Mid-west,122,7,72
Mid-west,123,7,75
Mid-west,124,8,78
Mid-west,125,8,77
Mid-west,126,6,69
Mid-west,127,6,56
Mid-west,128,6,70
Mid-west,129,6,69
Mid-west,130,6,81
Mid-west,131,4,77
Mid-west,132,5,85
Mid-west,133,5,76
Mid-west,134,7,67
Mid-west,135,9,89
Mid-west,136,8,74
Mid-west,137,7,74
Mid-west,138,6,74
Mid-west,139,7,73
Mid-west,140,7,75
Mid-west,141,6,75
Mid-west,142,5,70
Mid-west,143,4,81
Mid-west,144,5,82
Mid-west,145,6,88
Mid-west,146,9,85
Mid-west,147,7,70
Mid-west,148,9,83
Mid-west,149,8,83
Mid-west,150,8,88
Mid-west,151,8,85
Mid-west,152,7,80
Mid-west,153,6,78
Mid-west,154,6,85
Mid-west,155,5,80
Mid-west,156,5,85
Mid-west,157,6,83
Mid-west,158,10,100
Mid-west,159,11,98
Mid-west,160,12,111
Mid-west,161,8,88
Mid-west,162,8,99
Mid-west,163,7,74
Mid-west,164,8,98
Mid-west,165,8,97
Mid-west,166,5,79
Mid-west,167,7,128
Mid-west,168,5,94
Mid-west,169,9,120
Mid-west,170,11,105
Mid-west,171,12,112
Mid-west,172,9,88
Mid-west,173,9,99
Mid-west,174,8,94
Mid-west,175,8,89
Mid-west,176,6,79
Mid-west,177,8,95
Mid-west,178,6,89
Mid-west,179,6,105
Mid-west,180,5,92
Mid-west,181,8,110
Mid-west,182,9,90
Mid-west,183,10,94
Mid-west,184,10,96
Mid-west,185,9,93
Mid-west,186,8,91
Mid-west,187,9,99
Mid-west,188,8,99
Mid-west,189,9,110
Mid-west,190,7,99
Mid-west,191,5,94
Mid-west,192,6,101
Mid-west,193,8,102
Mid-west,194,10,98
Mid-west,195,11,100
Mid-west,196,10,98
Mid-west,197,9,98
Mid-west,198,11,130
Mid-west,199,9,101
Mid-west,200,8,104
Mid-west,201,8,102
Mid-west,202,8,115
Mid-west,203,5,92
Mid-west,204,6,105
Mid-west,205,6,73
Mid-west,206,10,92
Mid-west,207,10,91
Mid-west,208,9,89
Mid-west,209,9,99
Mid-west,210,8,97
Mid-west,211,8,90
Mid-west,212,7,93
Mid-west,213,6,73
Mid-west,214,6,87
Mid-west,215,5,86
Mid-west,216,4,61
Mid-west,217,8,96
Mid-west,218,10,99
Mid-west,219,10,89
Mid-west,220,10,103
Mid-west,221,9,95
Mid-west,222,7,86
Mid-west,223,8,94
Mid-west,224,7,94
Mid-west,225,8,103
Mid-west,226,7,104
Mid-west,227,5,100
Mid-west,228,9,154
Mid-west,229,12,132
Mid-west,230,12,112
Mid-west,231,11,105
Mid-west,232,11,112
Mid-west,233,9,102
Mid-west,234,9,114
Mid-west,235,12,136
Mid-west,236,10,124
Mid-west,237,9,105
Mid-west,238,8,112
Mid-west,239,6,118
Mid-west,240,7,113
Mid-west,241,9,104
Mid-west,242,11,110
Mid-west,243,13,121
Mid-west,244,11,111
Mid-west,245,11,120
Mid-west,246,10,124
Mid-west,247,10,116
Mid-west,248,10,126
Mid-west,249,12,145
Mid-west,250,9,129
Mid-west,251,11,206
Mid-west,252,8,128
Mid-west,253,11,135
Mid-west,254,13,130
Mid-west,255,13,127
Mid-west,256,12,125
Mid-west,257,11,119
Mid-west,258,9,108
Mid-west,259,10,112
Mid-west,260,9,111
Mid-west,261,11,141
Mid-west,262,9,126
Mid-west,263,7,113
Mid-west,264,7,107
Mid-west,265,9,110
Mid-west,266,12,122
Mid-west,267,13,128
Mid-west,268,12,121
Mid-west,269,12,131
Mid-west,270,11,134
Mid-west,271,12,138
Mid-west,272,10,132
Mid-west,273,10,131
Mid-west,274,9,130
Mid-west,275,7,125
Mid-west,276,10,146
Mid-west,277,11,137
Mid-west,278,13,132
Mid-west,279,13,128
Mid-west,280,14,141
Mid-west,281,12,122
Mid-west,282,12,133
Mid-west,283,14,173
Mid-west,284,10,130
Mid-west,285,9,117
Mid-west,286,9,127
Mid-west,287,9,148
Mid-west,288,9,148
Mid-west,289,10,119
Mid-west,290,13,125
Mid-west,291,14,134
Mid-west,292,13,137
Mid-west,293,15,157
Mid-west,294,13,152
Mid-west,295,12,138
Mid-west,296,10,129
Mid-west,297,11,133
Mid-west,298,12,166
Mid-west,299,9,157
Mid-west,300,10,166
Mid-west,301,15,187
Mid-west,302,18,178
Mid-west,303,16,151
Mid-west,304,14,147
Mid-west,305,17,173
Mid-west,306,13,160
Mid-west,307,13,149
Mid-west,308,13,175
Mid-west,309,13,159
Mid-west,310,12,161
Mid-west,311,11,186
Mid-west,312,10,152
Mid-west,313,14,163
Mid-west,314,16,149
Mid-west,315,17,169
Mid-west,316,17,175
Mid-west,317,16,171
Mid-west,318,15,171
Mid-west,319,16,185
Mid-west,320,12,158
Mid-west,321,15,189
Mid-west,322,13,178
Mid-west,323,9,148
Mid-west,324,9,145
Mid-west,325,14,163
Mid-west,326,18,169
Mid-west,327,14,138
Mid-west,328,14,151
Mid-west,329,14,147
Mid-west,330,15,170
Mid-west,331,12,144
Mid-west,332,12,163
Mid-west,333,13,161
Mid-west,334,11,146
Mid-west,335,10,173
Mid-west,336,11,171
Mid-west,337,14,168
Mid-west,338,19,189
Mid-west,339,16,163
Mid-west,340,14,152
Mid-west,341,16,171
Mid-west,342,13,154
Mid-west,343,13,147
Mid-west,344,12,161
Mid-west,345,12,153
Mid-west,346,13,171
Mid-west,347,10,162
Mid-west,348,12,180
Mid-west,349,15,173
Mid-west,350,16,154
Mid-west,351,17,171
Mid-west,352,17,183
Mid-west,353,15,158
Mid-west,354,16,186
Mid-west,355,18,205
Mid-west,356,15,197
Mid-west,357,14,182
Mid-west,358,16,217
Mid-west,359,15,255
Mid-west,360,12,179
Mid-west,361,15,183
Mid-west,362,17,170
Mid-west,363,17,175
Mid-west,364,15,165
Mid-west,365,18,196
Mid-west,366,20,218
Mid-west,367,23,256
Mid-west,368,15,192
Mid-west,369,16,195
Mid-west,370,12,156
Mid-west,371,11,180
Mid-west,372,14,225
Mid-west,373,16,192
Mid-west,374,19,196
Mid-west,375,20,212
Mid-west,376,19,206
Mid-west,377,18,192
Mid-west,378,20,219
Mid-west,379,19,220
Mid-west,380,17,222
Mid-west,381,20,249
Mid-west,382,12,159
Mid-west,383,15,240
Mid-west,384,12,186
Mid-west,385,15,183
Mid-west,386,21,215
Mid-west,387,20,210
Mid-west,388,22,237
Mid-west,389,22,231
Mid-west,390,19,208
Mid-west,391,17,195
Mid-west,392,17,215
Mid-west,393,15,186
Mid-west,394,13,171
Mid-west,395,13,201
Mid-west,396,11,174
Mid-west,397,15,187
Mid-west,398,16,168
Mid-west,399,16,168
Mid-west,400,17,177
Mid-west,401,16,172
Mid-west,402,12,140
Mid-west,403,13,152
Mid-west,404,11,141
Mid-west,405,11,136
Mid-west,406,11,155
Mid-west,407,12,166
Mid-west,408,11,165
Mid-west,409,10,128
Mid-west,410,12,130
Mid-west,411,11,121
Mid-west,412,14,139
Mid-west,413,11,113
Mid-west,414,9,105
Mid-west,415,11,118
Mid-west,416,8,102
Mid-west,417,10,127
Mid-west,418,6,90
Mid-west,419,5,76
Mid-west,420,5,78
Mid-west,421,6,79
Mid-west,422,7,75
Mid-west,423,8,82
Mid-west,424,7,73
Mid-west,425,7,68
Mid-west,426,6,65
Mid-west,427,7,71
Mid-west,428,5,62
Mid-west,429,5,64
Mid-west,430,4,54
Mid-west,431,4,60
Mid-west,432,3,52
Mid-west,433,4,53
Mid-west,434,4,45
Mid-west,435,4,39
Mid-west,436,5,50
Mid-west,437,6,58
Mid-west,438,5,57
Mid-west,439,5,56
Mid-west,440,5,63
Mid-west,441,4,54
Mid-west,442,5,73
Mid-west,443,3,50
Mid-west,444,4,54
Mid-west,445,4,51
Mid-west,446,5,55
Mid-west,447,5,55
Mid-west,448,4,41
Mid-west,449,4,45
Mid-west,450,4,43
Mid-west,451,3,31
Mid-west,452,4,50
Mid-west,453,3,39
Mid-west,454,2,34
Mid-west,455,3,36
Mid-west,456,3,42
Mid-west,457,2,30
Mid-west,458,3,40
Mid-west,459,4,41
Mid-west,460,4,41
Mid-west,461,5,46
Mid-west,462,4,44
Mid-west,463,5,48
Mid-west,464,4,48
Mid-west,465,4,50
Mid-west,466,4,54
Mid-west,467,4,58
Mid-west,468,3,44
Mid-west,469,4,50
Mid-west,470,4,42
Mid-west,471,5,49
Mid-west,472,4,45
Mid-west,473,5,49
Mid-west,474,5,56
Mid-west,475,5,54
Mid-west,476,3,35
Mid-west,477,4,51
Mid-west,478,3,44
Mid-west,479,3,48
Mid-west,480,4,56
Mid-west,481,5,69
Mid-west,482,5,61
Mid-west,483,6,60
Mid-west,484,7,70
Mid-west,485,6,57
Mid-west,486,5,53
Mid-west,487,5,61
Mid-west,488,5,61
Mid-west,489,6,64
Mid-west,490,4,57
Mid-west,491,4,61
Mid-west,492,3,50
Mid-west,493,4,57
Mid-west,494,5,55
Mid-west,495,7,63
Mid-west,496,7,74
Mid-west,497,5,54
Mid-west,498,5,54
Mid-west,499,5,54
