Region,Period,houses_sold_not_seas_adj,houses_sold_annualized_seas_adj
South,2000-07-01,35,402
South,2000-08-01,33,395
South,2000-09-01,32,421
South,2000-10-01,31,420
South,2000-11-01,30,418
South,2000-12-01,31,449
South,2001-01-01,35,435
South,2001-02-01,40,447
South,2001-03-01,43,439
South,2001-04-01,38,436
South,2001-05-01,40,444
South,2001-06-01,37,415
South,2001-07-01,37,424
South,2001-08-01,36,423
South,2001-09-01,33,429
South,2001-10-01,33,440
South,2001-11-01,35,472
South,2001-12-01,33,464
South,2002-01-01,32,399
South,2002-02-01,40,450
South,2002-03-01,41,430
South,2002-04-01,39,438
South,2002-05-01,39,442
South,2002-06-01,37,442
South,2002-07-01,39,456
South,2002-08-01,43,471
South,2002-09-01,38,488
South,2002-10-01,35,465
South,2002-11-01,34,454
South,2002-12-01,34,470
South,2003-01-01,37,459
South,2003-02-01,39,447
South,2003-03-01,47,487
South,2003-04-01,40,473
South,2003-05-01,50,519
South,2003-06-01,48,549
South,2003-07-01,47,557
South,2003-08-01,48,558
South,2003-09-01,42,523
South,2003-10-01,40,547
South,2003-11-01,37,527
South,2003-12-01,36,515
South,2004-01-01,46,545
South,2004-02-01,47,532
South,2004-03-01,59,620
South,2004-04-01,47,540
South,2004-05-01,53,576
South,2004-06-01,50,575
South,2004-07-01,44,490
South,2004-08-01,47,551
South,2004-09-01,42,553
South,2004-10-01,40,537
South,2004-11-01,44,597
South,2004-12-01,43,616
South,2005-01-01,50,618
South,2005-02-01,56,697
South,2005-03-01,62,669
South,2005-04-01,54,597
South,2005-05-01,55,593
South,2005-06-01,55,620
South,2005-07-01,54,645
South,2005-08-01,56,628
South,2005-09-01,51,643
South,2005-10-01,51,668
South,2005-11-01,46,636
South,2005-12-01,49,644
South,2006-01-01,47,600
South,2006-02-01,46,562
South,2006-03-01,55,584
South,2006-04-01,52,609
South,2006-05-01,54,581
South,2006-06-01,51,561
South,2006-07-01,43,499
South,2006-08-01,49,577
South,2006-09-01,44,562
South,2006-10-01,40,517
South,2006-11-01,39,545
South,2006-12-01,39,510
South,2007-01-01,38,496
South,2007-02-01,36,445
South,2007-03-01,40,413
South,2007-04-01,43,475
South,2007-05-01,39,420
South,2007-06-01,41,440
South,2007-07-01,36,415
South,2007-08-01,31,362
South,2007-09-01,27,350
South,2007-10-01,30,386
South,2007-11-01,25,349
South,2007-12-01,26,354
South,2008-01-01,24,342
South,2008-02-01,26,324
South,2008-03-01,28,306
South,2008-04-01,25,287
South,2008-05-01,27,286
South,2008-06-01,25,274
South,2008-07-01,24,257
South,2008-08-01,21,246
South,2008-09-01,20,246
South,2008-10-01,17,210
South,2008-11-01,15,207
South,2008-12-01,14,192
South,2009-01-01,14,186
South,2009-02-01,17,217
South,2009-03-01,18,198
South,2009-04-01,18,201
South,2009-05-01,19,210
South,2009-06-01,19,195
South,2009-07-01,20,215
South,2009-08-01,19,218
South,2009-09-01,14,192
South,2009-10-01,18,215
South,2009-11-01,14,191
South,2009-12-01,13,182
South,2010-01-01,12,171
South,2010-02-01,13,166
South,2010-03-01,19,199
South,2010-04-01,21,231
South,2010-05-01,14,149
South,2010-06-01,16,170
South,2010-07-01,16,167
South,2010-08-01,12,153
South,2010-09-01,12,162
South,2010-10-01,13,172
South,2010-11-01,12,162
South,2010-12-01,12,168
South,2011-01-01,11,158
South,2011-02-01,13,162
South,2011-03-01,16,164
South,2011-04-01,16,166
South,2011-05-01,16,173
South,2011-06-01,16,170
South,2011-07-01,15,167
South,2011-08-01,13,163
South,2011-09-01,13,170
South,2011-10-01,13,165
South,2011-11-01,13,182
South,2011-12-01,13,178
South,2012-01-01,13,190
South,2012-02-01,16,196
South,2012-03-01,20,200
South,2012-04-01,16,181
South,2012-05-01,18,191
South,2012-06-01,18,188
South,2012-07-01,16,180
South,2012-08-01,14,187
South,2012-09-01,16,214
South,2012-10-01,14,175
South,2012-11-01,17,221
South,2012-12-01,16,222
South,2013-01-01,16,220
South,2013-02-01,17,211
South,2013-03-01,22,234
South,2013-04-01,24,251
South,2013-05-01,22,236
South,2013-06-01,23,259
South,2013-07-01,17,195
South,2013-08-01,16,207
South,2013-09-01,17,222
South,2013-10-01,21,260
South,2013-11-01,19,250
South,2013-12-01,18,252
South,2014-01-01,19,247
South,2014-02-01,21,251
South,2014-03-01,23,237
South,2014-04-01,21,225
South,2014-05-01,22,232
South,2014-06-01,21,233
South,2014-07-01,20,226
South,2014-08-01,19,246
South,2014-09-01,20,258
South,2014-10-01,21,266
South,2014-11-01,17,229
South,2014-12-01,20,285
South,2015-01-01,23,292
South,2015-02-01,28,327
South,2015-03-01,26,274
South,2015-04-01,28,302
South,2015-05-01,26,281
South,2015-06-01,24,273
South,2015-07-01,24,288
South,2015-08-01,23,298
South,2015-09-01,20,264
South,2015-10-01,22,269
South,2015-11-01,20,270
South,2015-12-01,21,295
South,2016-01-01,22,283
South,2016-02-01,26,292
South,2016-03-01,29,308
South,2016-04-01,31,331
South,2016-05-01,29,317
South,2016-06-01,28,321
South,2016-07-01,32,364
South,2016-08-01,26,340
South,2016-09-01,25,316
South,2016-10-01,27,329
South,2016-11-01,22,302
South,2016-12-01,21,297
South,2017-01-01,26,335
South,2017-02-01,28,322
South,2017-03-01,33,336
South,2017-04-01,31,339
South,2017-05-01,32,360
South,2017-06-01,30,332
South,2017-07-01,26,314
South,2017-08-01,24,308
South,2017-09-01,28,357
South,2017-10-01,28,358
South,2017-11-01,27,367
South,2017-12-01,25,347
South,2018-01-01,25,305
South,2018-02-01,30,344
South,2018-03-01,37,379
South,2018-04-01,33,356
South,2018-05-01,36,384
South,2018-06-01,31,361
South,2018-07-01,30,356
South,2018-08-01,26,329
South,2018-09-01,26,324
South,2018-10-01,24,308
South,2018-11-01,27,380
South,2018-12-01,24,342
South,2019-01-01,29,356
South,2019-02-01,33,366
South,2019-03-01,38,387
South,2019-04-01,34,374
South,2019-05-01,35,372
South,2019-06-01,39,469
South,2019-07-01,34,403
South,2019-08-01,34,432
South,2019-09-01,34,433
South,2019-10-01,33,427
South,2019-11-01,29,410
South,2019-12-01,27,376
South,2020-01-01,30,359
South,2020-02-01,34,378
South,2020-03-01,35,356
South,2020-04-01,29,324
South,2020-05-01,38,402
South,2020-06-01,47,564
South,2020-07-01,50,595
South,2020-08-01,48,609
South,2020-09-01,45,572
South,2020-10-01,44,580
South,2020-11-01,38,530
South,2020-12-01,37,512
South,2021-01-01,45,525
South,2021-02-01,39,422
South,2021-03-01,52,535
South,2021-04-01,43,481
South,2021-05-01,36,385
South,2021-06-01,34,415
South,2021-07-01,38,456
South,2021-08-01,33,420
South,2021-09-01,35,453
South,2021-10-01,30,405
South,2021-11-01,32,451
South,2021-12-01,35,478
South,2022-01-01,40,455
South,2022-02-01,41,442
West,1973-01-01,15,192
West,1973-02-01,16,180
West,1973-03-01,17,183
West,1973-04-01,16,172
West,1973-05-01,17,183
West,1973-06-01,15,156
West,1973-07-01,14,160
West,1973-08-01,13,141
West,1973-09-01,11,139
West,1973-10-01,10,144
West,1973-11-01,10,143
West,1973-12-01,7,135
West,1974-01-01,9,115
West,1974-02-01,14,156
West,1974-03-01,15,146
West,1974-04-01,16,160
West,1974-05-01,14,150
West,1974-06-01,12,131
West,1974-07-01,12,135
West,1974-08-01,13,144
West,1974-09-01,11,147
West,1974-10-01,10,132
West,1974-11-01,9,132
West,1974-12-01,5,94
West,1975-01-01,9,114
West,1975-02-01,9,100
West,1975-03-01,11,125
West,1975-04-01,15,139
West,1975-05-01,14,152
West,1975-06-01,14,169
West,1975-07-01,14,159
West,1975-08-01,16,170
West,1975-09-01,13,166
West,1975-10-01,12,162
West,1975-11-01,12,174
West,1975-12-01,11,206
West,1976-01-01,13,165
West,1976-02-01,17,182
West,1976-03-01,17,186
West,1976-04-01,19,180
West,1976-05-01,14,164
West,1976-06-01,18,185
West,1976-07-01,18,216
West,1976-08-01,17,185
West,1976-09-01,18,227
West,1976-10-01,19,240
West,1976-11-01,16,241
West,1976-12-01,15,257
West,1977-01-01,21,280
West,1977-02-01,26,290
West,1977-03-01,30,288
West,1977-04-01,23,234
West,1977-05-01,22,245
West,1977-06-01,23,251
West,1977-07-01,18,221
West,1977-08-01,23,259
West,1977-09-01,21,249
West,1977-10-01,19,259
West,1977-11-01,17,252
West,1977-12-01,14,251
West,1978-01-01,21,263
West,1978-02-01,22,248
West,1978-03-01,24,253
West,1978-04-01,27,282
West,1978-05-01,24,271
West,1978-06-01,26,282
West,1978-07-01,20,246
West,1978-08-01,25,265
West,1978-09-01,22,265
West,1978-10-01,21,280
West,1978-11-01,16,250
West,1978-12-01,15,245
West,1979-01-01,20,247
West,1979-02-01,22,249
West,1979-03-01,26,279
West,1979-04-01,21,225
West,1979-05-01,21,241
West,1979-06-01,18,207
West,1979-07-01,19,211
West,1979-08-01,20,214
West,1979-09-01,22,266
West,1979-10-01,14,181
West,1979-11-01,10,159
West,1979-12-01,11,190
West,1980-01-01,14,170
West,1980-02-01,13,141
West,1980-03-01,11,123
West,1980-04-01,9,91
West,1980-05-01,10,117
West,1980-06-01,14,156
West,1980-07-01,16,190
West,1980-08-01,16,171
West,1980-09-01,14,167
West,1980-10-01,11,136
West,1980-11-01,10,148
West,1980-12-01,8,131
West,1981-01-01,11,135
West,1981-02-01,12,132
West,1981-03-01,12,128
West,1981-04-01,12,127
West,1981-05-01,11,118
West,1981-06-01,9,97
West,1981-07-01,10,118
West,1981-08-01,8,93
West,1981-09-01,6,77
West,1981-10-01,8,101
West,1981-11-01,6,86
West,1981-12-01,8,127
West,1982-01-01,7,87
West,1982-02-01,8,85
West,1982-03-01,7,76
West,1982-04-01,7,74
West,1982-05-01,8,85
West,1982-06-01,9,97
West,1982-07-01,7,93
West,1982-08-01,10,106
West,1982-09-01,8,106
West,1982-10-01,9,118
West,1982-11-01,10,145
West,1982-12-01,8,133
West,1983-01-01,12,138
West,1983-02-01,13,142
West,1983-03-01,14,152
West,1983-04-01,16,166
West,1983-05-01,17,182
West,1983-06-01,13,148
West,1983-07-01,12,140
West,1983-08-01,12,136
West,1983-09-01,11,139
West,1983-10-01,11,149
West,1983-11-01,11,162
West,1983-12-01,11,174
West,1984-01-01,15,182
West,1984-02-01,17,178
West,1984-03-01,17,177
West,1984-04-01,17,177
West,1984-05-01,16,164
West,1984-06-01,13,144
West,1984-07-01,11,138
West,1984-08-01,11,136
West,1984-09-01,11,147
West,1984-10-01,13,172
West,1984-11-01,10,152
West,1984-12-01,10,159
West,1985-01-01,14,163
West,1985-02-01,14,153
West,1985-03-01,17,165
West,1985-04-01,15,148
West,1985-05-01,17,178
West,1985-06-01,15,177
West,1985-07-01,16,211
West,1985-08-01,14,172
West,1985-09-01,13,183
West,1985-10-01,14,177
West,1985-11-01,12,187
West,1985-12-01,11,173
West,1986-01-01,14,168
West,1986-02-01,18,206
West,1986-03-01,24,237
West,1986-04-01,25,242
West,1986-05-01,18,196
West,1986-06-01,18,206
West,1986-07-01,14,180
West,1986-08-01,12,154
West,1986-09-01,16,212
West,1986-10-01,15,180
West,1986-11-01,12,178
West,1986-12-01,13,210
West,1987-01-01,15,179
West,1987-02-01,17,195
West,1987-03-01,21,203
West,1987-04-01,20,205
West,1987-05-01,17,185
West,1987-06-01,15,173
West,1987-07-01,15,185
West,1987-08-01,16,194
West,1987-09-01,13,174
West,1987-10-01,16,190
West,1987-11-01,12,175
West,1987-12-01,11,172
West,1988-01-01,15,178
West,1988-02-01,15,164
West,1988-03-01,19,189
West,1988-04-01,19,202
West,1988-05-01,18,197
West,1988-06-01,20,222
West,1988-07-01,17,213
West,1988-08-01,17,203
West,1988-09-01,18,237
West,1988-10-01,19,240
West,1988-11-01,15,220
West,1988-12-01,12,199
West,1989-01-01,17,213
West,1989-02-01,17,195
West,1989-03-01,16,154
West,1989-04-01,18,184
West,1989-05-01,18,194
West,1989-06-01,19,214
West,1989-07-01,18,229
West,1989-08-01,20,223
West,1989-09-01,16,210
West,1989-10-01,15,191
West,1989-11-01,14,212
West,1989-12-01,13,203
West,1990-01-01,15,194
West,1990-02-01,16,183
West,1990-03-01,16,163
West,1990-04-01,14,148
West,1990-05-01,14,158
West,1990-06-01,13,143
West,1990-07-01,11,137
West,1990-08-01,12,137
West,1990-09-01,10,135
West,1990-10-01,9,114
West,1990-11-01,8,126
West,1990-12-01,8,121
West,1991-01-01,9,119
West,1991-02-01,12,134
West,1991-03-01,15,146
West,1991-04-01,13,136
West,1991-05-01,13,145
West,1991-06-01,14,155
West,1991-07-01,12,148
West,1991-08-01,13,148
West,1991-09-01,10,135
West,1991-10-01,10,135
West,1991-11-01,10,157
West,1991-12-01,11,166
West,1992-01-01,16,204
West,1992-02-01,17,182
West,1992-03-01,15,147
West,1992-04-01,16,169
West,1992-05-01,12,124
West,1992-06-01,13,155
West,1992-07-01,16,197
West,1992-08-01,15,174
West,1992-09-01,14,170
West,1992-10-01,14,175
West,1992-11-01,11,164
West,1992-12-01,12,184
West,1993-01-01,12,150
West,1993-02-01,14,157
West,1993-03-01,17,176
West,1993-04-01,17,185
West,1993-05-01,18,196
West,1993-06-01,16,171
West,1993-07-01,15,183
West,1993-08-01,16,179
West,1993-09-01,17,209
West,1993-10-01,15,196
West,1993-11-01,17,262
West,1993-12-01,14,227
West,1994-01-01,13,168
West,1994-02-01,19,209
West,1994-03-01,22,224
West,1994-04-01,18,192
West,1994-05-01,18,192
West,1994-06-01,16,185
West,1994-07-01,16,188
West,1994-08-01,18,201
West,1994-09-01,15,187
West,1994-10-01,16,206
West,1994-11-01,12,181
West,1994-12-01,10,165
West,1995-01-01,14,173
West,1995-02-01,11,126
West,1995-03-01,16,165
West,1995-04-01,16,173
West,1995-05-01,20,211
West,1995-06-01,19,219
West,1995-07-01,17,198
West,1995-08-01,19,206
West,1995-09-01,17,206
West,1995-10-01,15,198
West,1995-11-01,13,189
West,1995-12-01,12,195
West,1996-01-01,17,213
West,1996-02-01,21,228
West,1996-03-01,20,209
West,1996-04-01,21,222
West,1996-05-01,19,198
West,1996-06-01,18,202
West,1996-07-01,18,209
West,1996-08-01,19,207
West,1996-09-01,17,208
West,1996-10-01,15,191
West,1996-11-01,14,213
West,1996-12-01,13,220
West,1997-01-01,15,197
West,1997-02-01,18,204
West,1997-03-01,24,240
West,1997-04-01,19,202
West,1997-05-01,18,198
West,1997-06-01,19,213
West,1997-07-01,21,243
West,1997-08-01,19,221
West,1997-09-01,20,252
West,1997-10-01,18,227
West,1997-11-01,16,227
West,1997-12-01,13,205
West,1998-01-01,17,220
West,1998-02-01,22,241
West,1998-03-01,21,217
West,1998-04-01,22,226
West,1998-05-01,25,270
West,1998-06-01,21,235
West,1998-07-01,20,237
West,1998-08-01,21,243
West,1998-09-01,18,228
West,1998-10-01,20,258
West,1998-11-01,20,292
West,1998-12-01,15,252
West,1999-01-01,20,243
West,1999-02-01,18,201
West,1999-03-01,25,258
West,1999-04-01,25,266
West,1999-05-01,21,243
West,1999-06-01,23,262
West,1999-07-01,20,235
West,1999-08-01,21,234
West,1999-09-01,18,221
West,1999-10-01,19,237
West,1999-11-01,17,244
West,1999-12-01,16,249
West,2000-01-01,20,255
West,2000-02-01,20,222
West,2000-03-01,26,261
West,2000-04-01,22,229
West,2000-05-01,20,228
West,2000-06-01,17,193
West,2000-07-01,22,251
West,2000-08-01,22,246
West,2000-09-01,20,259
West,2000-10-01,20,265
West,2000-11-01,17,248
West,2000-12-01,19,296
West,2001-01-01,22,274
West,2001-02-01,25,278
West,2001-03-01,24,236
West,2001-04-01,23,240
West,2001-05-01,21,234
West,2001-06-01,21,235
West,2001-07-01,20,230
West,2001-08-01,20,231
West,2001-09-01,16,212
West,2001-10-01,16,211
West,2001-11-01,14,211
West,2001-12-01,18,280
West,2002-01-01,18,234
West,2002-02-01,23,259
West,2002-03-01,27,274
West,2002-04-01,25,269
West,2002-05-01,25,283
West,2002-06-01,26,286
West,2002-07-01,22,251
West,2002-08-01,25,283
West,2002-09-01,21,276
West,2002-10-01,23,298
West,2002-11-01,20,290
West,2002-12-01,17,268
West,2003-01-01,22,284
West,2003-02-01,23,257
West,2003-03-01,25,250
West,2003-04-01,27,289
West,2003-05-01,29,322
West,2003-06-01,33,371
West,2003-07-01,26,310
West,2003-08-01,28,314
West,2003-09-01,25,328
West,2003-10-01,25,318
West,2003-11-01,22,322
West,2003-12-01,21,336
West,2004-01-01,23,292
West,2004-02-01,31,351
West,2004-03-01,38,374
West,2004-04-01,33,349
West,2004-05-01,33,357
West,2004-06-01,30,339
West,2004-07-01,27,325
West,2004-08-01,30,339
West,2004-09-01,28,358
West,2004-10-01,33,415
West,2004-11-01,23,341
West,2004-12-01,20,320
West,2005-01-01,25,332
West,2005-02-01,31,354
West,2005-03-01,37,366
West,2005-04-01,33,354
West,2005-05-01,34,365
West,2005-06-01,30,340
West,2005-07-01,36,436
West,2005-08-01,31,352
West,2005-09-01,25,324
West,2005-10-01,32,404
West,2005-11-01,22,322
West,2005-12-01,20,325
West,2006-01-01,26,335
West,2006-02-01,22,247
West,2006-03-01,31,305
West,2006-04-01,27,290
West,2006-05-01,25,263
West,2006-06-01,25,278
West,2006-07-01,22,263
West,2006-08-01,19,218
West,2006-09-01,20,251
West,2006-10-01,20,250
West,2006-11-01,16,237
West,2006-12-01,15,249
West,2007-01-01,13,170
West,2007-02-01,18,205
West,2007-03-01,21,202
West,2007-04-01,20,206
West,2007-05-01,19,200
West,2007-06-01,15,175
West,2007-07-01,18,210
West,2007-08-01,13,160
West,2007-09-01,14,171
West,2007-10-01,12,152
West,2007-11-01,10,150
West,2007-12-01,8,135
West,2008-01-01,11,157
West,2008-02-01,12,147
West,2008-03-01,12,124
West,2008-04-01,12,127
West,2008-05-01,11,114
West,2008-06-01,10,111
West,2008-07-01,11,116
West,2008-08-01,8,90
West,2008-09-01,8,100
West,2008-10-01,7,84
West,2008-11-01,6,89
West,2008-12-01,6,95
West,2009-01-01,5,70
West,2009-02-01,6,71
West,2009-03-01,7,75
West,2009-04-01,7,77
West,2009-05-01,9,90
West,2009-06-01,10,106
West,2009-07-01,9,97
West,2009-08-01,9,108
West,2009-09-01,8,96
West,2009-10-01,8,95
West,2009-11-01,5,78
West,2009-12-01,5,81
West,2010-01-01,5,80
West,2010-02-01,7,88
West,2010-03-01,9,95
West,2010-04-01,10,102
West,2010-05-01,6,62
West,2010-06-01,5,56
West,2010-07-01,4,45
West,2010-08-01,6,68
West,2010-09-01,6,69
West,2010-10-01,4,49
West,2010-11-01,4,69
West,2010-12-01,6,100
West,2011-01-01,5,74
West,2011-02-01,5,60
West,2011-03-01,7,73
West,2011-04-01,8,78
West,2011-05-01,7,73
West,2011-06-01,6,69
West,2011-07-01,6,62
West,2011-08-01,5,64
West,2011-09-01,5,67
West,2011-10-01,7,82
West,2011-11-01,5,76
West,2011-12-01,5,85
West,2012-01-01,5,77
West,2012-02-01,8,93
West,2012-03-01,8,80
West,2012-04-01,10,95
West,2012-05-01,10,98
West,2012-06-01,10,107
West,2012-07-01,9,102
West,2012-08-01,9,107
West,2012-09-01,8,99
West,2012-10-01,8,107
West,2012-11-01,6,95
West,2012-12-01,6,99
West,2013-01-01,10,141
West,2013-02-01,11,130
West,2013-03-01,11,112
West,2013-04-01,10,101
West,2013-05-01,10,95
West,2013-06-01,11,119
West,2013-07-01,8,97
West,2013-08-01,7,82
West,2013-09-01,7,95
West,2013-10-01,7,89
West,2013-11-01,7,106
West,2013-12-01,7,97
West,2014-01-01,8,116
West,2014-02-01,8,89
West,2014-03-01,9,87
West,2014-04-01,9,94
West,2014-05-01,11,109
West,2014-06-01,10,105
West,2014-07-01,8,100
West,2014-08-01,10,126
West,2014-09-01,9,121
West,2014-10-01,9,121
West,2014-11-01,8,123
West,2014-12-01,9,125
West,2015-01-01,11,145
West,2015-02-01,12,132
West,2015-03-01,13,131
West,2015-04-01,12,124
West,2015-05-01,13,136
West,2015-06-01,11,119
West,2015-07-01,10,128
West,2015-08-01,10,126
West,2015-09-01,8,115
West,2015-10-01,9,120
West,2015-11-01,9,143
West,2015-12-01,10,148
West,2016-01-01,10,123
West,2016-02-01,13,141
West,2016-03-01,13,128
West,2016-04-01,14,147
West,2016-05-01,14,147
West,2016-06-01,12,129
West,2016-07-01,12,147
West,2016-08-01,12,144
West,2016-09-01,10,136
West,2016-10-01,11,140
West,2016-11-01,11,164
West,2016-12-01,11,160
West,2017-01-01,11,130
West,2017-02-01,14,152
West,2017-03-01,17,177
West,2017-04-01,14,151
West,2017-05-01,16,169
West,2017-06-01,16,175
West,2017-07-01,12,148
West,2017-08-01,11,141
West,2017-09-01,12,164
West,2017-10-01,11,148
West,2017-11-01,15,223
West,2017-12-01,13,183
West,2018-01-01,14,174
West,2018-02-01,15,161
West,2018-03-01,18,185
West,2018-04-01,16,168
West,2018-05-01,15,160
West,2018-06-01,14,156
West,2018-07-01,14,172
West,2018-08-01,13,164
West,2018-09-01,12,155
West,2018-10-01,12,159
West,2018-11-01,10,141
West,2018-12-01,9,115
West,2019-01-01,13,149
West,2019-02-01,16,171
West,2019-03-01,20,209
West,2019-04-01,20,216
West,2019-05-01,12,140
West,2019-06-01,18,202
West,2019-07-01,13,161
West,2019-08-01,15,187
West,2019-09-01,13,177
West,2019-10-01,15,199
West,2019-11-01,13,180
West,2019-12-01,14,193
West,2020-01-01,19,214
West,2020-02-01,19,206
West,2020-03-01,15,157
West,2020-04-01,14,155
West,2020-05-01,16,184
West,2020-06-01,20,224
West,2020-07-01,20,258
West,2020-08-01,21,269
West,2020-09-01,21,276
West,2020-10-01,22,287
West,2020-11-01,14,198
West,2020-12-01,16,213
West,2021-01-01,19,213
West,2021-02-01,19,208
West,2021-03-01,16,167
West,2021-04-01,17,194
West,2021-05-01,17,195
West,2021-06-01,15,175
West,2021-07-01,16,205
West,2021-08-01,14,174
West,2021-09-01,15,195
West,2021-10-01,13,172
West,2021-11-01,16,227
West,2021-12-01,18,239
West,2022-01-01,20,226
West,2022-02-01,18,196
