series,date,flow,melting,rainfalls
river_flow,2000-01-06,0.079,0.054,0.89
river_flow,2000-01-07,0.113,0.251,-1.231
river_flow,2000-01-08,0.481,0.185,1.044
river_flow,2000-01-09,0.071,0.077,-0.287
river_flow,2000-01-10,0.096,0.193,0.163
river_flow,2000-01-11,-0.171,0.108,-1.007
river_flow,2000-01-12,0.141,0.123,-0.181
river_flow,2000-01-13,-0.129,0.209,-0.918
river_flow,2000-01-14,-0.273,0.008,-0.529
river_flow,2000-01-15,-0.022,0.042,0.957
river_flow,2000-01-16,0.179,0.174,0.122
river_flow,2000-01-17,0.056,0.143,0.5
river_flow,2000-01-18,0.374,0.291,0.922
river_flow,2000-01-19,0.198,0.184,0.735
river_flow,2000-01-20,0.2,0.148,0.466
river_flow,2000-01-21,0.436,0.45,0.399
river_flow,2000-01-22,0.593,0.296,1.202
river_flow,2000-01-23,0.437,0.34,-0.246
river_flow,2000-01-24,0.214,0.205,-0.29
river_flow,2000-01-25,0.184,0.307,0.038
river_flow,2000-01-26,0.177,0.387,0.065
river_flow,2000-01-27,0.185,0.274,0.203
river_flow,2000-01-28,0.27,0.441,0.102
river_flow,2000-01-29,0.041,0.357,-0.572
river_flow,2000-01-30,0.19,0.402,1.034
river_flow,2000-01-31,0.278,0.384,-0.182
river_flow,2000-02-01,0.196,0.643,0.639
river_flow,2000-02-02,0.317,0.47,0.11
river_flow,2000-02-03,0.584,0.378,0.359
river_flow,2000-02-04,0.307,0.579,0.381
river_flow,2000-02-05,0.321,0.388,0.161
river_flow,2000-02-06,0.357,0.544,-0.006
river_flow,2000-02-07,0.44,0.339,0.416
river_flow,2000-02-08,0.24,0.415,-0.261
river_flow,2000-02-09,0.195,0.58,-0.61
river_flow,2000-02-10,0.289,0.646,0.091
river_flow,2000-02-11,0.415,0.601,0.378
river_flow,2000-02-12,0.008,0.584,-0.614
river_flow,2000-02-13,-0.003,0.577,0.516
river_flow,2000-02-14,0.502,0.47,0.742
river_flow,2000-02-15,0.39,0.558,0.339
river_flow,2000-02-16,0.595,0.594,1.175
river_flow,2000-02-17,0.404,0.757,0.316
river_flow,2000-02-18,0.663,0.696,0.28
river_flow,2000-02-19,0.316,0.496,-0.087
river_flow,2000-02-20,0.499,0.715,-0.209
river_flow,2000-02-21,0.235,0.654,-0.939
river_flow,2000-02-22,0.067,0.635,-1.207
river_flow,2000-02-23,0.094,0.773,0.31
river_flow,2000-02-24,0.031,0.824,-0.814
river_flow,2000-02-25,0.032,0.824,-0.713
river_flow,2000-02-26,0.035,0.655,-1.077
river_flow,2000-02-27,0.275,0.717,-0.103
river_flow,2000-02-28,-0.068,0.79,-0.271
river_flow,2000-02-29,0.488,0.862,1.308
river_flow,2000-03-01,0.507,0.725,0.992
river_flow,2000-03-02,0.435,0.762,0.047
river_flow,2000-03-03,0.568,0.678,1.343
river_flow,2000-03-04,0.794,0.676,0.491
river_flow,2000-03-05,0.773,0.884,-0.379
river_flow,2000-03-06,0.336,0.945,-1.641
river_flow,2000-03-07,0.579,0.809,0.658
river_flow,2000-03-08,-0.012,0.923,-1.182
river_flow,2000-03-09,-0.039,0.865,-1.214
river_flow,2000-03-10,0.008,0.77,0.294
river_flow,2000-03-11,0.487,0.877,1.22
river_flow,2000-03-12,0.496,1.0,0.909
river_flow,2000-03-13,0.608,0.847,0.673
river_flow,2000-03-14,0.56,1.012,0.785
river_flow,2000-03-15,0.855,0.599,0.914
river_flow,2000-03-16,0.887,0.947,0.77
river_flow,2000-03-17,0.89,0.878,0.358
river_flow,2000-03-18,0.835,0.843,0.052
river_flow,2000-03-19,0.584,0.886,-0.248
river_flow,2000-03-20,0.384,0.681,-0.768
river_flow,2000-03-21,0.469,0.861,-0.628
river_flow,2000-03-22,-0.032,0.922,-1.334
river_flow,2000-03-23,0.112,1.036,-0.44
river_flow,2000-03-24,0.004,0.839,-0.711
river_flow,2000-03-25,-0.034,0.812,-0.552
river_flow,2000-03-26,0.192,0.845,0.307
river_flow,2000-03-27,0.381,0.988,1.087
river_flow,2000-03-28,0.558,0.93,0.947
river_flow,2000-03-29,0.572,0.846,-0.298
river_flow,2000-03-30,0.491,0.951,-0.104
river_flow,2000-03-31,0.546,0.909,0.687
river_flow,2000-04-01,0.636,0.997,-0.491
river_flow,2000-04-02,0.297,0.83,-0.329
river_flow,2000-04-03,0.454,0.867,-0.116
river_flow,2000-04-04,0.4,0.86,-0.972
river_flow,2000-04-05,0.048,0.752,-0.435
river_flow,2000-04-06,0.14,0.927,-1.058
river_flow,2000-04-07,0.224,0.922,-0.518
river_flow,2000-04-08,0.053,0.894,0.16
river_flow,2000-04-09,0.14,0.869,-0.58
river_flow,2000-04-10,0.284,0.748,0.611
river_flow,2000-04-11,0.557,0.845,0.478
river_flow,2000-04-12,0.579,0.85,0.764
river_flow,2000-04-13,0.565,0.801,0.503
river_flow,2000-04-14,0.902,0.862,0.899
river_flow,2000-04-15,0.819,0.915,0.063
river_flow,2000-04-16,0.7,1.06,-0.432
river_flow,2000-04-17,0.504,0.885,-0.33
river_flow,2000-04-18,0.318,0.889,-0.216
river_flow,2000-04-19,0.21,0.851,-0.463
river_flow,2000-04-20,0.329,0.662,-0.371
river_flow,2000-04-21,0.377,0.846,-0.568
river_flow,2000-04-22,0.388,0.849,-0.331
river_flow,2000-04-23,0.288,1.084,-0.484
river_flow,2000-04-24,0.226,0.813,1.266
river_flow,2000-04-25,0.411,0.856,-0.134
river_flow,2000-04-26,0.369,0.816,0.141
river_flow,2000-04-27,0.468,0.696,0.032
river_flow,2000-04-28,0.764,0.921,0.664
river_flow,2000-04-29,0.661,0.874,-0.147
river_flow,2000-04-30,0.849,0.871,0.407
river_flow,2000-05-01,0.491,0.694,-0.728
river_flow,2000-05-02,0.315,0.917,-0.348
river_flow,2000-05-03,0.342,0.629,-0.905
river_flow,2000-05-04,0.437,0.819,0.682
river_flow,2000-05-05,0.193,0.971,-0.811
river_flow,2000-05-06,0.404,0.645,0.155
river_flow,2000-05-07,0.447,0.678,0.534
river_flow,2000-05-08,0.48,0.736,0.598
river_flow,2000-05-09,0.563,0.666,0.395
river_flow,2000-05-10,0.738,0.552,0.423
river_flow,2000-05-11,0.642,0.704,0.413
river_flow,2000-05-12,0.475,0.581,0.143
river_flow,2000-05-13,0.498,0.725,0.482
river_flow,2000-05-14,0.458,0.575,0.888
river_flow,2000-05-15,0.446,0.812,-0.67
river_flow,2000-05-16,0.397,0.568,-1.172
river_flow,2000-05-17,0.236,0.603,-0.532
river_flow,2000-05-18,0.471,0.705,0.899
river_flow,2000-05-19,0.078,0.49,-0.619
river_flow,2000-05-20,0.412,0.624,0.82
river_flow,2000-05-21,0.337,0.72,1.056
river_flow,2000-05-22,0.49,0.417,0.114
river_flow,2000-05-23,0.636,0.584,0.772
river_flow,2000-05-24,0.736,0.58,1.302
river_flow,2000-05-25,0.627,0.62,0.201
river_flow,2000-05-26,0.603,0.405,0.115
river_flow,2000-05-27,0.267,0.384,-0.291
river_flow,2000-05-28,0.317,0.556,-0.724
river_flow,2000-05-29,0.237,0.52,-0.716
river_flow,2000-05-30,0.096,0.503,-1.099
river_flow,2000-05-31,-0.077,0.499,-0.47
river_flow,2000-06-01,-0.181,0.383,-0.776
river_flow,2000-06-02,-0.038,0.461,-0.1
river_flow,2000-06-03,-0.128,0.453,-0.778
river_flow,2000-06-04,0.147,0.339,0.382
river_flow,2000-06-05,0.245,0.583,0.808
river_flow,2000-06-06,0.221,0.43,-0.509
river_flow,2000-06-07,0.236,0.249,0.674
river_flow,2000-06-08,0.247,0.42,1.005
river_flow,2000-06-09,0.438,0.242,-0.388
river_flow,2000-06-10,0.405,0.404,0.836
river_flow,2000-06-11,0.341,0.427,-0.007
river_flow,2000-06-12,0.264,0.214,-0.743
river_flow,2000-06-13,0.089,0.378,-0.515
river_flow,2000-06-14,0.163,0.308,-0.208
river_flow,2000-06-15,0.081,0.334,-0.353
river_flow,2000-06-16,0.105,0.427,0.052
river_flow,2000-06-17,-0.178,0.198,-0.46
river_flow,2000-06-18,0.244,0.132,0.302
river_flow,2000-06-19,0.103,0.103,-0.316
river_flow,2000-06-20,0.131,0.095,0.432
river_flow,2000-06-21,0.227,0.154,0.036
river_flow,2000-06-22,-0.031,0.181,0.023
river_flow,2000-06-23,0.208,0.159,0.835
river_flow,2000-06-24,0.136,0.199,0.546
river_flow,2000-06-25,0.065,0.102,0.088
river_flow,2000-06-26,-0.02,0.23,-0.937
river_flow,2000-06-27,0.19,0.043,-0.646
river_flow,2000-06-28,-0.067,0.326,0.119
river_flow,2000-06-29,0.083,0.101,-0.32
river_flow,2000-06-30,-0.087,-0.062,0.943
river_flow,2000-07-01,-0.026,-0.099,0.197
river_flow,2000-07-02,0.035,0.041,0.313
river_flow,2000-07-03,0.424,-0.046,0.236
river_flow,2000-07-04,0.259,0.033,0.554
river_flow,2000-07-05,0.085,-0.007,0.411
river_flow,2000-07-06,0.192,-0.077,0.745
river_flow,2000-07-07,0.335,-0.17,0.695
river_flow,2000-07-08,0.29,-0.252,-0.393
river_flow,2000-07-09,0.219,-0.161,-0.883
river_flow,2000-07-10,-0.154,-0.046,-1.309
river_flow,2000-07-11,-0.383,-0.125,-0.233
river_flow,2000-07-12,-0.512,-0.286,-1.039
river_flow,2000-07-13,-0.593,-0.16,-1.467
river_flow,2000-07-14,-0.584,-0.154,-0.023
river_flow,2000-07-15,-0.27,-0.296,1.246
river_flow,2000-07-16,-0.135,-0.207,0.214
river_flow,2000-07-17,-0.07,-0.231,0.81
river_flow,2000-07-18,0.201,-0.367,0.528
river_flow,2000-07-19,0.171,-0.231,0.438
river_flow,2000-07-20,0.113,-0.226,0.85
river_flow,2000-07-21,0.074,-0.188,0.072
river_flow,2000-07-22,0.176,-0.206,0.134
river_flow,2000-07-23,0.064,-0.463,-0.056
river_flow,2000-07-24,-0.273,-0.434,-0.725
river_flow,2000-07-25,-0.263,-0.303,0.009
river_flow,2000-07-26,-0.365,-0.317,-0.575
river_flow,2000-07-27,-0.379,-0.331,-0.769
river_flow,2000-07-28,-0.441,-0.011,0.051
river_flow,2000-07-29,-0.535,-0.353,-0.449
river_flow,2000-07-30,-0.395,-0.31,0.231
river_flow,2000-07-31,-0.314,-0.342,0.386
river_flow,2000-08-01,-0.02,-0.386,1.03
river_flow,2000-08-02,0.194,-0.496,0.725
river_flow,2000-08-03,0.026,-0.402,0.378
river_flow,2000-08-04,0.177,-0.568,0.626
river_flow,2000-08-05,0.12,-0.527,0.695
river_flow,2000-08-06,0.028,-0.565,0.062
river_flow,2000-08-07,0.057,-0.521,-0.386
river_flow,2000-08-08,-0.081,-0.31,-1.143
river_flow,2000-08-09,-0.593,-0.74,-1.02
river_flow,2000-08-10,-0.484,-0.497,-0.544
river_flow,2000-08-11,-0.563,-0.739,-0.522
river_flow,2000-08-12,-0.707,-0.637,-0.093
river_flow,2000-08-13,-0.266,-0.492,0.245
river_flow,2000-08-14,-0.242,-0.606,0.656
river_flow,2000-08-15,-0.287,-0.732,0.452
river_flow,2000-08-16,-0.262,-0.707,0.731
river_flow,2000-08-17,0.034,-0.578,0.423
river_flow,2000-08-18,-0.07,-0.73,-0.771
river_flow,2000-08-19,-0.211,-0.645,-0.47
river_flow,2000-08-20,-0.369,-0.673,-0.289
river_flow,2000-08-21,-0.524,-0.753,-0.996
river_flow,2000-08-22,-0.693,-0.483,-0.187
river_flow,2000-08-23,-0.426,-0.644,0.278
river_flow,2000-08-24,-0.303,-0.919,0.218
river_flow,2000-08-25,-0.46,-0.707,-0.324
river_flow,2000-08-26,-0.308,-0.801,0.745
river_flow,2000-08-27,-0.274,-0.658,0.291
river_flow,2000-08-28,-0.155,-0.832,0.222
river_flow,2000-08-29,-0.291,-0.772,0.181
river_flow,2000-08-30,-0.182,-0.718,0.336
river_flow,2000-08-31,-0.165,-0.69,0.197
river_flow,2000-09-01,-0.239,-0.905,0.302
river_flow,2000-09-02,-0.25,-0.825,0.08
river_flow,2000-09-03,-0.418,-0.847,-0.215
river_flow,2000-09-04,-0.342,-0.872,-0.172
river_flow,2000-09-05,-0.352,-0.636,0.108
river_flow,2000-09-06,-0.451,-0.779,-0.013
river_flow,2000-09-07,-0.592,-0.952,-1.133
river_flow,2000-09-08,-0.707,-0.74,-1.494
river_flow,2000-09-09,-0.56,-0.625,0.467
river_flow,2000-09-10,-0.626,-0.74,-0.466
river_flow,2000-09-11,-0.785,-1.0,0.279
river_flow,2000-09-12,-0.432,-0.902,-0.098
river_flow,2000-09-13,-0.255,-0.732,-0.414
river_flow,2000-09-14,-0.446,-0.934,0.662
river_flow,2000-09-15,-0.198,-0.823,0.597
river_flow,2000-09-16,-0.505,-0.794,-0.288
river_flow,2000-09-17,-0.52,-0.968,-1.512
river_flow,2000-09-18,-0.457,-0.884,-0.664
river_flow,2000-09-19,-0.706,-1.206,-0.292
river_flow,2000-09-20,-0.888,-0.987,-1.227
river_flow,2000-09-21,-0.865,-0.913,-0.299
river_flow,2000-09-22,-0.846,-1.015,-0.225
river_flow,2000-09-23,-0.701,-0.729,0.29
river_flow,2000-09-24,-0.728,-1.037,0.277
river_flow,2000-09-25,-0.57,-0.94,-0.096
river_flow,2000-09-26,-0.255,-0.884,1.086
river_flow,2000-09-27,-0.162,-0.754,0.408
river_flow,2000-09-28,-0.217,-1.043,0.377
river_flow,2000-09-29,-0.342,-0.783,-0.25
river_flow,2000-09-30,-0.28,-0.899,-0.222
river_flow,2000-10-01,-0.429,-0.998,-0.659
river_flow,2000-10-02,-0.492,-0.854,-0.477
river_flow,2000-10-03,-0.571,-0.879,0.368
river_flow,2000-10-04,-0.56,-0.959,-1.173
river_flow,2000-10-05,-0.887,-0.891,-1.198
river_flow,2000-10-06,-0.608,-0.935,0.519
river_flow,2000-10-07,-0.497,-0.883,-0.105
river_flow,2000-10-08,-0.724,-0.827,-0.118
river_flow,2000-10-09,-0.475,-0.732,0.911
river_flow,2000-10-10,-0.238,-1.012,0.185
river_flow,2000-10-11,-0.261,-0.673,1.4
river_flow,2000-10-12,-0.024,-1.078,0.73
river_flow,2000-10-13,0.143,-0.895,-0.027
river_flow,2000-10-14,-0.108,-0.818,1.079
river_flow,2000-10-15,-0.378,-0.845,-0.52
river_flow,2000-10-16,-0.182,-0.931,-0.02
river_flow,2000-10-17,-0.45,-0.886,-0.338
river_flow,2000-10-18,-0.434,-0.91,0.163
river_flow,2000-10-19,-0.296,-0.915,0.39
river_flow,2000-10-20,-0.557,-0.766,-0.201
river_flow,2000-10-21,-0.433,-0.81,-0.377
river_flow,2000-10-22,-0.461,-0.91,0.447
river_flow,2000-10-23,-0.252,-0.745,0.052
river_flow,2000-10-24,-0.117,-0.798,1.494
river_flow,2000-10-25,-0.242,-0.741,0.556
river_flow,2000-10-26,-0.184,-0.753,0.208
river_flow,2000-10-27,-0.107,-0.893,0.309
river_flow,2000-10-28,-0.222,-0.859,-0.674
river_flow,2000-10-29,-0.434,-0.721,-0.703
river_flow,2000-10-30,-0.433,-0.727,0.209
river_flow,2000-10-31,-0.736,-0.783,-0.816
river_flow,2000-11-01,-0.747,-0.761,-1.011
river_flow,2000-11-02,-0.743,-0.637,-0.123
river_flow,2000-11-03,-0.546,-0.816,0.376
river_flow,2000-11-04,-0.341,-0.693,0.359
river_flow,2000-11-05,-0.485,-0.76,0.715
river_flow,2000-11-06,-0.165,-0.752,0.013
river_flow,2000-11-07,-0.222,-0.611,-0.223
river_flow,2000-11-08,-0.226,-0.629,1.238
river_flow,2000-11-09,-0.07,-0.621,0.23
river_flow,2000-11-10,-0.211,-0.562,0.092
river_flow,2000-11-11,-0.119,-0.68,0.664
river_flow,2000-11-12,0.02,-0.604,0.061
river_flow,2000-11-13,-0.259,-0.693,-0.163
river_flow,2000-11-14,-0.247,-0.619,0.595
river_flow,2000-11-15,-0.355,-0.654,-0.809
river_flow,2000-11-16,-0.447,-0.62,0.073
river_flow,2000-11-17,-0.056,-0.559,-0.188
river_flow,2000-11-18,-0.242,-0.689,0.134
river_flow,2000-11-19,-0.425,-0.386,0.981
river_flow,2000-11-20,-0.295,-0.684,0.645
river_flow,2000-11-21,-0.029,-0.693,0.757
river_flow,2000-11-22,0.129,-0.444,1.024
river_flow,2000-11-23,0.072,-0.468,0.208
river_flow,2000-11-24,0.024,-0.473,-0.203
river_flow,2000-11-25,-0.228,-0.46,-0.522
river_flow,2000-11-26,-0.383,-0.511,-1.2
river_flow,2000-11-27,-0.321,-0.587,0.637
river_flow,2000-11-28,-0.689,-0.477,-1.039
river_flow,2000-11-29,-0.532,-0.539,-0.598
river_flow,2000-11-30,-0.588,-0.36,-0.529
river_flow,2000-12-01,-0.397,-0.459,-0.063
river_flow,2000-12-02,-0.177,-0.513,0.408
river_flow,2000-12-03,-0.215,-0.449,0.647
river_flow,2000-12-04,-0.245,-0.362,0.099
river_flow,2000-12-05,0.062,-0.446,0.404
river_flow,2000-12-06,0.037,-0.458,0.629
river_flow,2000-12-07,-0.01,-0.337,0.267
river_flow,2000-12-08,0.078,-0.323,1.021
river_flow,2000-12-09,0.281,-0.383,0.245
river_flow,2000-12-10,-0.105,-0.365,0.15
river_flow,2000-12-11,-0.019,-0.281,-0.059
river_flow,2000-12-12,-0.115,-0.434,0.099
river_flow,2000-12-13,-0.102,-0.415,-0.397
river_flow,2000-12-14,-0.408,-0.331,-1.039
river_flow,2000-12-15,-0.366,-0.266,-0.017
river_flow,2000-12-16,-0.338,-0.199,-0.326
river_flow,2000-12-17,-0.302,-0.067,-0.047
river_flow,2000-12-18,-0.19,-0.114,0.684
river_flow,2000-12-19,-0.15,-0.201,1.107
river_flow,2000-12-20,0.064,-0.171,0.498
river_flow,2000-12-21,0.108,-0.254,0.545
river_flow,2000-12-22,0.231,-0.141,1.068
river_flow,2000-12-23,0.255,-0.152,0.12
river_flow,2000-12-24,0.2,-0.076,1.084
river_flow,2000-12-25,0.428,-0.176,-0.108
river_flow,2000-12-26,-0.004,-0.025,-1.368
river_flow,2000-12-27,-0.246,0.091,-0.111
river_flow,2000-12-28,-0.203,-0.057,-0.2
river_flow,2000-12-29,-0.072,0.009,0.428
