series,date,flow,melting,rainfalls
river_flow,2000-12-30,0.03,0.054,0.337
river_flow,2000-12-31,-0.111,-0.04,0.148
river_flow,2001-01-01,-0.093,0.038,-0.221
river_flow,2001-01-02,0.266,0.032,0.383
river_flow,2001-01-03,0.114,0.056,0.062
river_flow,2001-01-04,-0.013,-0.015,0.101
river_flow,2001-01-05,0.117,0.08,0.511
river_flow,2001-01-06,-0.055,0.143,0.835
river_flow,2001-01-07,0.165,0.253,-0.02
river_flow,2001-01-08,0.105,0.219,-0.989
river_flow,2001-01-09,0.092,0.354,-0.265
river_flow,2001-01-10,-0.094,0.077,0.111
river_flow,2001-01-11,-0.106,0.257,-0.696
river_flow,2001-01-12,-0.178,0.203,-0.284
river_flow,2001-01-13,0.023,0.419,0.007
river_flow,2001-01-14,-0.016,0.134,-0.176
river_flow,2001-01-15,-0.045,0.146,0.715
river_flow,2001-01-16,0.098,0.185,0.427
river_flow,2001-01-17,0.334,0.047,0.697
river_flow,2001-01-18,0.456,0.222,-0.053
river_flow,2001-01-19,0.222,0.213,-0.002
river_flow,2001-01-20,0.22,0.319,0.361
river_flow,2001-01-21,0.008,0.352,-0.403
river_flow,2001-01-22,0.031,0.52,0.473
river_flow,2001-01-23,0.08,0.442,-0.687
river_flow,2001-01-24,0.305,0.304,-0.375
river_flow,2001-01-25,-0.044,0.286,0.075
river_flow,2001-01-26,0.179,0.439,-0.926
river_flow,2001-01-27,0.081,0.271,-0.88
river_flow,2001-01-28,-0.016,0.6,-0.546
river_flow,2001-01-29,0.202,0.549,1.022
river_flow,2001-01-30,0.068,0.397,0.212
river_flow,2001-01-31,0.416,0.286,1.767
river_flow,2001-02-01,0.387,0.606,0.109
river_flow,2001-02-02,0.764,0.473,0.309
river_flow,2001-02-03,0.701,0.621,0.771
river_flow,2001-02-04,0.51,0.351,0.786
river_flow,2001-02-05,0.273,0.463,0.64
river_flow,2001-02-06,0.545,0.536,0.117
river_flow,2001-02-07,0.39,0.552,0.025
river_flow,2001-02-08,0.451,0.515,-0.095
river_flow,2001-02-09,0.385,0.634,0.172
river_flow,2001-02-10,0.18,0.477,-0.276
river_flow,2001-02-11,0.227,0.581,-0.192
river_flow,2001-02-12,0.282,0.619,0.389
river_flow,2001-02-13,0.392,0.67,0.402
river_flow,2001-02-14,0.151,0.701,0.261
river_flow,2001-02-15,0.338,0.528,0.739
river_flow,2001-02-16,0.56,0.498,0.695
river_flow,2001-02-17,0.644,0.79,0.044
river_flow,2001-02-18,0.512,0.706,0.522
river_flow,2001-02-19,0.266,0.608,-0.962
river_flow,2001-02-20,0.297,0.848,-0.584
river_flow,2001-02-21,0.003,0.714,-0.846
river_flow,2001-02-22,-0.044,0.83,-1.324
river_flow,2001-02-23,-0.107,0.728,-0.258
river_flow,2001-02-24,-0.022,0.936,-0.061
river_flow,2001-02-25,0.212,0.915,0.974
river_flow,2001-02-26,0.14,0.723,0.706
river_flow,2001-02-27,0.638,0.854,-0.025
river_flow,2001-02-28,0.792,0.829,1.415
river_flow,2001-03-01,0.941,0.91,1.001
river_flow,2001-03-02,0.704,0.684,0.508
river_flow,2001-03-03,0.62,0.857,-0.113
river_flow,2001-03-04,0.638,0.902,-0.697
river_flow,2001-03-05,0.487,0.627,-0.577
river_flow,2001-03-06,0.44,0.691,0.057
river_flow,2001-03-07,0.181,0.612,0.455
river_flow,2001-03-08,0.399,0.796,0.381
river_flow,2001-03-09,0.482,0.901,-0.461
river_flow,2001-03-10,0.446,0.985,-0.56
river_flow,2001-03-11,0.426,0.848,0.287
river_flow,2001-03-12,0.3,1.009,-0.493
river_flow,2001-03-13,0.348,0.713,0.649
river_flow,2001-03-14,0.621,0.686,0.414
river_flow,2001-03-15,0.635,0.855,0.158
river_flow,2001-03-16,0.353,0.903,-0.58
river_flow,2001-03-17,0.734,0.866,0.257
river_flow,2001-03-18,0.403,0.666,-0.483
river_flow,2001-03-19,0.136,0.868,-0.976
river_flow,2001-03-20,0.009,0.75,-1.924
river_flow,2001-03-21,0.119,0.95,-0.501
river_flow,2001-03-22,0.14,0.923,0.495
river_flow,2001-03-23,0.124,0.795,0.614
river_flow,2001-03-24,0.311,0.84,-0.229
river_flow,2001-03-25,0.574,0.787,-0.084
river_flow,2001-03-26,0.724,0.889,0.625
river_flow,2001-03-27,0.572,0.992,-0.012
river_flow,2001-03-28,0.585,0.799,0.638
river_flow,2001-03-29,0.511,0.949,0.774
river_flow,2001-03-30,0.719,0.846,0.83
river_flow,2001-03-31,0.843,0.821,-0.05
river_flow,2001-04-01,0.662,0.889,-0.319
river_flow,2001-04-02,0.355,0.796,-0.83
river_flow,2001-04-03,0.282,0.844,-0.901
river_flow,2001-04-04,0.044,0.779,-0.601
river_flow,2001-04-05,0.046,1.095,-0.207
river_flow,2001-04-06,0.178,0.901,0.24
river_flow,2001-04-07,0.071,0.826,-0.402
river_flow,2001-04-08,0.423,0.915,0.963
river_flow,2001-04-09,0.565,0.881,0.255
river_flow,2001-04-10,0.61,0.868,0.477
river_flow,2001-04-11,0.743,0.949,0.114
river_flow,2001-04-12,0.563,0.96,-0.821
river_flow,2001-04-13,0.629,0.829,0.659
river_flow,2001-04-14,0.454,0.821,0.368
river_flow,2001-04-15,0.516,0.847,-0.358
river_flow,2001-04-16,0.314,0.641,-0.357
river_flow,2001-04-17,0.578,0.716,-0.229
river_flow,2001-04-18,0.247,1.0,-1.269
river_flow,2001-04-19,0.179,1.023,-0.655
river_flow,2001-04-20,0.073,0.829,0.18
river_flow,2001-04-21,-0.029,0.906,-0.627
river_flow,2001-04-22,0.217,0.874,0.364
river_flow,2001-04-23,0.302,1.146,-0.287
river_flow,2001-04-24,0.593,0.944,0.721
river_flow,2001-04-25,0.342,0.813,0.47
river_flow,2001-04-26,0.623,0.724,-0.417
river_flow,2001-04-27,0.442,0.652,0.799
river_flow,2001-04-28,0.749,0.827,-0.367
river_flow,2001-04-29,0.521,0.724,-0.622
river_flow,2001-04-30,0.247,0.65,-0.291
river_flow,2001-05-01,0.381,0.72,0.087
river_flow,2001-05-02,0.133,0.669,-0.995
river_flow,2001-05-03,0.141,0.938,-0.36
river_flow,2001-05-04,0.105,0.849,-0.003
river_flow,2001-05-05,0.036,0.752,0.347
river_flow,2001-05-06,0.324,0.892,0.305
river_flow,2001-05-07,0.228,0.743,0.207
river_flow,2001-05-08,0.571,0.64,0.074
river_flow,2001-05-09,0.544,0.869,0.531
river_flow,2001-05-10,0.541,0.761,-0.145
river_flow,2001-05-11,0.358,0.594,-1.244
river_flow,2001-05-12,0.282,0.668,0.218
river_flow,2001-05-13,0.353,0.59,0.235
river_flow,2001-05-14,0.217,0.529,-1.572
river_flow,2001-05-15,0.077,0.749,-0.992
river_flow,2001-05-16,0.115,0.837,-0.178
river_flow,2001-05-17,-0.006,0.495,0.638
river_flow,2001-05-18,0.139,0.68,-0.207
river_flow,2001-05-19,0.215,0.548,-0.364
river_flow,2001-05-20,0.274,0.553,0.125
river_flow,2001-05-21,0.521,0.53,1.078
river_flow,2001-05-22,0.323,0.491,0.164
river_flow,2001-05-23,0.436,0.571,0.088
river_flow,2001-05-24,0.468,0.471,0.15
river_flow,2001-05-25,0.541,0.569,-0.26
river_flow,2001-05-26,0.394,0.524,0.061
river_flow,2001-05-27,0.178,0.493,0.595
river_flow,2001-05-28,0.379,0.413,-0.229
river_flow,2001-05-29,0.324,0.433,-0.614
river_flow,2001-05-30,0.241,0.553,-0.633
river_flow,2001-05-31,0.166,0.515,-1.173
river_flow,2001-06-01,0.205,0.353,0.225
river_flow,2001-06-02,0.085,0.448,-0.039
river_flow,2001-06-03,0.092,0.499,0.127
river_flow,2001-06-04,0.494,0.243,1.987
river_flow,2001-06-05,0.565,0.451,0.637
river_flow,2001-06-06,0.461,0.316,0.112
river_flow,2001-06-07,0.493,0.425,0.178
river_flow,2001-06-08,0.776,0.278,0.791
river_flow,2001-06-09,0.217,0.159,0.057
river_flow,2001-06-10,0.399,0.163,-0.936
river_flow,2001-06-11,0.224,0.316,0.069
river_flow,2001-06-12,-0.011,0.322,-0.822
river_flow,2001-06-13,0.057,0.191,0.449
river_flow,2001-06-14,-0.239,0.331,0.149
river_flow,2001-06-15,0.084,0.086,-0.441
river_flow,2001-06-16,0.244,0.231,0.641
river_flow,2001-06-17,0.207,0.101,0.251
river_flow,2001-06-18,0.25,0.142,0.817
river_flow,2001-06-19,0.561,0.197,0.73
river_flow,2001-06-20,0.243,0.091,0.064
river_flow,2001-06-21,0.203,0.123,0.069
river_flow,2001-06-22,0.44,0.247,0.732
river_flow,2001-06-23,0.41,0.074,-0.167
river_flow,2001-06-24,0.127,0.199,-0.419
river_flow,2001-06-25,0.081,-0.012,-0.868
river_flow,2001-06-26,0.096,0.138,-0.276
river_flow,2001-06-27,-0.069,0.214,0.544
river_flow,2001-06-28,-0.206,-0.193,-0.925
river_flow,2001-06-29,0.05,-0.041,-0.205
river_flow,2001-06-30,0.147,0.081,0.706
river_flow,2001-07-01,0.155,-0.013,0.177
river_flow,2001-07-02,0.056,0.029,0.617
river_flow,2001-07-03,0.227,-0.084,-0.044
river_flow,2001-07-04,0.142,-0.03,0.702
river_flow,2001-07-05,0.182,-0.07,0.297
river_flow,2001-07-06,0.256,0.047,0.71
river_flow,2001-07-07,0.396,-0.06,0.594
river_flow,2001-07-08,0.382,-0.067,1.078
river_flow,2001-07-09,0.284,-0.157,-0.101
river_flow,2001-07-10,0.207,-0.18,-0.325
river_flow,2001-07-11,0.113,-0.19,-0.39
river_flow,2001-07-12,-0.005,-0.122,-0.567
river_flow,2001-07-13,-0.429,-0.219,-0.048
river_flow,2001-07-14,-0.256,-0.163,-0.148
river_flow,2001-07-15,-0.151,0.0,0.301
river_flow,2001-07-16,-0.151,-0.135,1.05
river_flow,2001-07-17,0.091,-0.27,-0.016
river_flow,2001-07-18,0.094,-0.132,1.057
river_flow,2001-07-19,0.438,-0.308,1.049
river_flow,2001-07-20,0.487,-0.486,0.158
river_flow,2001-07-21,0.005,-0.397,-1.061
river_flow,2001-07-22,-0.082,-0.498,-0.521
river_flow,2001-07-23,-0.085,-0.361,0.258
river_flow,2001-07-24,-0.366,-0.338,-0.499
river_flow,2001-07-25,-0.504,-0.187,-0.987
river_flow,2001-07-26,-0.514,-0.336,-0.643
river_flow,2001-07-27,-0.529,-0.404,0.203
river_flow,2001-07-28,-0.283,-0.314,0.273
river_flow,2001-07-29,-0.212,-0.631,0.097
river_flow,2001-07-30,-0.16,-0.4,0.208
river_flow,2001-07-31,0.029,-0.361,0.292
river_flow,2001-08-01,-0.176,-0.599,0.026
river_flow,2001-08-02,0.051,-0.35,1.199
river_flow,2001-08-03,-0.056,-0.444,0.056
river_flow,2001-08-04,0.014,-0.532,0.609
river_flow,2001-08-05,0.108,-0.44,0.544
river_flow,2001-08-06,-0.1,-0.289,0.108
river_flow,2001-08-07,-0.133,-0.511,-0.703
river_flow,2001-08-08,-0.215,-0.517,-0.286
river_flow,2001-08-09,-0.415,-0.6,-0.403
river_flow,2001-08-10,-0.433,-0.651,-0.669
river_flow,2001-08-11,-0.489,-0.495,0.162
river_flow,2001-08-12,-0.461,-0.675,-0.373
river_flow,2001-08-13,-0.317,-0.594,0.985
river_flow,2001-08-14,-0.289,-0.66,0.255
river_flow,2001-08-15,-0.188,-0.576,0.588
river_flow,2001-08-16,-0.055,-0.602,0.533
river_flow,2001-08-17,-0.045,-0.542,0.087
river_flow,2001-08-18,-0.034,-0.708,0.293
river_flow,2001-08-19,-0.291,-0.694,-0.454
river_flow,2001-08-20,-0.358,-0.775,0.045
river_flow,2001-08-21,-0.524,-0.732,-1.16
river_flow,2001-08-22,-0.49,-0.66,-0.424
river_flow,2001-08-23,-0.531,-0.631,0.579
river_flow,2001-08-24,-0.592,-0.809,-0.717
river_flow,2001-08-25,-0.723,-0.639,-0.339
river_flow,2001-08-26,-0.454,-0.599,0.474
river_flow,2001-08-27,-0.264,-0.702,0.481
river_flow,2001-08-28,-0.2,-0.565,0.663
river_flow,2001-08-29,-0.259,-0.838,0.732
river_flow,2001-08-30,-0.055,-0.893,0.708
river_flow,2001-08-31,-0.057,-0.955,0.772
river_flow,2001-09-01,-0.046,-0.635,0.205
river_flow,2001-09-02,-0.159,-0.727,-0.338
river_flow,2001-09-03,-0.232,-0.805,-0.055
river_flow,2001-09-04,-0.521,-0.778,0.462
river_flow,2001-09-05,-0.541,-0.926,-0.554
river_flow,2001-09-06,-0.424,-0.575,-0.878
river_flow,2001-09-07,-0.414,-0.813,0.337
river_flow,2001-09-08,-0.202,-0.821,-0.06
river_flow,2001-09-09,-0.557,-0.765,-0.869
river_flow,2001-09-10,-0.629,-0.795,0.815
river_flow,2001-09-11,-0.253,-0.826,0.22
river_flow,2001-09-12,-0.529,-0.933,0.442
river_flow,2001-09-13,-0.302,-0.811,0.557
river_flow,2001-09-14,-0.231,-0.675,0.312
river_flow,2001-09-15,-0.117,-0.733,0.355
river_flow,2001-09-16,-0.345,-0.712,-0.435
river_flow,2001-09-17,-0.412,-0.926,-0.134
river_flow,2001-09-18,-0.521,-0.977,-0.617
river_flow,2001-09-19,-0.258,-0.894,-0.118
river_flow,2001-09-20,-0.537,-0.879,-0.083
river_flow,2001-09-21,-0.336,-0.778,-0.685
river_flow,2001-09-22,-0.478,-1.059,0.543
river_flow,2001-09-23,-0.48,-0.739,-0.051
river_flow,2001-09-24,-0.358,-0.91,0.795
river_flow,2001-09-25,-0.273,-0.938,0.671
river_flow,2001-09-26,-0.245,-0.998,1.407
river_flow,2001-09-27,-0.247,-1.064,0.279
river_flow,2001-09-28,0.034,-0.817,0.042
river_flow,2001-09-29,-0.221,-0.892,-0.01
river_flow,2001-09-30,-0.475,-1.029,-0.369
river_flow,2001-10-01,-0.509,-1.029,0.009
river_flow,2001-10-02,-0.524,-0.933,-1.296
river_flow,2001-10-03,-0.552,-0.732,-1.014
river_flow,2001-10-04,-0.812,-0.925,-0.925
river_flow,2001-10-05,-0.716,-1.048,0.258
river_flow,2001-10-06,-0.764,-0.921,0.855
river_flow,2001-10-07,-0.703,-0.922,0.165
river_flow,2001-10-08,-0.393,-1.163,0.307
river_flow,2001-10-09,-0.095,-0.896,0.522
river_flow,2001-10-10,-0.26,-0.912,1.068
river_flow,2001-10-11,-0.286,-0.816,-0.073
river_flow,2001-10-12,-0.275,-0.698,0.336
river_flow,2001-10-13,-0.157,-0.767,0.488
river_flow,2001-10-14,-0.1,-0.904,0.034
river_flow,2001-10-15,-0.185,-0.984,-0.296
river_flow,2001-10-16,-0.367,-0.612,0.013
river_flow,2001-10-17,-0.48,-0.859,-1.839
river_flow,2001-10-18,-0.749,-0.859,-0.052
river_flow,2001-10-19,-0.576,-0.858,-0.544
river_flow,2001-10-20,-0.942,-0.831,-0.915
river_flow,2001-10-21,-0.572,-0.86,0.473
river_flow,2001-10-22,-0.535,-0.898,1.078
river_flow,2001-10-23,-0.438,-0.889,0.419
river_flow,2001-10-24,-0.311,-0.832,0.964
river_flow,2001-10-25,-0.063,-0.877,1.197
river_flow,2001-10-26,-0.031,-0.888,0.874
river_flow,2001-10-27,-0.076,-0.799,0.82
river_flow,2001-10-28,0.04,-0.828,0.154
river_flow,2001-10-29,-0.257,-0.645,-0.353
river_flow,2001-10-30,-0.396,-1.053,-1.288
river_flow,2001-10-31,-0.45,-0.672,-0.61
river_flow,2001-11-01,-0.742,-0.648,-0.813
river_flow,2001-11-02,-0.706,-0.972,0.869
river_flow,2001-11-03,-0.539,-0.791,-0.088
river_flow,2001-11-04,-0.445,-0.785,0.279
river_flow,2001-11-05,-0.225,-0.88,0.667
river_flow,2001-11-06,-0.154,-0.808,0.509
river_flow,2001-11-07,-0.168,-0.832,1.335
river_flow,2001-11-08,-0.219,-0.537,0.08
river_flow,2001-11-09,-0.034,-0.609,0.314
river_flow,2001-11-10,-0.212,-0.565,-0.371
river_flow,2001-11-11,-0.387,-0.61,-0.877
river_flow,2001-11-12,-0.655,-0.785,-0.697
river_flow,2001-11-13,-0.571,-0.714,-0.506
river_flow,2001-11-14,-0.566,-0.602,-0.702
river_flow,2001-11-15,-0.512,-0.763,-0.737
river_flow,2001-11-16,-0.725,-0.558,-0.92
river_flow,2001-11-17,-0.637,-0.642,-0.042
river_flow,2001-11-18,-0.859,-0.644,-0.535
river_flow,2001-11-19,-0.506,-0.524,0.771
river_flow,2001-11-20,-0.404,-0.539,0.529
river_flow,2001-11-21,-0.322,-0.608,-0.241
river_flow,2001-11-22,-0.339,-0.444,0.236
river_flow,2001-11-23,-0.275,-0.656,-0.159
river_flow,2001-11-24,-0.181,-0.474,0.16
river_flow,2001-11-25,-0.244,-0.463,0.453
river_flow,2001-11-26,-0.592,-0.541,-1.329
river_flow,2001-11-27,-0.564,-0.465,-0.43
river_flow,2001-11-28,-0.56,-0.609,-0.568
river_flow,2001-11-29,-0.384,-0.379,-0.055
river_flow,2001-11-30,-0.756,-0.476,-0.11
river_flow,2001-12-01,-0.474,-0.497,-0.376
river_flow,2001-12-02,-0.39,-0.326,0.057
river_flow,2001-12-03,-0.215,-0.488,-0.007
river_flow,2001-12-04,-0.169,-0.544,1.025
river_flow,2001-12-05,-0.08,-0.545,0.498
river_flow,2001-12-06,0.057,-0.315,1.342
river_flow,2001-12-07,-0.072,-0.489,0.187
river_flow,2001-12-08,0.103,-0.172,-0.354
river_flow,2001-12-09,-0.181,-0.541,-0.974
river_flow,2001-12-10,-0.331,-0.149,-1.292
river_flow,2001-12-11,-0.136,-0.283,-1.28
river_flow,2001-12-12,-0.878,-0.299,-0.354
river_flow,2001-12-13,-0.317,-0.329,-0.137
river_flow,2001-12-14,-0.706,-0.22,-1.008
river_flow,2001-12-15,-0.279,-0.249,0.448
river_flow,2001-12-16,-0.253,-0.119,-0.025
river_flow,2001-12-17,-0.218,-0.203,0.464
river_flow,2001-12-18,-0.104,-0.185,1.294
river_flow,2001-12-19,0.235,-0.221,0.936
river_flow,2001-12-20,0.017,-0.175,0.257
river_flow,2001-12-21,0.287,-0.123,-0.229
river_flow,2001-12-22,-0.025,-0.31,-1.076
river_flow,2001-12-23,-0.274,-0.258,-0.577
river_flow,2001-12-24,-0.368,-0.034,-0.496
