series,date,flow,melting,rainfalls
river_flow,2001-12-25,-0.298,-0.076,-0.981
river_flow,2001-12-26,-0.484,-0.096,-0.553
river_flow,2001-12-27,-0.415,-0.06,-0.352
river_flow,2001-12-28,-0.474,-0.012,-0.329
river_flow,2001-12-29,-0.195,-0.085,-0.325
river_flow,2001-12-30,-0.095,-0.093,0.301
river_flow,2001-12-31,0.128,0.02,0.612
river_flow,2002-01-01,-0.027,-0.082,-0.058
river_flow,2002-01-02,0.233,0.072,1.193
river_flow,2002-01-03,0.206,-0.124,0.342
river_flow,2002-01-04,0.314,0.165,0.226
river_flow,2002-01-05,0.144,0.125,0.354
river_flow,2002-01-06,0.235,0.118,-0.1
river_flow,2002-01-07,0.107,0.206,0.086
river_flow,2002-01-08,-0.046,0.29,-0.344
river_flow,2002-01-09,0.012,0.24,-0.794
river_flow,2002-01-10,-0.049,-0.03,-0.21
river_flow,2002-01-11,-0.158,0.041,-0.789
river_flow,2002-01-12,-0.084,0.122,0.054
river_flow,2002-01-13,0.149,0.202,0.2
river_flow,2002-01-14,0.173,0.267,0.287
river_flow,2002-01-15,0.09,0.157,0.423
river_flow,2002-01-16,0.026,0.263,-0.453
river_flow,2002-01-17,0.029,0.184,0.117
river_flow,2002-01-18,0.26,0.213,0.263
river_flow,2002-01-19,0.264,0.148,0.08
river_flow,2002-01-20,0.153,0.211,-0.731
river_flow,2002-01-21,0.068,0.183,0.242
river_flow,2002-01-22,-0.038,0.235,-0.921
river_flow,2002-01-23,-0.191,0.452,-0.003
river_flow,2002-01-24,-0.124,0.266,-0.177
river_flow,2002-01-25,0.066,0.639,-0.54
river_flow,2002-01-26,-0.03,0.439,0.888
river_flow,2002-01-27,0.16,0.422,-0.38
river_flow,2002-01-28,0.271,0.331,0.85
river_flow,2002-01-29,0.346,0.501,0.988
river_flow,2002-01-30,0.454,0.387,0.152
river_flow,2002-01-31,0.498,0.47,1.087
river_flow,2002-02-01,0.229,0.727,0.092
river_flow,2002-02-02,0.393,0.475,0.144
river_flow,2002-02-03,0.226,0.612,-0.087
river_flow,2002-02-04,0.392,0.44,-0.458
river_flow,2002-02-05,0.274,0.519,-0.082
river_flow,2002-02-06,0.353,0.712,-0.091
river_flow,2002-02-07,0.191,0.485,-1.265
river_flow,2002-02-08,0.065,0.741,0.435
river_flow,2002-02-09,0.211,0.643,-0.831
river_flow,2002-02-10,0.251,0.528,0.733
river_flow,2002-02-11,0.335,0.659,0.954
river_flow,2002-02-12,0.479,0.704,-0.058
river_flow,2002-02-13,0.368,0.681,0.282
river_flow,2002-02-14,0.414,0.472,-0.162
river_flow,2002-02-15,0.315,0.568,0.109
river_flow,2002-02-16,0.278,0.627,-0.154
river_flow,2002-02-17,0.271,0.654,0.173
river_flow,2002-02-18,0.486,0.734,0.264
river_flow,2002-02-19,0.271,0.7,0.21
river_flow,2002-02-20,0.292,0.559,-0.769
river_flow,2002-02-21,0.195,0.74,-0.496
river_flow,2002-02-22,-0.04,0.773,-1.059
river_flow,2002-02-23,0.143,0.777,-0.403
river_flow,2002-02-24,-0.044,0.838,0.699
river_flow,2002-02-25,0.267,0.823,1.199
river_flow,2002-02-26,0.264,0.794,-0.13
river_flow,2002-02-27,0.741,0.75,0.191
river_flow,2002-02-28,0.713,0.599,0.378
river_flow,2002-03-01,0.629,0.816,0.357
river_flow,2002-03-02,0.577,0.801,-0.405
river_flow,2002-03-03,0.364,0.815,-0.005
river_flow,2002-03-04,0.399,0.668,-0.628
river_flow,2002-03-05,0.202,0.695,-0.495
river_flow,2002-03-06,0.26,0.915,-0.214
river_flow,2002-03-07,0.355,0.812,-0.388
river_flow,2002-03-08,0.265,0.891,-0.435
river_flow,2002-03-09,0.204,0.832,-0.055
river_flow,2002-03-10,0.09,0.838,0.173
river_flow,2002-03-11,0.312,0.934,0.206
river_flow,2002-03-12,0.419,0.794,0.358
river_flow,2002-03-13,0.652,0.861,1.287
river_flow,2002-03-14,0.572,0.81,0.671
river_flow,2002-03-15,0.919,0.817,0.069
river_flow,2002-03-16,0.892,0.834,0.348
river_flow,2002-03-17,0.657,0.891,-0.384
river_flow,2002-03-18,0.528,0.825,0.196
river_flow,2002-03-19,0.376,1.002,-0.303
river_flow,2002-03-20,0.245,0.791,-0.541
river_flow,2002-03-21,0.305,0.864,-0.167
river_flow,2002-03-22,0.29,0.842,-1.002
river_flow,2002-03-23,0.031,1.033,-0.563
river_flow,2002-03-24,0.269,0.911,-0.38
river_flow,2002-03-25,0.215,0.996,0.462
river_flow,2002-03-26,0.228,0.746,1.354
river_flow,2002-03-27,0.583,0.923,1.603
river_flow,2002-03-28,0.85,0.987,0.71
river_flow,2002-03-29,1.104,0.907,0.467
river_flow,2002-03-30,0.877,1.006,-0.901
river_flow,2002-03-31,0.379,0.848,-0.488
river_flow,2002-04-01,0.41,1.041,-0.785
river_flow,2002-04-02,0.088,1.13,-0.798
river_flow,2002-04-03,0.207,0.863,-0.572
river_flow,2002-04-04,0.129,0.854,-0.627
river_flow,2002-04-05,0.016,1.043,-1.207
river_flow,2002-04-06,0.37,1.055,0.374
river_flow,2002-04-07,0.201,0.843,-0.319
river_flow,2002-04-08,0.165,0.852,0.511
river_flow,2002-04-09,0.457,0.864,1.525
river_flow,2002-04-10,0.837,0.755,0.028
river_flow,2002-04-11,0.462,0.795,-0.874
river_flow,2002-04-12,0.265,0.784,0.074
river_flow,2002-04-13,0.511,0.805,0.55
river_flow,2002-04-14,0.541,0.875,0.762
river_flow,2002-04-15,0.448,0.898,-1.006
river_flow,2002-04-16,0.366,1.026,-0.239
river_flow,2002-04-17,0.286,0.767,-0.72
river_flow,2002-04-18,0.353,0.961,-0.444
river_flow,2002-04-19,0.12,0.837,1.105
river_flow,2002-04-20,0.305,0.849,-0.751
river_flow,2002-04-21,0.485,0.916,0.344
river_flow,2002-04-22,0.516,0.731,0.625
river_flow,2002-04-23,0.665,0.876,1.03
river_flow,2002-04-24,0.6,0.849,0.536
river_flow,2002-04-25,0.483,0.875,0.545
river_flow,2002-04-26,0.668,0.848,0.021
river_flow,2002-04-27,0.638,1.059,0.135
river_flow,2002-04-28,0.425,0.742,-0.389
river_flow,2002-04-29,0.453,0.746,-0.08
river_flow,2002-04-30,0.384,0.73,-0.672
river_flow,2002-05-01,0.259,0.729,-0.299
river_flow,2002-05-02,0.362,0.713,-0.406
river_flow,2002-05-03,0.164,0.888,0.346
river_flow,2002-05-04,0.247,0.903,-0.026
river_flow,2002-05-05,0.321,0.695,-0.67
river_flow,2002-05-06,0.407,0.66,1.022
river_flow,2002-05-07,0.369,0.782,0.035
river_flow,2002-05-08,0.518,0.671,0.161
river_flow,2002-05-09,0.587,0.78,0.093
river_flow,2002-05-10,0.364,0.727,0.904
river_flow,2002-05-11,0.459,0.546,-1.068
river_flow,2002-05-12,0.502,0.842,1.352
river_flow,2002-05-13,0.52,0.857,0.137
river_flow,2002-05-14,0.605,0.606,-0.376
river_flow,2002-05-15,0.18,0.618,-0.515
river_flow,2002-05-16,0.237,0.674,-0.248
river_flow,2002-05-17,0.296,0.668,0.044
river_flow,2002-05-18,0.273,0.69,0.323
river_flow,2002-05-19,0.486,0.814,0.495
river_flow,2002-05-20,0.328,0.584,0.436
river_flow,2002-05-21,0.45,0.51,0.389
river_flow,2002-05-22,0.56,0.44,0.412
river_flow,2002-05-23,0.427,0.493,0.293
river_flow,2002-05-24,0.599,0.55,0.784
river_flow,2002-05-25,0.541,0.721,0.297
river_flow,2002-05-26,0.231,0.477,-1.687
river_flow,2002-05-27,0.173,0.539,-0.063
river_flow,2002-05-28,0.088,0.502,-0.39
river_flow,2002-05-29,-0.11,0.61,-0.497
river_flow,2002-05-30,0.07,0.73,-0.585
river_flow,2002-05-31,0.295,0.411,0.345
river_flow,2002-06-01,0.206,0.402,0.474
river_flow,2002-06-02,0.23,0.542,-0.169
river_flow,2002-06-03,0.44,0.492,0.594
river_flow,2002-06-04,0.363,0.595,0.002
river_flow,2002-06-05,0.446,0.455,-0.202
river_flow,2002-06-06,0.251,0.347,0.078
river_flow,2002-06-07,0.546,0.427,0.648
river_flow,2002-06-08,0.273,0.465,0.477
river_flow,2002-06-09,0.583,0.422,0.04
river_flow,2002-06-10,0.426,0.376,-0.028
river_flow,2002-06-11,0.319,0.418,-0.229
river_flow,2002-06-12,0.182,0.413,-0.808
river_flow,2002-06-13,0.088,0.42,-0.175
river_flow,2002-06-14,0.225,0.332,0.183
river_flow,2002-06-15,0.137,0.235,0.377
river_flow,2002-06-16,0.051,0.252,0.811
river_flow,2002-06-17,0.289,0.343,0.745
river_flow,2002-06-18,0.469,0.126,0.663
river_flow,2002-06-19,0.559,0.229,1.023
river_flow,2002-06-20,0.474,0.138,0.378
river_flow,2002-06-21,0.506,0.165,-0.224
river_flow,2002-06-22,0.152,0.274,-0.082
river_flow,2002-06-23,0.128,0.15,-0.589
river_flow,2002-06-24,-0.192,0.121,-0.729
river_flow,2002-06-25,-0.074,-0.035,-0.56
river_flow,2002-06-26,-0.211,0.16,-0.884
river_flow,2002-06-27,-0.151,0.134,-0.545
river_flow,2002-06-28,-0.399,0.271,-1.164
river_flow,2002-06-29,-0.116,0.008,0.107
river_flow,2002-06-30,-0.14,0.045,0.218
river_flow,2002-07-01,-0.002,0.033,-0.018
river_flow,2002-07-02,0.05,0.15,0.817
river_flow,2002-07-03,0.401,-0.033,0.956
river_flow,2002-07-04,0.089,-0.011,-0.413
river_flow,2002-07-05,0.226,0.007,-0.164
river_flow,2002-07-06,0.262,-0.051,-0.385
river_flow,2002-07-07,0.113,-0.13,-0.687
river_flow,2002-07-08,-0.252,-0.081,0.024
river_flow,2002-07-09,-0.149,-0.009,-0.584
river_flow,2002-07-10,-0.351,-0.234,-0.62
river_flow,2002-07-11,-0.294,-0.133,-1.393
river_flow,2002-07-12,-0.267,-0.232,0.101
river_flow,2002-07-13,-0.539,-0.058,-0.62
river_flow,2002-07-14,-0.349,-0.344,0.247
river_flow,2002-07-15,-0.259,-0.263,0.53
river_flow,2002-07-16,0.046,-0.185,1.168
river_flow,2002-07-17,-0.121,-0.081,-0.167
river_flow,2002-07-18,0.076,-0.259,-1.119
river_flow,2002-07-19,-0.075,-0.323,0.309
river_flow,2002-07-20,-0.042,-0.094,0.9
river_flow,2002-07-21,-0.135,-0.441,0.403
river_flow,2002-07-22,0.085,-0.531,-0.286
river_flow,2002-07-23,0.095,-0.282,-0.733
river_flow,2002-07-24,-0.19,-0.39,-0.084
river_flow,2002-07-25,-0.266,-0.456,-0.878
river_flow,2002-07-26,-0.367,-0.298,0.021
river_flow,2002-07-27,-0.443,-0.358,0.253
river_flow,2002-07-28,-0.149,-0.453,0.747
river_flow,2002-07-29,0.07,-0.538,1.771
river_flow,2002-07-30,-0.072,-0.337,0.684
river_flow,2002-07-31,0.352,-0.373,0.233
river_flow,2002-08-01,0.209,-0.461,0.378
river_flow,2002-08-02,-0.028,-0.28,-0.668
river_flow,2002-08-03,-0.25,-0.585,-0.347
river_flow,2002-08-04,-0.255,-0.643,-0.422
river_flow,2002-08-05,-0.531,-0.573,-0.653
river_flow,2002-08-06,-0.331,-0.521,-0.411
river_flow,2002-08-07,-0.409,-0.505,-0.899
river_flow,2002-08-08,-0.47,-0.566,0.17
river_flow,2002-08-09,-0.427,-0.519,-0.217
river_flow,2002-08-10,-0.525,-0.691,-0.005
river_flow,2002-08-11,-0.303,-0.433,0.053
river_flow,2002-08-12,-0.232,-0.598,0.469
river_flow,2002-08-13,-0.078,-0.49,0.9
river_flow,2002-08-14,-0.325,-0.578,0.054
river_flow,2002-08-15,-0.202,-0.578,0.062
river_flow,2002-08-16,-0.122,-0.578,0.065
river_flow,2002-08-17,-0.215,-0.601,-0.673
river_flow,2002-08-18,-0.31,-0.592,-0.627
river_flow,2002-08-19,-0.54,-0.534,-0.629
river_flow,2002-08-20,-0.552,-0.658,-0.05
river_flow,2002-08-21,-0.534,-0.617,-0.356
river_flow,2002-08-22,-0.586,-0.706,-0.294
river_flow,2002-08-23,-0.324,-0.563,0.209
river_flow,2002-08-24,-0.36,-0.784,-0.069
river_flow,2002-08-25,-0.629,-0.546,0.412
river_flow,2002-08-26,-0.286,-0.739,0.339
river_flow,2002-08-27,-0.306,-0.887,0.62
river_flow,2002-08-28,-0.295,-0.74,0.196
river_flow,2002-08-29,-0.442,-0.829,-0.828
river_flow,2002-08-30,-0.214,-0.685,0.15
river_flow,2002-08-31,-0.152,-0.842,0.711
river_flow,2002-09-01,-0.365,-0.829,0.246
river_flow,2002-09-02,-0.393,-0.981,0.092
river_flow,2002-09-03,-0.236,-0.844,0.131
river_flow,2002-09-04,-0.315,-1.049,-0.443
river_flow,2002-09-05,-0.517,-0.971,-0.292
river_flow,2002-09-06,-0.634,-0.744,-0.526
river_flow,2002-09-07,-0.795,-0.747,-0.158
river_flow,2002-09-08,-0.551,-0.789,0.525
river_flow,2002-09-09,-0.454,-0.934,0.993
river_flow,2002-09-10,-0.37,-0.848,0.418
river_flow,2002-09-11,-0.209,-0.849,0.262
river_flow,2002-09-12,-0.209,-0.969,0.391
river_flow,2002-09-13,-0.076,-0.708,0.518
river_flow,2002-09-14,-0.512,-0.775,-0.722
river_flow,2002-09-15,-0.438,-0.889,-1.365
river_flow,2002-09-16,-0.709,-0.868,-0.666
river_flow,2002-09-17,-0.893,-0.854,-1.098
river_flow,2002-09-18,-0.96,-1.083,-0.742
river_flow,2002-09-19,-0.871,-0.906,-0.465
river_flow,2002-09-20,-0.688,-0.953,-0.444
river_flow,2002-09-21,-0.585,-0.988,0.726
river_flow,2002-09-22,-0.384,-0.918,0.38
river_flow,2002-09-23,-0.415,-0.712,0.541
river_flow,2002-09-24,-0.363,-0.83,0.799
river_flow,2002-09-25,-0.273,-0.953,-0.082
river_flow,2002-09-26,-0.317,-0.84,0.91
river_flow,2002-09-27,-0.091,-0.758,0.179
river_flow,2002-09-28,-0.262,-0.807,0.335
river_flow,2002-09-29,-0.267,-0.894,-0.753
river_flow,2002-09-30,-0.437,-0.965,-1.168
river_flow,2002-10-01,-0.385,-0.83,-0.079
river_flow,2002-10-02,-0.616,-0.86,-0.299
river_flow,2002-10-03,-0.646,-0.81,-0.842
river_flow,2002-10-04,-0.523,-0.835,-0.652
river_flow,2002-10-05,-0.675,-0.793,0.563
river_flow,2002-10-06,-0.729,-0.95,-0.378
river_flow,2002-10-07,-0.628,-0.763,1.212
river_flow,2002-10-08,-0.255,-0.873,0.037
river_flow,2002-10-09,-0.382,-0.683,0.807
river_flow,2002-10-10,-0.243,-0.958,0.227
river_flow,2002-10-11,-0.151,-0.712,0.519
river_flow,2002-10-12,-0.231,-0.863,-0.272
river_flow,2002-10-13,-0.296,-0.945,-0.298
river_flow,2002-10-14,-0.339,-0.925,-0.37
river_flow,2002-10-15,-0.492,-0.905,-0.989
river_flow,2002-10-16,-0.656,-0.827,-0.117
river_flow,2002-10-17,-0.742,-0.813,-0.648
river_flow,2002-10-18,-0.795,-0.918,-0.331
river_flow,2002-10-19,-0.638,-0.858,-0.497
river_flow,2002-10-20,-0.628,-0.637,-1.064
river_flow,2002-10-21,-0.593,-0.673,0.295
river_flow,2002-10-22,-0.278,-0.797,1.694
river_flow,2002-10-23,-0.446,-0.831,0.88
river_flow,2002-10-24,-0.044,-0.817,0.381
river_flow,2002-10-25,0.167,-0.761,0.085
river_flow,2002-10-26,0.042,-0.919,0.011
river_flow,2002-10-27,-0.079,-0.835,0.057
river_flow,2002-10-28,-0.626,-0.97,-0.981
river_flow,2002-10-29,-0.537,-0.756,0.07
river_flow,2002-10-30,-0.552,-0.724,-0.13
river_flow,2002-10-31,-0.489,-0.829,-0.032
river_flow,2002-11-01,-0.63,-0.615,0.002
river_flow,2002-11-02,-0.417,-0.887,0.01
river_flow,2002-11-03,-0.2,-0.903,0.553
river_flow,2002-11-04,-0.17,-0.726,0.687
river_flow,2002-11-05,-0.23,-0.635,0.31
river_flow,2002-11-06,-0.23,-0.562,0.201
river_flow,2002-11-07,-0.309,-0.767,0.442
river_flow,2002-11-08,-0.063,-0.604,0.991
river_flow,2002-11-09,-0.152,-0.706,-0.62
river_flow,2002-11-10,-0.315,-0.71,-0.951
river_flow,2002-11-11,-0.367,-0.594,-0.309
river_flow,2002-11-12,-0.721,-0.607,-0.462
river_flow,2002-11-13,-0.683,-0.82,-0.401
river_flow,2002-11-14,-0.401,-0.504,-0.269
river_flow,2002-11-15,-0.66,-0.502,-0.329
river_flow,2002-11-16,-0.35,-0.692,0.745
river_flow,2002-11-17,-0.286,-0.579,-0.584
river_flow,2002-11-18,-0.581,-0.558,-0.023
river_flow,2002-11-19,-0.209,-0.569,0.436
river_flow,2002-11-20,-0.133,-0.639,-0.334
river_flow,2002-11-21,-0.365,-0.639,0.303
river_flow,2002-11-22,0.14,-0.562,1.048
river_flow,2002-11-23,-0.299,-0.43,0.01
river_flow,2002-11-24,-0.086,-0.481,-0.102
river_flow,2002-11-25,-0.313,-0.56,-1.021
river_flow,2002-11-26,-0.328,-0.433,-0.796
river_flow,2002-11-27,-0.495,-0.782,-0.675
river_flow,2002-11-28,-0.603,-0.369,-0.55
river_flow,2002-11-29,-0.479,-0.645,0.424
river_flow,2002-11-30,-0.597,-0.494,0.279
river_flow,2002-12-01,-0.242,-0.556,-0.339
river_flow,2002-12-02,-0.328,-0.56,0.514
river_flow,2002-12-03,0.041,-0.301,0.737
river_flow,2002-12-04,0.008,-0.45,1.058
river_flow,2002-12-05,0.105,-0.355,1.181
river_flow,2002-12-06,0.057,-0.38,-0.291
river_flow,2002-12-07,-0.14,-0.314,-0.405
river_flow,2002-12-08,-0.152,-0.339,-0.846
river_flow,2002-12-09,-0.193,-0.461,-0.508
river_flow,2002-12-10,-0.264,-0.219,-0.254
river_flow,2002-12-11,-0.415,-0.353,0.006
river_flow,2002-12-12,-0.355,-0.445,-0.429
river_flow,2002-12-13,-0.416,-0.317,-0.377
river_flow,2002-12-14,-0.211,-0.11,0.076
river_flow,2002-12-15,-0.135,-0.16,-0.201
river_flow,2002-12-16,0.068,-0.265,1.436
river_flow,2002-12-17,-0.248,-0.25,-0.316
river_flow,2002-12-18,-0.039,-0.232,0.58
river_flow,2002-12-19,0.258,0.023,1.403
river_flow,2002-12-20,0.317,-0.131,0.22
