Series,Month,Sunspots,Year
1,1864-02-01,47.1,1864
1,1864-03-01,66.3,1864
1,1864-04-01,35.8,1864
1,1864-05-01,40.6,1864
1,1864-06-01,57.8,1864
1,1864-07-01,54.7,1864
1,1864-08-01,54.8,1864
1,1864-09-01,28.5,1864
1,1864-10-01,33.9,1864
1,1864-11-01,57.6,1864
1,1864-12-01,28.6,1864
1,1865-01-01,48.7,1865
1,1865-02-01,39.3,1865
1,1865-03-01,39.5,1865
1,1865-04-01,29.4,1865
1,1865-05-01,34.5,1865
1,1865-06-01,33.6,1865
1,1865-07-01,26.8,1865
1,1865-08-01,37.8,1865
1,1865-09-01,21.6,1865
1,1865-10-01,17.1,1865
1,1865-11-01,24.6,1865
1,1865-12-01,12.8,1865
1,1866-01-01,31.6,1866
1,1866-02-01,38.4,1866
1,1866-03-01,24.6,1866
1,1866-04-01,17.6,1866
1,1866-05-01,12.9,1866
1,1866-06-01,16.5,1866
1,1866-07-01,9.3,1866
1,1866-08-01,12.7,1866
1,1866-09-01,7.3,1866
1,1866-10-01,14.1,1866
1,1866-11-01,9,1866
1,1866-12-01,1.5,1866
1,1867-01-01,0,1867
1,1867-02-01,0.7,1867
1,1867-03-01,9.2,1867
1,1867-04-01,5.1,1867
1,1867-05-01,2.9,1867
1,1867-06-01,1.5,1867
1,1867-07-01,5,1867
1,1867-08-01,4.9,1867
1,1867-09-01,9.8,1867
1,1867-10-01,13.5,1867
1,1867-11-01,9.3,1867
1,1867-12-01,25.2,1867
1,1868-01-01,15.6,1868
1,1868-02-01,15.8,1868
1,1868-03-01,26.5,1868
1,1868-04-01,36.6,1868
1,1868-05-01,26.7,1868
1,1868-06-01,31.1,1868
1,1868-07-01,28.6,1868
1,1868-08-01,34.4,1868
1,1868-09-01,43.8,1868
1,1868-10-01,61.7,1868
1,1868-11-01,59.1,1868
1,1868-12-01,67.6,1868
1,1869-01-01,60.9,1869
1,1869-02-01,59.3,1869
1,1869-03-01,52.7,1869
1,1869-04-01,41,1869
1,1869-05-01,104,1869
1,1869-06-01,108.4,1869
1,1869-07-01,59.2,1869
1,1869-08-01,79.6,1869
1,1869-09-01,80.6,1869
1,1869-10-01,59.4,1869
1,1869-11-01,77.4,1869
1,1869-12-01,104.3,1869
1,1870-01-01,77.3,1870
1,1870-02-01,114.9,1870
1,1870-03-01,159.4,1870
1,1870-04-01,160,1870
1,1870-05-01,176,1870
1,1870-06-01,135.6,1870
1,1870-07-01,132.4,1870
1,1870-08-01,153.8,1870
1,1870-09-01,136,1870
1,1870-10-01,146.4,1870
1,1870-11-01,147.5,1870
1,1870-12-01,130,1870
1,1871-01-01,88.3,1871
1,1871-02-01,125.3,1871
1,1871-03-01,143.2,1871
1,1871-04-01,162.4,1871
1,1871-05-01,145.5,1871
1,1871-06-01,91.7,1871
1,1871-07-01,103,1871
1,1871-08-01,110,1871
1,1871-09-01,80.3,1871
1,1871-10-01,89,1871
1,1871-11-01,105.4,1871
1,1871-12-01,90.3,1871
1,1872-01-01,79.5,1872
1,1872-02-01,120.1,1872
1,1872-03-01,88.4,1872
1,1872-04-01,102.1,1872
1,1872-05-01,107.6,1872
1,1872-06-01,109.9,1872
1,1872-07-01,105.5,1872
1,1872-08-01,92.9,1872
1,1872-09-01,114.6,1872
1,1872-10-01,103.5,1872
1,1872-11-01,112,1872
1,1872-12-01,83.9,1872
1,1873-01-01,86.7,1873
1,1873-02-01,107,1873
1,1873-03-01,98.3,1873
1,1873-04-01,76.2,1873
1,1873-05-01,47.9,1873
1,1873-06-01,44.8,1873
1,1873-07-01,66.9,1873
1,1873-08-01,68.2,1873
1,1873-09-01,47.5,1873
1,1873-10-01,47.4,1873
1,1873-11-01,55.4,1873
1,1873-12-01,49.2,1873
1,1874-01-01,60.8,1874
1,1874-02-01,64.2,1874
1,1874-03-01,46.4,1874
1,1874-04-01,32,1874
1,1874-05-01,44.6,1874
1,1874-06-01,38.2,1874
1,1874-07-01,67.8,1874
1,1874-08-01,61.3,1874
1,1874-09-01,28,1874
1,1874-10-01,34.3,1874
1,1874-11-01,28.9,1874
1,1874-12-01,29.3,1874
1,1875-01-01,14.6,1875
1,1875-02-01,22.2,1875
1,1875-03-01,33.8,1875
1,1875-04-01,29.1,1875
1,1875-05-01,11.5,1875
1,1875-06-01,23.9,1875
1,1875-07-01,12.5,1875
1,1875-08-01,14.6,1875
1,1875-09-01,2.4,1875
1,1875-10-01,12.7,1875
1,1875-11-01,17.7,1875
1,1875-12-01,9.9,1875
1,1876-01-01,14.3,1876
1,1876-02-01,15,1876
1,1876-03-01,31.2,1876
1,1876-04-01,2.3,1876
1,1876-05-01,5.1,1876
1,1876-06-01,1.6,1876
1,1876-07-01,15.2,1876
1,1876-08-01,8.8,1876
1,1876-09-01,9.9,1876
1,1876-10-01,14.3,1876
1,1876-11-01,9.9,1876
1,1876-12-01,8.2,1876
1,1877-01-01,24.4,1877
1,1877-02-01,8.7,1877
1,1877-03-01,11.7,1877
1,1877-04-01,15.8,1877
1,1877-05-01,21.2,1877
1,1877-06-01,13.4,1877
1,1877-07-01,5.9,1877
1,1877-08-01,6.3,1877
1,1877-09-01,16.4,1877
1,1877-10-01,6.7,1877
1,1877-11-01,14.5,1877
1,1877-12-01,2.3,1877
1,1878-01-01,3.3,1878
1,1878-02-01,6,1878
1,1878-03-01,7.8,1878
1,1878-04-01,0.1,1878
1,1878-05-01,5.8,1878
1,1878-06-01,6.4,1878
1,1878-07-01,0.1,1878
1,1878-08-01,0,1878
1,1878-09-01,5.3,1878
1,1878-10-01,1.1,1878
1,1878-11-01,4.1,1878
1,1878-12-01,0.5,1878
1,1879-01-01,0.8,1879
1,1879-02-01,0.6,1879
1,1879-03-01,0,1879
1,1879-04-01,6.2,1879
1,1879-05-01,2.4,1879
1,1879-06-01,4.8,1879
1,1879-07-01,7.5,1879
1,1879-08-01,10.7,1879
1,1879-09-01,6.1,1879
1,1879-10-01,12.3,1879
1,1879-11-01,12.9,1879
1,1879-12-01,7.2,1879
1,1880-01-01,24,1880
1,1880-02-01,27.5,1880
1,1880-03-01,19.5,1880
1,1880-04-01,19.3,1880
1,1880-05-01,23.5,1880
1,1880-06-01,34.1,1880
1,1880-07-01,21.9,1880
1,1880-08-01,48.1,1880
1,1880-09-01,66,1880
1,1880-10-01,43,1880
1,1880-11-01,30.7,1880
1,1880-12-01,29.6,1880
1,1881-01-01,36.4,1881
1,1881-02-01,53.2,1881
1,1881-03-01,51.5,1881
1,1881-04-01,51.7,1881
1,1881-05-01,43.5,1881
1,1881-06-01,60.5,1881
1,1881-07-01,76.9,1881
1,1881-08-01,58,1881
1,1881-09-01,53.2,1881
1,1881-10-01,64,1881
1,1881-11-01,54.8,1881
1,1881-12-01,47.3,1881
1,1882-01-01,45,1882
1,1882-02-01,69.3,1882
1,1882-03-01,67.5,1882
1,1882-04-01,95.8,1882
1,1882-05-01,64.1,1882
1,1882-06-01,45.2,1882
1,1882-07-01,45.4,1882
1,1882-08-01,40.4,1882
1,1882-09-01,57.7,1882
1,1882-10-01,59.2,1882
1,1882-11-01,84.4,1882
1,1882-12-01,41.8,1882
1,1883-01-01,60.6,1883
1,1883-02-01,46.9,1883
1,1883-03-01,42.8,1883
1,1883-04-01,82.1,1883
1,1883-05-01,32.1,1883
1,1883-06-01,76.5,1883
1,1883-07-01,80.6,1883
1,1883-08-01,46,1883
1,1883-09-01,52.6,1883
1,1883-10-01,83.8,1883
1,1883-11-01,84.5,1883
1,1883-12-01,75.9,1883
1,1884-01-01,91.5,1884
1,1884-02-01,86.9,1884
1,1884-03-01,86.8,1884
1,1884-04-01,76.1,1884
1,1884-05-01,66.5,1884
1,1884-06-01,51.2,1884
1,1884-07-01,53.1,1884
1,1884-08-01,55.8,1884
1,1884-09-01,61.9,1884
1,1884-10-01,47.8,1884
1,1884-11-01,36.6,1884
1,1884-12-01,47.2,1884
1,1885-01-01,42.8,1885
1,1885-02-01,71.8,1885
1,1885-03-01,49.8,1885
1,1885-04-01,55,1885
1,1885-05-01,73,1885
1,1885-06-01,83.7,1885
1,1885-07-01,66.5,1885
1,1885-08-01,50,1885
1,1885-09-01,39.6,1885
1,1885-10-01,38.7,1885
1,1885-11-01,33.3,1885
1,1885-12-01,21.7,1885
1,1886-01-01,29.9,1886
1,1886-02-01,25.9,1886
1,1886-03-01,57.3,1886
1,1886-04-01,43.7,1886
1,1886-05-01,30.7,1886
1,1886-06-01,27.1,1886
1,1886-07-01,30.3,1886
1,1886-08-01,16.9,1886
1,1886-09-01,21.4,1886
1,1886-10-01,8.6,1886
1,1886-11-01,0.3,1886
1,1886-12-01,12.4,1886
1,1887-01-01,10.3,1887
1,1887-02-01,13.2,1887
1,1887-03-01,4.2,1887
1,1887-04-01,6.9,1887
1,1887-05-01,20,1887
1,1887-06-01,15.7,1887
1,1887-07-01,23.3,1887
1,1887-08-01,21.4,1887
1,1887-09-01,7.4,1887
1,1887-10-01,6.6,1887
1,1887-11-01,6.9,1887
1,1887-12-01,20.7,1887
1,1888-01-01,12.7,1888
1,1888-02-01,7.1,1888
1,1888-03-01,7.8,1888
1,1888-04-01,5.1,1888
1,1888-05-01,7,1888
1,1888-06-01,7.1,1888
1,1888-07-01,3.1,1888
1,1888-08-01,2.8,1888
1,1888-09-01,8.8,1888
1,1888-10-01,2.1,1888
1,1888-11-01,10.7,1888
1,1888-12-01,6.7,1888
1,1889-01-01,0.8,1889
1,1889-02-01,8.5,1889
1,1889-03-01,7,1889
1,1889-04-01,4.3,1889
1,1889-05-01,2.4,1889
1,1889-06-01,6.4,1889
1,1889-07-01,9.7,1889
1,1889-08-01,20.6,1889
1,1889-09-01,6.5,1889
1,1889-10-01,2.1,1889
1,1889-11-01,0.2,1889
1,1889-12-01,6.7,1889
1,1890-01-01,5.3,1890
1,1890-02-01,0.6,1890
1,1890-03-01,5.1,1890
1,1890-04-01,1.6,1890
1,1890-05-01,4.8,1890
1,1890-06-01,1.3,1890
1,1890-07-01,11.6,1890
1,1890-08-01,8.5,1890
1,1890-09-01,17.2,1890
1,1890-10-01,11.2,1890
1,1890-11-01,9.6,1890
1,1890-12-01,7.8,1890
1,1891-01-01,13.5,1891
1,1891-02-01,22.2,1891
1,1891-03-01,10.4,1891
1,1891-04-01,20.5,1891
1,1891-05-01,41.1,1891
1,1891-06-01,48.3,1891
1,1891-07-01,58.8,1891
1,1891-08-01,33.2,1891
1,1891-09-01,53.8,1891
1,1891-10-01,51.5,1891
1,1891-11-01,41.9,1891
1,1891-12-01,32.3,1891
1,1892-01-01,69.1,1892
1,1892-02-01,75.6,1892
1,1892-03-01,49.9,1892
1,1892-04-01,69.6,1892
1,1892-05-01,79.6,1892
1,1892-06-01,76.3,1892
1,1892-07-01,76.8,1892
1,1892-08-01,101.4,1892
1,1892-09-01,62.8,1892
1,1892-10-01,70.5,1892
1,1892-11-01,65.4,1892
1,1892-12-01,78.6,1892
1,1893-01-01,75,1893
1,1893-02-01,73,1893
1,1893-03-01,65.7,1893
1,1893-04-01,88.1,1893
1,1893-05-01,84.7,1893
1,1893-06-01,88.2,1893
1,1893-07-01,88.8,1893
1,1893-08-01,129.2,1893
1,1893-09-01,77.9,1893
1,1893-10-01,79.7,1893
1,1893-11-01,75.1,1893
1,1893-12-01,93.8,1893
1,1894-01-01,83.2,1894
1,1894-02-01,84.6,1894
1,1894-03-01,52.3,1894
1,1894-04-01,81.6,1894
1,1894-05-01,101.2,1894
1,1894-06-01,98.9,1894
1,1894-07-01,106,1894
1,1894-08-01,70.3,1894
1,1894-09-01,65.9,1894
1,1894-10-01,75.5,1894
1,1894-11-01,56.6,1894
1,1894-12-01,60,1894
1,1895-01-01,63.3,1895
1,1895-02-01,67.2,1895
1,1895-03-01,61,1895
1,1895-04-01,76.9,1895
1,1895-05-01,67.5,1895
1,1895-06-01,71.5,1895
1,1895-07-01,47.8,1895
1,1895-08-01,68.9,1895
1,1895-09-01,57.7,1895
1,1895-10-01,67.9,1895
1,1895-11-01,47.2,1895
1,1895-12-01,70.7,1895
1,1896-01-01,29,1896
1,1896-02-01,57.4,1896
1,1896-03-01,52,1896
1,1896-04-01,43.8,1896
1,1896-05-01,27.7,1896
1,1896-06-01,49,1896
1,1896-07-01,45,1896
1,1896-08-01,27.2,1896
1,1896-09-01,61.3,1896
1,1896-10-01,28.4,1896
1,1896-11-01,38,1896
1,1896-12-01,42.6,1896
1,1897-01-01,40.6,1897
1,1897-02-01,29.4,1897
1,1897-03-01,29.1,1897
1,1897-04-01,31,1897
1,1897-05-01,20,1897
1,1897-06-01,11.3,1897
1,1897-07-01,27.6,1897
1,1897-08-01,21.8,1897
1,1897-09-01,48.1,1897
1,1897-10-01,14.3,1897
1,1897-11-01,8.4,1897
1,1897-12-01,33.3,1897
1,1898-01-01,30.2,1898
1,1898-02-01,36.4,1898
1,1898-03-01,38.3,1898
1,1898-04-01,14.5,1898
1,1898-05-01,25.8,1898
1,1898-06-01,22.3,1898
1,1898-07-01,9,1898
1,1898-08-01,31.4,1898
1,1898-09-01,34.8,1898
1,1898-10-01,34.4,1898
1,1898-11-01,30.9,1898
1,1898-12-01,12.6,1898
1,1899-01-01,19.5,1899
1,1899-02-01,9.2,1899
1,1899-03-01,18.1,1899
1,1899-04-01,14.2,1899
1,1899-05-01,7.7,1899
1,1899-06-01,20.5,1899
1,1899-07-01,13.5,1899
1,1899-08-01,2.9,1899
1,1899-09-01,8.4,1899
1,1899-10-01,13,1899
1,1899-11-01,7.8,1899
1,1899-12-01,10.5,1899
1,1/1/1900,9.4,1900
1,2/1/1900,13.6,1900
1,3/1/1900,8.6,1900
1,4/1/1900,16,1900
1,5/1/1900,15.2,1900
1,6/1/1900,12.1,1900
1,7/1/1900,8.3,1900
1,8/1/1900,4.3,1900
1,9/1/1900,8.3,1900
1,10/1/1900,12.9,1900
1,11/1/1900,4.5,1900
1,12/1/1900,0.3,1900
1,1/1/1901,0.2,1901
1,2/1/1901,2.4,1901
1,3/1/1901,4.5,1901
1,4/1/1901,0,1901
1,5/1/1901,10.2,1901
1,6/1/1901,5.8,1901
1,7/1/1901,0.7,1901
1,8/1/1901,1,1901
1,9/1/1901,0.6,1901
1,10/1/1901,3.7,1901
1,11/1/1901,3.8,1901
1,12/1/1901,0,1901
1,1/1/1902,5.2,1902
1,2/1/1902,0,1902
1,3/1/1902,12.4,1902
1,4/1/1902,0,1902
1,5/1/1902,2.8,1902
1,6/1/1902,1.4,1902
1,7/1/1902,0.9,1902
1,8/1/1902,2.3,1902
1,9/1/1902,7.6,1902
1,10/1/1902,16.3,1902
1,11/1/1902,10.3,1902
1,12/1/1902,1.1,1902
1,1/1/1903,8.3,1903
1,2/1/1903,17,1903
1,3/1/1903,13.5,1903
1,4/1/1903,26.1,1903
1,5/1/1903,14.6,1903
1,6/1/1903,16.3,1903
1,7/1/1903,27.9,1903
1,8/1/1903,28.8,1903
1,9/1/1903,11.1,1903
1,10/1/1903,38.9,1903
1,11/1/1903,44.5,1903
1,12/1/1903,45.6,1903
1,1/1/1904,31.6,1904
1,2/1/1904,24.5,1904
1,3/1/1904,37.2,1904
1,4/1/1904,43,1904
1,5/1/1904,39.5,1904
1,6/1/1904,41.9,1904
1,7/1/1904,50.6,1904
1,8/1/1904,58.2,1904
1,9/1/1904,30.1,1904
1,10/1/1904,54.2,1904
1,11/1/1904,38,1904
1,12/1/1904,54.6,1904
1,1/1/1905,54.8,1905
1,2/1/1905,85.8,1905
1,3/1/1905,56.5,1905
1,4/1/1905,39.3,1905
1,5/1/1905,48,1905
1,6/1/1905,49,1905
1,7/1/1905,73,1905
1,8/1/1905,58.8,1905
1,9/1/1905,55,1905
1,10/1/1905,78.7,1905
1,11/1/1905,107.2,1905
1,12/1/1905,55.5,1905
1,1/1/1906,45.5,1906
1,2/1/1906,31.3,1906
1,3/1/1906,64.5,1906
1,4/1/1906,55.3,1906
1,5/1/1906,57.7,1906
1,6/1/1906,63.2,1906
1,7/1/1906,103.6,1906
1,8/1/1906,47.7,1906
1,9/1/1906,56.1,1906
1,10/1/1906,17.8,1906
1,11/1/1906,38.9,1906
1,12/1/1906,64.7,1906
1,1/1/1907,76.4,1907
1,2/1/1907,108.2,1907
1,3/1/1907,60.7,1907
1,4/1/1907,52.6,1907
1,5/1/1907,42.9,1907
1,6/1/1907,40.4,1907
1,7/1/1907,49.7,1907
1,8/1/1907,54.3,1907
1,9/1/1907,85,1907
1,10/1/1907,65.4,1907
1,11/1/1907,61.5,1907
1,12/1/1907,47.3,1907
1,1/1/1908,39.2,1908
1,2/1/1908,33.9,1908
1,3/1/1908,28.7,1908
1,4/1/1908,57.6,1908
1,5/1/1908,40.8,1908
1,6/1/1908,48.1,1908
1,7/1/1908,39.5,1908
1,8/1/1908,90.5,1908
1,9/1/1908,86.9,1908
1,10/1/1908,32.3,1908
1,11/1/1908,45.5,1908
1,12/1/1908,39.5,1908
1,1/1/1909,56.7,1909
1,2/1/1909,46.6,1909
1,3/1/1909,66.3,1909
1,4/1/1909,32.3,1909
1,5/1/1909,36,1909
1,6/1/1909,22.6,1909
1,7/1/1909,35.8,1909
1,8/1/1909,23.1,1909
1,9/1/1909,38.8,1909
1,10/1/1909,58.4,1909
1,11/1/1909,55.8,1909
1,12/1/1909,54.2,1909
1,1/1/1910,26.4,1910
1,2/1/1910,31.5,1910
1,3/1/1910,21.4,1910
1,4/1/1910,8.4,1910
1,5/1/1910,22.2,1910
1,6/1/1910,12.3,1910
1,7/1/1910,14.1,1910
1,8/1/1910,11.5,1910
1,9/1/1910,26.2,1910
1,10/1/1910,38.3,1910
1,11/1/1910,4.9,1910
1,12/1/1910,5.8,1910
1,1/1/1911,3.4,1911
1,2/1/1911,9,1911
1,3/1/1911,7.8,1911
1,4/1/1911,16.5,1911
1,5/1/1911,9,1911
1,6/1/1911,2.2,1911
1,7/1/1911,3.5,1911
1,8/1/1911,4,1911
1,9/1/1911,4,1911
1,10/1/1911,2.6,1911
1,11/1/1911,4.2,1911
1,12/1/1911,2.2,1911
1,1/1/1912,0.3,1912
1,2/1/1912,0,1912
1,3/1/1912,4.9,1912
1,4/1/1912,4.5,1912
1,5/1/1912,4.4,1912
1,6/1/1912,4.1,1912
1,7/1/1912,3,1912
1,8/1/1912,0.3,1912
1,9/1/1912,9.5,1912
1,10/1/1912,4.6,1912
1,11/1/1912,1.1,1912
1,12/1/1912,6.4,1912
1,1/1/1913,2.3,1913
1,2/1/1913,2.9,1913
1,3/1/1913,0.5,1913
1,4/1/1913,0.9,1913
1,5/1/1913,0,1913
1,6/1/1913,0,1913
1,7/1/1913,1.7,1913
1,8/1/1913,0.2,1913
1,9/1/1913,1.2,1913
1,10/1/1913,3.1,1913
1,11/1/1913,0.7,1913
1,12/1/1913,3.8,1913
1,1/1/1914,2.8,1914
1,2/1/1914,2.6,1914
1,3/1/1914,3.1,1914
1,4/1/1914,17.3,1914
1,5/1/1914,5.2,1914
1,6/1/1914,11.4,1914
1,7/1/1914,5.4,1914
1,8/1/1914,7.7,1914
1,9/1/1914,12.7,1914
1,10/1/1914,8.2,1914
1,11/1/1914,16.4,1914
1,12/1/1914,22.3,1914
1,1/1/1915,23,1915
1,2/1/1915,42.3,1915
1,3/1/1915,38.8,1915
1,4/1/1915,41.3,1915
1,5/1/1915,33,1915
1,6/1/1915,68.8,1915
1,7/1/1915,71.6,1915
1,8/1/1915,69.6,1915
1,9/1/1915,49.5,1915
1,10/1/1915,53.5,1915
1,11/1/1915,42.5,1915
1,12/1/1915,34.5,1915
1,1/1/1916,45.3,1916
1,2/1/1916,55.4,1916
1,3/1/1916,67,1916
1,4/1/1916,71.8,1916
1,5/1/1916,74.5,1916
1,6/1/1916,67.7,1916
1,7/1/1916,53.5,1916
1,8/1/1916,35.2,1916
1,9/1/1916,45.1,1916
1,10/1/1916,50.7,1916
1,11/1/1916,65.6,1916
1,12/1/1916,53,1916
1,1/1/1917,74.7,1917
1,2/1/1917,71.9,1917
1,3/1/1917,94.8,1917
1,4/1/1917,74.7,1917
1,5/1/1917,114.1,1917
1,6/1/1917,114.9,1917
1,7/1/1917,119.8,1917
1,8/1/1917,154.5,1917
1,9/1/1917,129.4,1917
1,10/1/1917,72.2,1917
1,11/1/1917,96.4,1917
1,12/1/1917,129.3,1917
1,1/1/1918,96,1918
1,2/1/1918,65.3,1918
1,3/1/1918,72.2,1918
1,4/1/1918,80.5,1918
1,5/1/1918,76.7,1918
1,6/1/1918,59.4,1918
1,7/1/1918,107.6,1918
1,8/1/1918,101.7,1918
1,9/1/1918,79.9,1918
1,10/1/1918,85,1918
1,11/1/1918,83.4,1918
1,12/1/1918,59.2,1918
1,1/1/1919,48.1,1919
1,2/1/1919,79.5,1919
1,3/1/1919,66.5,1919
1,4/1/1919,51.8,1919
1,5/1/1919,88.1,1919
1,6/1/1919,111.2,1919
1,7/1/1919,64.7,1919
1,8/1/1919,69,1919
1,9/1/1919,54.7,1919
1,10/1/1919,52.8,1919
1,11/1/1919,42,1919
1,12/1/1919,34.9,1919
1,1/1/1920,51.1,1920
1,2/1/1920,53.9,1920
1,3/1/1920,70.2,1920
1,4/1/1920,14.8,1920
1,5/1/1920,33.3,1920
1,6/1/1920,38.7,1920
1,7/1/1920,27.5,1920
1,8/1/1920,19.2,1920
1,9/1/1920,36.3,1920
1,10/1/1920,49.6,1920
1,11/1/1920,27.2,1920
1,12/1/1920,29.9,1920
1,1/1/1921,31.5,1921
1,2/1/1921,28.3,1921
1,3/1/1921,26.7,1921
1,4/1/1921,32.4,1921
1,5/1/1921,22.2,1921
1,6/1/1921,33.7,1921
1,7/1/1921,41.9,1921
1,8/1/1921,22.8,1921
1,9/1/1921,17.8,1921
1,10/1/1921,18.2,1921
1,11/1/1921,17.8,1921
1,12/1/1921,20.3,1921
1,1/1/1922,11.8,1922
1,2/1/1922,26.4,1922
1,3/1/1922,54.7,1922
1,4/1/1922,11,1922
1,5/1/1922,8,1922
1,6/1/1922,5.8,1922
1,7/1/1922,10.9,1922
1,8/1/1922,6.5,1922
1,9/1/1922,4.7,1922
1,10/1/1922,6.2,1922
1,11/1/1922,7.4,1922
1,12/1/1922,17.5,1922
