Series,Month,Sunspots,Year
1,1/1/1923,4.5,1923
1,2/1/1923,1.5,1923
1,3/1/1923,3.3,1923
1,4/1/1923,6.1,1923
1,5/1/1923,3.2,1923
1,6/1/1923,9.1,1923
1,7/1/1923,3.5,1923
1,8/1/1923,0.5,1923
1,9/1/1923,13.2,1923
1,10/1/1923,11.6,1923
1,11/1/1923,10,1923
1,12/1/1923,2.8,1923
1,1/1/1924,0.5,1924
1,2/1/1924,5.1,1924
1,3/1/1924,1.8,1924
1,4/1/1924,11.3,1924
1,5/1/1924,20.8,1924
1,6/1/1924,24,1924
1,7/1/1924,28.1,1924
1,8/1/1924,19.3,1924
1,9/1/1924,25.1,1924
1,10/1/1924,25.6,1924
1,11/1/1924,22.5,1924
1,12/1/1924,16.5,1924
1,1/1/1925,5.5,1925
1,2/1/1925,23.2,1925
1,3/1/1925,18,1925
1,4/1/1925,31.7,1925
1,5/1/1925,42.8,1925
1,6/1/1925,47.5,1925
1,7/1/1925,38.5,1925
1,8/1/1925,37.9,1925
1,9/1/1925,60.2,1925
1,10/1/1925,69.2,1925
1,11/1/1925,58.6,1925
1,12/1/1925,98.6,1925
1,1/1/1926,71.8,1926
1,2/1/1926,70,1926
1,3/1/1926,62.5,1926
1,4/1/1926,38.5,1926
1,5/1/1926,64.3,1926
1,6/1/1926,73.5,1926
1,7/1/1926,52.3,1926
1,8/1/1926,61.6,1926
1,9/1/1926,60.8,1926
1,10/1/1926,71.5,1926
1,11/1/1926,60.5,1926
1,12/1/1926,79.4,1926
1,1/1/1927,81.6,1927
1,2/1/1927,93,1927
1,3/1/1927,69.6,1927
1,4/1/1927,93.5,1927
1,5/1/1927,79.1,1927
1,6/1/1927,59.1,1927
1,7/1/1927,54.9,1927
1,8/1/1927,53.8,1927
1,9/1/1927,68.4,1927
1,10/1/1927,63.1,1927
1,11/1/1927,67.2,1927
1,12/1/1927,45.2,1927
1,1/1/1928,83.5,1928
1,2/1/1928,73.5,1928
1,3/1/1928,85.4,1928
1,4/1/1928,80.6,1928
1,5/1/1928,76.9,1928
1,6/1/1928,91.4,1928
1,7/1/1928,98,1928
1,8/1/1928,83.8,1928
1,9/1/1928,89.7,1928
1,10/1/1928,61.4,1928
1,11/1/1928,50.3,1928
1,12/1/1928,59,1928
1,1/1/1929,68.9,1929
1,2/1/1929,64.1,1929
1,3/1/1929,50.2,1929
1,4/1/1929,52.8,1929
1,5/1/1929,58.2,1929
1,6/1/1929,71.9,1929
1,7/1/1929,70.2,1929
1,8/1/1929,65.8,1929
1,9/1/1929,34.4,1929
1,10/1/1929,54,1929
1,11/1/1929,81.1,1929
1,12/1/1929,108,1929
1,1/1/1930,65.3,1930
1,2/1/1930,49.2,1930
1,3/1/1930,35,1930
1,4/1/1930,38.2,1930
1,5/1/1930,36.8,1930
1,6/1/1930,28.8,1930
1,7/1/1930,21.9,1930
1,8/1/1930,24.9,1930
1,9/1/1930,32.1,1930
1,10/1/1930,34.4,1930
1,11/1/1930,35.6,1930
1,12/1/1930,25.8,1930
1,1/1/1931,14.6,1931
1,2/1/1931,43.1,1931
1,3/1/1931,30,1931
1,4/1/1931,31.2,1931
1,5/1/1931,24.6,1931
1,6/1/1931,15.3,1931
1,7/1/1931,17.4,1931
1,8/1/1931,13,1931
1,9/1/1931,19,1931
1,10/1/1931,10,1931
1,11/1/1931,18.7,1931
1,12/1/1931,17.8,1931
1,1/1/1932,12.1,1932
1,2/1/1932,10.6,1932
1,3/1/1932,11.2,1932
1,4/1/1932,11.2,1932
1,5/1/1932,17.9,1932
1,6/1/1932,22.2,1932
1,7/1/1932,9.6,1932
1,8/1/1932,6.8,1932
1,9/1/1932,4,1932
1,10/1/1932,8.9,1932
1,11/1/1932,8.2,1932
1,12/1/1932,11,1932
1,1/1/1933,12.3,1933
1,2/1/1933,22.2,1933
1,3/1/1933,10.1,1933
1,4/1/1933,2.9,1933
1,5/1/1933,3.2,1933
1,6/1/1933,5.2,1933
1,7/1/1933,2.8,1933
1,8/1/1933,0.2,1933
1,9/1/1933,5.1,1933
1,10/1/1933,3,1933
1,11/1/1933,0.6,1933
1,12/1/1933,0.3,1933
1,1/1/1934,3.4,1934
1,2/1/1934,7.8,1934
1,3/1/1934,4.3,1934
1,4/1/1934,11.3,1934
1,5/1/1934,19.7,1934
1,6/1/1934,6.7,1934
1,7/1/1934,9.3,1934
1,8/1/1934,8.3,1934
1,9/1/1934,4,1934
1,10/1/1934,5.7,1934
1,11/1/1934,8.7,1934
1,12/1/1934,15.4,1934
1,1/1/1935,18.9,1935
1,2/1/1935,20.5,1935
1,3/1/1935,23.1,1935
1,4/1/1935,12.2,1935
1,5/1/1935,27.3,1935
1,6/1/1935,45.7,1935
1,7/1/1935,33.9,1935
1,8/1/1935,30.1,1935
1,9/1/1935,42.1,1935
1,10/1/1935,53.2,1935
1,11/1/1935,64.2,1935
1,12/1/1935,61.5,1935
1,1/1/1936,62.8,1936
1,2/1/1936,74.3,1936
1,3/1/1936,77.1,1936
1,4/1/1936,74.9,1936
1,5/1/1936,54.6,1936
1,6/1/1936,70,1936
1,7/1/1936,52.3,1936
1,8/1/1936,87,1936
1,9/1/1936,76,1936
1,10/1/1936,89,1936
1,11/1/1936,115.4,1936
1,12/1/1936,123.4,1936
1,1/1/1937,132.5,1937
1,2/1/1937,128.5,1937
1,3/1/1937,83.9,1937
1,4/1/1937,109.3,1937
1,5/1/1937,116.7,1937
1,6/1/1937,130.3,1937
1,7/1/1937,145.1,1937
1,8/1/1937,137.7,1937
1,9/1/1937,100.7,1937
1,10/1/1937,124.9,1937
1,11/1/1937,74.4,1937
1,12/1/1937,88.8,1937
1,1/1/1938,98.4,1938
1,2/1/1938,119.2,1938
1,3/1/1938,86.5,1938
1,4/1/1938,101,1938
1,5/1/1938,127.4,1938
1,6/1/1938,97.5,1938
1,7/1/1938,165.3,1938
1,8/1/1938,115.7,1938
1,9/1/1938,89.6,1938
1,10/1/1938,99.1,1938
1,11/1/1938,122.2,1938
1,12/1/1938,92.7,1938
1,1/1/1939,80.3,1939
1,2/1/1939,77.4,1939
1,3/1/1939,64.6,1939
1,4/1/1939,109.1,1939
1,5/1/1939,118.3,1939
1,6/1/1939,101,1939
1,7/1/1939,97.6,1939
1,8/1/1939,105.8,1939
1,9/1/1939,112.6,1939
1,10/1/1939,88.1,1939
1,11/1/1939,68.1,1939
1,12/1/1939,42.1,1939
1,1/1/1940,50.5,1940
1,2/1/1940,59.4,1940
1,3/1/1940,83.3,1940
1,4/1/1940,60.7,1940
1,5/1/1940,54.4,1940
1,6/1/1940,83.9,1940
1,7/1/1940,67.5,1940
1,8/1/1940,105.5,1940
1,9/1/1940,66.5,1940
1,10/1/1940,55,1940
1,11/1/1940,58.4,1940
1,12/1/1940,68.3,1940
1,1/1/1941,45.6,1941
1,2/1/1941,44.5,1941
1,3/1/1941,46.4,1941
1,4/1/1941,32.8,1941
1,5/1/1941,29.5,1941
1,6/1/1941,59.8,1941
1,7/1/1941,66.9,1941
1,8/1/1941,60,1941
1,9/1/1941,65.9,1941
1,10/1/1941,46.3,1941
1,11/1/1941,38.3,1941
1,12/1/1941,33.7,1941
1,1/1/1942,35.6,1942
1,2/1/1942,52.8,1942
1,3/1/1942,54.2,1942
1,4/1/1942,60.7,1942
1,5/1/1942,25,1942
1,6/1/1942,11.4,1942
1,7/1/1942,17.7,1942
1,8/1/1942,20.2,1942
1,9/1/1942,17.2,1942
1,10/1/1942,19.2,1942
1,11/1/1942,30.7,1942
1,12/1/1942,22.5,1942
1,1/1/1943,12.4,1943
1,2/1/1943,28.9,1943
1,3/1/1943,27.4,1943
1,4/1/1943,26.1,1943
1,5/1/1943,14.1,1943
1,6/1/1943,7.6,1943
1,7/1/1943,13.2,1943
1,8/1/1943,19.4,1943
1,9/1/1943,10,1943
1,10/1/1943,7.8,1943
1,11/1/1943,10.2,1943
1,12/1/1943,18.8,1943
1,1/1/1944,3.7,1944
1,2/1/1944,0.5,1944
1,3/1/1944,11,1944
1,4/1/1944,0.3,1944
1,5/1/1944,2.5,1944
1,6/1/1944,5,1944
1,7/1/1944,5,1944
1,8/1/1944,16.7,1944
1,9/1/1944,14.3,1944
1,10/1/1944,16.9,1944
1,11/1/1944,10.8,1944
1,12/1/1944,28.4,1944
1,1/1/1945,18.5,1945
1,2/1/1945,12.7,1945
1,3/1/1945,21.5,1945
1,4/1/1945,32,1945
1,5/1/1945,30.6,1945
1,6/1/1945,36.2,1945
1,7/1/1945,42.6,1945
1,8/1/1945,25.9,1945
1,9/1/1945,34.9,1945
1,10/1/1945,68.8,1945
1,11/1/1945,46,1945
1,12/1/1945,27.4,1945
1,1/1/1946,47.6,1946
1,2/1/1946,86.2,1946
1,3/1/1946,76.6,1946
1,4/1/1946,75.7,1946
1,5/1/1946,84.9,1946
1,6/1/1946,73.5,1946
1,7/1/1946,116.2,1946
1,8/1/1946,107.2,1946
1,9/1/1946,94.4,1946
1,10/1/1946,102.3,1946
1,11/1/1946,123.8,1946
1,12/1/1946,121.7,1946
1,1/1/1947,115.7,1947
1,2/1/1947,113.4,1947
1,3/1/1947,129.8,1947
1,4/1/1947,149.8,1947
1,5/1/1947,201.3,1947
1,6/1/1947,163.9,1947
1,7/1/1947,157.9,1947
1,8/1/1947,188.8,1947
1,9/1/1947,169.4,1947
1,10/1/1947,163.6,1947
1,11/1/1947,128,1947
1,12/1/1947,116.5,1947
1,1/1/1948,108.5,1948
1,2/1/1948,86.1,1948
1,3/1/1948,94.8,1948
1,4/1/1948,189.7,1948
1,5/1/1948,174,1948
1,6/1/1948,167.8,1948
1,7/1/1948,142.2,1948
1,8/1/1948,157.9,1948
1,9/1/1948,143.3,1948
1,10/1/1948,136.3,1948
1,11/1/1948,95.8,1948
1,12/1/1948,138,1948
1,1/1/1949,119.1,1949
1,2/1/1949,182.3,1949
1,3/1/1949,157.5,1949
1,4/1/1949,147,1949
1,5/1/1949,106.2,1949
1,6/1/1949,121.7,1949
1,7/1/1949,125.8,1949
1,8/1/1949,123.8,1949
1,9/1/1949,145.3,1949
1,10/1/1949,131.6,1949
1,11/1/1949,143.5,1949
1,12/1/1949,117.6,1949
1,1/1/1950,101.6,1950
1,2/1/1950,94.8,1950
1,3/1/1950,109.7,1950
1,4/1/1950,113.4,1950
1,5/1/1950,106.2,1950
1,6/1/1950,83.6,1950
1,7/1/1950,91,1950
1,8/1/1950,85.2,1950
1,9/1/1950,51.3,1950
1,10/1/1950,61.4,1950
1,11/1/1950,54.8,1950
1,12/1/1950,54.1,1950
1,1/1/1951,59.9,1951
1,2/1/1951,59.9,1951
1,3/1/1951,59.9,1951
1,4/1/1951,92.9,1951
1,5/1/1951,108.5,1951
1,6/1/1951,100.6,1951
1,7/1/1951,61.5,1951
1,8/1/1951,61,1951
1,9/1/1951,83.1,1951
1,10/1/1951,51.6,1951
1,11/1/1951,52.4,1951
1,12/1/1951,45.8,1951
1,1/1/1952,40.7,1952
1,2/1/1952,22.7,1952
1,3/1/1952,22,1952
1,4/1/1952,29.1,1952
1,5/1/1952,23.4,1952
1,6/1/1952,36.4,1952
1,7/1/1952,39.3,1952
1,8/1/1952,54.9,1952
1,9/1/1952,28.2,1952
1,10/1/1952,23.8,1952
1,11/1/1952,22.1,1952
1,12/1/1952,34.3,1952
1,1/1/1953,26.5,1953
1,2/1/1953,3.9,1953
1,3/1/1953,10,1953
1,4/1/1953,27.8,1953
1,5/1/1953,12.5,1953
1,6/1/1953,21.8,1953
1,7/1/1953,8.6,1953
1,8/1/1953,23.5,1953
1,9/1/1953,19.3,1953
1,10/1/1953,8.2,1953
1,11/1/1953,1.6,1953
1,12/1/1953,2.5,1953
1,1/1/1954,0.2,1954
1,2/1/1954,0.5,1954
1,3/1/1954,10.9,1954
1,4/1/1954,1.8,1954
1,5/1/1954,0.8,1954
1,6/1/1954,0.2,1954
1,7/1/1954,4.8,1954
1,8/1/1954,8.4,1954
1,9/1/1954,1.5,1954
1,10/1/1954,7,1954
1,11/1/1954,9.2,1954
1,12/1/1954,7.6,1954
1,1/1/1955,23.1,1955
1,2/1/1955,20.8,1955
1,3/1/1955,4.9,1955
1,4/1/1955,11.3,1955
1,5/1/1955,28.9,1955
1,6/1/1955,31.7,1955
1,7/1/1955,26.7,1955
1,8/1/1955,40.7,1955
1,9/1/1955,42.7,1955
1,10/1/1955,58.5,1955
1,11/1/1955,89.2,1955
1,12/1/1955,76.9,1955
1,1/1/1956,73.6,1956
1,2/1/1956,124,1956
1,3/1/1956,118.4,1956
1,4/1/1956,110.7,1956
1,5/1/1956,136.6,1956
1,6/1/1956,116.6,1956
1,7/1/1956,129.1,1956
1,8/1/1956,169.6,1956
1,9/1/1956,173.2,1956
1,10/1/1956,155.3,1956
1,11/1/1956,201.3,1956
1,12/1/1956,192.1,1956
1,1/1/1957,165,1957
1,2/1/1957,130.2,1957
1,3/1/1957,157.4,1957
1,4/1/1957,175.2,1957
1,5/1/1957,164.6,1957
1,6/1/1957,200.7,1957
1,7/1/1957,187.2,1957
1,8/1/1957,158,1957
1,9/1/1957,235.8,1957
1,10/1/1957,253.8,1957
1,11/1/1957,210.9,1957
1,12/1/1957,239.4,1957
1,1/1/1958,202.5,1958
1,2/1/1958,164.9,1958
1,3/1/1958,190.7,1958
1,4/1/1958,196,1958
1,5/1/1958,175.3,1958
1,6/1/1958,171.5,1958
1,7/1/1958,191.4,1958
1,8/1/1958,200.2,1958
1,9/1/1958,201.2,1958
1,10/1/1958,181.5,1958
1,11/1/1958,152.3,1958
1,12/1/1958,187.6,1958
1,1/1/1959,217.4,1959
1,2/1/1959,143.1,1959
1,3/1/1959,185.7,1959
1,4/1/1959,163.3,1959
1,5/1/1959,172,1959
1,6/1/1959,168.7,1959
1,7/1/1959,149.6,1959
1,8/1/1959,199.6,1959
1,9/1/1959,145.2,1959
1,10/1/1959,111.4,1959
1,11/1/1959,124,1959
1,12/1/1959,125,1959
1,1/1/1960,146.3,1960
1,2/1/1960,106,1960
1,3/1/1960,102.2,1960
1,4/1/1960,122,1960
1,5/1/1960,119.6,1960
1,6/1/1960,110.2,1960
1,7/1/1960,121.7,1960
1,8/1/1960,134.1,1960
1,9/1/1960,127.2,1960
1,10/1/1960,82.8,1960
1,11/1/1960,89.6,1960
1,12/1/1960,85.6,1960
1,1/1/1961,57.9,1961
1,2/1/1961,46.1,1961
1,3/1/1961,53,1961
1,4/1/1961,61.4,1961
1,5/1/1961,51,1961
1,6/1/1961,77.4,1961
1,7/1/1961,70.2,1961
1,8/1/1961,55.9,1961
1,9/1/1961,63.6,1961
1,10/1/1961,37.7,1961
1,11/1/1961,32.6,1961
1,12/1/1961,40,1961
1,1/1/1962,38.7,1962
1,2/1/1962,50.3,1962
1,3/1/1962,45.6,1962
1,4/1/1962,46.4,1962
1,5/1/1962,43.7,1962
1,6/1/1962,42,1962
1,7/1/1962,21.8,1962
1,8/1/1962,21.8,1962
1,9/1/1962,51.3,1962
1,10/1/1962,39.5,1962
1,11/1/1962,26.9,1962
1,12/1/1962,23.2,1962
1,1/1/1963,19.8,1963
1,2/1/1963,24.4,1963
1,3/1/1963,17.1,1963
1,4/1/1963,29.3,1963
1,5/1/1963,43,1963
1,6/1/1963,35.9,1963
1,7/1/1963,19.6,1963
1,8/1/1963,33.2,1963
1,9/1/1963,38.8,1963
1,10/1/1963,35.3,1963
1,11/1/1963,23.4,1963
1,12/1/1963,14.9,1963
1,1/1/1964,15.3,1964
1,2/1/1964,17.7,1964
1,3/1/1964,16.5,1964
1,4/1/1964,8.6,1964
1,5/1/1964,9.5,1964
1,6/1/1964,9.1,1964
1,7/1/1964,3.1,1964
1,8/1/1964,9.3,1964
1,9/1/1964,4.7,1964
1,10/1/1964,6.1,1964
1,11/1/1964,7.4,1964
1,12/1/1964,15.1,1964
1,1/1/1965,17.5,1965
1,2/1/1965,14.2,1965
1,3/1/1965,11.7,1965
1,4/1/1965,6.8,1965
1,5/1/1965,24.1,1965
1,6/1/1965,15.9,1965
1,7/1/1965,11.9,1965
1,8/1/1965,8.9,1965
1,9/1/1965,16.8,1965
1,10/1/1965,20.1,1965
1,11/1/1965,15.8,1965
1,12/1/1965,17,1965
1,1/1/1966,28.2,1966
1,2/1/1966,24.4,1966
1,3/1/1966,25.3,1966
1,4/1/1966,48.7,1966
1,5/1/1966,45.3,1966
1,6/1/1966,47.7,1966
1,7/1/1966,56.7,1966
1,8/1/1966,51.2,1966
1,9/1/1966,50.2,1966
1,10/1/1966,57.2,1966
1,11/1/1966,57.2,1966
1,12/1/1966,70.4,1966
1,1/1/1967,110.9,1967
1,2/1/1967,93.6,1967
1,3/1/1967,111.8,1967
1,4/1/1967,69.5,1967
1,5/1/1967,86.5,1967
1,6/1/1967,67.3,1967
1,7/1/1967,91.5,1967
1,8/1/1967,107.2,1967
1,9/1/1967,76.8,1967
1,10/1/1967,88.2,1967
1,11/1/1967,94.3,1967
1,12/1/1967,126.4,1967
1,1/1/1968,121.8,1968
1,2/1/1968,111.9,1968
1,3/1/1968,92.2,1968
1,4/1/1968,81.2,1968
1,5/1/1968,127.2,1968
1,6/1/1968,110.3,1968
1,7/1/1968,96.1,1968
1,8/1/1968,109.3,1968
1,9/1/1968,117.2,1968
1,10/1/1968,107.7,1968
1,11/1/1968,86,1968
1,12/1/1968,109.8,1968
1,1/1/1969,104.4,1969
1,2/1/1969,120.5,1969
1,3/1/1969,135.8,1969
1,4/1/1969,106.8,1969
1,5/1/1969,120,1969
1,6/1/1969,106,1969
1,7/1/1969,96.8,1969
1,8/1/1969,98,1969
1,9/1/1969,91.3,1969
1,10/1/1969,95.7,1969
1,11/1/1969,93.5,1969
1,12/1/1969,97.9,1969
1,1/1/1970,111.5,1970
1,2/1/1970,127.8,1970
1,3/1/1970,102.9,1970
1,4/1/1970,109.5,1970
1,5/1/1970,127.5,1970
1,6/1/1970,106.8,1970
1,7/1/1970,112.5,1970
1,8/1/1970,93,1970
1,9/1/1970,99.5,1970
1,10/1/1970,86.6,1970
1,11/1/1970,95.2,1970
1,12/1/1970,83.5,1970
1,1/1/1971,91.3,1971
1,2/1/1971,79,1971
1,3/1/1971,60.7,1971
1,4/1/1971,71.8,1971
1,5/1/1971,57.5,1971
1,6/1/1971,49.8,1971
1,7/1/1971,81,1971
1,8/1/1971,61.4,1971
1,9/1/1971,50.2,1971
1,10/1/1971,51.7,1971
1,11/1/1971,63.2,1971
1,12/1/1971,82.2,1971
1,1/1/1972,61.5,1972
1,2/1/1972,88.4,1972
1,3/1/1972,80.1,1972
1,4/1/1972,63.2,1972
1,5/1/1972,80.5,1972
1,6/1/1972,88,1972
1,7/1/1972,76.5,1972
1,8/1/1972,76.8,1972
1,9/1/1972,64,1972
1,10/1/1972,61.3,1972
1,11/1/1972,41.6,1972
1,12/1/1972,45.3,1972
1,1/1/1973,43.4,1973
1,2/1/1973,42.9,1973
1,3/1/1973,46,1973
1,4/1/1973,57.7,1973
1,5/1/1973,42.4,1973
1,6/1/1973,39.5,1973
1,7/1/1973,23.1,1973
1,8/1/1973,25.6,1973
1,9/1/1973,59.3,1973
1,10/1/1973,30.7,1973
1,11/1/1973,23.9,1973
1,12/1/1973,23.3,1973
1,1/1/1974,27.6,1974
1,2/1/1974,26,1974
1,3/1/1974,21.3,1974
1,4/1/1974,40.3,1974
1,5/1/1974,39.5,1974
1,6/1/1974,36,1974
1,7/1/1974,55.8,1974
1,8/1/1974,33.6,1974
1,9/1/1974,40.2,1974
1,10/1/1974,47.1,1974
1,11/1/1974,25,1974
1,12/1/1974,20.5,1974
1,1/1/1975,18.9,1975
1,2/1/1975,11.5,1975
1,3/1/1975,11.5,1975
1,4/1/1975,5.1,1975
1,5/1/1975,9,1975
1,6/1/1975,11.4,1975
1,7/1/1975,28.2,1975
1,8/1/1975,39.7,1975
1,9/1/1975,13.9,1975
1,10/1/1975,9.1,1975
1,11/1/1975,19.4,1975
1,12/1/1975,7.8,1975
1,1/1/1976,8.1,1976
1,2/1/1976,4.3,1976
1,3/1/1976,21.9,1976
1,4/1/1976,18.8,1976
1,5/1/1976,12.4,1976
1,6/1/1976,12.2,1976
1,7/1/1976,1.9,1976
1,8/1/1976,16.4,1976
1,9/1/1976,13.5,1976
1,10/1/1976,20.6,1976
1,11/1/1976,5.2,1976
1,12/1/1976,15.3,1976
1,1/1/1977,16.4,1977
1,2/1/1977,23.1,1977
1,3/1/1977,8.7,1977
1,4/1/1977,12.9,1977
1,5/1/1977,18.6,1977
1,6/1/1977,38.5,1977
1,7/1/1977,21.4,1977
1,8/1/1977,30.1,1977
1,9/1/1977,44,1977
1,10/1/1977,43.8,1977
1,11/1/1977,29.1,1977
1,12/1/1977,43.2,1977
1,1/1/1978,51.9,1978
1,2/1/1978,93.6,1978
1,3/1/1978,76.5,1978
1,4/1/1978,99.7,1978
1,5/1/1978,82.7,1978
1,6/1/1978,95.1,1978
1,7/1/1978,70.4,1978
1,8/1/1978,58.1,1978
1,9/1/1978,138.2,1978
1,10/1/1978,125.1,1978
1,11/1/1978,97.9,1978
1,12/1/1978,122.7,1978
1,1/1/1979,166.6,1979
1,2/1/1979,137.5,1979
1,3/1/1979,138,1979
1,4/1/1979,101.5,1979
1,5/1/1979,134.4,1979
1,6/1/1979,149.5,1979
1,7/1/1979,159.4,1979
1,8/1/1979,142.2,1979
1,9/1/1979,188.4,1979
1,10/1/1979,186.2,1979
1,11/1/1979,183.3,1979
1,12/1/1979,176.3,1979
1,1/1/1980,159.6,1980
1,2/1/1980,155,1980
1,3/1/1980,126.2,1980
1,4/1/1980,164.1,1980
1,5/1/1980,179.9,1980
1,6/1/1980,157.3,1980
1,7/1/1980,136.3,1980
1,8/1/1980,135.4,1980
1,9/1/1980,155,1980
1,10/1/1980,164.7,1980
1,11/1/1980,147.9,1980
1,12/1/1980,174.4,1980
1,1/1/1981,114,1981
1,2/1/1981,141.3,1981
1,3/1/1981,135.5,1981
1,4/1/1981,156.4,1981
1,5/1/1981,127.5,1981
1,6/1/1981,90,1981
1,7/1/1981,143.8,1981
1,8/1/1981,158.7,1981
1,9/1/1981,167.3,1981
1,10/1/1981,162.4,1981
1,11/1/1981,137.5,1981
1,12/1/1981,150.1,1981
1,1/1/1982,111.2,1982
1,2/1/1982,163.6,1982
1,3/1/1982,153.8,1982
1,4/1/1982,122,1982
1,5/1/1982,82.2,1982
1,6/1/1982,110.4,1982
1,7/1/1982,106.1,1982
1,8/1/1982,107.6,1982
1,9/1/1982,118.8,1982
1,10/1/1982,94.7,1982
1,11/1/1982,98.1,1982
1,12/1/1982,127,1982
1,1/1/1983,84.3,1983
1,2/1/1983,51,1983
1,3/1/1983,66.5,1983
1,4/1/1983,80.7,1983
1,5/1/1983,99.2,1983
1,6/1/1983,91.1,1983
1,7/1/1983,82.2,1983
1,8/1/1983,71.8,1983
1,9/1/1983,50.3,1983
1,10/1/1983,55.8,1983
1,11/1/1983,33.3,1983
1,12/1/1983,33.4,1983
