Period,Region,houses_sold_not_seas_adj,houses_sold_annualized_seas_adj
May 1984,Mid-west,8,74
Jun 1984,Mid-west,7,74
Jul 1984,Mid-west,6,74
Aug 1984,Mid-west,7,73
Sep 1984,Mid-west,7,75
Oct 1984,Mid-west,6,75
Nov 1984,Mid-west,5,70
Dec 1984,Mid-west,4,81
Jan 1985,Mid-west,5,82
Feb 1985,Mid-west,6,88
Mar 1985,Mid-west,9,85
Apr 1985,Mid-west,7,70
May 1985,Mid-west,9,83
Jun 1985,Mid-west,8,83
Jul 1985,Mid-west,8,88
Aug 1985,Mid-west,8,85
Sep 1985,Mid-west,7,80
Oct 1985,Mid-west,6,78
Nov 1985,Mid-west,6,85
Dec 1985,Mid-west,5,80
Jan 1986,Mid-west,5,85
Feb 1986,Mid-west,6,83
Mar 1986,Mid-west,10,100
Apr 1986,Mid-west,11,98
May 1986,Mid-west,12,111
Jun 1986,Mid-west,8,88
Jul 1986,Mid-west,8,99
Aug 1986,Mid-west,7,74
Sep 1986,Mid-west,8,98
Oct 1986,Mid-west,8,97
Nov 1986,Mid-west,5,79
Dec 1986,Mid-west,7,128
Jan 1987,Mid-west,5,94
Feb 1987,Mid-west,9,120
Mar 1987,Mid-west,11,105
Apr 1987,Mid-west,12,112
May 1987,Mid-west,9,88
Jun 1987,Mid-west,9,99
Jul 1987,Mid-west,8,94
Aug 1987,Mid-west,8,89
Sep 1987,Mid-west,6,79
Oct 1987,Mid-west,8,95
Nov 1987,Mid-west,6,89
Dec 1987,Mid-west,6,105
Jan 1988,Mid-west,5,92
Feb 1988,Mid-west,8,110
Mar 1988,Mid-west,9,90
Apr 1988,Mid-west,10,94
May 1988,Mid-west,10,96
Jun 1988,Mid-west,9,93
Jul 1988,Mid-west,8,91
Aug 1988,Mid-west,9,99
Sep 1988,Mid-west,8,99
Oct 1988,Mid-west,9,110
Nov 1988,Mid-west,7,99
Dec 1988,Mid-west,5,94
Jan 1989,Mid-west,6,101
Feb 1989,Mid-west,8,102
Mar 1989,Mid-west,10,98
Apr 1989,Mid-west,11,100
May 1989,Mid-west,10,98
Jun 1989,Mid-west,9,98
Jul 1989,Mid-west,11,130
Aug 1989,Mid-west,9,101
Sep 1989,Mid-west,8,104
Oct 1989,Mid-west,8,102
Nov 1989,Mid-west,8,115
Dec 1989,Mid-west,5,92
Jan 1990,Mid-west,6,105
Feb 1990,Mid-west,6,73
Mar 1990,Mid-west,10,92
Apr 1990,Mid-west,10,91
May 1990,Mid-west,9,89
Jun 1990,Mid-west,9,99
Jul 1990,Mid-west,8,97
Aug 1990,Mid-west,8,90
Sep 1990,Mid-west,7,93
Oct 1990,Mid-west,6,73
Nov 1990,Mid-west,6,87
Dec 1990,Mid-west,5,86
Jan 1991,Mid-west,4,61
Feb 1991,Mid-west,8,96
Mar 1991,Mid-west,10,99
Apr 1991,Mid-west,10,89
May 1991,Mid-west,10,103
Jun 1991,Mid-west,9,95
Jul 1991,Mid-west,7,86
Aug 1991,Mid-west,8,94
Sep 1991,Mid-west,7,94
Oct 1991,Mid-west,8,103
Nov 1991,Mid-west,7,104
Dec 1991,Mid-west,5,100
Jan 1992,Mid-west,9,154
Feb 1992,Mid-west,12,132
Mar 1992,Mid-west,12,112
Apr 1992,Mid-west,11,105
May 1992,Mid-west,11,112
Jun 1992,Mid-west,9,102
Jul 1992,Mid-west,9,114
Aug 1992,Mid-west,12,136
Sep 1992,Mid-west,10,124
Oct 1992,Mid-west,9,105
Nov 1992,Mid-west,8,112
Dec 1992,Mid-west,6,118
Jan 1993,Mid-west,7,113
Feb 1993,Mid-west,9,104
Mar 1993,Mid-west,11,110
Apr 1993,Mid-west,13,121
May 1993,Mid-west,11,111
Jun 1993,Mid-west,11,120
Jul 1993,Mid-west,10,124
Aug 1993,Mid-west,10,116
Sep 1993,Mid-west,10,126
Oct 1993,Mid-west,12,145
Nov 1993,Mid-west,9,129
Dec 1993,Mid-west,11,206
Jan 1994,Mid-west,8,128
Feb 1994,Mid-west,11,135
Mar 1994,Mid-west,13,130
Apr 1994,Mid-west,13,127
May 1994,Mid-west,12,125
Jun 1994,Mid-west,11,119
Jul 1994,Mid-west,9,108
Aug 1994,Mid-west,10,112
Sep 1994,Mid-west,9,111
Oct 1994,Mid-west,11,141
Nov 1994,Mid-west,9,126
Dec 1994,Mid-west,7,113
Jan 1995,Mid-west,7,107
Feb 1995,Mid-west,9,110
Mar 1995,Mid-west,12,122
Apr 1995,Mid-west,13,128
May 1995,Mid-west,12,121
Jun 1995,Mid-west,12,131
Jul 1995,Mid-west,11,134
Aug 1995,Mid-west,12,138
Sep 1995,Mid-west,10,132
Oct 1995,Mid-west,10,131
Nov 1995,Mid-west,9,130
Dec 1995,Mid-west,7,125
Jan 1996,Mid-west,10,146
Feb 1996,Mid-west,11,137
Mar 1996,Mid-west,13,132
Apr 1996,Mid-west,13,128
May 1996,Mid-west,14,141
Jun 1996,Mid-west,12,122
Jul 1996,Mid-west,12,133
Aug 1996,Mid-west,14,173
Sep 1996,Mid-west,10,130
Oct 1996,Mid-west,9,117
Nov 1996,Mid-west,9,127
Dec 1996,Mid-west,9,148
Jan 1997,Mid-west,9,148
Feb 1997,Mid-west,10,119
Mar 1997,Mid-west,13,125
Apr 1997,Mid-west,14,134
May 1997,Mid-west,13,137
Jun 1997,Mid-west,15,157
Jul 1997,Mid-west,13,152
Aug 1997,Mid-west,12,138
Sep 1997,Mid-west,10,129
Oct 1997,Mid-west,11,133
Nov 1997,Mid-west,12,166
Dec 1997,Mid-west,9,157
Jan 1998,Mid-west,10,166
Feb 1998,Mid-west,15,187
Mar 1998,Mid-west,18,178
Apr 1998,Mid-west,16,151
May 1998,Mid-west,14,147
Jun 1998,Mid-west,17,173
Jul 1998,Mid-west,13,160
Aug 1998,Mid-west,13,149
Sep 1998,Mid-west,13,175
Oct 1998,Mid-west,13,159
Nov 1998,Mid-west,12,161
Dec 1998,Mid-west,11,186
Jan 1999,Mid-west,10,152
Feb 1999,Mid-west,14,163
Mar 1999,Mid-west,16,149
Apr 1999,Mid-west,17,169
May 1999,Mid-west,17,175
Jun 1999,Mid-west,16,171
Jul 1999,Mid-west,15,171
Aug 1999,Mid-west,16,185
Sep 1999,Mid-west,12,158
Oct 1999,Mid-west,15,189
Nov 1999,Mid-west,13,178
Dec 1999,Mid-west,9,148
Jan 2000,Mid-west,9,145
Feb 2000,Mid-west,14,163
Mar 2000,Mid-west,18,169
Apr 2000,Mid-west,14,138
May 2000,Mid-west,14,151
Jun 2000,Mid-west,14,147
Jul 2000,Mid-west,15,170
Aug 2000,Mid-west,12,144
Sep 2000,Mid-west,12,163
Oct 2000,Mid-west,13,161
Nov 2000,Mid-west,11,146
Dec 2000,Mid-west,10,173
Jan 2001,Mid-west,11,171
Feb 2001,Mid-west,14,168
Mar 2001,Mid-west,19,189
Apr 2001,Mid-west,16,163
May 2001,Mid-west,14,152
Jun 2001,Mid-west,16,171
Jul 2001,Mid-west,13,154
Aug 2001,Mid-west,13,147
Sep 2001,Mid-west,12,161
Oct 2001,Mid-west,12,153
Nov 2001,Mid-west,13,171
Dec 2001,Mid-west,10,162
Jan 2002,Mid-west,12,180
Feb 2002,Mid-west,15,173
Mar 2002,Mid-west,16,154
Apr 2002,Mid-west,17,171
May 2002,Mid-west,17,183
Jun 2002,Mid-west,15,158
Jul 2002,Mid-west,16,186
Aug 2002,Mid-west,18,205
Sep 2002,Mid-west,15,197
Oct 2002,Mid-west,14,182
Nov 2002,Mid-west,16,217
Dec 2002,Mid-west,15,255
Jan 2003,Mid-west,12,179
Feb 2003,Mid-west,15,183
Mar 2003,Mid-west,17,170
Apr 2003,Mid-west,17,175
May 2003,Mid-west,15,165
Jun 2003,Mid-west,18,196
Jul 2003,Mid-west,20,218
Aug 2003,Mid-west,23,256
Sep 2003,Mid-west,15,192
Oct 2003,Mid-west,16,195
Nov 2003,Mid-west,12,156
Dec 2003,Mid-west,11,180
Jan 2004,Mid-west,14,225
Feb 2004,Mid-west,16,192
Mar 2004,Mid-west,19,196
Apr 2004,Mid-west,20,212
May 2004,Mid-west,19,206
Jun 2004,Mid-west,18,192
Jul 2004,Mid-west,20,219
Aug 2004,Mid-west,19,220
Sep 2004,Mid-west,17,222
Oct 2004,Mid-west,20,249
Nov 2004,Mid-west,12,159
Dec 2004,Mid-west,15,240
Jan 2005,Mid-west,12,186
Feb 2005,Mid-west,15,183
Mar 2005,Mid-west,21,215
Apr 2005,Mid-west,20,210
May 2005,Mid-west,22,237
Jun 2005,Mid-west,22,231
Jul 2005,Mid-west,19,208
Aug 2005,Mid-west,17,195
Sep 2005,Mid-west,17,215
Oct 2005,Mid-west,15,186
Nov 2005,Mid-west,13,171
Dec 2005,Mid-west,13,201
Jan 2006,Mid-west,11,174
Feb 2006,Mid-west,15,187
Mar 2006,Mid-west,16,168
Apr 2006,Mid-west,16,168
May 2006,Mid-west,17,177
Jun 2006,Mid-west,16,172
Jul 2006,Mid-west,12,140
Aug 2006,Mid-west,13,152
Sep 2006,Mid-west,11,141
Oct 2006,Mid-west,11,136
Nov 2006,Mid-west,11,155
Dec 2006,Mid-west,12,166
Jan 2007,Mid-west,11,165
Feb 2007,Mid-west,10,128
Mar 2007,Mid-west,12,130
Apr 2007,Mid-west,11,121
May 2007,Mid-west,14,139
Jun 2007,Mid-west,11,113
Jul 2007,Mid-west,9,105
Aug 2007,Mid-west,11,118
Sep 2007,Mid-west,8,102
Oct 2007,Mid-west,10,127
Nov 2007,Mid-west,6,90
Dec 2007,Mid-west,5,76
Jan 2008,Mid-west,5,78
Feb 2008,Mid-west,6,79
Mar 2008,Mid-west,7,75
Apr 2008,Mid-west,8,82
May 2008,Mid-west,7,73
Jun 2008,Mid-west,7,68
Jul 2008,Mid-west,6,65
Aug 2008,Mid-west,7,71
Sep 2008,Mid-west,5,62
Oct 2008,Mid-west,5,64
Nov 2008,Mid-west,4,54
Dec 2008,Mid-west,4,60
Jan 2009,Mid-west,3,52
Feb 2009,Mid-west,4,53
Mar 2009,Mid-west,4,45
Apr 2009,Mid-west,4,39
May 2009,Mid-west,5,50
Jun 2009,Mid-west,6,58
Jul 2009,Mid-west,5,57
Aug 2009,Mid-west,5,56
Sep 2009,Mid-west,5,63
Oct 2009,Mid-west,4,54
Nov 2009,Mid-west,5,73
Dec 2009,Mid-west,3,50
Jan 2010,Mid-west,4,54
Feb 2010,Mid-west,4,51
Mar 2010,Mid-west,5,55
Apr 2010,Mid-west,5,55
May 2010,Mid-west,4,41
Jun 2010,Mid-west,4,45
Jul 2010,Mid-west,4,43
Aug 2010,Mid-west,3,31
Sep 2010,Mid-west,4,50
Oct 2010,Mid-west,3,39
Nov 2010,Mid-west,2,34
Dec 2010,Mid-west,3,36
Jan 2011,Mid-west,3,42
Feb 2011,Mid-west,2,30
Mar 2011,Mid-west,3,40
Apr 2011,Mid-west,4,41
May 2011,Mid-west,4,41
Jun 2011,Mid-west,5,46
Jul 2011,Mid-west,4,44
Aug 2011,Mid-west,5,48
Sep 2011,Mid-west,4,48
Oct 2011,Mid-west,4,50
Nov 2011,Mid-west,4,54
Dec 2011,Mid-west,4,58
Jan 2012,Mid-west,3,44
Feb 2012,Mid-west,4,50
Mar 2012,Mid-west,4,42
Apr 2012,Mid-west,5,49
May 2012,Mid-west,4,45
Jun 2012,Mid-west,5,49
Jul 2012,Mid-west,5,56
Aug 2012,Mid-west,5,54
Sep 2012,Mid-west,3,35
Oct 2012,Mid-west,4,51
Nov 2012,Mid-west,3,44
Dec 2012,Mid-west,3,48
Jan 2013,Mid-west,4,56
Feb 2013,Mid-west,5,69
Mar 2013,Mid-west,5,61
Apr 2013,Mid-west,6,60
May 2013,Mid-west,7,70
Jun 2013,Mid-west,6,57
Jul 2013,Mid-west,5,53
Aug 2013,Mid-west,5,61
Sep 2013,Mid-west,5,61
Oct 2013,Mid-west,6,64
Nov 2013,Mid-west,4,57
Dec 2013,Mid-west,4,61
Jan 2014,Mid-west,3,50
Feb 2014,Mid-west,4,57
Mar 2014,Mid-west,5,55
Apr 2014,Mid-west,7,63
May 2014,Mid-west,7,74
Jun 2014,Mid-west,5,54
Jul 2014,Mid-west,5,54
Aug 2014,Mid-west,5,54
Sep 2014,Mid-west,5,59
Oct 2014,Mid-west,6,64
Nov 2014,Mid-west,4,59
Dec 2014,Mid-west,4,56
Jan 2015,Mid-west,4,64
Feb 2015,Mid-west,4,53
Mar 2015,Mid-west,5,55
Apr 2015,Mid-west,7,64
May 2015,Mid-west,6,59
Jun 2015,Mid-west,6,61
Jul 2015,Mid-west,5,62
Aug 2015,Mid-west,5,62
Sep 2015,Mid-west,5,57
Oct 2015,Mid-west,5,60
Nov 2015,Mid-west,4,64
Dec 2015,Mid-west,5,73
Jan 2016,Mid-west,4,66
Feb 2016,Mid-west,4,56
Mar 2016,Mid-west,6,64
Apr 2016,Mid-west,6,59
May 2016,Mid-west,7,73
Jun 2016,Mid-west,7,79
Jul 2016,Mid-west,7,81
Aug 2016,Mid-west,6,69
Sep 2016,Mid-west,6,74
Oct 2016,Mid-west,6,70
Nov 2016,Mid-west,5,75
Dec 2016,Mid-west,4,67
Jan 2017,Mid-west,5,67
Feb 2017,Mid-west,6,81
Mar 2017,Mid-west,7,79
Apr 2017,Mid-west,7,71
May 2017,Mid-west,6,62
Jun 2017,Mid-west,6,68
Jul 2017,Mid-west,6,68
Aug 2017,Mid-west,6,73
Sep 2017,Mid-west,6,75
Oct 2017,Mid-west,6,75
Nov 2017,Mid-west,5,79
Dec 2017,Mid-west,4,64
Jan 2018,Mid-west,6,78
Feb 2018,Mid-west,6,74
Mar 2018,Mid-west,8,81
Apr 2018,Mid-west,9,86
May 2018,Mid-west,8,84
Jun 2018,Mid-west,6,70
Jul 2018,Mid-west,6,75
Aug 2018,Mid-west,6,69
Sep 2018,Mid-west,7,88
Oct 2018,Mid-west,5,63
Nov 2018,Mid-west,5,72
Dec 2018,Mid-west,4,62
Jan 2019,Mid-west,4,58
Feb 2019,Mid-west,6,71
Mar 2019,Mid-west,8,84
Apr 2019,Mid-west,7,72
May 2019,Mid-west,7,68
Jun 2019,Mid-west,6,64
Jul 2019,Mid-west,6,72
Aug 2019,Mid-west,5,68
Sep 2019,Mid-west,5,70
Oct 2019,Mid-west,6,72
Nov 2019,Mid-west,5,85
Dec 2019,Mid-west,5,85
Jan 2020,Mid-west,7,80
Feb 2020,Mid-west,6,77
Mar 2020,Mid-west,7,74
Apr 2020,Mid-west,8,68
May 2020,Mid-west,7,78
Jun 2020,Mid-west,8,89
Jul 2020,Mid-west,11,122
Aug 2020,Mid-west,8,104
Sep 2020,Mid-west,8,101
Oct 2020,Mid-west,9,119
Nov 2020,Mid-west,7,100
Dec 2020,Mid-west,7,107
Jan 2021,Mid-west,9,116
Feb 2021,Mid-west,8,100
Mar 2021,Mid-west,11,104
Apr 2021,Mid-west,10,93
May 2021,Mid-west,9,96
Jun 2021,Mid-west,9,96
Jul 2021,Mid-west,6,71
Aug 2021,Mid-west,5,64
Sep 2021,Mid-west,5,62
Oct 2021,Mid-west,6,72
Nov 2021,Mid-west,4,60
Dec 2021,Mid-west,6,77
Jan 2022,Mid-west,8,100
Feb 2022,Mid-west,7,87
Mar 2022,Mid-west,8,78
Apr 2022,Mid-west,7,63
May 2022,Mid-west,5,55
Jun 2022,Mid-west,6,61
Jul 2022,Mid-west,4,53
Aug 2022,Mid-west,5,62
Sep 2022,Mid-west,5,64
Oct 2022,Mid-west,4,47
Nov 2022,Mid-west,3,46
Dec 2022,Mid-west,4,67
Jan 2023,Mid-west,5,73
Feb 2023,Mid-west,6,72
Mar 2023,Mid-west,7,64
Apr 2023,Mid-west,7,71
May 2023,Mid-west,7,72
Jun 2023,Mid-west,5,58
Jul 2023,Mid-west,8,93
Aug 2023,Mid-west,6,77
Jan 1973,South,24,325
Feb 1973,South,26,312
Mar 1973,South,27,297
Apr 1973,South,26,278
May 1973,South,26,261
Jun 1973,South,25,271
Jul 1973,South,21,228
Aug 1973,South,21,222
Sep 1973,South,17,218
Oct 1973,South,17,221
Nov 1973,South,14,216
Dec 1973,South,13,218
Jan 1974,South,15,208
Feb 1974,South,17,210
Mar 1974,South,21,230
Apr 1974,South,19,202
May 1974,South,23,232
Jun 1974,South,22,243
Jul 1974,South,20,227
Aug 1974,South,17,183
Sep 1974,South,16,202
Oct 1974,South,14,184
Nov 1974,South,12,177
Dec 1974,South,10,161
Jan 1975,South,14,186
Feb 1975,South,14,174
Mar 1975,South,18,194
Apr 1975,South,23,244
May 1975,South,24,247
Jun 1975,South,17,181
Jul 1975,South,20,226
Aug 1975,South,20,223
Sep 1975,South,16,207
Oct 1975,South,19,250
Nov 1975,South,20,298
Dec 1975,South,16,255
Jan 1976,South,17,231
Feb 1976,South,21,263
Mar 1976,South,20,214
Apr 1976,South,22,228
May 1976,South,21,219
Jun 1976,South,21,225
Jul 1976,South,21,238
Aug 1976,South,24,269
Sep 1976,South,21,260
Oct 1976,South,20,266
Nov 1976,South,19,279
Dec 1976,South,19,295
Jan 1977,South,23,309
Feb 1977,South,25,318
Mar 1977,South,34,359
Apr 1977,South,30,308
May 1977,South,30,309
Jun 1977,South,27,309
Jul 1977,South,25,293
Aug 1977,South,26,291
Sep 1977,South,28,334
Oct 1977,South,24,297
Nov 1977,South,22,325
Dec 1977,South,23,344
Jan 1978,South,25,334
Feb 1978,South,23,302
Mar 1978,South,31,335
Apr 1978,South,33,338
May 1978,South,34,359
Jun 1978,South,31,343
Jul 1978,South,29,329
Aug 1978,South,26,275
Sep 1978,South,28,350
Oct 1978,South,29,359
Nov 1978,South,23,340
Dec 1978,South,22,326
Jan 1979,South,20,286
Feb 1979,South,23,300
Mar 1979,South,30,323
Apr 1979,South,32,336
May 1979,South,27,286
Jun 1979,South,26,295
Jul 1979,South,28,314
Aug 1979,South,32,350
Sep 1979,South,25,309
Oct 1979,South,25,317
Nov 1979,South,19,277
Dec 1979,South,15,232
Jan 1980,South,22,289
Feb 1980,South,21,261
Mar 1980,South,22,226
Apr 1980,South,17,172
May 1980,South,24,252
Jun 1980,South,25,287
Jul 1980,South,27,317
Aug 1980,South,28,316
Sep 1980,South,23,281
Oct 1980,South,21,269
Nov 1980,South,20,280
Dec 1980,South,18,274
Jan 1981,South,19,253
Feb 1981,South,21,270
Mar 1981,South,26,264
Apr 1981,South,22,230
May 1981,South,23,241
Jun 1981,South,18,205
Jul 1981,South,16,193
Aug 1981,South,16,185
Sep 1981,South,13,165
Oct 1981,South,14,177
Nov 1981,South,14,193
Dec 1981,South,16,240
Jan 1982,South,16,208
Feb 1982,South,14,177
Mar 1982,South,21,215
Apr 1982,South,18,189
May 1982,South,19,208
Jun 1982,South,17,191
Jul 1982,South,16,197
Aug 1982,South,18,212
Sep 1982,South,19,252
Oct 1982,South,22,264
Nov 1982,South,21,294
Dec 1982,South,17,270
Jan 1983,South,24,307
Feb 1983,South,24,290
Mar 1983,South,30,299
Apr 1983,South,30,320
May 1983,South,31,327
Jun 1983,South,30,340
Jul 1983,South,27,318
Aug 1983,South,25,302
Sep 1983,South,25,324
Oct 1983,South,27,342
Nov 1983,South,23,326
Dec 1983,South,28,440
Jan 1984,South,27,348
Feb 1984,South,31,366
Mar 1984,South,30,293
Apr 1984,South,29,312
May 1984,South,27,290
Jun 1984,South,27,301
Jul 1984,South,25,304
Aug 1984,South,21,257
Sep 1984,South,27,345
Oct 1984,South,26,336
Nov 1984,South,20,286
Dec 1984,South,19,282
Jan 1985,South,23,299
Feb 1985,South,28,334
Mar 1985,South,34,328
Apr 1985,South,30,315
May 1985,South,29,311
Jun 1985,South,30,344
Jul 1985,South,29,348
Aug 1985,South,27,329
Sep 1985,South,26,322
Oct 1985,South,24,311
Nov 1985,South,23,329
Dec 1985,South,22,334
Jan 1986,South,28,353
Feb 1986,South,26,303
Mar 1986,South,41,390
Apr 1986,South,34,346
May 1986,South,31,339
Jun 1986,South,29,324
Jul 1986,South,25,306
Aug 1986,South,23,286
Sep 1986,South,24,304
Oct 1986,South,20,268
Nov 1986,South,21,312
Dec 1986,South,20,312
Jan 1987,South,23,299
Feb 1987,South,25,290
Mar 1987,South,30,291
Apr 1987,South,29,301
May 1987,South,25,267
Jun 1987,South,24,267
Jul 1987,South,22,264
Aug 1987,South,22,263
Sep 1987,South,22,286
Oct 1987,South,19,248
Nov 1987,South,14,210
Dec 1987,South,16,243
Jan 1988,South,16,216
Feb 1988,South,24,271
Mar 1988,South,30,284
Apr 1988,South,28,294
May 1988,South,27,289
Jun 1988,South,25,284
Jul 1988,South,23,273
Aug 1988,South,25,284
Sep 1988,South,21,270
Oct 1988,South,20,272
Nov 1988,South,17,251
Dec 1988,South,17,263
Jan 1989,South,21,280
Feb 1989,South,20,237
Mar 1989,South,21,206
Apr 1989,South,24,243
May 1989,South,25,276
Jun 1989,South,23,257
Jul 1989,South,24,276
Aug 1989,South,25,278
Sep 1989,South,20,262
Oct 1989,South,20,267
Nov 1989,South,18,263
Dec 1989,South,16,248
Jan 1990,South,17,223
Feb 1990,South,23,266
Mar 1990,South,23,228
Apr 1990,South,20,215
May 1990,South,20,213
Jun 1990,South,21,228
Jul 1990,South,20,236
Aug 1990,South,21,240
Sep 1990,South,16,211
Oct 1990,South,16,206
Nov 1990,South,14,207
Dec 1990,South,13,200
Jan 1991,South,13,170
Feb 1991,South,17,201
Mar 1991,South,22,212
Apr 1991,South,22,223
May 1991,South,19,211
Jun 1991,South,19,208
Jul 1991,South,18,212
Aug 1991,South,20,222
Sep 1991,South,15,202
Oct 1991,South,17,219
Nov 1991,South,18,260
Dec 1991,South,15,228
Jan 1992,South,19,253
Feb 1992,South,22,258
Mar 1992,South,25,242
Apr 1992,South,21,220
May 1992,South,23,256
Jun 1992,South,23,264
Jul 1992,South,21,252
Aug 1992,South,22,255
Sep 1992,South,22,272
Oct 1992,South,22,285
Nov 1992,South,18,273
Dec 1992,South,18,271
Jan 1993,South,22,280
Feb 1993,South,23,275
Mar 1993,South,26,263
Apr 1993,South,28,293
May 1993,South,23,251
Jun 1993,South,26,296
Jul 1993,South,24,288
Aug 1993,South,27,294
Sep 1993,South,26,330
Oct 1993,South,24,306
Nov 1993,South,22,326
Dec 1993,South,21,329
Jan 1994,South,21,273
Feb 1994,South,25,293
Mar 1994,South,33,328
Apr 1994,South,28,310
May 1994,South,29,312
Jun 1994,South,23,263
Jul 1994,South,24,282
Aug 1994,South,24,270
Sep 1994,South,23,296
Oct 1994,South,23,302
Nov 1994,South,19,275
Dec 1994,South,20,303
Jan 1995,South,22,282
Feb 1995,South,23,265
Mar 1995,South,27,267
Apr 1995,South,24,266
May 1995,South,26,288
Jun 1995,South,26,299
Jul 1995,South,31,378
Aug 1995,South,28,309
Sep 1995,South,24,305
Oct 1995,South,25,314
Nov 1995,South,21,298
Dec 1995,South,20,306
Jan 1996,South,24,307
Feb 1996,South,31,346
Mar 1996,South,32,329
Apr 1996,South,30,326
May 1996,South,32,354
Jun 1996,South,28,320
Jul 1996,South,29,343
Aug 1996,South,33,364
Sep 1996,South,27,343
Oct 1996,South,26,334
Nov 1996,South,25,354
Dec 1996,South,23,350
Jan 1997,South,29,377
Feb 1997,South,33,382
Mar 1997,South,36,375
Apr 1997,South,30,325
May 1997,South,31,342
Jun 1997,South,31,352
Jul 1997,South,30,344
Aug 1997,South,34,383
Sep 1997,South,31,388
Oct 1997,South,28,368
Nov 1997,South,27,386
Dec 1997,South,24,354
Jan 1998,South,32,413
Feb 1998,South,30,348
Mar 1998,South,34,354
Apr 1998,South,37,401
May 1998,South,34,374
Jun 1998,South,39,433
Jul 1998,South,35,408
Aug 1998,South,34,378
Sep 1998,South,30,382
Oct 1998,South,31,399
Nov 1998,South,31,447
Dec 1998,South,29,434
Jan 1999,South,32,402
Feb 1999,South,37,406
Mar 1999,South,36,385
Apr 1999,South,36,406
May 1999,South,36,400
Jun 1999,South,37,423
Jul 1999,South,36,409
Aug 1999,South,33,380
Sep 1999,South,29,372
Oct 1999,South,28,377
Nov 1999,South,27,378
Dec 1999,South,27,393
Jan 2000,South,33,397
Feb 2000,South,37,401
Mar 2000,South,38,395
Apr 2000,South,36,399
May 2000,South,37,408
Jun 2000,South,33,380
Jul 2000,South,35,402
Aug 2000,South,33,395
Sep 2000,South,32,421
Oct 2000,South,31,420
