Period,Region,houses_sold_not_seas_adj,houses_sold_annualized_seas_adj
Nov 2000,South,30,418
Dec 2000,South,31,449
Jan 2001,South,35,435
Feb 2001,South,40,447
Mar 2001,South,43,439
Apr 2001,South,38,436
May 2001,South,40,444
Jun 2001,South,37,415
Jul 2001,South,37,424
Aug 2001,South,36,423
Sep 2001,South,33,429
Oct 2001,South,33,440
Nov 2001,South,35,472
Dec 2001,South,33,464
Jan 2002,South,32,399
Feb 2002,South,40,450
Mar 2002,South,41,430
Apr 2002,South,39,438
May 2002,South,39,442
Jun 2002,South,37,442
Jul 2002,South,39,456
Aug 2002,South,43,471
Sep 2002,South,38,488
Oct 2002,South,35,465
Nov 2002,South,34,454
Dec 2002,South,34,470
Jan 2003,South,37,459
Feb 2003,South,39,447
Mar 2003,South,47,487
Apr 2003,South,40,473
May 2003,South,50,519
Jun 2003,South,48,549
Jul 2003,South,47,557
Aug 2003,South,48,558
Sep 2003,South,42,523
Oct 2003,South,40,547
Nov 2003,South,37,527
Dec 2003,South,36,515
Jan 2004,South,46,545
Feb 2004,South,47,532
Mar 2004,South,59,620
Apr 2004,South,47,540
May 2004,South,53,576
Jun 2004,South,50,575
Jul 2004,South,44,490
Aug 2004,South,47,551
Sep 2004,South,42,553
Oct 2004,South,40,537
Nov 2004,South,44,597
Dec 2004,South,43,616
Jan 2005,South,50,618
Feb 2005,South,56,697
Mar 2005,South,62,669
Apr 2005,South,54,597
May 2005,South,55,593
Jun 2005,South,55,620
Jul 2005,South,54,645
Aug 2005,South,56,628
Sep 2005,South,51,643
Oct 2005,South,51,668
Nov 2005,South,46,636
Dec 2005,South,49,644
Jan 2006,South,47,600
Feb 2006,South,46,562
Mar 2006,South,55,584
Apr 2006,South,52,609
May 2006,South,54,581
Jun 2006,South,51,561
Jul 2006,South,43,499
Aug 2006,South,49,577
Sep 2006,South,44,562
Oct 2006,South,40,517
Nov 2006,South,39,545
Dec 2006,South,39,510
Jan 2007,South,38,496
Feb 2007,South,36,445
Mar 2007,South,40,413
Apr 2007,South,43,475
May 2007,South,39,420
Jun 2007,South,41,440
Jul 2007,South,36,415
Aug 2007,South,31,362
Sep 2007,South,27,350
Oct 2007,South,30,386
Nov 2007,South,25,349
Dec 2007,South,26,354
Jan 2008,South,24,342
Feb 2008,South,26,324
Mar 2008,South,28,306
Apr 2008,South,25,287
May 2008,South,27,286
Jun 2008,South,25,274
Jul 2008,South,24,257
Aug 2008,South,21,246
Sep 2008,South,20,246
Oct 2008,South,17,210
Nov 2008,South,15,207
Dec 2008,South,14,192
Jan 2009,South,14,186
Feb 2009,South,17,217
Mar 2009,South,18,198
Apr 2009,South,18,201
May 2009,South,19,210
Jun 2009,South,19,195
Jul 2009,South,20,215
Aug 2009,South,19,218
Sep 2009,South,14,192
Oct 2009,South,18,215
Nov 2009,South,14,191
Dec 2009,South,13,182
Jan 2010,South,12,171
Feb 2010,South,13,166
Mar 2010,South,19,199
Apr 2010,South,21,231
May 2010,South,14,149
Jun 2010,South,16,170
Jul 2010,South,16,167
Aug 2010,South,12,153
Sep 2010,South,12,162
Oct 2010,South,13,172
Nov 2010,South,12,162
Dec 2010,South,12,168
Jan 2011,South,11,158
Feb 2011,South,13,162
Mar 2011,South,16,164
Apr 2011,South,16,166
May 2011,South,16,173
Jun 2011,South,16,170
Jul 2011,South,15,167
Aug 2011,South,13,163
Sep 2011,South,13,170
Oct 2011,South,13,165
Nov 2011,South,13,182
Dec 2011,South,13,178
Jan 2012,South,13,190
Feb 2012,South,16,196
Mar 2012,South,20,200
Apr 2012,South,16,181
May 2012,South,18,191
Jun 2012,South,18,188
Jul 2012,South,16,180
Aug 2012,South,14,187
Sep 2012,South,16,214
Oct 2012,South,14,175
Nov 2012,South,17,221
Dec 2012,South,16,222
Jan 2013,South,16,220
Feb 2013,South,17,211
Mar 2013,South,22,234
Apr 2013,South,24,251
May 2013,South,22,236
Jun 2013,South,23,259
Jul 2013,South,17,195
Aug 2013,South,16,207
Sep 2013,South,17,222
Oct 2013,South,21,260
Nov 2013,South,19,250
Dec 2013,South,18,252
Jan 2014,South,19,247
Feb 2014,South,21,251
Mar 2014,South,23,237
Apr 2014,South,21,225
May 2014,South,22,232
Jun 2014,South,21,233
Jul 2014,South,20,226
Aug 2014,South,19,246
Sep 2014,South,20,258
Oct 2014,South,21,266
Nov 2014,South,17,229
Dec 2014,South,20,285
Jan 2015,South,23,292
Feb 2015,South,28,327
Mar 2015,South,26,274
Apr 2015,South,28,302
May 2015,South,26,281
Jun 2015,South,24,273
Jul 2015,South,24,288
Aug 2015,South,23,298
Sep 2015,South,20,264
Oct 2015,South,22,269
Nov 2015,South,20,270
Dec 2015,South,21,295
Jan 2016,South,22,283
Feb 2016,South,26,292
Mar 2016,South,29,308
Apr 2016,South,31,331
May 2016,South,29,317
Jun 2016,South,28,321
Jul 2016,South,32,364
Aug 2016,South,26,340
Sep 2016,South,25,316
Oct 2016,South,27,329
Nov 2016,South,22,302
Dec 2016,South,21,297
Jan 2017,South,26,335
Feb 2017,South,28,322
Mar 2017,South,33,336
Apr 2017,South,31,339
May 2017,South,32,360
Jun 2017,South,30,332
Jul 2017,South,26,314
Aug 2017,South,24,308
Sep 2017,South,28,357
Oct 2017,South,28,358
Nov 2017,South,27,367
Dec 2017,South,25,347
Jan 2018,South,25,305
Feb 2018,South,30,344
Mar 2018,South,37,379
Apr 2018,South,33,356
May 2018,South,36,384
Jun 2018,South,31,361
Jul 2018,South,30,356
Aug 2018,South,26,329
Sep 2018,South,26,324
Oct 2018,South,24,308
Nov 2018,South,27,380
Dec 2018,South,24,342
Jan 2019,South,29,356
Feb 2019,South,33,366
Mar 2019,South,38,387
Apr 2019,South,34,374
May 2019,South,35,372
Jun 2019,South,39,469
Jul 2019,South,34,403
Aug 2019,South,34,432
Sep 2019,South,34,433
Oct 2019,South,33,427
Nov 2019,South,29,410
Dec 2019,South,27,376
Jan 2020,South,30,359
Feb 2020,South,34,378
Mar 2020,South,35,356
Apr 2020,South,29,324
May 2020,South,38,402
Jun 2020,South,47,564
Jul 2020,South,50,595
Aug 2020,South,48,609
Sep 2020,South,45,572
Oct 2020,South,44,580
Nov 2020,South,38,530
Dec 2020,South,37,512
Jan 2021,South,45,525
Feb 2021,South,39,422
Mar 2021,South,52,535
Apr 2021,South,43,481
May 2021,South,36,385
Jun 2021,South,34,415
Jul 2021,South,38,456
Aug 2021,South,33,420
Sep 2021,South,35,453
Oct 2021,South,30,405
Nov 2021,South,32,451
Dec 2021,South,35,478
Jan 2022,South,40,455
Feb 2022,South,41,442
Mar 2022,South,39,403
Apr 2022,South,32,359
May 2022,South,36,386
Jun 2022,South,31,379
Jul 2022,South,29,354
Aug 2022,South,33,422
Sep 2022,South,27,351
Oct 2022,South,27,369
Nov 2022,South,26,368
Dec 2022,South,30,404
Jan 2023,South,36,414
Feb 2023,South,38,408
Mar 2023,South,36,374
Apr 2023,South,36,419
May 2023,South,40,425
Jun 2023,South,37,439
Jul 2023,South,34,414
Aug 2023,South,30,383
Jan 1973,West,15,192
Feb 1973,West,16,180
Mar 1973,West,17,183
Apr 1973,West,16,172
May 1973,West,17,183
Jun 1973,West,15,156
Jul 1973,West,14,160
Aug 1973,West,13,141
Sep 1973,West,11,139
Oct 1973,West,10,144
Nov 1973,West,10,143
Dec 1973,West,7,135
Jan 1974,West,9,115
Feb 1974,West,14,156
Mar 1974,West,15,146
Apr 1974,West,16,160
May 1974,West,14,150
Jun 1974,West,12,131
Jul 1974,West,12,135
Aug 1974,West,13,144
Sep 1974,West,11,147
Oct 1974,West,10,132
Nov 1974,West,9,132
Dec 1974,West,5,94
Jan 1975,West,9,114
Feb 1975,West,9,100
Mar 1975,West,11,125
Apr 1975,West,15,139
May 1975,West,14,152
Jun 1975,West,14,169
Jul 1975,West,14,159
Aug 1975,West,16,170
Sep 1975,West,13,166
Oct 1975,West,12,162
Nov 1975,West,12,174
Dec 1975,West,11,206
Jan 1976,West,13,165
Feb 1976,West,17,182
Mar 1976,West,17,186
Apr 1976,West,19,180
May 1976,West,14,164
Jun 1976,West,18,185
Jul 1976,West,18,216
Aug 1976,West,17,185
Sep 1976,West,18,227
Oct 1976,West,19,240
Nov 1976,West,16,241
Dec 1976,West,15,257
Jan 1977,West,21,280
Feb 1977,West,26,290
Mar 1977,West,30,288
Apr 1977,West,23,234
May 1977,West,22,245
Jun 1977,West,23,251
Jul 1977,West,18,221
Aug 1977,West,23,259
Sep 1977,West,21,249
Oct 1977,West,19,259
Nov 1977,West,17,252
Dec 1977,West,14,251
Jan 1978,West,21,263
Feb 1978,West,22,248
Mar 1978,West,24,253
Apr 1978,West,27,282
May 1978,West,24,271
Jun 1978,West,26,282
Jul 1978,West,20,246
Aug 1978,West,25,265
Sep 1978,West,22,265
Oct 1978,West,21,280
Nov 1978,West,16,250
Dec 1978,West,15,245
Jan 1979,West,20,247
Feb 1979,West,22,249
Mar 1979,West,26,279
Apr 1979,West,21,225
May 1979,West,21,241
Jun 1979,West,18,207
Jul 1979,West,19,211
Aug 1979,West,20,214
Sep 1979,West,22,266
Oct 1979,West,14,181
Nov 1979,West,10,159
Dec 1979,West,11,190
Jan 1980,West,14,170
Feb 1980,West,13,141
Mar 1980,West,11,123
Apr 1980,West,9,91
May 1980,West,10,117
Jun 1980,West,14,156
Jul 1980,West,16,190
Aug 1980,West,16,171
Sep 1980,West,14,167
Oct 1980,West,11,136
Nov 1980,West,10,148
Dec 1980,West,8,131
Jan 1981,West,11,135
Feb 1981,West,12,132
Mar 1981,West,12,128
Apr 1981,West,12,127
May 1981,West,11,118
Jun 1981,West,9,97
Jul 1981,West,10,118
Aug 1981,West,8,93
Sep 1981,West,6,77
Oct 1981,West,8,101
Nov 1981,West,6,86
Dec 1981,West,8,127
Jan 1982,West,7,87
Feb 1982,West,8,85
Mar 1982,West,7,76
Apr 1982,West,7,74
May 1982,West,8,85
Jun 1982,West,9,97
Jul 1982,West,7,93
Aug 1982,West,10,106
Sep 1982,West,8,106
Oct 1982,West,9,118
Nov 1982,West,10,145
Dec 1982,West,8,133
Jan 1983,West,12,138
Feb 1983,West,13,142
Mar 1983,West,14,152
Apr 1983,West,16,166
May 1983,West,17,182
Jun 1983,West,13,148
Jul 1983,West,12,140
Aug 1983,West,12,136
Sep 1983,West,11,139
Oct 1983,West,11,149
Nov 1983,West,11,162
Dec 1983,West,11,174
Jan 1984,West,15,182
Feb 1984,West,17,178
Mar 1984,West,17,177
Apr 1984,West,17,177
May 1984,West,16,164
Jun 1984,West,13,144
Jul 1984,West,11,138
Aug 1984,West,11,136
Sep 1984,West,11,147
Oct 1984,West,13,172
Nov 1984,West,10,152
Dec 1984,West,10,159
Jan 1985,West,14,163
Feb 1985,West,14,153
Mar 1985,West,17,165
Apr 1985,West,15,148
May 1985,West,17,178
Jun 1985,West,15,177
Jul 1985,West,16,211
Aug 1985,West,14,172
Sep 1985,West,13,183
Oct 1985,West,14,177
Nov 1985,West,12,187
Dec 1985,West,11,173
Jan 1986,West,14,168
Feb 1986,West,18,206
Mar 1986,West,24,237
Apr 1986,West,25,242
May 1986,West,18,196
Jun 1986,West,18,206
Jul 1986,West,14,180
Aug 1986,West,12,154
Sep 1986,West,16,212
Oct 1986,West,15,180
Nov 1986,West,12,178
Dec 1986,West,13,210
Jan 1987,West,15,179
Feb 1987,West,17,195
Mar 1987,West,21,203
Apr 1987,West,20,205
May 1987,West,17,185
Jun 1987,West,15,173
Jul 1987,West,15,185
Aug 1987,West,16,194
Sep 1987,West,13,174
Oct 1987,West,16,190
Nov 1987,West,12,175
Dec 1987,West,11,172
Jan 1988,West,15,178
Feb 1988,West,15,164
Mar 1988,West,19,189
Apr 1988,West,19,202
May 1988,West,18,197
Jun 1988,West,20,222
Jul 1988,West,17,213
Aug 1988,West,17,203
Sep 1988,West,18,237
Oct 1988,West,19,240
Nov 1988,West,15,220
Dec 1988,West,12,199
Jan 1989,West,17,213
Feb 1989,West,17,195
Mar 1989,West,16,154
Apr 1989,West,18,184
May 1989,West,18,194
Jun 1989,West,19,214
Jul 1989,West,18,229
Aug 1989,West,20,223
Sep 1989,West,16,210
Oct 1989,West,15,191
Nov 1989,West,14,212
Dec 1989,West,13,203
Jan 1990,West,15,194
Feb 1990,West,16,183
Mar 1990,West,16,163
Apr 1990,West,14,148
May 1990,West,14,158
Jun 1990,West,13,143
Jul 1990,West,11,137
Aug 1990,West,12,137
Sep 1990,West,10,135
Oct 1990,West,9,114
Nov 1990,West,8,126
Dec 1990,West,8,121
Jan 1991,West,9,119
Feb 1991,West,12,134
Mar 1991,West,15,146
Apr 1991,West,13,136
May 1991,West,13,145
Jun 1991,West,14,155
Jul 1991,West,12,148
Aug 1991,West,13,148
Sep 1991,West,10,135
Oct 1991,West,10,135
Nov 1991,West,10,157
Dec 1991,West,11,166
Jan 1992,West,16,204
Feb 1992,West,17,182
Mar 1992,West,15,147
Apr 1992,West,16,169
May 1992,West,12,124
Jun 1992,West,13,155
Jul 1992,West,16,197
Aug 1992,West,15,174
Sep 1992,West,14,170
Oct 1992,West,14,175
Nov 1992,West,11,164
Dec 1992,West,12,184
Jan 1993,West,12,150
Feb 1993,West,14,157
Mar 1993,West,17,176
Apr 1993,West,17,185
May 1993,West,18,196
Jun 1993,West,16,171
Jul 1993,West,15,183
Aug 1993,West,16,179
Sep 1993,West,17,209
Oct 1993,West,15,196
Nov 1993,West,17,262
Dec 1993,West,14,227
Jan 1994,West,13,168
Feb 1994,West,19,209
Mar 1994,West,22,224
Apr 1994,West,18,192
May 1994,West,18,192
Jun 1994,West,16,185
Jul 1994,West,16,188
Aug 1994,West,18,201
Sep 1994,West,15,187
Oct 1994,West,16,206
Nov 1994,West,12,181
Dec 1994,West,10,165
Jan 1995,West,14,173
Feb 1995,West,11,126
Mar 1995,West,16,165
Apr 1995,West,16,173
May 1995,West,20,211
Jun 1995,West,19,219
Jul 1995,West,17,198
Aug 1995,West,19,206
Sep 1995,West,17,206
Oct 1995,West,15,198
Nov 1995,West,13,189
Dec 1995,West,12,195
Jan 1996,West,17,213
Feb 1996,West,21,228
Mar 1996,West,20,209
Apr 1996,West,21,222
May 1996,West,19,198
Jun 1996,West,18,202
Jul 1996,West,18,209
Aug 1996,West,19,207
Sep 1996,West,17,208
Oct 1996,West,15,191
Nov 1996,West,14,213
Dec 1996,West,13,220
Jan 1997,West,15,197
Feb 1997,West,18,204
Mar 1997,West,24,240
Apr 1997,West,19,202
May 1997,West,18,198
Jun 1997,West,19,213
Jul 1997,West,21,243
Aug 1997,West,19,221
Sep 1997,West,20,252
Oct 1997,West,18,227
Nov 1997,West,16,227
Dec 1997,West,13,205
Jan 1998,West,17,220
Feb 1998,West,22,241
Mar 1998,West,21,217
Apr 1998,West,22,226
May 1998,West,25,270
Jun 1998,West,21,235
Jul 1998,West,20,237
Aug 1998,West,21,243
Sep 1998,West,18,228
Oct 1998,West,20,258
Nov 1998,West,20,292
Dec 1998,West,15,252
Jan 1999,West,20,243
Feb 1999,West,18,201
Mar 1999,West,25,258
Apr 1999,West,25,266
May 1999,West,21,243
Jun 1999,West,23,262
Jul 1999,West,20,235
Aug 1999,West,21,234
Sep 1999,West,18,221
Oct 1999,West,19,237
Nov 1999,West,17,244
Dec 1999,West,16,249
Jan 2000,West,20,255
Feb 2000,West,20,222
Mar 2000,West,26,261
Apr 2000,West,22,229
May 2000,West,20,228
Jun 2000,West,17,193
Jul 2000,West,22,251
Aug 2000,West,22,246
Sep 2000,West,20,259
Oct 2000,West,20,265
Nov 2000,West,17,248
Dec 2000,West,19,296
Jan 2001,West,22,274
Feb 2001,West,25,278
Mar 2001,West,24,236
Apr 2001,West,23,240
May 2001,West,21,234
Jun 2001,West,21,235
Jul 2001,West,20,230
Aug 2001,West,20,231
Sep 2001,West,16,212
Oct 2001,West,16,211
Nov 2001,West,14,211
Dec 2001,West,18,280
Jan 2002,West,18,234
Feb 2002,West,23,259
Mar 2002,West,27,274
Apr 2002,West,25,269
May 2002,West,25,283
Jun 2002,West,26,286
Jul 2002,West,22,251
Aug 2002,West,25,283
Sep 2002,West,21,276
Oct 2002,West,23,298
Nov 2002,West,20,290
Dec 2002,West,17,268
Jan 2003,West,22,284
Feb 2003,West,23,257
Mar 2003,West,25,250
Apr 2003,West,27,289
May 2003,West,29,322
Jun 2003,West,33,371
Jul 2003,West,26,310
Aug 2003,West,28,314
Sep 2003,West,25,328
Oct 2003,West,25,318
Nov 2003,West,22,322
Dec 2003,West,21,336
Jan 2004,West,23,292
Feb 2004,West,31,351
Mar 2004,West,38,374
Apr 2004,West,33,349
May 2004,West,33,357
Jun 2004,West,30,339
Jul 2004,West,27,325
Aug 2004,West,30,339
Sep 2004,West,28,358
Oct 2004,West,33,415
Nov 2004,West,23,341
Dec 2004,West,20,320
Jan 2005,West,25,332
Feb 2005,West,31,354
Mar 2005,West,37,366
Apr 2005,West,33,354
May 2005,West,34,365
Jun 2005,West,30,340
Jul 2005,West,36,436
Aug 2005,West,31,352
Sep 2005,West,25,324
Oct 2005,West,32,404
Nov 2005,West,22,322
Dec 2005,West,20,325
Jan 2006,West,26,335
Feb 2006,West,22,247
Mar 2006,West,31,305
Apr 2006,West,27,290
May 2006,West,25,263
Jun 2006,West,25,278
Jul 2006,West,22,263
Aug 2006,West,19,218
Sep 2006,West,20,251
Oct 2006,West,20,250
Nov 2006,West,16,237
Dec 2006,West,15,249
Jan 2007,West,13,170
Feb 2007,West,18,205
Mar 2007,West,21,202
Apr 2007,West,20,206
May 2007,West,19,200
Jun 2007,West,15,175
Jul 2007,West,18,210
Aug 2007,West,13,160
Sep 2007,West,14,171
Oct 2007,West,12,152
Nov 2007,West,10,150
Dec 2007,West,8,135
Jan 2008,West,11,157
Feb 2008,West,12,147
Mar 2008,West,12,124
Apr 2008,West,12,127
May 2008,West,11,114
Jun 2008,West,10,111
Jul 2008,West,11,116
Aug 2008,West,8,90
Sep 2008,West,8,100
Oct 2008,West,7,84
Nov 2008,West,6,89
Dec 2008,West,6,95
Jan 2009,West,5,70
Feb 2009,West,6,71
Mar 2009,West,7,75
Apr 2009,West,7,77
May 2009,West,9,90
Jun 2009,West,10,106
Jul 2009,West,9,97
Aug 2009,West,9,108
Sep 2009,West,8,96
Oct 2009,West,8,95
Nov 2009,West,5,78
Dec 2009,West,5,81
Jan 2010,West,5,80
Feb 2010,West,7,88
Mar 2010,West,9,95
Apr 2010,West,10,102
May 2010,West,6,62
Jun 2010,West,5,56
Jul 2010,West,4,45
Aug 2010,West,6,68
Sep 2010,West,6,69
Oct 2010,West,4,49
Nov 2010,West,4,69
Dec 2010,West,6,100
Jan 2011,West,5,74
Feb 2011,West,5,60
Mar 2011,West,7,73
Apr 2011,West,8,78
May 2011,West,7,73
Jun 2011,West,6,69
Jul 2011,West,6,62
Aug 2011,West,5,64
Sep 2011,West,5,67
Oct 2011,West,7,82
Nov 2011,West,5,76
Dec 2011,West,5,85
Jan 2012,West,5,77
Feb 2012,West,8,93
Mar 2012,West,8,80
Apr 2012,West,10,95
May 2012,West,10,98
Jun 2012,West,10,107
Jul 2012,West,9,102
Aug 2012,West,9,107
Sep 2012,West,8,99
Oct 2012,West,8,107
Nov 2012,West,6,95
Dec 2012,West,6,99
Jan 2013,West,10,141
Feb 2013,West,11,130
Mar 2013,West,11,112
Apr 2013,West,10,101
May 2013,West,10,95
Jun 2013,West,11,119
Jul 2013,West,8,97
Aug 2013,West,7,82
Sep 2013,West,7,95
Oct 2013,West,7,89
Nov 2013,West,7,106
Dec 2013,West,7,97
Jan 2014,West,8,116
Feb 2014,West,8,89
Mar 2014,West,9,87
Apr 2014,West,9,94
May 2014,West,11,109
Jun 2014,West,10,105
Jul 2014,West,8,100
Aug 2014,West,10,126
Sep 2014,West,9,121
Oct 2014,West,9,121
Nov 2014,West,8,123
Dec 2014,West,9,125
Jan 2015,West,11,145
Feb 2015,West,12,132
Mar 2015,West,13,131
Apr 2015,West,12,124
May 2015,West,13,136
Jun 2015,West,11,119
Jul 2015,West,10,128
Aug 2015,West,10,126
Sep 2015,West,8,115
Oct 2015,West,9,120
Nov 2015,West,9,143
Dec 2015,West,10,148
Jan 2016,West,10,123
Feb 2016,West,13,141
Mar 2016,West,13,128
Apr 2016,West,14,147
May 2016,West,14,147
Jun 2016,West,12,129
Jul 2016,West,12,147
Aug 2016,West,12,144
Sep 2016,West,10,136
Oct 2016,West,11,140
Nov 2016,West,11,164
Dec 2016,West,11,160
Jan 2017,West,11,130
Feb 2017,West,14,152
Mar 2017,West,17,177
Apr 2017,West,14,151
May 2017,West,16,169
Jun 2017,West,16,175
Jul 2017,West,12,148
Aug 2017,West,11,141
Sep 2017,West,12,164
Oct 2017,West,11,148
Nov 2017,West,15,223
Dec 2017,West,13,183
Jan 2018,West,14,174
Feb 2018,West,15,161
Mar 2018,West,18,185
Apr 2018,West,16,168
May 2018,West,15,160
Jun 2018,West,14,156
Jul 2018,West,14,172
Aug 2018,West,13,164
Sep 2018,West,12,155
Oct 2018,West,12,159
Nov 2018,West,10,141
Dec 2018,West,9,115
Jan 2019,West,13,149
Feb 2019,West,16,171
Mar 2019,West,20,209
Apr 2019,West,20,216
May 2019,West,12,140
Jun 2019,West,18,202
Jul 2019,West,13,161
Aug 2019,West,15,187
Sep 2019,West,13,177
Oct 2019,West,15,199
Nov 2019,West,13,180
Dec 2019,West,14,193
Jan 2020,West,19,214
Feb 2020,West,19,206
Mar 2020,West,15,157
Apr 2020,West,14,155
May 2020,West,16,184
Jun 2020,West,20,224
Jul 2020,West,20,258
Aug 2020,West,21,269
Sep 2020,West,21,276
Oct 2020,West,22,287
Nov 2020,West,14,198
Dec 2020,West,16,213
Jan 2021,West,19,213
Feb 2021,West,19,208
Mar 2021,West,16,167
Apr 2021,West,17,194
May 2021,West,17,195
Jun 2021,West,15,175
Jul 2021,West,16,205
Aug 2021,West,14,174
Sep 2021,West,15,195
Oct 2021,West,13,172
Nov 2021,West,16,227
Dec 2021,West,18,239
Jan 2022,West,20,226
Feb 2022,West,18,196
Mar 2022,West,17,175
Apr 2022,West,13,144
May 2022,West,15,176
Jun 2022,West,9,106
Jul 2022,West,9,113
Aug 2022,West,10,127
Sep 2022,West,9,122
Oct 2022,West,9,122
Nov 2022,West,10,139
Dec 2022,West,10,131
Jan 2023,West,11,121
Feb 2023,West,11,122
Mar 2023,West,14,149
Apr 2023,West,14,155
May 2023,West,17,181
Jun 2023,West,13,154
Jul 2023,West,16,202
Aug 2023,West,15,183
