location,date,maxtemp_celsius,precip_millimeters
"Los Angeles, United States of America",1/31/2018,27,0
"Los Angeles, United States of America",2/1/2018,26,0
"Los Angeles, United States of America",2/2/2018,27,0
"Los Angeles, United States of America",2/3/2018,27,0
"Los Angeles, United States of America",2/4/2018,28,0
"Los Angeles, United States of America",2/5/2018,26,0
"Los Angeles, United States of America",2/6/2018,24,0
"Los Angeles, United States of America",2/7/2018,28,0
"Los Angeles, United States of America",2/8/2018,29,0
"Los Angeles, United States of America",2/9/2018,24,0
"Los Angeles, United States of America",2/10/2018,19,0
"Los Angeles, United States of America",2/11/2018,23,0.1
"Los Angeles, United States of America",2/12/2018,16,0.4
"Los Angeles, United States of America",2/13/2018,19,0.2
"Los Angeles, United States of America",2/14/2018,19,0.3
"Los Angeles, United States of America",2/15/2018,24,0
"Los Angeles, United States of America",2/16/2018,24,0
"Los Angeles, United States of America",2/17/2018,24,0
"Los Angeles, United States of America",2/18/2018,20,0.1
"Los Angeles, United States of America",2/19/2018,13,0.1
"Los Angeles, United States of America",2/20/2018,16,0
"Los Angeles, United States of America",2/21/2018,15,0
"Los Angeles, United States of America",2/22/2018,15,0
"Los Angeles, United States of America",2/23/2018,15,0
"Los Angeles, United States of America",2/24/2018,16,0
"Los Angeles, United States of America",2/25/2018,21,0
"Los Angeles, United States of America",2/26/2018,18,5
"Los Angeles, United States of America",2/27/2018,13,2.3
"Los Angeles, United States of America",2/28/2018,16,0
"Los Angeles, United States of America",3/1/2018,16,0.2
"Los Angeles, United States of America",3/2/2018,14,19.7
"Los Angeles, United States of America",3/3/2018,14,0.6
"Los Angeles, United States of America",3/4/2018,17,0
"Los Angeles, United States of America",3/5/2018,22,0
"Los Angeles, United States of America",3/6/2018,26,0
"Los Angeles, United States of America",3/7/2018,23,0
"Los Angeles, United States of America",3/8/2018,23,0
"Los Angeles, United States of America",3/9/2018,22,0
"Los Angeles, United States of America",3/10/2018,17,14.9
"Los Angeles, United States of America",3/11/2018,19,0.6
"Los Angeles, United States of America",3/12/2018,22,0.9
"Los Angeles, United States of America",3/13/2018,21,5.4
"Los Angeles, United States of America",3/14/2018,17,3.1
"Los Angeles, United States of America",3/15/2018,18,5.7
"Los Angeles, United States of America",3/16/2018,16,2.4
"Los Angeles, United States of America",3/17/2018,16,0.1
"Los Angeles, United States of America",3/18/2018,17,0
"Los Angeles, United States of America",3/19/2018,22,0
"Los Angeles, United States of America",3/20/2018,21,0.9
"Los Angeles, United States of America",3/21/2018,19,11.8
"Los Angeles, United States of America",3/22/2018,18,34
"Los Angeles, United States of America",3/23/2018,20,0.8
"Los Angeles, United States of America",3/24/2018,17,0.2
"Los Angeles, United States of America",3/25/2018,16,0.1
"Los Angeles, United States of America",3/26/2018,22,0
"Los Angeles, United States of America",3/27/2018,26,0
"Los Angeles, United States of America",3/28/2018,23,0
"Los Angeles, United States of America",3/29/2018,24,0
"Los Angeles, United States of America",3/30/2018,26,0
"Los Angeles, United States of America",3/31/2018,24,0
"Los Angeles, United States of America",4/1/2018,21,0
"Los Angeles, United States of America",4/2/2018,19,0
"Los Angeles, United States of America",4/3/2018,22,0
"Los Angeles, United States of America",4/4/2018,20,0
"Los Angeles, United States of America",4/5/2018,21,0
"Los Angeles, United States of America",4/6/2018,22,0.1
"Los Angeles, United States of America",4/7/2018,23,0
"Los Angeles, United States of America",4/8/2018,24,0
"Los Angeles, United States of America",4/9/2018,33,0
"Los Angeles, United States of America",4/10/2018,31,0
"Los Angeles, United States of America",4/11/2018,26,0
"Los Angeles, United States of America",4/12/2018,22,0
"Los Angeles, United States of America",4/13/2018,29,0
"Los Angeles, United States of America",4/14/2018,29,0
"Los Angeles, United States of America",4/15/2018,25,0
"Los Angeles, United States of America",4/16/2018,18,0
"Los Angeles, United States of America",4/17/2018,21,0
"Los Angeles, United States of America",4/18/2018,21,0
"Los Angeles, United States of America",4/19/2018,18,0.5
"Los Angeles, United States of America",4/20/2018,24,0
"Los Angeles, United States of America",4/21/2018,28,0
"Los Angeles, United States of America",4/22/2018,27,0
"Los Angeles, United States of America",4/23/2018,26,0
"Los Angeles, United States of America",4/24/2018,24,0
"Los Angeles, United States of America",4/25/2018,24,0
"Los Angeles, United States of America",4/26/2018,22,0
"Los Angeles, United States of America",4/27/2018,22,0
"Los Angeles, United States of America",4/28/2018,22,0
"Los Angeles, United States of America",4/29/2018,21,0
"Los Angeles, United States of America",4/30/2018,19,0
"Los Angeles, United States of America",5/1/2018,16,1.4
"Los Angeles, United States of America",5/2/2018,18,0
"Los Angeles, United States of America",5/3/2018,22,0
"Los Angeles, United States of America",5/4/2018,32,0
"Los Angeles, United States of America",5/5/2018,32,0
"Los Angeles, United States of America",5/6/2018,27,0
"Los Angeles, United States of America",5/7/2018,26,0
"Los Angeles, United States of America",5/8/2018,26,0
"Los Angeles, United States of America",5/9/2018,26,0
"Los Angeles, United States of America",5/10/2018,25,0
"Los Angeles, United States of America",5/11/2018,19,1
"Los Angeles, United States of America",5/12/2018,20,1
"Los Angeles, United States of America",5/13/2018,21,0.2
"Los Angeles, United States of America",5/14/2018,21,0
"Los Angeles, United States of America",5/15/2018,22,0
"Los Angeles, United States of America",5/16/2018,23,0
"Los Angeles, United States of America",5/17/2018,22,0
"Los Angeles, United States of America",5/18/2018,22,0
"Los Angeles, United States of America",5/19/2018,23,0
"Los Angeles, United States of America",5/20/2018,22,0
"Los Angeles, United States of America",5/21/2018,20,0.7
"Los Angeles, United States of America",5/22/2018,21,0.1
"Los Angeles, United States of America",5/23/2018,22,0.1
"Los Angeles, United States of America",5/24/2018,21,0.2
"Los Angeles, United States of America",5/25/2018,21,0.6
"Los Angeles, United States of America",5/26/2018,21,0
"Los Angeles, United States of America",5/27/2018,23,0
"Los Angeles, United States of America",5/28/2018,26,0
"Los Angeles, United States of America",5/29/2018,25,0
"Los Angeles, United States of America",5/30/2018,23,0
"Los Angeles, United States of America",5/31/2018,22,0.3
"Los Angeles, United States of America",6/1/2018,25,0
"Los Angeles, United States of America",6/2/2018,27,0
"Los Angeles, United States of America",6/3/2018,30,0
"Los Angeles, United States of America",6/4/2018,27,0
"Los Angeles, United States of America",6/5/2018,25,0
"Los Angeles, United States of America",6/6/2018,25,0
"Los Angeles, United States of America",6/7/2018,26,0
"Los Angeles, United States of America",6/8/2018,29,0
"Los Angeles, United States of America",6/9/2018,27,0
"Los Angeles, United States of America",6/10/2018,28,0
"Los Angeles, United States of America",6/11/2018,30,0
"Los Angeles, United States of America",6/12/2018,29,0
"Los Angeles, United States of America",6/13/2018,29,0
"Los Angeles, United States of America",6/14/2018,30,0
"Los Angeles, United States of America",6/15/2018,27,0
"Los Angeles, United States of America",6/16/2018,21,0
"Los Angeles, United States of America",6/17/2018,21,0
"Los Angeles, United States of America",6/18/2018,23,0
"Los Angeles, United States of America",6/19/2018,26,0
"Los Angeles, United States of America",6/20/2018,28,0
"Los Angeles, United States of America",6/21/2018,28,0
"Los Angeles, United States of America",6/22/2018,29,0
"Los Angeles, United States of America",6/23/2018,25,0
"Los Angeles, United States of America",6/24/2018,26,0
"Los Angeles, United States of America",6/25/2018,27,0
"Los Angeles, United States of America",6/26/2018,28,0
"Los Angeles, United States of America",6/27/2018,28,0
"Los Angeles, United States of America",6/28/2018,27,0
"Los Angeles, United States of America",6/29/2018,25,0
"Los Angeles, United States of America",6/30/2018,26,0
"Los Angeles, United States of America",7/1/2018,27,0
"Los Angeles, United States of America",7/2/2018,27,0
"Los Angeles, United States of America",7/3/2018,27,0
"Los Angeles, United States of America",7/4/2018,28,0
"Los Angeles, United States of America",7/5/2018,35,0
"Los Angeles, United States of America",7/6/2018,43,0
"Los Angeles, United States of America",7/7/2018,38,0
"Los Angeles, United States of America",7/8/2018,35,0
"Los Angeles, United States of America",7/9/2018,34,0
"Los Angeles, United States of America",7/10/2018,32,0
"Los Angeles, United States of America",7/11/2018,32,0
"Los Angeles, United States of America",7/12/2018,32,0
"Los Angeles, United States of America",7/13/2018,31,0
"Los Angeles, United States of America",7/14/2018,31,0
"Los Angeles, United States of America",7/15/2018,32,0
"Los Angeles, United States of America",7/16/2018,30,0
"Los Angeles, United States of America",7/17/2018,30,0
"Los Angeles, United States of America",7/18/2018,30,0.2
"Los Angeles, United States of America",7/19/2018,31,0
"Los Angeles, United States of America",7/20/2018,29,0
"Los Angeles, United States of America",7/21/2018,30,0
"Los Angeles, United States of America",7/22/2018,32,0
"Los Angeles, United States of America",7/23/2018,36,0
"Los Angeles, United States of America",7/24/2018,36,0
"Los Angeles, United States of America",7/25/2018,35,0
"Los Angeles, United States of America",7/26/2018,32,0
"Los Angeles, United States of America",7/27/2018,34,0
"Los Angeles, United States of America",7/28/2018,31,0
"Los Angeles, United States of America",7/29/2018,34,0
"Los Angeles, United States of America",7/30/2018,32,0
"Los Angeles, United States of America",7/31/2018,34,0.1
"Los Angeles, United States of America",8/1/2018,33,0
"Los Angeles, United States of America",8/2/2018,32,0
"Los Angeles, United States of America",8/3/2018,34,0
"Los Angeles, United States of America",8/4/2018,33,0
"Los Angeles, United States of America",8/5/2018,33,0
"Los Angeles, United States of America",8/6/2018,36,0
"Los Angeles, United States of America",8/7/2018,36,0
"Los Angeles, United States of America",8/8/2018,35,0
"Los Angeles, United States of America",8/9/2018,36,0
"Los Angeles, United States of America",8/10/2018,32,0
"Los Angeles, United States of America",8/11/2018,32,0
"Los Angeles, United States of America",8/12/2018,31,0
"Los Angeles, United States of America",8/13/2018,30,0
"Los Angeles, United States of America",8/14/2018,29,0
"Los Angeles, United States of America",8/15/2018,30,0
"Los Angeles, United States of America",8/16/2018,30,0
"Los Angeles, United States of America",8/17/2018,31,0
"Los Angeles, United States of America",8/18/2018,31,0
"Los Angeles, United States of America",8/19/2018,31,0
"Los Angeles, United States of America",8/20/2018,31,0
"Los Angeles, United States of America",8/21/2018,30,0
"Los Angeles, United States of America",8/22/2018,30,0
"Los Angeles, United States of America",8/23/2018,30,0
"Los Angeles, United States of America",8/24/2018,28,0
"Los Angeles, United States of America",8/25/2018,29,0
"Los Angeles, United States of America",8/26/2018,29,0
"Los Angeles, United States of America",8/27/2018,28,0
"Los Angeles, United States of America",8/28/2018,28,0
"Los Angeles, United States of America",8/29/2018,31,0
"Los Angeles, United States of America",8/30/2018,31,0
"Los Angeles, United States of America",8/31/2018,30,0
"Los Angeles, United States of America",9/1/2018,27,0
"Los Angeles, United States of America",9/2/2018,27,0
"Los Angeles, United States of America",9/3/2018,28,0
"Los Angeles, United States of America",9/4/2018,27,0
"Los Angeles, United States of America",9/5/2018,28,0
"Los Angeles, United States of America",9/6/2018,29,0
"Los Angeles, United States of America",9/7/2018,32,0
"Los Angeles, United States of America",9/8/2018,34,0
"Los Angeles, United States of America",9/9/2018,33,0
"Los Angeles, United States of America",9/10/2018,30,0
"Los Angeles, United States of America",9/11/2018,28,0
"Los Angeles, United States of America",9/12/2018,28,0
"Los Angeles, United States of America",9/13/2018,32,0
"Los Angeles, United States of America",9/14/2018,34,0
"Los Angeles, United States of America",9/15/2018,31,0
"Los Angeles, United States of America",9/16/2018,31,0
"Los Angeles, United States of America",9/17/2018,31,0
"Los Angeles, United States of America",9/18/2018,30,0
"Los Angeles, United States of America",9/19/2018,28,0
"Los Angeles, United States of America",9/20/2018,28,0
"Los Angeles, United States of America",9/21/2018,29,0
"Los Angeles, United States of America",9/22/2018,32,0
"Los Angeles, United States of America",9/23/2018,28,0
"Los Angeles, United States of America",9/24/2018,26,0
"Los Angeles, United States of America",9/25/2018,25,0
"Los Angeles, United States of America",9/26/2018,29,0
"Los Angeles, United States of America",9/27/2018,31,0
"Los Angeles, United States of America",9/28/2018,27,0
"Los Angeles, United States of America",9/29/2018,28,0
"Los Angeles, United States of America",9/30/2018,29,0
"Los Angeles, United States of America",10/1/2018,31,0
"Los Angeles, United States of America",10/2/2018,25,0.4
"Los Angeles, United States of America",10/3/2018,24,2.5
"Los Angeles, United States of America",10/4/2018,25,1.2
"Los Angeles, United States of America",10/5/2018,25,0
"Los Angeles, United States of America",10/6/2018,24,0
"Los Angeles, United States of America",10/7/2018,24,0.3
"Los Angeles, United States of America",10/8/2018,24,0
"Los Angeles, United States of America",10/9/2018,24,0
"Los Angeles, United States of America",10/10/2018,23,0
"Los Angeles, United States of America",10/11/2018,24,0
"Los Angeles, United States of America",10/12/2018,27,1.1
"Los Angeles, United States of America",10/13/2018,21,7
"Los Angeles, United States of America",10/14/2018,24,0
"Los Angeles, United States of America",10/15/2018,27,0
"Los Angeles, United States of America",10/16/2018,30,0
"Los Angeles, United States of America",10/17/2018,29,0
"Los Angeles, United States of America",10/18/2018,31,0
"Los Angeles, United States of America",10/19/2018,33,0
"Los Angeles, United States of America",10/20/2018,33,0
"Los Angeles, United States of America",10/21/2018,28,0
"Los Angeles, United States of America",10/22/2018,26,0
"Los Angeles, United States of America",10/23/2018,26,0
"Los Angeles, United States of America",10/24/2018,27,0
"Los Angeles, United States of America",10/25/2018,27,0
"Los Angeles, United States of America",10/26/2018,32,0
"Los Angeles, United States of America",10/27/2018,30,0
"Los Angeles, United States of America",10/28/2018,28,0
"Los Angeles, United States of America",10/29/2018,26,0
"Los Angeles, United States of America",10/30/2018,26,0
"Los Angeles, United States of America",10/31/2018,28,0
"Los Angeles, United States of America",11/1/2018,30,0
"Los Angeles, United States of America",11/2/2018,32,0
"Los Angeles, United States of America",11/3/2018,31,0
"Los Angeles, United States of America",11/4/2018,27,0
"Los Angeles, United States of America",11/5/2018,25,0
"Los Angeles, United States of America",11/6/2018,24,0
"Los Angeles, United States of America",11/7/2018,23,0
"Los Angeles, United States of America",11/8/2018,27,0
"Los Angeles, United States of America",11/9/2018,28,0
"Los Angeles, United States of America",11/10/2018,26,0
"Los Angeles, United States of America",11/11/2018,27,0
"Los Angeles, United States of America",11/12/2018,27,0
"Los Angeles, United States of America",11/13/2018,25,0
"Los Angeles, United States of America",11/14/2018,27,0
"Los Angeles, United States of America",11/15/2018,26,0
"Los Angeles, United States of America",11/16/2018,25,0
"Los Angeles, United States of America",11/17/2018,22,0
"Los Angeles, United States of America",11/18/2018,24,0
"Los Angeles, United States of America",11/19/2018,24,0
"Los Angeles, United States of America",11/20/2018,23,0
"Los Angeles, United States of America",11/21/2018,21,2.5
"Los Angeles, United States of America",11/22/2018,20,7.4
"Los Angeles, United States of America",11/23/2018,21,0
"Los Angeles, United States of America",11/24/2018,21,0.2
"Los Angeles, United States of America",11/25/2018,24,0
"Los Angeles, United States of America",11/26/2018,25,0
"Los Angeles, United States of America",11/27/2018,24,0
"Los Angeles, United States of America",11/28/2018,20,0.5
"Los Angeles, United States of America",11/29/2018,16,23.9
"Los Angeles, United States of America",11/30/2018,19,0
"Los Angeles, United States of America",12/1/2018,18,0
"Los Angeles, United States of America",12/2/2018,18,0
"Los Angeles, United States of America",12/3/2018,19,0
"Los Angeles, United States of America",12/4/2018,22,0
"Los Angeles, United States of America",12/5/2018,15,11.5
"Los Angeles, United States of America",12/6/2018,14,37.1
"Los Angeles, United States of America",12/7/2018,21,0.1
"Los Angeles, United States of America",12/8/2018,21,0
"Los Angeles, United States of America",12/9/2018,21,0
"Los Angeles, United States of America",12/10/2018,21,0
"Los Angeles, United States of America",12/11/2018,21,0
"Los Angeles, United States of America",12/12/2018,19,0
"Los Angeles, United States of America",12/13/2018,25,0
"Los Angeles, United States of America",12/14/2018,20,0
"Los Angeles, United States of America",12/15/2018,22,0
"Los Angeles, United States of America",12/16/2018,21,0
"Los Angeles, United States of America",12/17/2018,19,1.5
"Los Angeles, United States of America",12/18/2018,19,0
"Los Angeles, United States of America",12/19/2018,23,0
"Los Angeles, United States of America",12/20/2018,24,0
"Los Angeles, United States of America",12/21/2018,21,0
"Los Angeles, United States of America",12/22/2018,22,0
"Los Angeles, United States of America",12/23/2018,20,0
"Los Angeles, United States of America",12/24/2018,20,0.3
"Los Angeles, United States of America",12/25/2018,18,0.4
"Los Angeles, United States of America",12/26/2018,18,0
"Los Angeles, United States of America",12/27/2018,18,0
"Los Angeles, United States of America",12/28/2018,18,0
"Los Angeles, United States of America",12/29/2018,18,0
"Los Angeles, United States of America",12/30/2018,18,0
"Los Angeles, United States of America",12/31/2018,17,0.1
"Los Angeles, United States of America",1/1/2019,16,0
"Los Angeles, United States of America",1/2/2019,19,0
"Los Angeles, United States of America",1/3/2019,20,0
"Los Angeles, United States of America",1/4/2019,19,0
"Los Angeles, United States of America",1/5/2019,15,12.6
"Los Angeles, United States of America",1/6/2019,15,4.3
"Los Angeles, United States of America",1/7/2019,16,7.8
"Los Angeles, United States of America",1/8/2019,22,0
"Los Angeles, United States of America",1/9/2019,19,0.3
"Los Angeles, United States of America",1/10/2019,19,0
"Los Angeles, United States of America",1/11/2019,18,0
"Los Angeles, United States of America",1/12/2019,15,20.6
"Los Angeles, United States of America",1/13/2019,17,0
"Los Angeles, United States of America",1/14/2019,13,37.9
"Los Angeles, United States of America",1/15/2019,14,16.3
"Los Angeles, United States of America",1/16/2019,15,16.8
"Los Angeles, United States of America",1/17/2019,16,32.3
"Los Angeles, United States of America",1/18/2019,20,0
"Los Angeles, United States of America",1/19/2019,24,0
"Los Angeles, United States of America",1/20/2019,22,0
"Los Angeles, United States of America",1/21/2019,17,0
"Los Angeles, United States of America",1/22/2019,20,0
"Los Angeles, United States of America",1/23/2019,19,0
"Los Angeles, United States of America",1/24/2019,24,0
"Los Angeles, United States of America",1/25/2019,24,0
"Los Angeles, United States of America",1/26/2019,26,0
"Los Angeles, United States of America",1/27/2019,24,0
"Los Angeles, United States of America",1/28/2019,22,0
"Los Angeles, United States of America",1/29/2019,21,0
"Los Angeles, United States of America",1/30/2019,19,0
"Los Angeles, United States of America",1/31/2019,15,16.1
"Los Angeles, United States of America",2/1/2019,16,0.6
"Los Angeles, United States of America",2/2/2019,15,60.6
"Los Angeles, United States of America",2/3/2019,13,15.6
"Los Angeles, United States of America",2/4/2019,14,17.7
"Los Angeles, United States of America",2/5/2019,12,1.5
"Los Angeles, United States of America",2/6/2019,13,0
"Los Angeles, United States of America",2/7/2019,16,0
"Los Angeles, United States of America",2/8/2019,16,0
"Los Angeles, United States of America",2/9/2019,15,3.3
"Los Angeles, United States of America",2/10/2019,12,3.4
"Los Angeles, United States of America",2/11/2019,16,0
"Los Angeles, United States of America",2/12/2019,19,0
"Los Angeles, United States of America",2/13/2019,14,6.2
"Los Angeles, United States of America",2/14/2019,16,58.3
"Los Angeles, United States of America",2/15/2019,14,1.4
